{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3326\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
121.7\par
0\par
76.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.54\par
0.02,31.12\par
0.08,31.71\par
0.14,32.31\par
0.20,32.91\par
0.26,33.52\par
0.33,34.13\par
0.39,34.94\par
0.45,35.55\par
0.51,36.16\par
0.58,36.79\par
0.64,37.41\par
0.70,38.03\par
0.76,38.67\par
0.83,39.30\par
0.89,39.94\par
0.95,40.57\par
1.01,41.44\par
1.08,42.09\par
1.14,42.74\par
1.20,43.40\par
1.26,44.06\par
1.33,44.74\par
1.39,45.40\par
1.45,46.09\par
1.51,46.78\par
1.58,47.72\par
1.64,48.43\par
1.70,49.13\par
1.76,49.86\par
1.82,50.56\par
1.89,51.28\par
1.95,52.01\par
2.01,52.73\par
2.07,53.72\par
2.14,54.21\par
2.20,55.21\par
2.26,55.96\par
2.32,56.72\par
2.39,57.48\par
2.45,58.24\par
2.51,59.01\par
2.57,59.79\par
2.64,60.58\par
2.70,61.37\par
2.76,62.43\par
2.82,63.23\par
2.89,64.04\par
2.95,64.84\par
3.01,65.67\par
3.07,66.49\par
3.14,67.32\par
3.20,68.16\par
3.26,69.00\par
3.32,70.13\par
3.38,70.99\par
3.45,71.85\par
3.51,72.72\par
3.57,73.59\par
3.63,74.47\par
3.70,75.35\par
3.76,76.24\par
3.82,77.13\par
3.88,78.02\par
3.95,79.21\par
4.01,80.09\par
4.07,80.98\par
4.13,81.86\par
4.20,82.72\par
4.26,83.56\par
4.32,84.36\par
4.38,85.13\par
4.45,86.12\par
4.51,86.80\par
4.57,87.43\par
4.63,88.01\par
4.70,88.55\par
4.76,89.05\par
4.82,89.51\par
4.88,89.94\par
4.94,90.34\par
5.01,90.69\par
5.07,91.11\par
5.13,91.38\par
5.19,91.61\par
5.26,91.82\par
5.32,91.99\par
5.38,92.15\par
5.44,92.28\par
5.51,92.39\par
5.57,92.50\par
5.63,92.60\par
5.69,92.70\par
5.76,92.75\par
5.82,92.78\par
5.88,92.80\par
5.94,92.81\par
6.01,92.83\par
6.07,92.85\par
6.13,92.86\par
6.19,92.86\par
6.26,92.86\par
6.32,92.86\par
6.38,92.88\par
6.44,92.90\par
6.50,92.92\par
6.57,92.94\par
6.63,92.98\par
6.69,93.01\par
6.75,93.06\par
6.82,93.14\par
6.88,93.18\par
6.94,93.23\par
7.00,93.24\par
7.07,93.26\par
7.13,93.27\par
7.19,93.30\par
7.25,93.33\par
7.32,93.36\par
7.38,93.39\par
7.44,93.42\par
7.50,93.44\par
7.57,93.46\par
7.63,93.48\par
7.69,93.49\par
7.75,93.49\par
7.82,93.48\par
7.88,93.44\par
7.94,93.43\par
8.00,93.39\par
8.06,93.37\par
8.13,93.36\par
8.19,93.36\par
8.25,93.36\par
8.31,93.36\par
8.38,93.37\par
8.44,93.37\par
8.50,93.36\par
8.56,93.35\par
8.63,93.34\par
8.69,93.34\par
8.75,93.35\par
8.81,93.37\par
8.88,93.42\par
8.94,93.46\par
9.00,93.50\par
9.06,93.55\par
9.13,93.58\par
9.19,93.63\par
9.25,93.65\par
9.31,93.66\par
9.38,93.67\par
9.44,93.68\par
9.50,93.70\par
9.56,93.73\par
9.62,93.75\par
9.69,93.77\par
9.75,93.80\par
9.81,93.81\par
9.87,93.82\par
9.94,93.82\par
10.00,93.82\par
10.06,93.81\par
10.12,93.80\par
10.19,93.80\par
10.25,93.80\par
10.31,93.80\par
10.37,93.79\par
10.44,93.77\par
10.50,93.77\par
10.56,93.77\par
10.62,93.76\par
10.69,93.76\par
10.75,93.74\par
10.81,93.73\par
10.87,93.70\par
10.94,93.69\par
11.00,93.70\par
11.06,93.71\par
11.12,93.74\par
11.18,93.75\par
11.25,93.77\par
11.31,93.79\par
11.37,93.81\par
11.43,93.85\par
11.50,93.89\par
11.56,93.91\par
11.62,93.95\par
11.68,93.97\par
11.75,94.00\par
11.81,94.04\par
11.87,94.09\par
11.93,94.13\par
12.00,94.17\par
12.06,94.20\par
12.12,94.21\par
12.18,94.21\par
12.25,94.21\par
12.31,94.21\par
12.37,94.21\par
12.43,94.20\par
12.50,94.20\par
12.56,94.18\par
12.62,94.16\par
12.68,94.12\par
12.74,94.09\par
12.81,94.03\par
12.87,93.98\par
12.93,93.92\par
12.99,93.90\par
13.06,93.91\par
13.12,93.96\par
13.18,94.06\par
13.24,94.16\par
13.31,94.25\par
13.37,94.38\par
13.43,94.50\par
13.49,94.63\par
13.56,94.77\par
13.62,94.93\par
13.68,95.09\par
13.74,95.35\par
13.81,95.56\par
13.87,95.78\par
13.93,95.99\par
13.99,96.16\par
14.06,96.33\par
14.12,96.46\par
14.18,96.58\par
14.24,96.68\par
14.30,96.78\par
14.37,96.88\par
14.43,96.92\par
14.49,96.98\par
14.55,97.02\par
14.62,97.10\par
14.68,97.18\par
14.74,97.25\par
14.80,97.33\par
14.87,97.42\par
14.93,97.52\par
14.99,97.61\par
15.05,97.68\par
15.12,97.77\par
15.18,97.85\par
15.24,97.93\par
15.30,98.02\par
15.37,98.11\par
15.43,98.24\par
15.49,98.40\par
15.55,98.51\par
15.62,98.61\par
15.68,98.71\par
15.74,98.80\par
15.80,98.89\par
15.86,98.97\par
15.93,99.05\par
15.99,99.12\par
16.05,99.17\par
16.11,99.23\par
16.18,99.29\par
16.24,99.37\par
16.30,99.45\par
16.36,99.54\par
16.43,99.61\par
16.49,99.70\par
16.55,99.78\par
16.61,99.89\par
16.68,99.98\par
16.74,100.07\par
