{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0355\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c231\'c8\'d5\par
128.9\par
0\par
75.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.11\par
0.03,20.29\par
0.09,20.47\par
0.16,20.72\par
0.22,20.90\par
0.28,21.09\par
0.34,21.28\par
0.40,21.48\par
0.47,21.67\par
0.53,21.87\par
0.59,22.06\par
0.66,22.28\par
0.72,22.56\par
0.78,22.77\par
0.84,23.00\par
0.90,23.23\par
0.97,23.46\par
1.03,23.70\par
1.09,23.96\par
1.15,24.22\par
1.22,24.49\par
1.28,24.88\par
1.34,25.17\par
1.40,25.47\par
1.47,25.78\par
1.53,26.08\par
1.59,26.40\par
1.65,26.73\par
1.72,27.06\par
1.78,27.39\par
1.84,27.75\par
1.90,28.23\par
1.96,28.60\par
2.03,28.99\par
2.09,29.37\par
2.15,29.76\par
2.22,30.15\par
2.28,30.55\par
2.34,30.94\par
2.40,31.35\par
2.46,31.91\par
2.53,32.34\par
2.59,32.78\par
2.65,33.24\par
2.71,33.70\par
2.78,34.16\par
2.84,34.62\par
2.90,35.09\par
2.96,35.57\par
3.03,36.22\par
3.09,36.71\par
3.15,37.21\par
3.21,37.72\par
3.28,38.24\par
3.34,38.76\par
3.40,39.29\par
3.46,39.83\par
3.52,40.38\par
3.59,40.93\par
3.65,41.67\par
3.71,42.25\par
3.78,42.83\par
3.84,43.41\par
3.90,44.01\par
3.96,44.61\par
4.02,45.22\par
4.09,45.84\par
4.15,46.48\par
4.21,47.33\par
4.27,47.98\par
4.34,48.64\par
4.40,49.32\par
4.46,50.01\par
4.52,50.71\par
4.59,51.41\par
4.65,52.12\par
4.71,52.84\par
4.77,53.81\par
4.84,54.54\par
4.90,55.27\par
4.96,56.01\par
5.02,56.77\par
5.08,57.51\par
5.15,58.26\par
5.21,59.02\par
5.27,59.77\par
5.34,60.53\par
5.40,61.54\par
5.46,62.29\par
5.52,63.06\par
5.58,63.81\par
5.65,64.58\par
5.71,65.33\par
5.77,66.10\par
5.83,66.87\par
5.90,67.63\par
5.96,68.64\par
6.02,69.41\par
6.08,70.16\par
6.15,70.93\par
6.21,71.68\par
6.27,72.44\par
6.33,73.19\par
6.40,73.95\par
6.46,74.70\par
6.52,75.71\par
6.58,76.46\par
6.64,77.21\par
6.71,77.96\par
6.77,78.69\par
6.83,79.42\par
6.90,80.14\par
6.96,80.85\par
7.02,81.56\par
7.08,82.49\par
7.14,83.18\par
7.21,83.87\par
7.27,84.52\par
7.33,85.17\par
7.39,85.79\par
7.46,86.40\par
7.52,86.97\par
7.58,87.54\par
7.64,88.07\par
7.71,88.71\par
7.77,89.16\par
7.83,89.56\par
7.89,89.96\par
7.96,90.32\par
8.02,90.63\par
8.08,90.93\par
8.14,91.18\par
8.20,91.41\par
8.27,91.66\par
8.33,91.81\par
8.39,91.94\par
8.46,92.05\par
8.52,92.13\par
8.58,92.19\par
8.64,92.24\par
8.70,92.28\par
8.77,92.31\par
8.83,92.33\par
8.89,92.33\par
8.95,92.32\par
9.02,92.30\par
9.08,92.28\par
9.14,92.27\par
9.20,92.25\par
9.27,92.25\par
9.33,92.25\par
9.39,92.25\par
9.45,92.25\par
9.52,92.27\par
9.58,92.27\par
9.64,92.27\par
9.70,92.28\par
9.76,92.28\par
9.83,92.29\par
9.89,92.30\par
9.95,92.32\par
10.02,92.36\par
10.08,92.37\par
10.14,92.39\par
10.20,92.39\par
10.26,92.39\par
10.33,92.39\par
10.39,92.39\par
10.45,92.39\par
10.51,92.39\par
10.58,92.38\par
10.64,92.38\par
10.70,92.38\par
10.76,92.38\par
10.83,92.38\par
10.89,92.38\par
10.95,92.38\par
11.01,92.38\par
11.08,92.38\par
11.14,92.38\par
11.20,92.38\par
11.26,92.37\par
11.32,92.37\par
11.39,92.37\par
11.45,92.37\par
11.51,92.37\par
11.58,92.36\par
11.64,92.34\par
11.70,92.32\par
11.76,92.31\par
11.82,92.31\par
11.89,92.30\par
11.95,92.29\par
12.01,92.28\par
12.07,92.25\par
12.14,92.23\par
12.20,92.22\par
12.26,92.22\par
12.32,92.23\par
12.39,92.27\par
