{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0021\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
127.9\par
0\par
68.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.17\par
0.02,20.47\par
0.08,20.70\par
0.14,20.94\par
0.20,21.17\par
0.27,21.42\par
0.33,21.67\par
0.39,21.94\par
0.45,22.21\par
0.52,22.48\par
0.58,22.78\par
0.64,23.20\par
0.70,23.51\par
0.76,23.84\par
0.83,24.19\par
0.89,24.54\par
0.95,24.91\par
1.01,25.28\par
1.08,25.67\par
1.14,26.07\par
1.20,26.61\par
1.26,27.04\par
1.33,27.46\par
1.39,27.89\par
1.45,28.33\par
1.51,28.77\par
1.58,29.22\par
1.64,29.66\par
1.70,30.11\par
1.76,30.72\par
1.83,31.18\par
1.89,31.65\par
1.95,32.10\par
2.01,32.58\par
2.08,33.05\par
2.14,33.53\par
2.20,34.00\par
2.26,34.49\par
2.32,34.98\par
2.39,35.64\par
2.45,36.14\par
2.51,36.65\par
2.57,37.17\par
2.64,37.68\par
2.70,38.21\par
2.76,38.74\par
2.82,39.27\par
2.89,40.00\par
2.95,40.56\par
3.01,41.13\par
3.07,41.71\par
3.14,42.30\par
3.20,42.89\par
3.26,43.49\par
3.32,44.10\par
3.39,44.71\par
3.45,45.34\par
3.51,46.18\par
3.57,46.82\par
3.64,47.46\par
3.70,48.11\par
3.76,48.76\par
3.82,49.42\par
3.88,50.09\par
3.95,50.74\par
4.01,51.41\par
4.07,52.29\par
4.13,52.97\par
4.20,53.64\par
4.26,54.31\par
4.32,55.00\par
4.38,55.67\par
4.45,56.35\par
4.51,57.04\par
4.57,57.73\par
4.63,58.66\par
4.70,59.36\par
4.76,60.07\par
4.82,60.77\par
4.88,61.48\par
4.95,62.20\par
5.01,62.91\par
5.07,63.63\par
5.13,64.35\par
5.20,65.33\par
5.26,66.06\par
5.32,66.80\par
5.38,67.55\par
5.44,68.30\par
5.51,69.06\par
5.57,69.83\par
5.63,70.59\par
5.69,71.36\par
5.76,72.13\par
5.82,73.17\par
5.88,73.94\par
5.94,74.72\par
6.01,75.51\par
6.07,76.28\par
6.13,77.05\par
6.19,77.82\par
6.26,78.58\par
6.32,79.33\par
6.38,80.08\par
6.44,81.07\par
6.51,81.79\par
6.57,82.50\par
6.63,83.19\par
6.69,83.88\par
6.76,84.55\par
6.82,85.20\par
6.88,85.83\par
6.94,86.65\par
7.00,87.23\par
7.07,87.80\par
7.13,88.35\par
7.19,88.87\par
7.26,89.37\par
7.32,89.82\par
7.38,90.25\par
7.44,90.64\par
7.50,90.98\par
7.57,91.38\par
7.63,91.63\par
7.69,91.85\par
7.75,92.04\par
7.82,92.20\par
7.88,92.35\par
7.94,92.46\par
8.00,92.55\par
8.07,92.61\par
8.13,92.66\par
8.19,92.69\par
8.25,92.70\par
8.32,92.70\par
8.38,92.70\par
8.44,92.69\par
8.50,92.69\par
8.56,92.70\par
8.63,92.70\par
8.69,92.71\par
8.75,92.72\par
8.82,92.73\par
8.88,92.73\par
8.94,92.74\par
9.00,92.75\par
9.06,92.77\par
9.13,92.79\par
9.19,92.80\par
9.25,92.81\par
9.31,92.82\par
9.38,92.82\par
9.44,92.83\par
9.50,92.84\par
9.56,92.86\par
9.63,92.89\par
9.69,92.91\par
9.75,92.93\par
9.81,92.95\par
9.88,93.00\par
9.94,93.03\par
10.00,93.07\par
10.06,93.11\par
10.12,93.14\par
10.19,93.18\par
10.25,93.23\par
10.31,93.27\par
10.38,93.33\par
10.44,93.35\par
10.50,93.39\par
10.56,93.41\par
10.62,93.43\par
10.69,93.45\par
10.75,93.46\par
10.81,93.48\par
10.87,93.49\par
10.94,93.50\par
11.00,93.52\par
11.06,93.50\par
11.12,93.48\par
11.19,93.47\par
11.25,93.45\par
11.31,93.43\par
11.37,93.42\par
11.44,93.39\par
11.50,93.36\par
11.56,93.34\par
11.62,93.32\par
11.68,93.31\par
11.75,93.30\par
11.81,93.28\par
11.87,93.28\par
11.94,93.30\par
12.00,93.33\par
12.06,93.41\par
12.12,93.49\par
12.18,93.61\par
12.25,93.79\par
12.31,93.93\par
12.37,94.10\par
12.43,94.28\par
12.50,94.46\par
12.56,94.68\par
12.62,94.89\par
12.68,95.11\par
12.75,95.34\par
12.81,95.63\par
12.87,95.85\par
12.93,96.07\par
13.00,96.28\par
13.06,96.46\par
13.12,96.63\par
13.18,96.79\par
13.24,96.95\par
13.31,97.10\par
13.37,97.30\par
13.43,97.45\par
13.50,97.60\par
13.56,97.75\par
13.62,97.89\par
13.68,98.04\par
13.74,98.19\par
13.81,98.33\par
13.87,98.48\par
13.93,98.61\par
13.99,98.80\par
14.06,98.94\par
14.12,99.07\par
14.18,99.22\par
14.24,99.35\par
14.31,99.48\par
14.37,99.61\par
14.43,99.75\par
14.49,99.88\par
14.56,100.06\par
14.62,100.18\par
14.68,100.31\par
14.74,100.44\par
14.80,100.56\par
14.87,100.68\par
14.93,100.81\par
14.99,100.93\par
15.06,101.05\par
15.12,101.22\par
15.18,101.34\par
15.24,101.47\par
15.30,101.58\par
15.37,101.70\par
15.43,101.83\par
15.49,101.94\par
15.55,102.06\par
15.62,102.17\par
15.68,102.33\par
15.74,102.44\par
15.80,102.57\par
15.87,102.68\par
15.93,102.79\par
15.99,102.90\par
16.05,103.01\par
16.12,103.13\par
16.18,103.24\par
16.24,103.38\par
16.30,103.50\par
16.36,103.61\par
16.43,103.72\par
16.49,103.83\par
16.55,103.93\par
16.62,104.05\par
16.68,104.16\par
16.74,104.27\par
16.80,104.37\par
16.86,104.52\par
16.93,104.63\par
16.99,104.73\par
17.05,104.84\par
17.11,104.95\par
17.18,105.05\par
17.24,105.16\par
17.30,105.27\par
17.36,105.37\par
17.43,105.51\par
17.49,105.61\par
17.55,105.72\par
17.61,105.82\par
17.68,105.92\par
17.74,106.02\par
17.80,106.12\par
17.86,106.22\par
17.92,106.32\par
17.99,106.46\par
18.05,106.54\par
18.11,106.65\par
18.18,106.75\par
18.24,106.84\par
18.30,106.94\par
18.36,107.03\par
18.42,107.13\par
18.49,107.22\par
18.55,107.31\par
18.61,107.43\par
18.67,107.52\par
18.74,107.62\par
18.80,107.71\par
18.86,107.80\par
18.92,107.89\par
18.99,107.98\par
19.05,108.07\par
19.11,108.15\par
19.17,108.27\par
19.24,108.36\par
19.30,108.44\par
19.36,108.53\par
19.42,108.61\par
19.48,108.70\par
19.55,108.79\par
19.61,108.88\par
19.67,108.95\par
19.74,109.07\par
19.80,109.16\par
19.86,109.23\par
19.92,109.32\par
19.98,109.40\par
20.05,109.49\par
20.11,109.57\par
20.17,109.66\par
20.23,109.74\par
20.30,109.83\par
20.36,109.94\par
20.42,110.02\par
20.48,110.10\par
20.55,110.19\par
20.61,110.27\par
20.67,110.34\par
20.73,110.42\par
20.80,110.51\par
20.86,110.59\par
20.92,110.69\par
20.98,110.77\par
21.04,110.86\par
21.11,110.94\par
21.17,111.02\par
21.23,111.09\par
21.30,111.17\par
21.36,111.25\par
21.42,111.35\par
21.48,111.43\par
21.54,111.51\par
21.61,111.59\par
21.67,111.67\par
21.73,111.74\par
21.79,111.82\par
