{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3326\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
122.2\par
0\par
71.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
0.02,30.67\par
0.06,31.12\par
0.12,31.59\par
0.19,32.06\par
0.25,32.52\par
0.31,33.00\par
0.37,33.48\par
0.44,33.96\par
0.50,34.44\par
0.56,34.94\par
0.62,35.44\par
0.69,36.11\par
0.75,36.62\par
0.81,37.14\par
0.87,37.67\par
0.94,38.19\par
1.00,38.72\par
1.06,39.27\par
1.12,39.82\par
1.18,40.37\par
1.25,40.94\par
1.31,41.70\par
1.37,42.28\par
1.44,42.87\par
1.50,43.46\par
1.56,44.04\par
1.62,44.65\par
1.68,45.25\par
1.75,45.86\par
1.81,46.46\par
1.87,47.27\par
1.93,47.89\par
2.00,48.50\par
2.06,49.11\par
2.12,49.72\par
2.18,50.33\par
2.25,50.94\par
2.31,51.55\par
2.37,52.17\par
2.43,53.00\par
2.50,53.63\par
2.56,54.26\par
2.62,54.89\par
2.68,55.52\par
2.74,56.16\par
2.81,56.82\par
2.87,57.45\par
2.93,58.09\par
3.00,58.74\par
3.06,59.61\par
3.12,60.27\par
3.18,60.92\par
3.24,61.57\par
3.31,62.22\par
3.37,62.87\par
3.43,63.52\par
3.49,64.18\par
3.56,65.04\par
3.62,65.70\par
3.68,66.35\par
3.74,67.00\par
3.81,67.66\par
3.87,68.31\par
3.93,68.96\par
3.99,69.61\par
4.06,70.26\par
4.12,70.91\par
4.18,71.79\par
4.24,72.44\par
4.30,73.10\par
4.37,73.75\par
4.43,74.42\par
4.49,75.08\par
4.56,75.74\par
4.62,76.40\par
4.68,77.06\par
4.74,77.71\par
4.80,78.60\par
4.87,79.25\par
4.93,79.90\par
4.99,80.54\par
5.05,81.18\par
5.12,81.79\par
5.18,82.38\par
5.24,82.94\par
5.30,83.49\par
5.37,84.21\par
5.43,84.73\par
5.49,85.21\par
5.55,85.67\par
5.62,86.13\par
5.68,86.57\par
5.74,86.99\par
5.80,87.40\par
5.86,87.77\par
5.93,88.24\par
5.99,88.60\par
6.05,88.94\par
6.12,89.28\par
6.18,89.62\par
6.24,89.95\par
6.30,90.26\par
6.36,90.56\par
6.43,90.85\par
6.49,91.26\par
6.55,91.54\par
6.61,91.82\par
6.68,92.07\par
6.74,92.29\par
6.80,92.49\par
6.86,92.66\par
6.93,92.80\par
6.99,92.93\par
7.05,93.05\par
7.11,93.18\par
7.18,93.28\par
7.24,93.39\par
7.30,93.49\par
7.36,93.59\par
7.42,93.67\par
7.49,93.74\par
7.55,93.79\par
7.61,93.85\par
7.68,93.92\par
7.74,93.99\par
7.80,94.07\par
7.86,94.17\par
7.92,94.25\par
7.99,94.33\par
8.05,94.39\par
8.11,94.42\par
8.17,94.44\par
8.24,94.45\par
8.30,94.44\par
8.36,94.42\par
