{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1557\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
127.6\par
0\par
45.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.40\par
0.02,30.93\par
0.06,31.20\par
0.12,31.61\par
0.19,32.02\par
0.25,32.44\par
0.31,32.85\par
0.37,33.27\par
0.44,33.69\par
0.50,34.26\par
0.56,34.70\par
0.62,35.14\par
0.69,35.57\par
0.75,36.02\par
0.81,36.48\par
0.87,36.93\par
0.94,37.40\par
1.00,37.87\par
1.06,38.49\par
1.12,38.97\par
1.18,39.46\par
1.25,39.95\par
1.31,40.44\par
1.37,40.94\par
1.44,41.44\par
1.50,41.94\par
1.56,42.45\par
1.62,42.95\par
1.68,43.63\par
1.75,44.15\par
1.81,44.66\par
1.87,45.17\par
1.93,45.68\par
2.00,46.19\par
2.06,46.72\par
2.12,47.23\par
2.18,47.75\par
2.25,48.45\par
2.31,48.98\par
2.37,49.51\par
2.43,50.03\par
2.50,50.56\par
2.56,51.09\par
2.62,51.63\par
2.68,52.17\par
2.74,52.71\par
2.81,53.44\par
2.87,53.98\par
2.93,54.53\par
3.00,55.08\par
3.06,55.65\par
3.12,56.20\par
3.18,56.76\par
3.24,57.32\par
3.31,57.88\par
3.37,58.63\par
3.43,59.20\par
3.49,59.77\par
3.56,60.34\par
3.62,60.91\par
3.68,61.48\par
3.74,62.05\par
3.81,62.64\par
3.87,63.21\par
3.93,63.80\par
3.99,64.58\par
4.06,65.17\par
4.12,65.78\par
4.18,66.39\par
4.24,66.99\par
4.30,67.60\par
4.37,68.22\par
4.43,68.85\par
4.49,69.46\par
4.56,70.31\par
4.62,70.94\par
4.68,71.58\par
4.74,72.22\par
4.80,72.87\par
4.87,73.51\par
4.93,74.16\par
4.99,74.81\par
5.05,75.45\par
5.12,76.32\par
5.18,76.96\par
5.24,77.61\par
5.30,78.25\par
5.37,78.90\par
5.43,79.54\par
5.49,80.18\par
5.55,80.82\par
5.62,81.45\par
5.68,82.09\par
5.74,82.93\par
5.80,83.56\par
5.86,84.18\par
5.93,84.80\par
5.99,85.41\par
6.05,86.03\par
6.12,86.62\par
6.18,87.22\par
6.24,87.80\par
6.30,88.56\par
6.36,89.09\par
6.43,89.61\par
6.49,90.09\par
6.55,90.54\par
6.61,90.97\par
6.68,91.38\par
6.74,91.75\par
6.80,92.09\par
6.86,92.51\par
6.93,92.79\par
6.99,93.02\par
7.05,93.23\par
7.11,93.41\par
7.18,93.56\par
7.24,93.69\par
7.30,93.81\par
7.36,93.92\par
7.42,94.09\par
7.49,94.22\par
7.55,94.36\par
7.61,94.51\par
7.68,94.65\par
7.74,94.81\par
7.80,94.96\par
7.86,95.14\par
7.92,95.32\par
7.99,95.52\par
8.05,95.82\par
8.11,96.05\par
8.17,96.28\par
8.24,96.54\par
8.30,96.79\par
8.36,97.04\par
8.42,97.29\par
8.49,97.54\par
8.55,97.78\par
8.61,98.02\par
8.67,98.32\par
8.74,98.56\par
8.80,98.78\par
8.86,98.99\par
8.92,99.20\par
8.98,99.40\par
9.05,99.61\par
9.11,99.81\par
9.17,100.00\par
9.24,100.27\par
9.30,100.46\par
9.36,100.65\par
9.42,100.84\par
9.48,101.02\par
9.55,101.20\par
9.61,101.38\par
9.67,101.56\par
9.73,101.75\par
9.80,101.98\par
9.86,102.16\par
9.92,102.34\par
9.98,102.51\par
10.05,102.69\par
10.11,102.86\par
10.17,103.03\par
10.23,103.19\par
10.30,103.35\par
10.36,103.58\par
10.42,103.73\par
10.48,103.89\par
10.54,104.06\par
10.61,104.21\par
10.67,104.36\par
10.73,104.52\par
10.80,104.67\par
10.86,104.82\par
10.92,105.02\par
10.98,105.17\par
11.04,105.31\par
11.11,105.46\par
11.17,105.60\par
11.23,105.75\par
11.29,105.88\par
11.36,106.03\par
11.42,106.18\par
11.48,106.37\par
11.54,106.51\par
11.61,106.66\par
11.67,106.80\par
11.73,106.95\par
11.79,107.09\par
11.86,107.24\par
11.92,107.39\par
11.98,107.54\par
12.04,107.69\par
12.10,107.88\par
12.17,108.04\par
12.23,108.18\par
12.29,108.33\par
12.36,108.47\par
12.42,108.62\par
12.48,108.76\par
12.54,108.91\par
12.60,109.04\par
12.67,109.23\par
12.73,109.37\par
12.79,109.51\par
12.85,109.65\par
12.92,109.78\par
12.98,109.92\par
13.04,110.05\par
13.10,110.19\par
13.17,110.31\par
13.23,110.44\par
13.29,110.61\par
13.35,110.74\par
13.42,110.86\par
13.48,110.98\par
13.54,111.11\par
13.60,111.23\par
13.66,111.35\par
13.73,111.46\par
13.79,111.59\par
13.85,111.74\par
13.92,111.86\par
13.98,111.97\par
14.04,112.09\par
14.10,112.20\par
14.16,112.32\par
14.23,112.43\par
14.29,112.54\par
14.35,112.65\par
14.41,112.76\par
14.48,112.91\par
14.54,113.02\par
14.60,113.13\par
14.66,113.25\par
14.73,113.36\par
14.79,113.46\par
14.85,113.57\par
14.91,113.68\par
14.98,113.78\par
15.04,113.93\par
15.10,114.03\par
15.16,114.13\par
15.22,114.23\par
15.29,114.34\par
15.35,114.45\par
15.41,114.55\par
15.48,114.65\par
15.54,114.74\par
15.60,114.87\par
15.66,114.97\par
15.72,115.06\par
