{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0554\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
126.0\par
114\par
65.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.20\par
0.02,30.80\par
0.06,31.10\par
0.12,31.56\par
0.19,32.01\par
0.25,32.47\par
0.31,32.95\par
0.38,33.42\par
0.44,34.06\par
0.50,34.54\par
0.56,35.04\par
0.62,35.53\par
0.69,36.03\par
0.75,36.54\par
0.81,37.05\par
0.87,37.58\par
0.94,38.10\par
1.00,38.80\par
1.06,39.34\par
1.12,39.87\par
1.19,40.42\par
1.25,40.96\par
1.31,41.52\par
1.37,42.07\par
1.44,42.63\par
1.50,43.19\par
1.56,43.94\par
1.62,44.52\par
1.68,45.10\par
1.75,45.68\par
1.81,46.27\par
1.87,46.86\par
1.94,47.45\par
2.00,48.05\par
2.06,48.65\par
2.12,49.27\par
2.18,50.09\par
2.25,50.71\par
2.31,51.32\par
2.37,51.96\par
2.43,52.59\par
2.50,53.24\par
2.56,53.89\par
2.62,54.55\par
2.68,55.45\par
2.75,56.12\par
2.81,56.80\par
2.87,57.50\par
2.93,58.19\par
3.00,58.91\par
3.06,59.62\par
3.12,60.33\par
3.18,61.06\par
3.24,61.79\par
3.31,62.76\par
3.37,63.50\par
3.43,64.24\par
3.50,64.99\par
3.56,65.74\par
3.62,66.49\par
3.68,67.24\par
3.74,67.99\par
3.81,68.75\par
3.87,69.51\par
3.93,70.51\par
3.99,71.27\par
4.06,72.03\par
4.12,72.79\par
4.18,73.56\par
4.24,74.32\par
4.31,75.08\par
4.37,75.84\par
4.43,76.60\par
4.49,77.60\par
4.56,78.36\par
4.62,79.11\par
4.68,79.85\par
4.74,80.59\par
4.80,81.33\par
4.87,82.06\par
4.93,82.79\par
4.99,83.74\par
5.06,84.46\par
5.12,85.17\par
5.18,85.87\par
5.24,86.56\par
5.30,87.24\par
5.37,87.90\par
5.43,88.55\par
5.49,89.17\par
5.55,89.78\par
5.62,90.54\par
5.68,91.08\par
5.74,91.60\par
5.80,92.09\par
5.87,92.56\par
5.93,92.96\par
5.99,93.33\par
6.05,93.65\par
6.12,93.92\par
6.18,94.16\par
6.24,94.40\par
6.30,94.54\par
6.36,94.64\par
6.43,94.71\par
6.49,94.75\par
6.55,94.78\par
6.62,94.81\par
6.68,94.81\par
6.74,94.79\par
6.80,94.76\par
6.86,94.74\par
6.93,94.72\par
6.99,94.70\par
7.05,94.68\par
7.11,94.68\par
7.18,94.70\par
7.24,94.71\par
7.30,94.73\par
7.36,94.77\par
7.43,94.81\par
7.49,94.84\par
7.55,94.88\par
7.61,94.92\par
7.68,94.96\par
7.74,94.99\par
7.80,95.03\par
7.86,95.06\par
7.92,95.09\par
7.99,95.11\par
8.05,95.11\par
8.11,95.13\par
8.18,95.14\par
8.24,95.14\par
8.30,95.15\par
8.36,95.16\par
8.42,95.17\par
8.49,95.16\par
8.55,95.15\par
8.61,95.14\par
8.67,95.14\par
8.74,95.13\par
8.80,95.11\par
8.86,95.08\par
8.92,95.03\par
8.99,94.97\par
9.05,94.92\par
9.11,94.89\par
9.17,94.91\par
9.24,94.95\par
9.30,95.00\par
9.36,95.09\par
9.42,95.21\par
9.48,95.35\par
9.55,95.49\par
9.61,95.63\par
9.67,95.79\par
9.74,96.01\par
9.80,96.18\par
9.86,96.39\par
9.92,96.63\par
9.98,96.89\par
10.05,97.17\par
10.11,97.41\par
10.17,97.62\par
10.23,97.78\par
10.30,97.96\par
10.36,98.06\par
10.42,98.14\par
10.48,98.21\par
10.55,98.27\par
10.61,98.33\par
10.67,98.39\par
10.73,98.43\par
10.80,98.49\par
10.86,98.54\par
10.92,98.58\par
10.98,98.60\par
11.04,98.61\par
11.11,98.61\par
11.17,98.61\par
11.23,98.60\par
11.30,98.59\par
11.36,98.59\par
11.42,98.59\par
11.48,98.59\par
11.54,98.60\par
11.61,98.60\par
11.67,98.61\par
11.73,98.61\par
11.79,98.61\par
11.86,98.60\par
11.92,98.60\par
11.98,98.59\par
12.04,98.58\par
12.11,98.57\par
12.17,98.56\par
12.23,98.56\par
12.29,98.57\par
12.36,98.57\par
12.42,98.58\par
12.48,98.58\par
12.54,98.58\par
12.60,98.54\par
12.67,98.51\par
12.73,98.47\par
12.79,98.41\par
12.86,98.37\par
12.92,98.32\par
12.98,98.27\par
13.04,98.24\par
13.10,98.20\par
13.17,98.17\par
13.23,98.16\par
13.29,98.14\par
13.35,98.13\par
13.42,98.10\par
13.48,98.06\par
13.54,98.00\par
13.60,97.96\par
13.67,97.93\par
13.73,97.94\par
13.79,98.02\par
13.85,98.10\par
13.92,98.21\par
13.98,98.35\par
14.04,98.50\par
14.10,98.67\par
14.16,98.84\par
14.23,99.02\par
14.29,99.20\par
14.35,99.45\par
14.42,99.65\par
14.48,99.88\par
14.54,100.12\par
14.60,100.38\par
14.66,100.64\par
14.73,100.86\par
14.79,101.05\par
14.85,101.22\par
14.91,101.41\par
14.98,101.55\par
15.04,101.66\par
15.10,101.77\par
15.16,101.87\par
15.23,101.98\par
15.29,102.08\par
15.35,102.19\par
15.41,102.29\par
15.48,102.39\par
15.54,102.52\par
15.60,102.62\par
15.66,102.72\par
15.72,102.81\par
15.79,102.91\par
15.85,103.01\par
15.91,103.12\par
15.98,103.21\par
16.04,103.31\par
16.10,103.43\par
16.16,103.53\par
16.22,103.63\par
16.29,103.72\par
16.35,103.82\par
16.41,103.91\par
16.47,104.01\par
16.54,104.10\par
16.60,104.19\par
16.66,104.31\par
16.72,104.42\par
16.79,104.51\par
16.85,104.59\par
16.91,104.68\par
16.97,104.77\par
17.04,104.86\par
17.10,104.94\par
17.16,105.03\par
17.22,105.11\par
17.28,105.22\par
17.35,105.31\par
17.41,105.39\par
17.47,105.47\par
17.54,105.55\par
17.60,105.63\par
17.66,105.70\par
17.72,105.78\par
17.78,105.86\par
