{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0267\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
126.7\par
0\par
42.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.22\par
0.02,20.49\par
0.08,20.77\par
0.14,21.07\par
0.20,21.38\par
0.26,21.71\par
0.33,22.04\par
0.39,22.40\par
0.45,22.76\par
0.51,23.26\par
0.58,23.66\par
0.64,24.09\par
0.70,24.51\par
0.76,24.96\par
0.83,25.42\par
0.89,25.89\par
0.95,26.38\par
1.01,26.87\par
1.08,27.54\par
1.14,28.04\par
1.20,28.56\par
1.26,29.08\par
1.33,29.61\par
1.39,30.14\par
1.45,30.69\par
1.51,31.24\par
1.58,31.80\par
1.64,32.56\par
1.70,33.14\par
1.76,33.73\par
1.82,34.32\par
1.89,34.92\par
1.95,35.52\par
2.01,36.14\par
2.07,36.77\par
2.14,37.40\par
2.20,38.03\par
2.26,38.89\par
2.32,39.55\par
2.39,40.22\par
2.45,40.88\par
2.51,41.55\par
2.57,42.24\par
2.64,42.93\par
2.70,43.62\par
2.76,44.32\par
2.82,45.27\par
2.89,45.99\par
2.95,46.72\par
3.01,47.44\par
3.07,48.16\par
3.14,48.90\par
3.20,49.63\par
3.26,50.37\par
3.32,51.10\par
3.38,52.10\par
3.45,52.85\par
3.51,53.60\par
3.57,54.34\par
3.63,55.11\par
3.70,55.88\par
3.76,56.64\par
3.82,57.41\par
3.88,58.19\par
3.95,59.24\par
4.01,60.02\par
4.07,60.82\par
4.13,61.61\par
4.20,62.42\par
4.26,63.23\par
4.32,64.04\par
4.38,64.85\par
4.45,65.68\par
4.51,66.51\par
4.57,67.62\par
4.63,68.45\par
4.70,69.29\par
4.76,70.13\par
4.82,70.97\par
4.88,71.82\par
4.94,72.67\par
5.01,73.51\par
5.07,74.36\par
5.13,75.50\par
5.19,76.35\par
5.26,77.19\par
5.32,78.04\par
5.38,78.88\par
5.44,79.72\par
5.51,80.55\par
5.57,81.36\par
5.63,82.17\par
5.69,83.20\par
5.76,83.95\par
5.82,84.68\par
5.88,85.38\par
5.94,86.05\par
6.01,86.70\par
6.07,87.32\par
6.13,87.90\par
6.19,88.44\par
6.26,89.10\par
6.32,89.56\par
6.38,89.95\par
6.44,90.32\par
6.50,90.65\par
6.57,90.94\par
6.63,91.20\par
6.69,91.43\par
6.75,91.64\par
6.82,91.82\par
6.88,92.02\par
6.94,92.14\par
7.00,92.24\par
7.07,92.30\par
7.13,92.34\par
7.19,92.36\par
7.25,92.37\par
7.32,92.38\par
7.38,92.39\par
7.44,92.42\par
7.50,92.46\par
7.57,92.49\par
7.63,92.51\par
7.69,92.55\par
7.75,92.57\par
7.82,92.60\par
7.88,92.63\par
7.94,92.68\par
8.00,92.72\par
8.06,92.80\par
8.13,92.86\par
8.19,92.94\par
8.25,93.01\par
8.31,93.09\par
8.38,93.14\par
8.44,93.20\par
8.50,93.24\par
8.56,93.27\par
8.63,93.32\par
8.69,93.34\par
8.75,93.35\par
8.81,93.37\par
8.88,93.38\par
8.94,93.39\par
9.00,93.39\par
9.06,93.39\par
9.13,93.39\par
9.19,93.39\par
9.25,93.38\par
9.31,93.39\par
9.38,93.39\par
9.44,93.38\par
9.50,93.38\par
9.56,93.39\par
9.62,93.44\par
9.69,93.50\par
9.75,93.63\par
9.81,93.75\par
9.87,93.87\par
9.94,94.01\par
10.00,94.16\par
10.06,94.32\par
10.12,94.49\par
10.19,94.67\par
10.25,94.87\par
10.31,95.14\par
10.37,95.36\par
10.44,95.58\par
10.50,95.80\par
10.56,96.02\par
10.62,96.23\par
10.69,96.42\par
10.75,96.59\par
10.81,96.76\par
10.87,96.92\par
10.94,97.13\par
11.00,97.30\par
11.06,97.45\par
11.12,97.62\par
11.18,97.77\par
11.25,97.93\par
11.31,98.09\par
11.37,98.25\par
11.43,98.41\par
11.50,98.62\par
11.56,98.78\par
11.62,98.94\par
11.68,99.10\par
11.75,99.26\par
11.81,99.42\par
11.87,99.57\par
11.93,99.74\par
12.00,99.89\par
12.06,100.10\par
12.12,100.25\par
12.18,100.40\par
12.25,100.56\par
12.31,100.71\par
12.37,100.86\par
12.43,101.01\par
12.50,101.15\par
12.56,101.30\par
12.62,101.45\par
12.68,101.64\par
12.74,101.78\par
12.81,101.92\par
12.87,102.06\par
12.93,102.20\par
12.99,102.33\par
13.06,102.48\par
13.12,102.61\par
13.18,102.75\par
13.24,102.92\par
13.31,103.06\par
13.37,103.19\par
13.43,103.33\par
13.49,103.46\par
13.56,103.60\par
13.62,103.72\par
13.68,103.86\par
13.74,103.99\par
13.81,104.16\par
13.87,104.29\par
13.93,104.43\par
13.99,104.55\par
14.06,104.67\par
14.12,104.81\par
14.18,104.93\par
14.24,105.05\par
14.30,105.19\par
14.37,105.36\par
14.43,105.48\par
14.49,105.60\par
14.55,105.72\par
14.62,105.84\par
14.68,105.96\par
14.74,106.09\par
14.80,106.20\par
14.87,106.32\par
14.93,106.43\par
14.99,106.59\par
15.05,106.70\par
15.12,106.83\par
15.18,106.94\par
15.24,107.05\par
15.30,107.16\par
15.37,107.27\par
15.43,107.39\par
15.49,107.53\par
15.55,107.64\par
15.62,107.76\par
15.68,107.87\par
15.74,107.97\par
15.80,108.08\par
15.86,108.19\par
15.93,108.29\par
15.99,108.41\par
16.05,108.52\par
16.11,108.62\par
16.18,108.76\par
16.24,108.86\par
16.30,108.98\par
16.36,109.08\par
16.43,109.18\par
16.49,109.29\par
16.55,109.39\par
16.61,109.49\par
16.68,109.59\par
16.74,109.74\par
16.80,109.84\par
16.86,109.94\par
