{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4461\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
126.2\par
0\par
75.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.10\par
0.02,30.71\par
0.08,31.33\par
0.14,31.98\par
0.20,32.62\par
0.26,33.29\par
0.33,33.96\par
0.39,34.86\par
0.45,35.55\par
0.51,36.25\par
0.58,36.97\par
0.64,37.68\par
0.70,38.41\par
0.76,39.14\par
0.83,39.88\par
0.89,40.63\par
0.95,41.64\par
1.01,42.41\par
1.08,43.19\par
1.14,43.97\par
1.20,44.75\par
1.26,45.55\par
1.33,46.35\par
1.39,47.15\par
1.45,47.96\par
1.51,48.79\par
1.58,49.61\par
1.64,50.72\par
1.70,51.55\par
1.76,52.39\par
1.82,53.24\par
1.89,54.09\par
1.95,54.95\par
2.01,55.81\par
2.07,56.68\par
2.14,57.55\par
2.20,58.73\par
2.26,59.62\par
2.32,60.51\par
2.39,61.40\par
2.45,62.31\par
2.51,63.22\par
2.57,64.14\par
2.64,65.05\par
2.70,66.30\par
2.76,67.23\par
2.82,68.16\par
2.89,69.10\par
2.95,70.04\par
3.01,70.97\par
3.07,71.91\par
3.14,72.86\par
3.20,73.80\par
3.26,74.75\par
3.32,76.00\par
3.38,76.95\par
3.45,77.90\par
3.51,78.85\par
3.57,79.79\par
3.63,80.72\par
3.70,81.65\par
3.76,82.57\par
3.82,83.48\par
3.88,84.37\par
3.95,85.54\par
4.01,86.39\par
4.07,87.22\par
4.13,88.01\par
4.20,88.76\par
4.26,89.46\par
4.32,90.11\par
4.38,90.69\par
4.45,91.38\par
4.51,91.82\par
4.57,92.19\par
4.63,92.51\par
4.70,92.78\par
4.76,92.99\par
4.82,93.15\par
4.88,93.26\par
4.94,93.34\par
5.01,93.37\par
5.07,93.38\par
5.13,93.38\par
5.19,93.36\par
5.26,93.34\par
5.32,93.31\par
5.38,93.28\par
5.44,93.26\par
5.51,93.25\par
5.57,93.25\par
5.63,93.26\par
5.69,93.28\par
5.76,93.33\par
5.82,93.37\par
5.88,93.42\par
5.94,93.47\par
6.01,93.53\par
6.07,93.58\par
6.13,93.63\par
6.19,93.67\par
6.26,93.70\par
6.32,93.74\par
6.38,93.77\par
6.44,93.81\par
6.50,93.85\par
6.57,93.89\par
6.63,93.93\par
6.69,93.97\par
6.75,94.00\par
6.82,94.02\par
6.88,94.02\par
6.94,94.02\par
7.00,94.02\par
7.07,94.02\par
7.13,94.02\par
7.19,94.02\par
7.25,94.02\par
7.32,94.02\par
7.38,94.02\par
7.44,94.02\par
7.50,94.02\par
7.57,94.02\par
7.63,94.01\par
7.69,94.01\par
7.75,94.01\par
7.82,94.02\par
7.88,94.03\par
7.94,94.06\par
8.00,94.07\par
8.06,94.08\par
8.13,94.08\par
8.19,94.08\par
8.25,94.08\par
8.31,94.09\par
8.38,94.09\par
8.44,94.10\par
8.50,94.09\par
8.56,94.08\par
8.63,94.06\par
8.69,94.03\par
8.75,94.01\par
8.81,93.98\par
8.88,93.93\par
8.94,93.87\par
9.00,93.79\par
9.06,93.73\par
9.13,93.64\par
9.19,93.60\par
9.25,93.60\par
9.31,93.60\par
9.38,93.61\par
9.44,93.63\par
9.50,93.65\par
9.56,93.68\par
9.62,93.73\par
9.69,93.79\par
9.75,93.90\par
9.81,94.00\par
9.87,94.11\par
9.94,94.25\par
10.00,94.41\par
10.06,94.56\par
10.12,94.72\par
10.19,94.85\par
10.25,94.95\par
10.31,95.06\par
10.37,95.13\par
10.44,95.19\par
10.50,95.24\par
10.56,95.27\par
10.62,95.30\par
10.69,95.31\par
10.75,95.32\par
10.81,95.32\par
10.87,95.34\par
10.94,95.34\par
11.00,95.34\par
11.06,95.32\par
11.12,95.32\par
11.18,95.32\par
11.25,95.32\par
11.31,95.31\par
11.37,95.30\par
11.43,95.28\par
11.50,95.27\par
11.56,95.30\par
11.62,95.36\par
11.68,95.45\par
11.75,95.54\par
11.81,95.66\par
11.87,95.78\par
11.93,95.90\par
12.00,96.02\par
12.06,96.20\par
12.12,96.34\par
12.18,96.49\par
12.25,96.65\par
12.31,96.82\par
12.37,97.01\par
12.43,97.22\par
12.50,97.43\par
12.56,97.63\par
12.62,97.86\par
12.68,98.00\par
12.74,98.13\par
12.81,98.25\par
12.87,98.37\par
12.93,98.48\par
12.99,98.59\par
13.06,98.71\par
13.12,98.82\par
13.18,98.93\par
13.24,99.08\par
13.31,99.20\par
13.37,99.31\par
13.43,99.42\par
13.49,99.53\par
13.56,99.65\par
13.62,99.76\par
13.68,99.86\par
13.74,99.97\par
13.81,100.11\par
13.87,100.22\par
13.93,100.34\par
13.99,100.44\par
14.06,100.55\par
14.12,100.66\par
14.18,100.76\par
14.24,100.87\par
14.30,100.98\par
14.37,101.12\par
14.43,101.23\par
14.49,101.33\par
14.55,101.43\par
14.62,101.55\par
14.68,101.65\par
14.74,101.76\par
14.80,101.86\par
14.87,102.01\par
14.93,102.07\par
14.99,102.21\par
15.05,102.31\par
15.12,102.41\par
15.18,102.51\par
15.24,102.61\par
15.30,102.71\par
15.37,102.81\par
15.43,102.91\par
15.49,103.05\par
15.55,103.15\par
15.62,103.25\par
15.68,103.34\par
15.74,103.44\par
15.80,103.54\par
15.86,103.63\par
15.93,103.73\par
15.99,103.83\par
16.05,103.92\par
16.11,104.05\par
16.18,104.15\par
16.24,104.24\par
16.30,104.33\par
16.36,104.43\par
16.43,104.52\par
16.49,104.61\par
16.55,104.71\par
16.61,104.80\par
16.68,104.92\par
16.74,105.01\par
16.80,105.11\par
16.86,105.20\par
16.93,105.29\par
16.99,105.38\par
17.05,105.47\par
17.11,105.57\par
17.18,105.66\par
17.24,105.78\par
17.30,105.87\par
17.36,105.96\par
17.42,106.05\par
17.49,106.14\par
17.55,106.23\par
17.61,106.31\par
17.67,106.40\par
17.74,106.49\par
17.80,106.61\par
17.86,106.69\par
17.92,106.78\par
17.99,106.87\par
18.05,106.96\par
18.11,107.04\par
18.17,107.13\par
18.24,107.22\par
18.30,107.30\par
18.36,107.39\par
18.42,107.50\par
18.49,107.59\par
18.55,107.67\par
18.61,107.76\par
18.67,107.83\par
18.74,107.92\par
18.80,108.00\par
18.86,108.08\par
18.92,108.19\par
18.98,108.28\par
19.05,108.36\par
19.11,108.44\par
19.17,108.52\par
19.23,108.60\par
19.30,108.69\par
19.36,108.76\par
19.42,108.84\par
19.48,108.92\par
19.55,109.02\par
19.61,109.10\par
19.67,109.19\par
19.73,109.27\par
19.80,109.35\par
19.86,109.44\par
19.92,109.51\par
19.98,109.60\par
20.05,109.69\par
20.11,109.77\par
20.17,109.90\par
20.23,109.97\par
20.30,110.06\par
20.36,110.15\par
20.42,110.24\par
20.48,110.32\par
20.54,110.41\par
20.61,110.50\par
20.67,110.61\par
20.73,110.67\par
20.79,110.78\par
20.86,110.86\par
20.92,110.94\par
20.98,111.02\par
21.04,111.09\par
21.11,111.17\par
21.17,111.25\par
21.23,111.33\par
21.29,111.43\par
21.36,111.50\par
21.42,111.58\par
21.48,111.66\par
21.54,111.72\par
21.61,111.80\par
21.67,111.87\par
21.73,111.95\par
21.79,112.01\par
21.86,112.10\par
21.92,112.18\par
21.98,112.25\par
22.04,112.33\par
22.10,112.39\par
22.17,112.46\par
22.23,112.54\par
22.29,112.61\par
22.35,112.68\par
22.42,112.74\par
22.48,112.83\par
22.54,112.90\par
22.60,112.98\par
22.67,113.04\par
22.73,113.10\par
22.79,113.17\par
22.85,113.24\par
22.92,113.30\par
22.98,113.39\par
23.04,113.44\par
23.10,113.53\par
23.17,113.58\par
23.23,113.65\par
23.29,113.72\par
23.35,113.77\par
23.42,113.84\par
23.48,113.90\par
23.54,113.96\par
23.60,114.04\par
23.66,114.11\par
23.73,114.17\par
23.79,114.23\par
23.85,114.29\par
23.91,114.34\par
23.98,114.41\par
24.04,114.47\par
24.10,114.52\par
24.16,114.59\par
24.23,114.67\par
24.29,114.73\par
24.35,114.78\par
24.41,114.84\par
24.48,114.91\par
24.54,114.96\par
24.60,115.02\par
24.66,115.07\par
24.73,115.15\par
24.79,115.21\par
24.85,115.26\par
24.91,115.32\par
24.98,115.38\par
25.04,115.43\par
25.10,115.49\par
25.16,115.54\par
25.22,115.60\par
25.29,115.66\par
25.35,115.72\par
25.41,115.78\par
25.47,115.84\par
25.54,115.89\par
25.60,115.95\par
25.66,115.99\par
25.72,116.05\par
25.79,116.10\par
25.85,116.16\par
25.91,116.21\par
25.97,116.27\par
26.04,116.33\par
26.10,116.38\par
26.16,116.43\par
26.22,116.49\par
26.29,116.53\par
26.35,116.59\par
26.41,116.63\par
26.47,116.69\par
26.54,116.75\par
26.60,116.80\par
26.66,116.86\par
26.72,116.90\par
26.78,116.96\par
26.85,117.00\par
26.91,117.05\par
26.97,117.10\par
27.03,117.15\par
27.10,117.19\par
27.16,117.26\par
27.22,117.30\par
27.28,117.35\par
27.35,117.39\par
27.41,117.45\par
27.47,117.49\par
27.53,117.54\par
27.60,117.58\par
27.66,117.63\par
27.72,117.68\par
27.78,117.73\par
27.85,117.77\par
27.91,117.82\par
27.97,117.85\par
28.03,117.90\par
28.10,117.94\par
28.16,117.99\par
28.22,118.02\par
28.28,118.08\par
28.34,118.12\par
28.41,118.16\par
28.47,118.20\par
28.53,118.24\par
28.60,118.28\par
28.66,118.32\par
28.72,118.36\par
28.78,118.40\par
28.84,118.46\par
28.91,118.49\par
28.97,118.54\par
29.03,118.58\par
29.09,118.61\par
29.16,118.66\par
29.22,118.69\par
29.28,118.74\par
29.34,118.77\par
29.41,118.82\par
29.47,118.87\par
29.53,118.91\par
29.59,118.95\par
29.66,118.98\par
29.72,119.02\par
29.78,119.06\par
29.84,119.10\par
29.90,119.14\par
29.97,119.19\par
30.03,119.23\par
30.09,119.26\par
30.16,119.31\par
30.22,119.34\par
30.28,119.38\par
30.34,119.42\par
30.40,119.46\par
30.47,119.50\par
30.53,119.53\par
30.59,119.58\par
30.65,119.62\par
30.72,119.66\par
30.78,119.69\par
30.84,119.74\par
30.90,119.77\par
30.97,119.80\par
31.03,119.84\par
31.09,119.88\par
31.15,119.93\par
31.22,119.96\par
31.28,119.99\par
31.34,120.03\par
31.40,120.06\par
31.46,120.09\par
31.53,120.13\par
31.59,120.16\par
31.65,120.21\par
31.72,120.24\par
31.78,120.28\par
31.84,120.32\par
31.90,120.35\par
31.96,120.37\par
32.03,120.41\par
32.09,120.44\par
32.15,120.48\par
32.21,120.51\par
32.28,120.53\par
32.34,120.58\par
32.40,120.61\par
32.46,120.64\par
32.53,120.68\par
32.59,120.70\par
32.65,120.73\par
32.71,120.77\par
32.78,120.80\par
32.84,120.82\par
32.90,120.87\par
32.96,120.90\par
33.02,120.93\par
33.09,120.96\par
33.15,120.99\par
33.21,121.01\par
33.28,121.05\par
33.34,121.08\par
33.40,121.10\par
33.46,121.14\par
33.52,121.17\par
33.59,121.20\par
33.65,121.23\par
33.71,121.26\par
33.77,121.28\par
33.84,121.32\par
33.90,121.34\par
33.96,121.37\par
34.02,121.41\par
34.09,121.44\par
34.15,121.46\par
34.21,121.50\par
34.27,121.52\par
34.34,121.54\par
34.40,121.57\par
34.46,121.60\par
34.52,121.63\par
34.58,121.65\par
34.65,121.70\par
34.71,121.72\par
34.77,121.74\par
34.84,121.76\par
34.90,121.80\par
34.96,121.82\par
35.02,121.85\par
35.08,121.88\par
35.15,121.90\par
35.21,121.93\par
35.27,121.97\par
35.33,121.99\par
35.40,122.01\par
35.46,122.03\par
35.52,122.07\par
35.58,122.09\par
35.65,122.11\par
35.71,122.13\par
35.77,122.17\par
35.83,122.19\par
35.90,122.21\par
35.96,122.23\par
36.02,122.27\par
36.08,122.29\par
36.14,122.31\par
36.21,122.34\par
36.27,122.36\par
36.33,122.39\par
36.40,122.41\par
36.46,122.44\par
36.52,122.46\par
36.58,122.48\par
36.64,122.50\par
36.71,122.53\par
36.77,122.55\par
36.83,122.57\par
36.89,122.59\par
36.96,122.62\par
37.02,122.65\par
37.08,122.67\par
37.14,122.69\par
37.21,122.72\par
37.27,122.74\par
37.33,122.76\par
37.39,122.78\par
37.46,122.81\par
37.52,122.83\par
37.58,122.85\par
37.64,122.87\par
37.70,122.90\par
37.77,122.92\par
37.83,122.94\par
37.89,122.96\par
37.96,122.99\par
38.02,123.01\par
38.08,123.03\par
38.14,123.05\par
38.20,123.08\par
38.27,123.10\par
38.33,123.11\par
38.39,123.13\par
38.45,123.15\par
38.52,123.18\par
38.58,123.20\par
38.64,123.22\par
38.70,123.24\par
38.77,123.27\par
38.83,123.29\par
38.89,123.30\par
38.95,123.32\par
39.02,123.34\par
39.08,123.37\par
39.14,123.39\par
39.20,123.40\par
39.26,123.42\par
39.33,123.44\par
39.39,123.47\par
39.45,123.49\par
39.52,123.50\par
39.58,123.52\par
39.64,123.55\par
39.70,123.57\par
39.76,123.58\par
39.83,123.61\par
39.89,123.62\par
39.95,123.65\par
40.01,123.66\par
40.08,123.68\par
40.14,123.70\par
40.20,123.73\par
40.26,123.74\par
40.33,123.76\par
40.39,123.78\par
40.45,123.80\par
40.51,123.83\par
40.58,123.84\par
40.64,123.86\par
40.70,123.87\par
40.76,123.89\par
40.82,123.92\par
40.89,123.93\par
40.95,123.95\par
41.01,123.97\par
41.08,123.99\par
41.14,124.02\par
41.20,124.03\par
41.26,124.04\par
41.32,124.06\par
41.39,124.07\par
41.45,124.10\par
41.51,124.11\par
41.57,124.13\par
41.64,124.15\par
41.70,124.16\par
41.76,124.18\par
41.82,124.20\par
41.89,124.21\par
41.95,124.23\par
42.01,124.24\par
42.07,124.26\par
42.14,124.27\par
42.20,124.30\par
42.26,124.31\par
42.32,124.32\par
42.38,124.34\par
42.45,124.35\par
42.51,124.38\par
42.57,124.39\par
42.64,124.41\par
42.70,124.42\par
42.76,124.43\par
42.82,124.45\par
42.88,124.46\par
42.95,124.49\par
43.01,124.50\par
43.07,124.51\par
43.13,124.52\par
43.20,124.54\par
43.26,124.55\par
43.32,124.57\par
43.38,124.59\par
43.45,124.60\par
43.51,124.61\par
43.57,124.62\par
43.63,124.64\par
43.70,124.66\par
43.76,124.67\par
43.82,124.68\par
43.88,124.70\par
43.94,124.71\par
44.01,124.72\par
44.07,124.73\par
44.13,124.76\par
44.20,124.77\par
44.26,124.78\par
44.32,124.79\par
44.38,124.80\par
44.44,124.82\par
44.51,124.83\par
44.57,124.85\par
44.63,124.86\par
44.69,124.88\par
44.76,124.89\par
44.82,124.90\par
44.88,124.91\par
44.94,124.92\par
45.01,124.94\par
45.07,124.95\par
45.13,124.97\par
45.19,124.98\par
45.26,124.99\par
45.32,125.00\par
45.38,125.01\par
45.44,125.03\par
45.50,125.04\par
45.57,125.05\par
45.63,125.06\par
45.69,125.07\par
45.76,125.08\par
45.82,125.10\par
45.88,125.11\par
45.94,125.13\par
46.00,125.14\par
46.07,125.15\par
46.13,125.16\par
46.19,125.17\par
46.25,125.18\par
46.32,125.19\par
46.38,125.20\par
46.44,125.22\par
46.50,125.23\par
46.57,125.24\par
46.63,125.25\par
46.69,125.26\par
46.75,125.27\par
46.82,125.28\par
46.88,125.29\par
46.94,125.31\par
47.00,125.32\par
47.06,125.33\par
47.13,125.34\par
47.19,125.35\par
47.25,125.36\par
47.32,125.37\par
47.38,125.38\par
47.44,125.40\par
47.50,125.40\par
47.56,125.41\par
47.63,125.42\par
47.69,125.43\par
47.75,125.44\par
47.81,125.44\par
47.88,125.45\par
47.94,125.46\par
48.00,125.47\par
48.06,125.47\par
48.13,125.48\par
48.19,125.50\par
48.25,125.51\par
48.31,125.51\par
48.38,125.52\par
48.44,125.53\par
48.50,125.54\par
48.56,125.54\par
48.62,125.55\par
48.69,125.55\par
48.75,125.56\par
48.81,125.57\par
48.88,125.59\par
48.94,125.59\par
49.00,125.60\par
49.06,125.61\par
49.12,125.61\par
49.19,125.62\par
49.25,125.63\par
49.31,125.63\par
49.37,125.64\par
49.44,125.65\par
49.50,125.65\par
49.56,125.66\par
49.62,125.68\par
49.69,125.68\par
49.75,125.69\par
49.81,125.69\par
49.87,125.70\par
49.94,125.70\par
50.00,125.71\par
50.06,125.71\par
50.12,125.72\par
50.18,125.73\par
50.25,125.73\par
50.31,125.74\par
50.37,125.74\par
50.44,125.75\par
50.50,125.75\par
50.56,125.76\par
50.62,125.78\par
50.68,125.78\par
50.75,125.79\par
50.81,125.80\par
50.87,125.80\par
50.93,125.81\par
51.00,125.81\par
51.06,125.81\par
51.12,125.82\par
51.18,125.82\par
51.25,125.83\par
51.31,125.83\par
51.37,125.84\par
51.43,125.84\par
51.50,125.85\par
51.56,125.87\par
51.62,125.87\par
51.68,125.88\par
51.74,125.88\par
51.81,125.89\par
51.87,125.89\par
51.93,125.90\par
52.00,125.90\par
52.06,125.91\par
52.12,125.91\par
52.18,125.92\par
52.24,125.92\par
52.31,125.92\par
52.37,125.93\par
52.43,125.93\par
52.49,125.93\par
52.56,125.94\par
52.62,125.94\par
52.68,125.96\par
52.74,125.96\par
52.81,125.97\par
52.87,125.97\par
52.93,125.98\par
52.99,125.98\par
53.06,125.99\par
53.12,125.99\par
53.18,126.00\par
53.24,126.00\par
53.30,126.01\par
53.37,126.01\par
53.43,126.02\par
53.49,126.02\par
53.56,126.02\par
53.62,126.03\par
53.68,126.03\par
53.74,126.03\par
53.80,126.03\par
53.87,126.03\par
53.93,126.05\par
53.99,126.05\par
54.05,126.05\par
54.12,126.06\par
54.18,126.06\par
54.24,126.06\par
54.30,126.07\par
54.37,126.07\par
54.43,126.07\par
54.49,126.08\par
54.55,126.08\par
54.62,126.08\par
54.68,126.09\par
54.74,126.09\par
54.80,126.10\par
54.86,126.10\par
54.93,126.10\par
54.99,126.11\par
55.05,126.11\par
55.12,126.11\par
55.18,126.11\par
55.24,126.11\par
55.30,126.11\par
55.36,126.11\par
55.43,126.11\par
55.49,126.11\par
55.55,126.12\par
55.61,126.12\par
55.68,126.12\par
55.74,126.12\par
55.80,126.13\par
55.86,126.13\par
55.93,126.13\par
55.99,126.13\par
56.05,126.15\par
56.11,126.15\par
56.18,126.15\par
56.24,126.16\par
56.30,126.16\par
56.36,126.16\par
56.42,126.16\par
56.49,126.17\par
56.55,126.17\par
56.61,126.17\par
56.68,126.17\par
56.74,126.17\par
56.80,126.17\par
56.86,126.17\par
56.92,126.17\par
56.99,126.17\par
57.05,126.17\par
57.11,126.17\par
57.17,126.17\par
57.24,126.17\par
57.30,126.17\par
57.36,126.17\par
57.42,126.17\par
57.49,126.18\par
57.55,126.18\par
57.61,126.18\par
57.67,126.18\par
57.74,126.18\par
57.80,126.19\par
57.86,126.19\par
57.92,126.19\par
57.98,126.19\par
58.05,126.20\par
58.11,126.20\par
58.17,126.20\par
58.24,126.20\par
58.30,126.20\par
58.36,126.20\par
58.42,126.20\par
58.48,126.20\par
58.55,126.20\par
58.61,126.20\par
58.67,126.20\par
58.73,126.20\par
58.80,126.20\par
58.86,126.19\par
58.92,126.19\par
58.98,126.19\par
59.05,126.19\par
59.11,126.19\par
59.17,126.19\par
59.23,126.19\par
59.30,126.18\par
59.36,126.18\par
59.42,126.18\par
59.48,126.18\par
59.54,126.18\par
59.61,126.18\par
59.67,126.18\par
59.73,126.18\par
59.80,126.18\par
59.86,126.18\par
59.92,126.18\par
59.98,126.18\par
60.04,126.18\par
60.11,126.17\par
60.17,126.17\par
60.23,126.17\par
60.29,126.17\par
60.36,126.17\par
60.42,126.17\par
60.48,126.16\par
60.54,126.16\par
60.61,126.16\par
60.67,126.16\par
60.73,126.16\par
60.79,126.16\par
60.86,126.15\par
60.92,126.15\par
60.98,126.15\par
61.04,126.15\par
61.10,126.13\par
61.17,126.13\par
61.23,126.13\par
61.29,126.13\par
61.36,126.12\par
61.42,126.12\par
61.48,126.12\par
61.54,126.11\par
61.60,126.11\par
61.67,126.11\par
61.73,126.10\par
61.79,126.10\par
61.85,126.10\par
61.92,126.09\par
61.98,126.09\par
62.04,126.09\par
62.10,126.09\par
62.17,126.08\par
62.23,126.08\par
62.29,126.08\par
62.35,126.07\par
62.42,126.07\par
62.48,126.07\par
62.54,126.06\par
62.60,126.06\par
62.66,126.06\par
62.73,126.05\par
62.79,126.05\par
62.85,126.05\par
62.92,126.03\par
62.98,126.03\par
63.04,126.02\par
63.10,126.02\par
63.16,126.01\par
63.23,126.01\par
63.29,126.01\par
63.35,126.00\par
63.41,126.00\par
63.48,126.00\par
63.54,125.99\par
63.60,125.99\par
63.66,125.98\par
63.73,125.98\par
63.79,125.97\par
63.85,125.97\par
63.91,125.96\par
63.98,125.96\par
64.04,125.94\par
64.10,125.94\par
64.16,125.93\par
64.22,125.92\par
64.29,125.92\par
64.35,125.91\par
64.41,125.90\par
64.48,125.90\par
64.54,125.89\par
64.60,125.88\par
64.66,125.88\par
64.72,125.87\par
64.79,125.85\par
64.85,125.84\par
64.91,125.83\par
64.97,125.82\par
65.04,125.81\par
65.10,125.81\par
65.16,125.80\par
65.22,125.79\par
65.29,125.78\par
65.35,125.76\par
65.41,125.75\par
65.47,125.74\par
65.54,125.73\par
65.60,125.72\par
65.66,125.71\par
65.72,125.70\par
65.78,125.69\par
65.85,125.68\par
65.91,125.66\par
65.97,125.65\par
66.04,125.64\par
66.10,125.63\par
66.16,125.61\par
66.22,125.60\par
66.28,125.59\par
66.35,125.57\par
66.41,125.56\par
66.47,125.54\par
66.53,125.53\par
66.60,125.51\par
66.66,125.50\par
66.72,125.48\par
66.78,125.47\par
66.85,125.45\par
66.91,125.44\par
66.97,125.43\par
67.03,125.41\par
67.10,125.40\par
67.16,125.37\par
67.22,125.36\par
67.28,125.34\par
67.34,125.33\par
67.41,125.31\par
67.47,125.28\par
67.53,125.26\par
67.60,125.25\par
67.66,125.23\par
67.72,125.20\par
67.78,125.18\par
67.84,125.16\par
67.91,125.14\par
67.97,125.11\par
68.03,125.09\par
68.09,125.07\par
68.16,125.04\par
68.22,125.01\par
68.28,124.98\par
68.34,124.96\par
68.41,124.94\par
68.47,124.90\par
68.53,124.88\par
68.59,124.85\par
68.66,124.81\par
68.72,124.79\par
68.78,124.76\par
68.84,124.72\par
68.90,124.68\par
68.97,124.64\par
69.03,124.61\par
69.09,124.58\par
69.16,124.54\par
69.22,124.50\par
69.28,124.46\par
69.34,124.42\par
69.40,124.39\par
69.47,124.33\par
69.53,124.29\par
