{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0355\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c231\'c8\'d5\par
129.0\par
0\par
77.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.13\par
0.03,20.36\par
0.09,20.66\par
0.16,20.90\par
0.22,21.13\par
0.28,21.36\par
0.34,21.59\par
0.41,21.83\par
0.47,22.05\par
0.53,22.29\par
0.59,22.51\par
0.66,22.82\par
0.72,23.05\par
0.78,23.28\par
0.84,23.51\par
0.90,23.75\par
0.97,23.98\par
1.03,24.23\par
1.09,24.48\par
1.15,24.74\par
1.22,25.00\par
1.28,25.36\par
1.34,25.64\par
1.40,25.94\par
1.47,26.25\par
1.53,26.57\par
1.59,26.90\par
1.65,27.24\par
1.72,27.59\par
1.78,27.95\par
1.84,28.45\par
1.90,28.82\par
1.97,29.20\par
2.03,29.60\par
2.09,30.00\par
2.15,30.41\par
2.22,30.83\par
2.28,31.25\par
2.34,31.67\par
2.40,32.23\par
2.46,32.65\par
2.53,33.08\par
2.59,33.51\par
2.65,33.95\par
2.71,34.38\par
2.78,34.82\par
2.84,35.25\par
2.90,35.69\par
2.96,36.27\par
3.03,36.71\par
3.09,37.17\par
3.15,37.61\par
3.21,38.05\par
3.28,38.49\par
3.34,38.93\par
3.40,39.37\par
3.46,39.82\par
3.53,40.26\par
3.59,40.85\par
3.65,41.30\par
3.71,41.74\par
3.78,42.19\par
3.84,42.63\par
3.90,43.09\par
3.96,43.55\par
4.02,44.00\par
4.09,44.46\par
4.15,45.10\par
4.21,45.57\par
4.27,46.06\par
4.34,46.54\par
4.40,47.04\par
4.46,47.55\par
4.52,48.06\par
4.59,48.58\par
4.65,49.11\par
4.71,49.65\par
4.77,50.37\par
4.84,50.92\par
4.90,51.49\par
4.96,52.05\par
5.02,52.61\par
5.09,53.19\par
5.15,53.76\par
5.21,54.33\par
5.27,54.92\par
5.34,55.70\par
5.40,56.28\par
5.46,56.87\par
5.52,57.45\par
5.58,58.05\par
5.65,58.64\par
5.71,59.23\par
5.77,59.83\par
5.83,60.43\par
5.90,61.24\par
5.96,61.83\par
6.02,62.44\par
6.08,63.05\par
6.15,63.67\par
6.21,64.28\par
6.27,64.90\par
6.33,65.50\par
6.40,66.12\par
6.46,66.93\par
6.52,67.55\par
6.58,68.16\par
6.65,68.78\par
6.71,69.39\par
6.77,70.00\par
6.83,70.59\par
6.90,71.20\par
6.96,71.79\par
7.02,72.38\par
7.08,73.16\par
7.14,73.76\par
7.21,74.34\par
7.27,74.93\par
7.33,75.52\par
7.39,76.12\par
7.46,76.72\par
7.52,77.31\par
7.58,77.91\par
7.64,78.71\par
7.71,79.30\par
7.77,79.89\par
7.83,80.49\par
7.89,81.09\par
7.96,81.69\par
8.02,82.29\par
8.08,82.90\par
8.14,83.48\par
8.21,84.27\par
8.27,84.86\par
8.33,85.42\par
8.39,85.98\par
8.46,86.52\par
8.52,87.05\par
8.58,87.55\par
8.64,88.02\par
8.70,88.48\par
8.77,88.92\par
8.83,89.46\par
8.89,89.83\par
8.95,90.18\par
9.02,90.49\par
9.08,90.77\par
9.14,91.00\par
9.20,91.21\par
9.27,91.39\par
9.33,91.53\par
9.39,91.71\par
9.45,91.83\par
9.52,91.93\par
9.58,92.02\par
9.64,92.10\par
9.70,92.15\par
9.77,92.20\par
9.83,92.23\par
9.89,92.24\par
9.95,92.25\par
10.02,92.27\par
10.08,92.27\par
10.14,92.28\par
10.20,92.30\par
10.26,92.32\par
10.33,92.33\par
10.39,92.33\par
10.45,92.32\par
10.52,92.31\par
10.58,92.29\par
10.64,92.28\par
10.70,92.27\par
10.76,92.25\par
10.83,92.24\par
10.89,92.24\par
10.95,92.24\par
11.01,92.24\par
11.08,92.24\par
11.14,92.24\par
11.20,92.24\par
11.26,92.23\par
11.33,92.23\par
11.39,92.22\par
11.45,92.22\par
11.51,92.22\par
11.58,92.21\par
11.64,92.21\par
11.70,92.20\par
11.76,92.19\par
11.82,92.16\par
11.89,92.13\par
11.95,92.10\par
12.01,92.07\par
12.08,92.07\par
12.14,92.06\par
12.20,92.07\par
12.26,92.10\par
12.32,92.12\par
12.39,92.14\par
12.45,92.16\par
12.51,92.18\par
12.57,92.19\par
12.64,92.21\par
12.70,92.22\par
12.76,92.25\par
12.82,92.30\par
12.89,92.39\par
12.95,92.45\par
13.01,92.51\par
13.07,92.58\par
13.14,92.64\par
13.20,92.69\par
13.26,92.75\par
13.32,92.78\par
13.38,92.81\par
13.45,92.83\par
13.51,92.85\par
13.57,92.88\par
13.64,92.95\par
13.70,93.04\par
13.76,93.14\par
13.82,93.26\par
13.88,93.37\par
13.95,93.49\par
14.01,93.64\par
14.07,93.73\par
14.13,93.82\par
14.20,93.89\par
14.26,93.97\par
14.32,94.03\par
14.38,94.13\par
14.45,94.25\par
14.51,94.37\par
14.57,94.56\par
14.63,94.69\par
14.70,94.80\par
14.76,94.90\par
14.82,95.00\par
14.88,95.09\par
14.94,95.19\par
15.01,95.28\par
15.07,95.38\par
15.13,95.50\par
15.20,95.68\par
15.26,95.83\par
15.32,96.00\par
15.38,96.16\par
15.44,96.32\par
15.51,96.46\par
15.57,96.60\par
15.63,96.74\par
15.69,96.86\par
15.76,97.03\par
15.82,97.15\par
15.88,97.28\par
15.94,97.39\par
16.01,97.51\par
16.07,97.65\par
16.13,97.77\par
16.19,97.91\par
16.26,98.03\par
16.32,98.19\par
16.38,98.32\par
16.44,98.46\par
16.50,98.58\par
16.57,98.72\par
16.63,98.83\par
16.69,98.93\par
16.76,99.02\par
16.82,99.12\par
16.88,99.25\par
16.94,99.41\par
17.00,99.54\par
17.07,99.66\par
17.13,99.79\par
17.19,99.89\par
17.25,99.99\par
17.32,100.09\par
17.38,100.19\par
17.44,100.31\par
17.50,100.46\par
17.57,100.58\par
17.63,100.71\par
17.69,100.83\par
17.75,100.96\par
17.82,101.07\par
17.88,101.18\par
17.94,101.29\par
18.00,101.39\par
18.06,101.54\par
18.13,101.65\par
18.19,101.78\par
18.25,101.89\par
18.32,102.00\par
18.38,102.11\par
18.44,102.21\par
18.50,102.30\par
18.56,102.40\par
18.63,102.50\par
18.69,102.65\par
18.75,102.77\par
18.81,102.89\par
18.88,102.99\par
18.94,103.10\par
19.00,103.20\par
19.06,103.29\par
19.13,103.38\par
19.19,103.48\par
19.25,103.62\par
19.31,103.72\par
19.38,103.84\par
19.44,103.95\par
19.50,104.05\par
19.56,104.14\par
19.62,104.22\par
19.69,104.30\par
19.75,104.39\par
19.81,104.52\par
19.88,104.62\par
19.94,104.73\par
20.00,104.84\par
20.06,104.95\par
20.12,105.05\par
20.19,105.16\par
20.25,105.25\par
20.31,105.34\par
20.37,105.45\par
20.44,105.54\par
20.50,105.62\par
20.56,105.71\par
20.62,105.80\par
20.69,105.91\par
20.75,106.01\par
20.81,106.10\par
20.87,106.20\par
20.94,106.29\par
21.00,106.41\par
21.06,106.49\par
21.12,106.57\par
21.18,106.65\par
21.25,106.73\par
21.31,106.81\par
21.37,106.91\par
21.44,107.01\par
21.50,107.12\par
21.56,107.27\par
21.62,107.38\par
21.68,107.46\par
21.75,107.55\par
21.81,107.63\par
21.87,107.71\par
21.93,107.80\par
22.00,107.89\par
22.06,107.99\par
22.12,108.09\par
22.18,108.23\par
22.25,108.32\par
22.31,108.41\par
22.37,108.50\par
22.43,108.59\par
22.50,108.68\par
22.56,108.78\par
22.62,108.87\par
22.68,108.97\par
22.74,109.09\par
22.81,109.17\par
22.87,109.25\par
22.93,109.33\par
23.00,109.41\par
23.06,109.49\par
23.12,109.57\par
23.18,109.66\par
23.24,109.75\par
23.31,109.87\par
23.37,109.95\par
23.43,110.03\par
23.49,110.11\par
23.56,110.19\par
23.62,110.27\par
23.68,110.35\par
23.74,110.44\par
23.81,110.53\par
23.87,110.65\par
23.93,110.74\par
23.99,110.82\par
24.06,110.90\par
24.12,110.96\par
24.18,111.03\par
24.24,111.09\par
24.30,111.17\par
24.37,111.25\par
24.43,111.32\par
24.49,111.43\par
24.56,111.50\par
24.62,111.56\par
24.68,111.63\par
24.74,111.70\par
24.80,111.78\par
24.87,111.85\par
24.93,111.93\par
24.99,112.01\par
25.05,112.12\par
25.12,112.21\par
25.18,112.30\par
25.24,112.39\par
25.30,112.47\par
25.37,112.54\par
25.43,112.61\par
25.49,112.67\par
25.55,112.72\par
25.62,112.82\par
25.68,112.88\par
25.74,112.96\par
25.80,113.03\par
25.86,113.11\par
25.93,113.18\par
25.99,113.25\par
26.05,113.32\par
26.12,113.37\par
26.18,113.44\par
26.24,113.53\par
26.30,113.61\par
26.36,113.69\par
26.43,113.78\par
26.49,113.87\par
26.55,113.95\par
26.61,114.03\par
26.68,114.10\par
26.74,114.16\par
26.80,114.24\par
26.86,114.30\par
26.93,114.35\par
26.99,114.43\par
27.05,114.50\par
27.11,114.58\par
27.18,114.65\par
27.24,114.73\par
27.30,114.80\par
27.36,114.89\par
27.42,114.94\par
27.49,115.01\par
27.55,115.07\par
27.61,115.14\par
27.68,115.19\par
27.74,115.26\par
27.80,115.32\par
27.86,115.39\par
27.92,115.48\par
27.99,115.55\par
28.05,115.60\par
28.11,115.67\par
28.17,115.73\par
28.24,115.79\par
28.30,115.84\par
28.36,115.89\par
28.42,115.95\par
28.49,115.99\par
28.55,116.06\par
28.61,116.13\par
28.67,116.20\par
28.74,116.28\par
28.80,116.34\par
28.86,116.41\par
28.92,116.47\par
28.98,116.53\par
29.05,116.59\par
29.11,116.66\par
29.17,116.72\par
29.24,116.79\par
29.30,116.84\par
29.36,116.91\par
29.42,116.98\par
29.48,117.06\par
29.55,117.12\par
29.61,117.18\par
29.67,117.23\par
29.73,117.27\par
29.80,117.31\par
29.86,117.35\par
29.92,117.40\par
29.98,117.45\par
30.05,117.51\par
30.11,117.56\par
30.17,117.62\par
30.23,117.66\par
30.30,117.74\par
30.36,117.79\par
30.42,117.85\par
30.48,117.90\par
30.54,117.96\par
30.61,118.02\par
30.67,118.10\par
30.73,118.17\par
30.80,118.22\par
30.86,118.30\par
30.92,118.34\par
30.98,118.38\par
31.04,118.42\par
31.11,118.46\par
31.17,118.51\par
31.23,118.56\par
31.29,118.61\par
31.36,118.67\par
31.42,118.73\par
31.48,118.78\par
31.54,118.84\par
31.61,118.88\par
31.67,118.93\par
31.73,118.98\par
31.79,119.04\par
31.86,119.11\par
