{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1577\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
126.1\par
0\par
82.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.49\par
0.02,31.22\par
0.06,31.60\par
0.12,32.16\par
0.19,32.91\par
0.25,33.49\par
0.31,34.07\par
0.37,34.66\par
0.44,35.25\par
0.50,35.84\par
0.56,36.44\par
0.62,37.04\par
0.69,37.66\par
0.75,38.28\par
0.81,39.11\par
0.87,39.74\par
0.94,40.38\par
1.00,41.02\par
1.06,41.67\par
1.12,42.32\par
1.19,42.99\par
1.25,43.66\par
1.31,44.33\par
1.37,45.25\par
1.44,45.95\par
1.50,46.65\par
1.56,47.36\par
1.62,48.09\par
1.68,48.81\par
1.75,49.54\par
1.81,50.29\par
1.87,51.03\par
1.93,52.02\par
2.00,52.78\par
2.06,53.54\par
2.12,54.31\par
2.18,55.09\par
2.25,55.88\par
2.31,56.66\par
2.37,57.47\par
2.43,58.26\par
2.50,59.08\par
2.56,60.15\par
2.62,60.96\par
2.68,61.77\par
2.75,62.57\par
2.81,63.39\par
2.87,64.21\par
2.93,65.04\par
3.00,65.88\par
3.06,66.99\par
3.12,67.84\par
3.18,68.68\par
3.24,69.53\par
3.31,70.39\par
3.37,71.24\par
3.43,72.10\par
3.49,72.95\par
3.56,73.82\par
3.62,74.69\par
3.68,75.86\par
3.74,76.73\par
3.81,77.60\par
3.87,78.47\par
3.93,79.33\par
3.99,80.18\par
4.06,81.03\par
4.12,81.86\par
4.18,82.69\par
4.24,83.49\par
4.31,84.55\par
4.37,85.31\par
4.43,86.06\par
4.49,86.78\par
4.56,87.47\par
4.62,88.12\par
4.68,88.75\par
4.74,89.34\par
4.80,89.89\par
4.87,90.56\par
4.93,91.03\par
4.99,91.48\par
5.05,91.89\par
5.12,92.28\par
5.18,92.64\par
5.24,92.99\par
5.30,93.30\par
5.37,93.58\par
5.43,93.93\par
5.49,94.19\par
5.55,94.41\par
5.62,94.63\par
5.68,94.83\par
5.74,95.02\par
5.80,95.19\par
5.87,95.35\par
5.93,95.49\par
5.99,95.63\par
6.05,95.72\par
6.12,95.79\par
6.18,95.84\par
6.24,95.89\par
6.30,95.92\par
6.36,95.93\par
6.43,95.94\par
6.49,95.94\par
6.55,95.93\par
6.61,95.91\par
6.68,95.90\par
6.74,95.90\par
6.80,95.90\par
6.86,95.92\par
6.93,95.94\par
6.99,95.97\par
7.05,96.01\par
7.11,96.04\par
7.18,96.10\par
7.24,96.14\par
7.30,96.17\par
7.36,96.22\par
7.43,96.27\par
7.49,96.32\par
7.55,96.36\par
7.61,96.42\par
7.68,96.46\par
7.74,96.52\par
7.80,96.54\par
7.86,96.57\par
7.92,96.59\par
7.99,96.63\par
8.05,96.66\par
8.11,96.69\par
8.18,96.74\par
8.24,96.77\par
8.30,96.81\par
8.36,96.85\par
8.42,96.87\par
8.49,96.89\par
8.55,96.91\par
8.61,96.93\par
8.67,96.93\par
8.74,96.95\par
8.80,96.95\par
8.86,96.93\par
8.92,96.93\par
8.99,96.92\par
9.05,96.91\par
9.11,96.90\par
9.17,96.88\par
9.24,96.87\par
9.30,96.85\par
9.36,96.84\par
9.42,96.82\par
9.48,96.81\par
9.55,96.80\par
9.61,96.80\par
9.67,96.80\par
9.74,96.80\par
9.80,96.80\par
9.86,96.80\par
9.92,96.81\par
9.98,96.81\par
10.05,96.81\par
10.11,96.82\par
10.17,96.82\par
10.23,96.81\par
10.30,96.81\par
10.36,96.80\par
10.42,96.79\par
10.48,96.78\par
10.55,96.77\par
10.61,96.77\par
10.67,96.76\par
10.73,96.75\par
10.80,96.72\par
10.86,96.70\par
10.92,96.67\par
10.98,96.65\par
11.04,96.65\par
11.11,96.66\par
11.17,96.67\par
11.23,96.70\par
11.30,96.75\par
11.36,96.81\par
11.42,96.88\par
11.48,96.93\par
11.54,96.99\par
11.61,97.04\par
11.67,97.08\par
11.73,97.14\par
11.79,97.20\par
11.86,97.25\par
11.92,97.32\par
11.98,97.36\par
12.04,97.40\par
12.11,97.40\par
12.17,97.39\par
12.23,97.36\par
12.29,97.35\par
12.36,97.36\par
12.42,97.42\par
12.48,97.49\par
12.54,97.57\par
12.60,97.68\par
12.67,97.81\par
12.73,97.93\par
12.79,98.07\par
12.86,98.20\par
12.92,98.35\par
12.98,98.54\par
13.04,98.71\par
13.10,98.90\par
13.17,99.11\par
13.23,99.33\par
13.29,99.54\par
13.35,99.70\par
13.42,99.86\par
13.48,99.98\par
13.54,100.13\par
13.60,100.24\par
13.67,100.34\par
13.73,100.45\par
13.79,100.55\par
13.85,100.66\par
13.92,100.76\par
13.98,100.87\par
14.04,100.99\par
14.10,101.11\par
14.16,101.21\par
14.23,101.29\par
14.29,101.38\par
14.35,101.47\par
14.42,101.57\par
14.48,101.66\par
14.54,101.75\par
14.60,101.85\par
14.66,101.96\par
14.73,102.06\par
14.79,102.15\par
14.85,102.24\par
14.91,102.33\par
14.98,102.41\par
15.04,102.50\par
15.10,102.58\par
15.16,102.67\par
15.23,102.76\par
15.29,102.89\par
15.35,102.98\par
15.41,103.07\par
15.48,103.16\par
15.54,103.24\par
15.60,103.33\par
15.66,103.41\par
15.72,103.50\par
15.79,103.61\par
15.85,103.70\par
15.91,103.79\par
15.98,103.88\par
16.04,103.98\par
16.10,104.07\par
16.16,104.16\par
16.22,104.25\par
16.29,104.34\par
16.35,104.43\par
16.41,104.54\par
16.47,104.63\par
16.54,104.72\par
16.60,104.81\par
16.66,104.90\par
16.72,104.99\par
16.79,105.08\par
16.85,105.17\par
16.91,105.26\par
16.97,105.33\par
17.04,105.46\par
17.10,105.55\par
17.16,105.64\par
17.22,105.72\par
17.28,105.81\par
17.35,105.89\par
17.41,105.97\par
17.47,106.06\par
17.54,106.18\par
17.60,106.26\par
17.66,106.35\par
17.72,106.43\par
17.78,106.52\par
17.85,106.60\par
17.91,106.68\par
17.97,106.77\par
18.03,106.85\par
18.10,106.94\par
18.16,107.05\par
18.22,107.13\par
18.28,107.22\par
18.35,107.30\par
18.41,107.37\par
18.47,107.45\par
