{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4454\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
126.2\par
0\par
84.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.32\par
0.02,30.81\par
0.08,31.18\par
0.14,31.54\par
0.20,31.92\par
0.26,32.30\par
0.33,32.68\par
0.39,33.07\par
0.45,33.46\par
0.52,33.85\par
0.58,34.24\par
0.64,34.77\par
0.70,35.17\par
0.76,35.57\par
0.83,35.98\par
0.89,36.38\par
0.95,36.78\par
1.01,37.19\par
1.08,37.59\par
1.14,37.99\par
1.20,38.54\par
1.26,38.95\par
1.33,39.35\par
1.39,39.75\par
1.45,40.16\par
1.51,40.56\par
1.58,40.97\par
1.64,41.37\par
1.70,41.93\par
1.76,42.34\par
1.82,42.76\par
1.89,43.19\par
1.95,43.61\par
2.01,44.04\par
2.08,44.48\par
2.14,44.92\par
2.20,45.37\par
2.26,45.81\par
2.32,46.27\par
2.39,46.88\par
2.45,47.35\par
2.51,47.82\par
2.57,48.29\par
2.64,48.75\par
2.70,49.22\par
2.76,49.69\par
2.82,50.15\par
2.89,50.78\par
2.95,51.25\par
3.01,51.72\par
3.07,52.18\par
3.14,52.66\par
3.20,53.12\par
3.26,53.60\par
3.32,54.07\par
3.38,54.54\par
3.45,55.03\par
3.51,55.68\par
3.57,56.16\par
3.64,56.66\par
3.70,57.16\par
3.76,57.65\par
3.82,58.15\par
3.88,58.66\par
3.95,59.16\par
4.01,59.67\par
4.07,60.36\par
4.13,60.87\par
4.20,61.39\par
4.26,61.91\par
4.32,62.44\par
4.38,62.96\par
4.45,63.50\par
4.51,64.03\par
4.57,64.57\par
4.63,65.11\par
4.70,65.82\par
4.76,66.38\par
4.82,66.93\par
4.88,67.48\par
4.94,68.03\par
5.01,68.58\par
5.07,69.14\par
5.13,69.70\par
5.20,70.27\par
5.26,71.03\par
5.32,71.60\par
5.38,72.19\par
5.44,72.77\par
5.51,73.37\par
5.57,73.97\par
5.63,74.58\par
5.69,75.19\par
5.76,75.80\par
5.82,76.43\par
5.88,77.28\par
5.94,77.92\par
6.01,78.57\par
6.07,79.22\par
6.13,79.90\par
6.19,80.56\par
6.26,81.23\par
6.32,81.90\par
6.38,82.57\par
6.44,83.47\par
6.50,84.13\par
6.57,84.80\par
6.63,85.48\par
6.69,86.14\par
6.76,86.80\par
6.82,87.46\par
6.88,88.10\par
6.94,88.73\par
7.00,89.53\par
7.07,90.10\par
7.13,90.60\par
7.19,91.07\par
7.25,91.46\par
7.32,91.80\par
7.38,92.08\par
7.44,92.34\par
7.50,92.55\par
7.57,92.78\par
7.63,92.92\par
7.69,93.03\par
7.75,93.11\par
7.82,93.16\par
7.88,93.18\par
7.94,93.21\par
8.00,93.21\par
8.06,93.22\par
8.13,93.24\par
8.19,93.30\par
8.25,93.37\par
8.32,93.46\par
8.38,93.57\par
8.44,93.67\par
8.50,93.77\par
8.56,93.87\par
8.63,93.96\par
8.69,94.06\par
8.75,94.11\par
8.81,94.17\par
8.88,94.21\par
8.94,94.24\par
9.00,94.28\par
9.06,94.29\par
9.13,94.30\par
9.19,94.30\par
9.25,94.30\par
9.31,94.29\par
9.38,94.29\par
9.44,94.27\par
9.50,94.24\par
9.56,94.23\par
9.62,94.21\par
9.69,94.20\par
9.75,94.19\par
9.81,94.19\par
9.88,94.18\par
9.94,94.16\par
10.00,94.12\par
10.06,94.09\par
10.12,94.06\par
10.19,94.02\par
10.25,93.97\par
10.31,93.92\par
10.37,93.88\par
10.44,93.82\par
10.50,93.78\par
10.56,93.75\par
10.62,93.71\par
10.69,93.68\par
10.75,93.66\par
10.81,93.64\par
10.87,93.61\par
10.94,93.60\par
11.00,93.61\par
11.06,93.63\par
11.12,93.64\par
11.18,93.66\par
11.25,93.67\par
11.31,93.68\par
11.37,93.70\par
11.44,93.71\par
11.50,93.74\par
11.56,93.76\par
11.62,93.78\par
11.68,93.79\par
11.75,93.81\par
11.81,93.82\par
11.87,93.84\par
11.93,93.84\par
12.00,93.84\par
12.06,93.84\par
12.12,93.82\par
12.18,93.84\par
12.25,93.85\par
12.31,93.87\par
12.37,93.89\par
12.43,93.90\par
12.50,93.92\par
12.56,93.92\par
12.62,93.92\par
12.68,93.92\par
12.74,93.90\par
12.81,93.89\par
12.87,93.89\par
12.93,93.89\par
13.00,93.89\par
13.06,93.90\par
13.12,93.90\par
13.18,93.90\par
13.24,93.90\par
13.31,93.89\par
13.37,93.87\par
13.43,93.82\par
13.49,93.77\par
13.56,93.68\par
13.62,93.59\par
13.68,93.52\par
13.74,93.43\par
13.81,93.36\par
13.87,93.30\par
13.93,93.23\par
13.99,93.14\par
14.06,93.10\par
14.12,93.05\par
14.18,93.03\par
14.24,93.03\par
14.30,93.04\par
14.37,93.09\par
14.43,93.17\par
14.49,93.37\par
14.56,93.56\par
14.62,93.79\par
14.68,94.02\par
14.74,94.27\par
14.80,94.52\par
14.87,94.77\par
14.93,95.03\par
14.99,95.28\par
15.05,95.53\par
15.12,95.85\par
