{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0554\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
131.5\par
114\par
77.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.21\par
0.02,31.22\par
0.06,31.63\par
0.12,32.27\par
0.19,32.90\par
0.25,33.56\par
0.31,34.22\par
0.38,34.90\par
0.44,35.57\par
0.50,36.26\par
0.56,37.21\par
0.62,37.93\par
0.69,38.67\par
0.75,39.40\par
0.81,40.16\par
0.87,40.92\par
0.94,41.69\par
1.00,42.46\par
1.06,43.25\par
1.12,44.31\par
1.19,45.11\par
1.25,45.92\par
1.31,46.74\par
1.37,47.55\par
1.44,48.39\par
1.50,49.22\par
1.56,50.06\par
1.62,50.89\par
1.68,52.01\par
1.75,52.86\par
1.81,53.71\par
1.87,54.57\par
1.94,55.43\par
2.00,56.30\par
2.06,57.17\par
2.12,58.04\par
2.18,58.92\par
2.25,59.80\par
2.31,60.99\par
2.37,61.89\par
2.43,62.79\par
2.50,63.69\par
2.56,64.59\par
2.62,65.49\par
2.68,66.40\par
2.75,67.31\par
2.81,68.54\par
2.87,69.45\par
2.93,70.38\par
3.00,71.31\par
3.06,72.23\par
3.12,73.16\par
3.18,74.10\par
3.24,75.02\par
3.31,75.96\par
3.37,77.21\par
3.43,78.14\par
3.50,79.09\par
3.56,80.04\par
3.62,80.98\par
3.68,81.91\par
3.74,82.85\par
3.81,83.77\par
3.87,84.68\par
3.93,85.59\par
3.99,86.77\par
4.06,87.63\par
4.12,88.44\par
4.18,89.23\par
4.24,89.95\par
4.31,90.63\par
4.37,91.26\par
4.43,91.84\par
4.49,92.39\par
4.56,93.06\par
4.62,93.54\par
4.68,93.97\par
4.74,94.38\par
4.80,94.74\par
4.87,95.07\par
4.93,95.35\par
4.99,95.59\par
5.06,95.80\par
5.12,95.97\par
5.18,96.21\par
5.24,96.37\par
5.30,96.53\par
5.37,96.68\par
5.43,96.82\par
5.49,96.95\par
5.55,97.04\par
5.62,97.13\par
5.68,97.19\par
5.74,97.24\par
5.80,97.27\par
5.87,97.29\par
5.93,97.31\par
5.99,97.34\par
6.05,97.36\par
6.12,97.39\par
6.18,97.40\par
6.24,97.42\par
6.30,97.43\par
6.36,97.44\par
6.43,97.45\par
6.49,97.46\par
6.55,97.46\par
6.62,97.47\par
6.68,97.49\par
6.74,97.50\par
6.80,97.50\par
6.86,97.51\par
6.93,97.52\par
6.99,97.52\par
7.05,97.52\par
7.11,97.53\par
7.18,97.53\par
7.24,97.53\par
7.30,97.53\par
7.36,97.52\par
7.43,97.52\par
7.49,97.50\par
7.55,97.49\par
7.61,97.46\par
7.68,97.45\par
7.74,97.44\par
7.80,97.42\par
7.86,97.41\par
7.92,97.39\par
7.99,97.38\par
8.05,97.35\par
8.11,97.33\par
8.18,97.31\par
8.24,97.30\par
8.30,97.29\par
8.36,97.28\par
8.42,97.28\par
8.49,97.28\par
8.55,97.28\par
8.61,97.28\par
8.67,97.28\par
8.74,97.29\par
8.80,97.29\par
8.86,97.29\par
8.92,97.28\par
8.99,97.24\par
9.05,97.21\par
9.11,97.18\par
9.17,97.15\par
9.24,97.14\par
9.30,97.15\par
9.36,97.18\par
9.42,97.20\par
9.48,97.24\par
9.55,97.30\par
9.61,97.36\par
9.67,97.42\par
9.74,97.49\par
9.80,97.57\par
9.86,97.64\par
9.92,97.73\par
9.98,97.82\par
10.05,97.92\par
10.11,97.99\par
10.17,98.03\par
10.23,98.05\par
10.30,98.06\par
10.36,98.10\par
10.42,98.17\par
10.48,98.25\par
10.55,98.32\par
10.61,98.41\par
10.67,98.50\par
10.73,98.61\par
10.80,98.71\par
10.86,98.83\par
10.92,98.99\par
10.98,99.11\par
11.04,99.25\par
11.11,99.42\par
11.17,99.60\par
11.23,99.81\par
11.30,100.02\par
11.36,100.20\par
11.42,100.36\par
11.48,100.49\par
11.54,100.65\par
11.61,100.76\par
11.67,100.87\par
11.73,100.98\par
11.79,101.09\par
11.86,101.19\par
11.92,101.30\par
11.98,101.41\par
12.04,101.51\par
12.11,101.66\par
12.17,101.77\par
12.23,101.88\par
12.29,101.99\par
12.36,102.11\par
12.42,102.22\par
12.48,102.33\par
12.54,102.44\par
12.60,102.56\par
12.67,102.67\par
12.73,102.82\par
12.79,102.94\par
12.86,103.05\par
12.92,103.16\par
12.98,103.27\par
13.04,103.38\par
13.10,103.51\par
13.17,103.63\par
13.23,103.74\par
13.29,103.90\par
13.35,104.02\par
13.42,104.15\par
13.48,104.27\par
13.54,104.38\par
13.60,104.51\par
13.67,104.63\par
13.73,104.74\par
13.79,104.86\par
13.85,105.02\par
13.92,105.14\par
13.98,105.26\par
14.04,105.37\par
14.10,105.49\par
14.16,105.60\par
14.23,105.72\par
14.29,105.83\par
14.35,105.94\par
14.42,106.05\par
14.48,106.20\par
14.54,106.31\par
14.60,106.42\par
14.66,106.53\par
14.73,106.65\par
14.79,106.75\par
14.85,106.86\par
14.91,106.96\par
14.98,107.11\par
15.04,107.22\par
15.10,107.32\par
15.16,107.43\par
15.23,107.53\par
15.29,107.64\par
15.35,107.74\par
15.41,107.86\par
15.48,107.96\par
15.54,108.07\par
15.60,108.20\par
15.66,108.30\par
15.72,108.42\par
15.79,108.52\par
15.85,108.62\par
15.91,108.73\par
15.98,108.83\par
16.04,108.93\par
16.10,109.03\par
16.16,109.18\par
16.22,109.28\par
16.29,109.38\par
16.35,109.49\par
16.41,109.59\par
16.47,109.69\par
16.54,109.79\par
16.60,109.90\par
16.66,110.00\par
16.72,110.11\par
16.79,110.24\par
16.85,110.34\par
16.91,110.43\par
16.97,110.53\par
17.04,110.64\par
17.10,110.74\par
17.16,110.84\par
17.22,110.94\par
17.28,111.03\par
17.35,111.16\par
17.41,111.25\par
17.47,111.35\par
17.54,111.44\par
17.60,111.54\par
17.66,111.63\par
17.72,111.73\par
17.78,111.82\par
17.85,111.92\par
17.91,112.05\par
17.97,112.14\par
18.03,112.23\par
18.10,112.32\par
18.16,112.42\par
18.22,112.51\par
18.28,112.60\par
18.35,112.69\par
18.41,112.78\par
18.47,112.87\par
18.53,112.98\par
18.60,113.07\par
18.66,113.16\par
18.72,113.25\par
18.78,113.34\par
18.84,113.41\par
18.91,113.50\par
18.97,113.59\par
19.03,113.67\par
19.10,113.78\par
19.16,113.87\par
19.22,113.96\par
19.28,114.04\par
19.34,114.13\par
19.41,114.21\par
19.47,114.30\par
19.53,114.38\par
19.59,114.46\par
19.66,114.57\par
19.72,114.65\par
19.78,114.73\par
19.84,114.80\par
19.91,114.89\par
19.97,114.97\par
20.03,115.05\par
20.09,115.13\par
20.16,115.21\par
20.22,115.29\par
20.28,115.40\par
20.34,115.48\par
20.40,115.56\par
20.47,115.63\par
20.53,115.71\par
20.59,115.79\par
20.66,115.87\par
20.72,115.95\par
20.78,116.03\par
20.84,116.13\par
20.90,116.21\par
20.97,116.28\par
21.03,116.35\par
21.09,116.43\par
21.15,116.51\par
21.22,116.59\par
21.28,116.65\par
21.34,116.75\par
21.40,116.83\par
21.47,116.90\par
21.53,116.98\par
21.59,117.06\par
21.65,117.12\par
21.72,117.20\par
21.78,117.27\par
21.84,117.35\par
21.90,117.42\par
21.96,117.52\par
22.03,117.58\par
22.09,117.65\par
22.15,117.73\par
22.22,117.80\par
22.28,117.86\par
22.34,117.94\par
22.40,118.01\par
22.46,118.08\par
22.53,118.16\par
22.59,118.24\par
22.65,118.31\par
22.71,118.38\par
22.78,118.45\par
22.84,118.53\par
22.90,118.59\par
22.96,118.66\par
23.03,118.73\par
23.09,118.79\par
23.15,118.88\par
23.21,118.95\par
23.28,119.01\par
23.34,119.07\par
23.40,119.14\par
23.46,119.21\par
23.52,119.28\par
23.59,119.34\par
23.65,119.40\par
23.71,119.49\par
23.78,119.56\par
23.84,119.61\par
23.90,119.68\par
23.96,119.75\par
24.02,119.80\par
24.09,119.87\par
24.15,119.93\par
24.21,119.99\par
24.27,120.07\par
24.34,120.13\par
24.40,120.20\par
24.46,120.25\par
24.52,120.31\par
24.59,120.37\par
24.65,120.43\par
24.71,120.49\par
24.77,120.54\par
24.84,120.60\par
24.90,120.68\par
24.96,120.73\par
25.02,120.79\par
25.08,120.86\par
25.15,120.91\par
25.21,120.97\par
25.27,121.02\par
25.34,121.08\par
25.40,121.14\par
25.46,121.20\par
25.52,121.26\par
25.58,121.32\par
25.65,121.37\par
25.71,121.43\par
25.77,121.47\par
25.83,121.53\par
25.90,121.58\par
25.96,121.63\par
26.02,121.69\par
26.08,121.75\par
26.15,121.81\par
26.21,121.85\par
26.27,121.91\par
26.33,121.95\par
26.40,122.01\par
26.46,122.06\par
26.52,122.10\par
26.58,122.16\par
26.64,122.22\par
26.71,122.27\par
26.77,122.31\par
26.83,122.37\par
26.90,122.41\par
26.96,122.46\par
27.02,122.50\par
27.08,122.56\par
27.14,122.60\par
27.21,122.66\par
27.27,122.71\par
27.33,122.75\par
27.39,122.80\par
27.46,122.84\par
27.52,122.88\par
27.58,122.93\par
27.64,122.97\par
27.71,123.02\par
27.77,123.08\par
27.83,123.12\par
27.89,123.15\par
27.96,123.20\par
28.02,123.24\par
28.08,123.28\par
28.14,123.32\par
28.20,123.37\par
28.27,123.41\par
28.33,123.47\par
28.39,123.50\par
28.46,123.55\par
28.52,123.58\par
28.58,123.62\par
28.64,123.67\par
28.70,123.70\par
28.77,123.75\par
28.83,123.78\par
28.89,123.83\par
28.95,123.87\par
29.02,123.92\par
29.08,123.95\par
29.14,123.99\par
29.20,124.03\par
29.27,124.06\par
29.33,124.11\par
29.39,124.14\par
29.45,124.18\par
29.52,124.22\par
29.58,124.27\par
29.64,124.32\par
29.70,124.35\par
29.76,124.40\par
29.83,124.44\par
29.89,124.48\par
29.95,124.52\par
30.02,124.55\par
30.08,124.60\par
30.14,124.66\par
30.20,124.69\par
30.26,124.73\par
30.33,124.77\par
30.39,124.81\par
30.45,124.85\par
30.51,124.89\par
30.58,124.92\par
30.64,124.97\par
30.70,125.01\par
30.76,125.06\par
30.83,125.09\par
30.89,125.13\par
30.95,125.17\par
31.01,125.20\par
31.08,125.24\par
31.14,125.27\par
31.20,125.32\par
31.26,125.36\par
31.32,125.40\par
31.39,125.44\par
31.45,125.47\par
31.51,125.51\par
31.58,125.54\par
31.64,125.57\par
31.70,125.62\par
31.76,125.65\par
31.82,125.69\par
31.89,125.73\par
31.95,125.76\par
32.01,125.80\par
32.07,125.83\par
32.14,125.87\par
32.20,125.90\par
32.26,125.93\par
32.32,125.97\par
32.39,126.00\par
32.45,126.05\par
32.51,126.08\par
32.57,126.11\par
32.64,126.13\par
32.70,126.17\par
32.76,126.20\par
32.82,126.24\par
32.89,126.27\par
32.95,126.30\par
33.01,126.35\par
33.07,126.37\par
