{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B3870\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c21\'c8\'d5\par
236.9\par
175.3\par
84.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.34\par
0.02,20.71\par
0.05,21.15\par
0.16,21.59\par
0.25,22.04\par
0.36,22.47\par
0.45,22.94\par
0.55,23.43\par
0.66,23.95\par
0.75,24.43\par
0.86,24.81\par
0.95,25.22\par
1.04,25.66\par
1.15,26.16\par
1.25,26.62\par
1.36,27.14\par
1.45,27.68\par
1.56,28.26\par
1.65,28.79\par
1.75,29.39\par
1.86,30.04\par
1.95,30.71\par
2.06,31.38\par
2.15,31.97\par
2.25,32.63\par
2.36,33.29\par
2.45,33.95\par
2.56,34.56\par
2.65,35.36\par
2.74,36.24\par
2.86,37.13\par
2.95,38.06\par
3.06,38.90\par
3.15,39.88\par
3.26,40.88\par
3.35,41.90\par
3.45,42.87\par
3.56,43.96\par
3.65,45.08\par
3.76,46.24\par
3.85,47.44\par
3.95,48.55\par
4.06,49.79\par
4.15,51.06\par
4.26,52.36\par
4.35,53.55\par
4.45,54.90\par
4.56,56.27\par
4.65,57.70\par
4.76,59.17\par
4.85,60.54\par
4.96,62.10\par
5.05,63.70\par
5.15,65.33\par
5.26,66.81\par
5.35,68.52\par
5.46,70.34\par
5.55,72.21\par
5.65,74.13\par
5.76,75.91\par
5.85,77.91\par
5.96,79.93\par
6.05,81.97\par
6.15,83.87\par
6.26,86.02\par
6.35,88.19\par
6.46,90.36\par
6.55,92.34\par
6.66,94.58\par
6.76,96.86\par
6.85,99.16\par
6.96,101.52\par
7.05,103.66\par
7.16,106.06\par
7.27,108.46\par
7.36,110.89\par
7.46,113.08\par
7.57,115.55\par
7.66,118.01\par
7.77,120.48\par
7.86,122.96\par
7.97,125.22\par
8.06,127.77\par
8.16,130.39\par
8.27,133.04\par
8.36,135.44\par
8.47,138.11\par
8.56,140.82\par
8.66,143.58\par
8.77,146.39\par
8.86,148.93\par
8.97,151.78\par
9.06,154.64\par
9.16,157.50\par
9.27,160.11\par
9.36,163.02\par
9.47,165.91\par
9.56,168.80\par
9.67,171.69\par
9.76,174.26\par
9.86,177.06\par
9.97,179.74\par
10.06,182.24\par
10.17,184.32\par
10.26,186.46\par
10.36,188.18\par
10.47,188.55\par
10.56,188.52\par
10.67,188.50\par
10.76,188.50\par
10.86,188.52\par
10.97,188.59\par
11.06,188.66\par
11.17,188.75\par
11.26,188.88\par
11.37,188.99\par
11.47,189.09\par
11.56,189.18\par
11.67,189.24\par
11.76,189.25\par
11.87,189.25\par
11.96,189.25\par
12.06,189.25\par
12.17,189.25\par
12.26,189.25\par
12.37,189.24\par
12.46,189.23\par
12.56,189.24\par
12.67,189.25\par
12.76,189.31\par
12.87,189.34\par
12.96,189.42\par
13.06,189.43\par
13.17,189.40\par
13.26,189.38\par
13.37,189.52\par
13.46,189.84\par
13.57,190.57\par
13.67,191.25\par
13.76,192.16\par
13.87,193.14\par
13.96,193.79\par
14.07,194.52\par
14.18,195.21\par
14.27,195.25\par
14.37,195.24\par
14.46,195.34\par
14.57,195.54\par
14.66,195.99\par
14.77,196.43\par
14.87,197.09\par
14.96,197.85\par
15.07,198.42\par
15.16,199.06\par
15.27,199.66\par
15.37,200.12\par
15.48,200.63\par
15.58,201.08\par
15.68,201.49\par
15.77,201.92\par
15.88,202.33\par
15.97,202.26\par
16.08,202.18\par
16.18,202.26\par
16.27,202.42\par
16.38,202.83\par
16.47,203.23\par
16.58,203.82\par
16.68,204.51\par
16.77,205.05\par
16.88,205.61\par
16.97,206.16\par
17.08,206.58\par
17.18,207.05\par
17.27,207.50\par
17.38,207.82\par
17.47,208.19\par
17.58,208.57\par
17.68,208.92\par
17.78,209.25\par
17.88,209.60\par
17.97,209.96\par
18.08,210.30\par
18.17,210.65\par
18.28,210.95\par
18.38,211.30\par
18.47,211.63\par
18.58,211.96\par
18.67,212.26\par
18.78,212.60\par
18.88,212.93\par
18.97,213.25\par
19.08,213.56\par
19.17,213.84\par
19.28,214.15\par
19.38,214.46\par
19.48,214.77\par
19.58,215.04\par
19.67,215.35\par
19.78,215.66\par
19.87,215.95\par
19.98,216.24\par
20.08,216.50\par
20.17,216.80\par
20.28,217.10\par
20.37,217.38\par
20.48,217.63\par
20.58,217.89\par
20.67,218.16\par
20.78,218.44\par
20.87,218.67\par
20.98,218.51\par
21.08,218.34\par
21.18,218.39\par
21.28,218.53\par
21.37,218.87\par
21.48,219.19\par
21.59,219.65\par
21.68,220.16\par
21.79,220.55\par
