{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4243\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
242.7\par
177.5\par
158.1\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.02\par
0.02,20.27\par
0.08,20.55\par
0.19,20.85\par
0.28,21.14\par
0.39,21.43\par
0.48,21.78\par
0.58,22.15\par
0.69,22.49\par
0.78,22.88\par
0.89,23.31\par
0.98,23.76\par
1.08,24.19\par
1.19,24.69\par
1.28,25.19\par
1.39,25.67\par
1.48,26.19\par
1.58,26.73\par
1.68,27.29\par
1.78,27.81\par
1.89,28.39\par
1.98,28.97\par
2.09,29.56\par
2.18,30.11\par
2.28,30.74\par
2.39,31.37\par
2.48,31.95\par
2.59,32.62\par
2.68,33.27\par
2.78,33.93\par
2.89,34.55\par
2.98,35.26\par
3.09,35.99\par
3.18,36.67\par
3.29,37.46\par
3.38,38.28\par
3.48,39.13\par
3.59,39.89\par
3.68,40.74\par
3.79,41.59\par
3.88,42.38\par
3.98,43.25\par
4.09,44.12\par
4.18,45.01\par
4.29,45.83\par
4.38,46.74\par
4.48,47.66\par
4.59,48.52\par
4.68,49.46\par
4.79,50.42\par
4.88,51.38\par
4.99,52.27\par
5.09,53.31\par
5.18,54.35\par
5.29,55.43\par
5.38,56.42\par
5.49,57.53\par
5.58,58.63\par
5.69,59.62\par
5.79,60.71\par
5.88,61.79\par
5.99,62.88\par
6.08,63.87\par
6.19,64.94\par
6.29,66.00\par
6.40,66.94\par
6.49,67.98\par
6.58,69.02\par
6.69,70.07\par
6.79,71.02\par
6.90,72.17\par
6.99,73.41\par
7.08,74.52\par
7.19,75.75\par
7.28,76.98\par
7.40,78.21\par
7.49,79.34\par
7.58,80.62\par
7.69,81.91\par
7.78,83.11\par
7.89,84.45\par
7.99,85.84\par
8.10,87.27\par
8.19,88.54\par
8.28,89.98\par
8.39,91.45\par
8.49,92.92\par
8.60,94.26\par
8.69,95.75\par
8.78,97.21\par
8.89,98.55\par
8.99,100.00\par
9.10,101.46\par
9.19,102.92\par
9.30,104.20\par
9.39,105.59\par
9.48,107.00\par
9.59,108.28\par
9.69,109.69\par
9.80,111.12\par
9.89,112.54\par
9.98,113.81\par
10.09,115.22\par
10.19,116.64\par
10.30,117.92\par
10.39,119.36\par
10.50,120.79\par
10.59,122.25\par
10.69,123.58\par
10.80,125.06\par
10.89,126.54\par
11.00,127.84\par
11.09,129.34\par
11.20,130.86\par
11.30,132.39\par
11.39,133.78\par
11.50,135.34\par
11.59,136.90\par
11.70,138.30\par
11.79,139.87\par
11.89,141.47\par
12.00,143.05\par
12.09,144.44\par
12.20,146.00\par
12.29,147.55\par
12.39,149.11\par
12.50,150.51\par
12.59,152.04\par
12.70,153.60\par
12.79,155.02\par
12.90,156.59\par
13.00,158.19\par
13.09,159.79\par
13.18,161.26\par
13.29,162.89\par
13.38,163.43\par
13.49,164.29\par
13.59,166.62\par
13.68,168.74\par
13.79,170.62\par
13.90,172.26\par
13.99,174.00\par
14.09,175.74\par
14.18,177.32\par
14.29,179.01\par
14.38,180.58\par
14.49,181.92\par
14.59,182.97\par
14.68,183.83\par
14.79,183.67\par
14.88,183.24\par
14.99,182.39\par
15.08,181.82\par
15.18,181.12\par
15.29,180.49\par
15.38,180.15\par
15.49,179.60\par
15.58,179.18\par
15.69,178.28\par
15.79,176.74\par
15.88,176.51\par
15.99,176.59\par
16.08,176.72\par
16.19,176.89\par
16.29,176.88\par
16.40,176.87\par
16.49,176.84\par
16.58,176.85\par
16.69,176.88\par
16.79,176.89\par
16.90,176.89\par
16.99,176.99\par
17.08,177.16\par
17.19,177.29\par
17.28,177.35\par
17.39,177.33\par
17.49,177.30\par
17.60,177.31\par
17.69,177.39\par
17.78,177.49\par
17.89,177.47\par
17.99,177.44\par
18.10,177.45\par
18.19,177.49\par
18.28,177.58\par
18.39,177.63\par
18.49,177.65\par
18.60,177.72\par
18.69,177.84\par
18.80,177.85\par
18.89,177.85\par
18.98,177.86\par
19.10,177.87\par
19.19,177.88\par
19.30,177.87\par
19.39,177.82\par
19.48,177.76\par
19.59,177.80\par
19.69,177.82\par
19.80,177.78\par
19.89,177.79\par
20.00,177.85\par
20.09,177.94\par
20.19,177.98\par
20.30,177.85\par
20.39,177.57\par
20.50,177.44\par
20.59,177.63\par
20.70,177.96\par
20.80,178.80\par
20.89,179.60\par
21.00,180.65\par
21.09,181.71\par
21.20,182.40\par
21.29,183.01\par
21.39,183.50\par
21.50,183.83\par
21.59,184.12\par
21.70,184.34\par
21.79,184.48\par
21.90,184.67\par
22.00,184.75\par
22.09,184.96\par
22.20,185.40\par
22.29,185.63\par
22.40,185.99\par
22.50,186.58\par
22.59,186.87\par
22.70,187.19\par
22.79,187.72\par
22.90,187.93\par
23.00,188.13\par
23.09,188.58\par
23.20,189.13\par
23.29,189.30\par
23.40,189.60\par
23.49,190.10\par
23.60,190.31\par
23.70,190.69\par
23.79,191.03\par
23.90,191.28\par
23.99,191.72\par
24.10,192.10\par
24.20,192.27\par
24.29,192.65\par
24.40,192.99\par
24.49,193.21\par
24.60,193.63\par
24.70,194.03\par
24.80,194.23\par
24.90,194.55\par
24.99,195.01\par
25.10,195.19\par
25.19,195.47\par
25.30,195.94\par
25.40,196.29\par
25.49,196.50\par
25.60,196.75\par
25.69,197.20\par
25.80,197.55\par
25.90,197.64\par
26.00,197.95\par
26.10,198.44\par
26.19,198.78\par
26.30,199.06\par
26.40,199.36\par
26.50,199.68\par
26.60,199.97\par
26.71,200.10\par
26.80,200.29\par
26.90,200.81\par
27.00,201.17\par
27.10,201.27\par
27.21,201.50\par
27.30,201.94\par
27.39,202.28\par
27.50,202.56\par
27.60,202.56\par
27.71,202.59\par
27.80,202.68\par
27.89,202.93\par
28.00,203.19\par
28.10,203.57\par
28.20,204.04\par
28.30,204.41\par
28.41,204.79\par
28.50,205.18\par
28.60,205.49\par
28.69,205.81\par
28.80,206.10\par
28.89,206.38\par
28.98,206.67\par
29.09,206.72\par
29.19,206.93\par
29.30,207.37\par
29.39,207.68\par
29.50,207.70\par
29.59,207.78\par
29.69,208.29\par
29.80,208.62\par
29.89,208.91\par
30.00,209.18\par
30.09,209.44\par
30.19,209.68\par
30.30,209.94\par
30.39,210.17\par
30.50,210.39\par
30.59,210.68\par
30.70,210.95\par
30.80,210.98\par
30.89,211.18\par
31.00,211.63\par
31.09,211.90\par
31.20,211.89\par
31.29,211.89\par
31.39,211.97\par
31.50,212.17\par
31.59,212.39\par
31.70,212.72\par
31.79,213.11\par
31.90,213.43\par
32.00,213.75\par
32.09,214.05\par
32.20,214.26\par
32.29,214.53\par
32.40,214.63\par
32.50,214.91\par
32.59,215.27\par
32.70,215.41\par
32.79,215.40\par
32.90,215.43\par
32.99,215.50\par
33.10,215.69\par
33.20,215.88\par
33.29,216.19\par
33.40,216.54\par
33.49,216.82\par
33.60,217.11\par
33.70,217.39\par
33.79,217.61\par
33.90,217.70\par
33.99,217.85\par
34.10,218.22\par
34.20,218.34\par
34.30,218.33\par
34.40,218.36\par
34.49,218.44\par
34.60,218.62\par
34.70,218.80\par
34.80,219.07\par
34.90,219.40\par
34.99,219.66\par
35.10,219.93\par
35.19,220.18\par
35.30,220.37\par
35.40,220.58\par
35.51,220.78\par
35.60,220.78\par
35.69,220.80\par
35.80,220.86\par
35.90,221.00\par
36.00,221.09\par
36.10,221.30\par
36.19,221.59\par
36.30,221.79\par
36.40,221.96\par
36.50,222.25\par
36.60,222.47\par
36.71,222.50\par
36.80,222.66\par
36.89,222.98\par
37.00,223.04\par
37.10,223.13\par
37.21,223.41\par
37.30,223.59\par
37.39,223.59\par
37.50,223.60\par
37.60,223.65\par
37.71,223.75\par
37.80,223.84\par
37.91,224.06\par
38.00,224.32\par
38.10,224.44\par
38.20,224.60\par
38.30,224.91\par
38.41,225.00\par
38.50,225.10\par
38.61,225.39\par
38.70,225.49\par
38.80,225.49\par
38.91,225.51\par
39.00,225.57\par
39.11,225.66\par
39.20,225.75\par
39.30,225.96\par
39.41,226.16\par
39.50,226.26\par
39.61,226.48\par
39.70,226.70\par
39.81,226.76\par
39.90,226.92\par
40.00,227.13\par
40.11,227.13\par
40.20,227.13\par
40.31,227.18\par
40.40,227.26\par
40.50,227.34\par
40.61,227.52\par
40.70,227.71\par
40.81,227.80\par
40.90,227.98\par
41.01,228.17\par
41.11,228.22\par
41.20,228.39\par
41.31,228.54\par
41.40,228.54\par
41.51,228.56\par
41.61,228.60\par
41.70,228.67\par
41.81,228.76\par
41.90,228.91\par
42.01,229.03\par
42.10,229.16\par
42.21,229.38\par
42.31,229.48\par
42.40,229.58\par
42.51,229.79\par
42.60,229.90\par
42.71,229.90\par
42.81,229.91\par
42.90,229.94\par
43.01,230.00\par
43.10,230.05\par
43.21,230.19\par
43.31,230.35\par
43.40,230.48\par
43.51,230.57\par
43.60,230.61\par
43.71,230.77\par
43.80,230.95\par
43.90,230.95\par
44.01,230.95\par
44.10,230.98\par
44.20,231.06\par
44.30,231.14\par
44.40,231.22\par
44.51,231.31\par
44.60,231.47\par
44.69,231.64\par
44.80,231.68\par
44.90,231.77\par
45.01,231.95\par
45.10,232.04\par
45.21,232.13\par
45.30,232.13\par
45.40,232.13\par
45.51,232.17\par
45.60,232.24\par
45.71,232.29\par
45.80,232.40\par
45.91,232.55\par
46.00,232.68\par
46.10,232.81\par
46.21,232.82\par
46.30,232.90\par
46.41,233.07\par
46.50,233.16\par
46.60,233.16\par
46.71,233.16\par
46.80,233.18\par
46.91,233.25\par
47.00,233.33\par
47.11,233.38\par
47.21,233.45\par
47.30,233.61\par
47.41,233.79\par
47.50,233.87\par
47.61,233.89\par
47.70,234.05\par
47.80,234.21\par
47.91,234.30\par
48.00,234.35\par
48.11,234.33\par
48.20,234.34\par
48.31,234.37\par
48.41,234.44\par
48.50,234.52\par
48.61,234.58\par
48.70,234.65\par
48.81,234.80\par
48.91,234.95\par
49.00,235.07\par
49.11,235.14\par
49.20,235.13\par
49.31,235.13\par
49.41,235.16\par
49.52,235.23\par
49.61,235.30\par
49.70,235.40\par
49.81,235.42\par
49.90,235.45\par
50.01,235.58\par
50.11,235.72\par
50.20,235.84\par
50.31,235.93\par
50.40,235.92\par
50.51,235.91\par
50.61,235.93\par
50.72,235.96\par
50.81,236.04\par
50.90,236.11\par
51.01,236.23\par
51.11,236.29\par
51.22,236.31\par
51.31,236.46\par
51.40,236.59\par
51.51,236.69\par
51.60,236.75\par
51.71,236.84\par
51.81,236.90\par
51.92,236.88\par
52.01,236.88\par
52.10,236.90\par
52.21,236.93\par
52.31,237.00\par
52.42,237.07\par
52.51,237.17\par
52.60,237.28\par
52.71,237.28\par
52.81,237.28\par
52.90,237.30\par
53.01,237.37\par
53.10,237.44\par
53.20,237.53\par
53.31,237.64\par
53.40,237.72\par
53.51,237.72\par
53.62,237.71\par
53.71,237.72\par
53.80,237.75\par
53.91,237.82\par
54.01,237.88\par
54.12,237.97\par
54.21,238.08\par
54.30,238.15\par
54.40,238.13\par
54.51,238.10\par
54.60,238.12\par
54.71,238.15\par
54.80,238.21\par
54.90,238.27\par
55.01,238.36\par
55.10,238.46\par
55.21,238.53\par
55.30,238.59\par
55.40,238.63\par
55.50,238.66\par
55.60,238.72\par
55.71,238.77\par
55.80,238.81\par
55.91,238.86\par
56.00,238.90\par
56.10,238.93\par
56.21,238.98\par
56.30,239.01\par
56.41,239.04\par
56.50,239.07\par
56.60,239.06\par
56.71,239.04\par
56.80,239.05\par
56.91,239.07\par
57.00,239.13\par
57.11,239.18\par
57.21,239.25\par
57.30,239.34\par
57.41,239.41\par
57.50,239.47\par
57.61,239.43\par
57.70,239.37\par
57.81,239.39\par
57.91,239.41\par
58.00,239.21\par
58.11,238.91\par
58.20,238.90\par
58.31,238.98\par
58.41,239.08\par
58.50,239.29\par
58.61,239.46\par
58.70,239.67\par
58.81,239.86\par
58.91,239.96\par
59.02,240.06\par
59.11,240.11\par
59.20,240.10\par
59.31,240.09\par
59.40,240.11\par
59.52,240.13\par
59.61,240.18\par
59.70,240.22\par
59.81,240.29\par
59.90,240.36\par
60.01,240.38\par
60.11,240.35\par
60.22,240.35\par
60.31,240.38\par
60.40,240.40\par
60.51,240.46\par
60.61,240.51\par
60.72,240.58\par
60.81,240.65\par
60.90,240.70\par
61.01,240.74\par
61.11,240.78\par
61.22,240.77\par
61.31,240.75\par
61.42,240.77\par
61.51,240.79\par
61.60,240.83\par
61.71,240.87\par
61.81,240.93\par
61.92,240.99\par
62.01,241.03\par
62.10,241.01\par
62.21,240.98\par
62.31,240.98\par
62.42,241.01\par
62.51,241.06\par
62.62,241.10\par
62.71,241.16\par
62.81,241.22\par
62.92,241.26\par
63.01,241.29\par
63.12,241.32\par
63.21,241.34\par
63.30,241.32\par
63.42,241.31\par
63.51,241.31\par
63.62,241.33\par
63.71,241.34\par
63.80,241.37\par
63.91,241.42\par
64.01,241.46\par
64.12,241.49\par
64.21,241.46\par
64.32,241.43\par
64.41,241.44\par
64.51,241.46\par
64.62,241.51\par
64.71,241.56\par
64.82,241.62\par
64.91,241.67\par
65.02,241.71\par
65.12,241.73\par
65.21,241.75\par
65.32,241.77\par
65.41,241.79\par
65.52,241.79\par
65.61,241.80\par
65.71,241.84\par
65.82,241.88\par
65.91,241.90\par
66.02,241.90\par
66.11,241.86\par
66.22,241.80\par
66.32,241.82\par
66.41,241.84\par
66.52,241.87\par
66.61,241.91\par
66.72,241.95\par
66.82,241.98\par
66.91,242.01\par
67.02,241.98\par
67.11,241.93\par
67.22,241.93\par
67.32,241.95\par
67.42,241.98\par
67.52,242.02\par
67.61,242.06\par
67.70,242.11\par
67.81,242.15\par
67.91,242.18\par
68.00,242.20\par
68.11,242.22\par
68.20,242.24\par
68.31,242.25\par
68.41,242.26\par
68.50,242.27\par
68.61,242.28\par
68.70,242.29\par
68.81,242.29\par
68.92,242.32\par
69.02,242.32\par
69.11,242.34\par
69.20,242.35\par
69.31,242.35\par
69.40,242.35\par
69.51,242.35\par
69.61,242.30\par
69.70,242.25\par
69.81,242.26\par
69.90,242.28\par
70.01,242.32\par
70.11,242.35\par
70.22,242.38\par
70.31,242.41\par
70.40,242.43\par
70.51,242.45\par
70.61,242.46\par
70.72,242.47\par
70.81,242.48\par
70.90,242.48\par
71.01,242.48\par
71.10,242.49\par
71.22,242.50\par
71.31,242.51\par
71.42,242.51\par
71.51,242.51\par
71.60,242.51\par
71.71,242.52\par
71.81,242.52\par
71.92,242.52\par
72.01,242.53\par
72.10,242.48\par
72.21,242.43\par
72.31,242.44\par
72.42,242.45\par
72.51,242.49\par
72.60,242.51\par
72.71,242.54\par
72.81,242.57\par
72.92,242.58\par
73.01,242.59\par
73.10,242.60\par
73.21,242.61\par
73.30,242.62\par
73.41,242.62\par
73.51,242.62\par
73.62,242.62\par
73.71,242.62\par
73.80,242.62\par
73.91,242.63\par
74.01,242.63\par
74.12,242.63\par
74.22,242.63\par
74.32,242.63\par
74.41,242.63\par
74.52,242.56\par
74.62,242.40\par
74.72,242.40\par
74.82,242.43\par
74.93,242.49\par
75.02,242.53\par
75.12,242.58\par
75.22,242.61\par
75.32,242.63\par
75.43,242.64\par
75.52,242.65\par
75.61,242.66\par
75.72,242.66\par
75.82,242.66\par
75.93,242.66\par
76.02,242.66\par
76.11,242.66\par
76.22,242.66\par
76.32,242.66\par
76.42,242.65\par
76.52,242.64\par
76.63,242.64\par
76.72,242.64\par
76.82,242.63\par
76.92,242.63\par
77.02,242.63\par
77.13,242.63\par
77.22,242.62\par
77.31,242.56\par
77.42,242.50\par
77.52,242.51\par
77.63,242.53\par
77.72,242.56\par
77.81,242.59\par
77.92,242.60\par
78.02,242.62\par
78.11,242.60\par
78.22,242.18\par
78.31,241.58\par
78.41,241.61\par
78.52,241.70\par
78.61,241.82\par
78.72,241.94\par
78.81,242.19\par
78.92,242.43\par
79.02,242.56\par
79.12,242.64\par
79.22,242.66\par
79.31,242.66\par
79.42,242.67\par
79.51,242.67\par
79.61,242.67\par
79.72,242.66\par
79.81,242.66\par
79.92,242.64\par
80.01,242.63\par
80.11,242.62\par
80.22,242.61\par
80.31,242.60\par
80.42,242.59\par
80.51,242.58\par
80.61,242.56\par
80.72,242.54\par
80.81,242.54\par
80.92,242.51\par
81.01,242.37\par
81.12,242.37\par
81.21,242.39\par
81.31,242.42\par
81.42,242.45\par
81.51,242.48\par
81.62,242.49\par
81.71,242.50\par
81.82,242.50\par
81.92,242.50\par
82.01,242.50\par
82.12,242.49\par
82.21,242.49\par
82.32,242.47\par
82.42,242.38\par
82.51,242.21\par
82.62,242.21\par
82.71,242.23\par
82.82,242.28\par
82.92,242.32\par
83.02,242.36\par
83.12,242.38\par
83.21,242.39\par
83.32,242.39\par
83.41,242.40\par
83.52,242.40\par
83.62,242.39\par
83.71,242.39\par
83.82,242.39\par
83.91,242.37\par
84.02,242.36\par
84.12,242.35\par
84.22,242.34\par
84.32,242.32\par
84.41,242.30\par
84.52,242.29\par
84.62,242.27\par
84.72,242.25\par
84.82,242.25\par
84.91,242.24\par
85.02,242.22\par
85.11,242.21\par
85.22,242.21\par
85.32,242.20\par
85.43,242.18\par
85.52,242.16\par
85.61,242.16\par
85.72,242.16\par
85.82,242.16\par
85.92,242.14\par
86.02,242.12\par
86.13,242.11\par
86.22,242.10\par
86.32,242.07\par
86.42,242.06\par
86.52,242.06\par
86.63,242.06\par
86.72,242.05\par
86.82,242.05\par
86.92,242.04\par
87.02,242.03\par
87.13,242.02\par
87.22,242.00\par
87.31,241.98\par
87.42,241.96\par
87.52,241.94\par
87.63,241.92\par
87.72,241.88\par
87.83,241.41\par
87.92,241.40\par
88.02,241.45\par
88.12,241.49\par
88.22,241.58\par
88.33,241.63\par
88.42,241.69\par
88.52,241.72\par
88.62,241.73\par
88.72,241.73\par
88.83,241.73\par
88.92,241.73\par
89.03,241.72\par
89.12,241.72\par
89.22,241.70\par
89.33,241.69\par
89.42,241.67\par
89.53,241.64\par
89.62,241.62\par
89.73,241.60\par
89.83,241.59\par
89.92,241.58\par
90.03,241.55\par
90.12,241.52\par
90.23,241.50\par
90.32,241.47\par
90.42,241.45\par
90.53,241.44\par
90.62,241.43\par
90.73,241.42\par
90.82,241.39\par
90.92,241.35\par
91.03,241.34\par
91.12,241.30\par
91.23,241.28\par
91.32,241.27\par
91.43,241.25\par
91.53,241.24\par
91.62,241.22\par
91.73,241.20\par
91.82,241.16\par
91.93,241.13\par
92.02,241.11\par
92.13,241.09\par
92.23,241.08\par
92.32,241.06\par
92.43,241.03\par
92.52,241.00\par
92.63,240.98\par
92.73,240.95\par
92.82,240.92\par
92.93,240.91\par
93.02,240.89\par
93.13,240.86\par
93.23,240.83\par
93.34,240.81\par
93.43,240.79\par
