{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0497\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
239.5\par
227.9\par
55.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.32\par
0.02,30.87\par
0.11,31.60\par
0.22,32.56\par
0.31,33.40\par
0.42,34.31\par
0.52,35.33\par
0.61,36.05\par
0.72,36.96\par
0.81,38.02\par
0.92,38.88\par
1.01,39.71\par
1.11,40.78\par
1.22,41.82\par
1.31,42.85\par
1.42,43.87\par
1.51,44.80\par
1.61,45.81\par
1.72,46.82\par
1.81,47.81\par
1.92,48.69\par
2.01,49.35\par
2.12,50.35\par
2.22,51.56\par
2.31,52.69\par
2.42,54.00\par
2.51,55.36\par
2.62,56.75\par
2.72,58.01\par
2.81,59.39\par
2.92,60.77\par
3.01,62.15\par
3.12,63.52\par
3.21,64.75\par
3.32,66.14\par
3.42,67.34\par
3.51,68.53\par
3.62,69.98\par
3.71,71.54\par
3.82,73.14\par
3.92,74.80\par
4.01,76.30\par
4.12,77.97\par
4.21,79.64\par
4.32,81.31\par
4.42,82.99\par
4.52,84.54\par
4.62,86.34\par
4.71,88.25\par
4.82,90.23\par
4.91,92.02\par
5.02,93.98\par
5.12,95.92\par
5.23,97.84\par
5.32,99.56\par
5.41,101.48\par
5.52,103.40\par
5.62,105.33\par
5.72,107.29\par
5.82,109.06\par
5.91,111.04\par
6.02,113.06\par
6.12,115.08\par
6.22,116.90\par
6.32,118.90\par
6.41,120.95\par
6.52,123.01\par
6.62,124.86\par
6.72,126.93\par
6.82,128.99\par
6.91,131.07\par
7.02,133.17\par
7.11,135.06\par
7.22,137.17\par
7.32,138.43\par
7.43,139.89\par
7.52,142.33\par
7.61,144.92\par
7.72,147.33\par
7.82,149.67\par
7.92,151.68\par
8.02,153.83\par
8.11,155.88\par
8.22,157.82\par
8.32,159.46\par
8.42,160.15\par
8.52,161.19\par
8.61,163.45\par
8.72,165.12\par
8.81,166.33\par
8.92,167.50\par
9.02,168.34\par
9.13,168.81\par
9.22,169.06\par
9.31,169.20\par
9.42,169.28\par
9.52,169.29\par
9.62,169.30\par
9.72,169.27\par
9.81,169.07\par
9.92,168.92\par
10.02,168.94\par
10.12,168.97\par
10.22,169.04\par
10.33,169.07\par
10.42,169.12\par
10.53,169.14\par
10.62,169.14\par
10.72,169.12\par
10.83,169.06\par
10.92,169.02\par
11.03,168.99\par
11.12,168.93\par
11.23,168.67\par
11.33,168.68\par
11.44,168.77\par
11.53,169.03\par
11.62,169.17\par
11.73,169.29\par
11.82,169.49\par
11.93,170.35\par
12.03,171.82\par
12.14,173.12\par
12.23,173.90\par
12.32,174.68\par
12.43,175.39\par
12.53,175.96\par
12.64,176.50\par
12.73,176.94\par
12.82,177.41\par
12.93,177.86\par
13.03,178.28\par
13.14,178.67\par
13.23,178.54\par
13.32,178.43\par
13.43,178.56\par
13.52,178.76\par
13.64,179.25\par
13.73,179.75\par
13.84,180.51\par
13.93,181.36\par
14.02,182.03\par
14.13,182.75\par
14.23,183.43\par
14.34,183.97\par
14.43,184.28\par
14.52,184.15\par
14.63,184.15\par
14.73,184.30\par
14.84,184.52\par
14.93,185.03\par
15.02,185.53\par
15.13,186.28\par
15.23,187.13\par
15.34,187.79\par
15.43,188.50\par
15.52,189.17\par
15.63,189.69\par
15.72,190.21\par
15.83,190.76\par
15.93,191.24\par
16.04,191.66\par
16.13,191.47\par
16.22,191.26\par
16.33,191.34\par
16.43,191.54\par
16.54,192.01\par
16.63,192.49\par
16.72,193.19\par
16.83,194.01\par
16.93,194.63\par
17.04,195.28\par
17.13,195.90\par
17.24,196.39\par
17.33,196.90\par
17.42,197.37\par
17.54,197.80\par
17.63,198.21\par
17.74,198.63\par
17.83,199.01\par
17.92,199.44\par
18.03,199.36\par
18.13,199.09\par
18.24,198.92\par
18.33,199.06\par
18.42,199.29\par
18.53,199.81\par
18.63,200.30\par
18.74,200.98\par
18.83,201.75\par
18.94,202.34\par
19.05,202.95\par
19.14,203.49\par
19.24,203.91\par
19.33,204.36\par
19.44,204.81\par
19.53,205.14\par
19.64,205.51\par
19.73,205.88\par
19.83,206.24\par
19.94,206.59\par
20.03,206.90\par
20.14,207.24\par
20.23,207.57\par
20.34,207.92\par
20.44,208.22\par
20.53,208.55\par
20.64,208.25\par
20.73,207.88\par
20.84,207.88\par
20.94,208.03\par
21.03,208.23\par
21.14,208.69\par
21.23,209.10\par
21.34,209.69\par
21.44,210.34\par
21.53,210.82\par
21.64,211.31\par
21.73,211.74\par
21.84,212.08\par
21.95,212.43\par
22.04,212.78\par
22.15,213.04\par
22.25,213.33\par
22.34,213.61\par
22.43,213.89\par
22.54,214.17\par
