{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0560\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
234.1\par
0\par
61.1\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.64\par
0.02,31.30\par
0.09,32.07\par
0.20,32.87\par
0.30,33.63\par
0.40,34.25\par
0.50,34.97\par
0.59,35.78\par
0.70,36.51\par
0.81,37.34\par
0.90,38.22\par
1.00,39.15\par
1.11,40.03\par
1.20,41.02\par
1.31,42.05\par
1.40,43.08\par
1.50,44.00\par
1.61,45.06\par
1.70,46.13\par
1.81,47.12\par
1.90,48.24\par
2.00,49.38\par
2.11,50.53\par
2.20,51.59\par
2.31,52.78\par
2.40,53.97\par
2.50,55.20\par
2.60,56.37\par
2.70,57.70\par
2.81,59.09\par
2.90,60.39\par
3.00,61.86\par
3.10,63.31\par
3.20,64.75\par
3.31,66.06\par
3.40,67.52\par
3.51,69.01\par
3.60,70.50\par
3.70,71.88\par
3.81,73.45\par
3.90,75.04\par
4.01,76.66\par
4.10,78.13\par
4.21,79.76\par
4.31,81.42\par
4.40,82.92\par
4.51,84.64\par
4.60,86.42\par
4.71,88.19\par
4.80,89.78\par
4.90,91.54\par
5.01,93.29\par
5.10,95.06\par
5.21,96.74\par
5.30,98.69\par
5.41,100.70\par
5.51,102.56\par
5.60,104.69\par
5.71,106.91\par
5.80,109.19\par
5.91,111.24\par
6.01,113.52\par
6.10,115.81\par
6.21,118.09\par
6.30,120.13\par
6.41,122.42\par
6.50,124.75\par
