{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2916\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
230.2\par
0\par
73.1\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.19\par
0.03,31.06\par
0.08,32.01\par
0.17,33.02\par
0.28,34.03\par
0.38,35.06\par
0.48,36.00\par
0.58,37.09\par
0.67,38.19\par
0.78,39.31\par
0.87,40.33\par
0.98,41.51\par
1.08,42.75\par
1.17,44.03\par
1.28,45.23\par
1.37,46.59\par
1.48,47.94\par
1.58,49.30\par
1.68,50.55\par
1.78,52.00\par
1.87,53.48\par
1.98,55.02\par
2.08,56.42\par
2.18,57.99\par
2.28,59.63\par
2.37,61.29\par
2.48,62.83\par
2.57,64.57\par
2.68,66.35\par
2.78,68.18\par
2.87,69.87\par
2.98,71.80\par
3.07,73.79\par
3.18,75.83\par
3.28,77.69\par
3.39,79.80\par
3.48,81.93\par
3.57,84.06\par
3.68,85.98\par
3.78,87.72\par
3.88,90.01\par
3.98,92.58\par
4.07,95.01\par
4.18,97.20\par
4.28,99.62\par
4.38,102.03\par
4.48,104.30\par
4.59,105.92\par
4.68,108.40\par
4.77,111.20\par
4.88,113.75\par
4.98,116.02\par
5.09,118.43\par
5.18,120.13\par
5.27,122.58\par
5.38,125.35\par
5.48,128.08\par
5.58,130.59\par
5.68,132.39\par
5.79,134.91\par
5.88,138.24\par
5.98,140.04\par
6.08,141.86\par
6.18,145.12\par
6.29,148.58\par
6.38,151.60\par
6.47,153.36\par
6.58,155.18\par
6.68,158.65\par
6.79,161.81\par
6.88,164.53\par
6.99,166.43\par
7.08,167.57\par
7.18,169.60\par
7.29,172.54\par
7.38,174.47\par
7.49,175.67\par
7.58,175.91\par
7.68,175.90\par
7.78,175.86\par
7.88,175.80\par
7.99,175.98\par
8.10,176.28\par
8.19,176.77\par
8.28,177.09\par
8.38,177.48\par
8.49,177.90\par
8.58,178.13\par
8.69,178.17\par
8.78,178.09\par
8.88,177.87\par
8.99,177.33\par
9.10,176.97\par
9.19,176.63\par
9.30,176.36\par
9.39,176.18\par
9.48,175.99\par
9.58,175.99\par
9.69,176.01\par
9.78,176.05\par
9.89,176.09\par
9.98,176.15\par
10.08,176.14\par
10.19,176.11\par
10.28,176.10\par
10.39,176.11\par
10.48,176.11\par
10.59,176.11\par
