{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0666\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
245.6\par
0\par
88.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
0.02,30.54\par
0.11,31.04\par
0.22,31.48\par
0.31,32.01\par
0.42,32.53\par
0.52,33.04\par
0.61,33.65\par
0.72,34.21\par
0.81,34.86\par
0.92,35.53\par
1.01,36.22\par
1.12,36.86\par
1.22,37.57\par
1.31,38.27\par
1.42,38.89\par
1.51,39.59\par
1.62,40.30\par
1.72,41.01\par
1.81,41.67\par
1.92,42.40\par
2.01,43.09\par
2.12,43.73\par
2.22,44.47\par
2.31,45.15\par
2.42,45.83\par
2.51,46.46\par
2.62,47.15\par
2.71,47.82\par
2.82,48.42\par
2.92,49.09\par
3.01,49.75\par
3.12,50.39\par
3.21,51.11\par
3.32,51.85\par
3.42,52.56\par
3.53,53.18\par
3.62,53.87\par
3.71,54.57\par
3.82,55.22\par
3.92,55.89\par
4.02,56.67\par
4.12,57.58\par
4.21,58.45\par
4.32,59.46\par
4.42,60.49\par
4.52,61.42\par
4.62,62.38\par
4.73,63.28\par
4.82,64.19\par
4.91,65.01\par
5.02,65.94\par
5.12,66.94\par
5.23,67.80\par
5.32,68.73\par
5.43,69.68\par
5.52,70.58\par
5.62,71.58\par
5.72,72.60\par
5.82,73.65\par
5.91,74.60\par
6.02,75.66\par
6.12,76.72\par
6.22,77.69\par
6.32,78.78\par
6.43,79.87\par
6.52,80.99\par
6.63,82.08\par
6.72,83.12\par
6.82,84.20\par
6.93,85.25\par
7.02,86.37\par
7.13,87.45\par
7.22,88.55\par
7.32,89.55\par
