{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0676\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
231.4\par
0\par
89.5\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
0.02,20.45\par
0.11,20.82\par
0.20,21.20\par
0.31,21.55\par
0.41,21.96\par
0.52,22.41\par
0.61,22.81\par
0.70,23.27\par
0.81,23.74\par
0.90,24.18\par
1.01,24.68\par
1.11,25.20\par
1.22,25.73\par
1.31,26.22\par
1.40,26.78\par
1.51,27.36\par
1.61,27.90\par
1.72,28.51\par
1.81,29.15\par
1.90,29.81\par
2.01,30.43\par
2.11,31.13\par
2.22,31.84\par
2.31,32.50\par
2.40,33.25\par
2.51,34.01\par
2.61,34.78\par
2.72,35.48\par
2.81,36.26\par
2.92,37.06\par
3.01,37.80\par
3.10,38.64\par
3.21,39.50\par
3.31,40.37\par
3.42,41.17\par
3.51,42.08\par
3.60,43.03\par
3.71,43.91\par
3.81,44.91\par
3.92,45.94\par
4.01,46.87\par
4.12,47.93\par
4.21,49.01\par
4.31,50.10\par
4.42,51.09\par
4.51,52.18\par
4.62,53.29\par
4.71,54.30\par
4.80,55.44\par
4.91,56.58\par
5.01,57.72\par
5.12,58.76\par
5.21,59.92\par
5.30,61.09\par
5.41,62.15\par
5.51,63.33\par
5.62,64.51\par
5.71,65.71\par
5.82,66.81\par
5.91,68.04\par
6.02,69.30\par
6.12,70.45\par
6.22,71.76\par
6.32,73.06\par
6.43,74.25\par
6.51,75.59\par
6.62,76.92\par
6.72,78.26\par
6.82,79.47\par
6.93,80.83\par
7.02,82.21\par
7.11,83.49\par
7.22,84.93\par
7.32,86.39\par
7.43,87.87\par
7.52,89.21\par
7.63,90.72\par
7.72,92.24\par
7.82,93.63\par
7.92,95.18\par
8.02,96.75\par
8.13,98.32\par
8.22,99.75\par
8.32,101.37\par
8.42,103.00\par
8.52,104.48\par
8.63,106.14\par
8.72,107.82\par
8.81,109.51\par
8.92,111.03\par
9.02,112.73\par
9.13,114.45\par
9.22,116.02\par
9.31,117.80\par
9.42,119.61\par
9.52,121.25\par
9.63,123.08\par
9.72,124.91\par
9.81,126.75\par
9.92,128.41\par
10.02,130.25\par
10.12,132.08\par
10.22,133.75\par
10.33,135.62\par
10.42,137.49\par
10.52,139.38\par
10.62,141.09\par
10.72,143.00\par
10.83,144.89\par
10.92,146.58\par
11.01,148.49\par
11.12,150.41\par
11.22,152.32\par
11.33,154.04\par
11.42,155.97\par
11.51,157.90\par
11.62,159.62\par
11.72,161.50\par
11.82,163.42\par
11.92,165.12\par
12.03,166.98\par
12.12,168.84\par
12.22,170.72\par
12.32,172.36\par
12.42,174.14\par
12.53,175.84\par
12.62,177.28\par
12.71,178.72\par
12.82,179.71\par
12.92,180.38\par
13.03,180.88\par
13.12,181.21\par
13.21,181.78\par
13.32,182.42\par
13.42,182.76\par
13.53,182.94\par
13.62,182.98\par
13.73,183.15\par
13.82,183.14\par
13.92,183.07\par
14.02,182.92\par
14.12,182.74\par
14.23,182.55\par
14.32,182.57\par
14.42,182.62\par
14.52,182.77\par
14.62,182.89\par
14.73,183.03\par
14.82,183.18\par
14.91,183.29\par
15.02,183.39\par
15.12,183.44\par
15.23,183.49\par
15.32,183.49\par
15.41,183.48\par
15.52,183.48\par
15.62,183.48\par
15.72,183.48\par
15.82,183.52\par
15.93,183.58\par
16.02,183.69\par
16.12,183.83\par
16.22,183.94\par
16.33,184.04\par
16.43,184.03\par
16.54,183.93\par
16.63,183.55\par
16.72,183.43\par
16.83,183.49\par
16.93,183.58\par
17.04,183.73\par
17.13,183.81\par
17.24,183.86\par
17.33,183.89\par
17.43,183.94\par
17.54,184.03\par
17.63,184.17\par
17.74,184.26\par
17.83,184.32\par
17.92,184.44\par
18.03,184.52\par
18.13,184.54\par
18.24,184.48\par
18.33,184.26\par
18.44,184.10\par
18.53,184.23\par
18.63,184.49\par
18.74,185.17\par
18.83,185.79\par
18.94,186.56\par
19.03,187.39\par
19.13,188.02\par
19.24,188.62\par
19.33,189.00\par
19.44,189.32\par
19.53,189.77\par
19.62,190.15\par
19.73,190.29\par
19.83,190.53\par
19.94,190.96\par
20.03,191.26\par
20.12,191.39\par
20.23,191.62\par
20.33,192.04\par
20.44,192.36\par
20.53,192.55\par
20.64,192.75\par
20.73,193.16\par
