{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0676\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
231.5\par
0\par
109.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.21\par
0.03,20.52\par
0.05,20.81\par
0.06,21.07\par
0.08,21.36\par
0.11,21.66\par
0.20,21.92\par
0.31,22.20\par
0.41,22.51\par
0.50,22.78\par
0.61,23.10\par
0.70,23.44\par
0.81,23.79\par
0.90,24.12\par
1.00,24.48\par
1.11,24.86\par
1.20,25.20\par
1.31,25.58\par
1.40,25.97\par
1.50,26.36\par
1.61,26.75\par
1.70,27.20\par
1.81,27.66\par
1.90,28.07\par
2.01,28.53\par
2.11,28.99\par
2.20,29.47\par
2.31,29.92\par
2.40,30.43\par
2.51,30.93\par
2.62,31.37\par
2.72,31.90\par
2.81,32.44\par
2.92,32.99\par
3.01,33.50\par
3.12,34.06\par
3.21,34.63\par
3.31,35.14\par
3.42,35.72\par
3.51,36.30\par
3.62,36.88\par
3.71,37.42\par
3.82,38.02\par
3.92,38.63\par
4.01,39.19\par
4.12,39.83\par
4.21,40.47\par
4.32,41.06\par
4.42,41.72\par
4.51,42.39\par
4.62,43.10\par
4.71,43.76\par
4.82,44.50\par
4.91,45.26\par
5.01,45.94\par
5.12,46.71\par
5.21,47.49\par
5.32,48.28\par
5.41,49.00\par
5.52,49.80\par
5.62,50.62\par
5.71,51.36\par
5.82,52.16\par
5.91,52.99\par
6.02,53.83\par
6.12,54.59\par
6.21,55.44\par
6.32,56.34\par
6.41,57.14\par
6.52,58.03\par
6.62,58.95\par
6.71,59.87\par
6.82,60.69\par
6.91,61.64\par
7.02,62.60\par
7.11,63.46\par
7.22,64.43\par
7.32,65.41\par
7.41,66.40\par
7.52,67.30\par
7.61,68.31\par
7.72,69.33\par
7.82,70.27\par
7.91,71.34\par
8.02,72.41\par
8.11,73.48\par
8.22,74.45\par
8.32,75.55\par
8.41,76.66\par
8.52,77.67\par
8.61,78.80\par
8.72,79.94\par
8.81,80.97\par
8.91,82.13\par
9.02,83.29\par
9.11,84.47\par
9.22,85.54\par
9.31,86.75\par
9.42,88.01\par
9.52,89.13\par
9.61,90.38\par
9.72,91.65\par
9.81,92.92\par
9.92,94.07\par
10.02,95.34\par
10.11,96.62\par
10.22,97.76\par
10.31,99.05\par
10.42,100.32\par
10.52,101.62\par
10.61,102.81\par
10.72,104.13\par
10.81,105.44\par
10.92,106.62\par
11.01,107.95\par
11.12,109.27\par
11.22,110.45\par
11.31,111.80\par
11.42,113.15\par
11.51,114.53\par
11.62,115.77\par
11.72,117.15\par
11.81,118.53\par
11.92,119.80\par
12.01,121.25\par
12.12,122.72\par
12.23,124.19\par
12.32,125.53\par
12.42,127.05\par
12.53,128.58\par
12.62,130.00\par
12.73,131.60\par
12.82,133.24\par
12.93,134.90\par
13.03,136.42\par
13.12,138.11\par
13.23,139.79\par
13.32,141.29\par
13.43,142.96\par
13.52,144.65\par
13.62,146.33\par
13.73,147.86\par
13.82,149.57\par
13.93,151.26\par
14.02,152.76\par
14.12,154.43\par
14.23,156.10\par
14.32,157.61\par
14.43,159.27\par
14.52,160.94\par
14.63,162.58\par
14.73,164.06\par
14.82,165.63\par
14.93,167.10\par
15.02,168.35\par
15.13,169.78\par
15.23,171.23\par
15.32,172.66\par
15.43,173.93\par
15.52,174.74\par
15.63,175.90\par
15.72,177.40\par
15.82,178.78\par
15.93,179.99\par
16.02,180.95\par
16.13,181.60\par
16.22,182.15\par
16.33,182.59\par
16.43,182.88\par
16.52,183.14\par
16.63,183.34\par
16.72,183.33\par
16.83,183.30\par
16.93,183.24\par
17.02,183.24\par
17.13,183.26\par
17.22,183.31\par
17.33,183.42\par
17.42,183.51\par
17.52,183.60\par
17.63,183.62\par
17.72,183.61\par
17.83,183.60\par
17.92,183.59\par
18.02,183.58\par
18.13,183.55\par
18.22,183.39\par
18.33,183.22\par
18.42,183.13\par
18.53,183.13\par
18.63,183.16\par
18.72,183.20\par
18.83,183.19\par
18.92,183.17\par
19.03,183.17\par
19.13,183.17\par
19.22,183.19\par
19.33,183.26\par
19.42,183.32\par
19.53,183.39\par
19.62,183.49\par
19.72,183.55\par
19.83,183.58\par
19.92,183.61\par
20.03,183.60\par
20.12,183.59\par
20.23,183.57\par
20.33,183.42\par
20.42,183.02\par
20.53,182.99\par
20.62,183.05\par
20.73,183.18\par
20.83,183.55\par
20.92,183.86\par
21.03,184.28\par
21.14,184.46\par
21.23,184.31\par
21.34,184.25\par
21.44,184.41\par
21.53,184.64\par
21.64,185.08\par
21.73,185.56\par
21.82,186.36\par
21.93,187.23\par
22.03,187.89\par
22.14,188.53\par
22.23,189.07\par
22.34,189.33\par
22.43,189.69\par
22.54,190.13\par
22.64,190.37\par
22.73,190.63\par
22.84,190.90\par
22.93,191.18\par
23.04,191.45\par
23.14,191.73\par
