{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0691\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
246.6\par
0\par
79.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
0.02,30.58\par
0.11,31.13\par
0.22,31.66\par
0.31,32.21\par
0.42,32.75\par
0.51,33.36\par
0.61,33.98\par
0.72,34.49\par
0.81,35.10\par
0.92,35.72\par
1.01,36.38\par
1.12,36.99\par
1.22,37.64\par
1.31,38.30\par
1.42,38.88\par
1.51,39.55\par
1.62,40.24\par
1.72,40.87\par
1.81,41.57\par
1.92,42.26\par
2.01,42.94\par
2.12,43.56\par
2.22,44.28\par
2.32,45.01\par
2.42,45.67\par
2.51,46.40\par
2.62,47.11\par
2.71,47.77\par
2.82,48.51\par
2.90,49.26\par
3.01,50.07\par
3.10,50.80\par
3.21,51.64\par
3.31,52.56\par
3.42,53.42\par
3.51,54.35\par
3.60,55.31\par
3.71,56.21\par
3.81,57.18\par
3.92,58.17\par
4.01,59.20\par
4.10,60.11\par
4.21,61.14\par
4.30,62.21\par
4.41,63.13\par
4.51,64.13\par
4.62,65.10\par
4.71,65.96\par
4.80,67.00\par
4.91,68.05\par
5.01,69.10\par
5.12,70.02\par
5.21,71.02\par
5.30,72.04\par
5.41,72.98\par
5.51,74.01\par
5.62,75.04\par
5.71,75.91\par
5.82,76.85\par
5.91,77.80\par
6.01,78.77\par
6.12,79.73\par
6.21,80.87\par
6.32,82.13\par
6.41,83.25\par
6.50,84.54\par
6.61,85.92\par
6.71,87.14\par
6.82,88.45\par
6.91,89.80\par
7.02,91.13\par
7.11,92.28\par
7.21,93.57\par
7.32,94.87\par
7.41,96.15\par
7.52,97.44\par
7.61,98.75\par
7.71,99.94\par
7.82,101.22\par
7.91,102.40\par
8.02,103.67\par
8.11,104.72\par
8.22,105.93\par
8.31,107.03\par
8.41,108.10\par
8.52,109.32\par
8.61,110.42\par
8.72,111.36\par
8.81,112.50\par
8.91,113.66\par
9.02,114.82\par
9.11,115.85\par
9.22,116.93\par
9.31,118.03\par
9.42,119.08\par
9.52,120.31\par
9.61,121.55\par
9.72,122.66\par
9.81,123.98\par
9.92,125.42\par
10.02,126.86\par
10.12,128.08\par
10.22,129.39\par
10.31,130.72\par
10.42,131.97\par
10.51,133.34\par
10.62,134.73\par
10.72,135.97\par
10.81,137.42\par
10.92,138.81\par
11.01,140.23\par
11.12,141.57\par
11.22,142.95\par
11.31,144.19\par
11.42,145.36\par
11.51,146.77\par
11.62,148.03\par
11.72,149.22\par
11.82,150.50\par
11.92,151.72\par
12.01,152.82\par
12.12,154.03\par
12.21,155.22\par
12.32,156.38\par
12.42,157.34\par
12.51,158.47\par
12.62,159.76\par
12.71,160.75\par
12.82,161.88\par
12.92,163.06\par
13.03,163.90\par
13.12,164.97\par
13.21,165.95\par
13.32,166.86\par
13.42,167.71\par
13.52,168.60\par
13.62,169.59\par
13.71,170.46\par
13.82,171.50\par
13.92,172.45\par
14.02,173.32\par
14.12,174.21\par
14.23,175.23\par
14.32,176.16\par
14.41,177.02\par
14.52,177.72\par
14.62,178.65\par
14.73,179.12\par
14.82,179.42\par
14.93,179.87\par
15.02,180.19\par
15.12,180.64\par
15.22,181.14\par
15.32,181.32\par
15.43,181.41\par
15.52,181.41\par
15.62,181.38\par
15.72,181.32\par
15.82,181.20\par
15.93,181.13\par
16.02,181.08\par
16.11,181.03\par
16.22,180.94\par
16.32,180.78\par
16.43,180.60\par
16.52,180.55\par
16.63,180.56\par
16.72,180.57\par
16.82,180.57\par
16.93,180.55\par
17.02,180.43\par
17.13,180.24\par
17.22,180.00\par
17.32,179.83\par
17.42,179.73\par
17.52,179.62\par
17.63,179.58\par
17.72,179.60\par
17.82,179.63\par
17.92,179.70\par
18.02,179.75\par
18.13,179.83\par
18.22,179.93\par
18.31,180.03\par
18.42,180.09\par
18.52,180.09\par
18.63,180.07\par
18.72,180.03\par
18.83,179.97\par
18.92,179.79\par
19.02,179.60\par
19.12,179.60\par
19.22,179.63\par
19.33,179.71\par
19.42,179.78\par
19.52,179.93\par
19.62,180.13\par
19.72,180.22\par
19.83,180.21\par
19.92,180.20\par
20.01,180.19\par
20.12,180.21\par
20.22,180.24\par
20.33,180.18\par
20.42,179.92\par
20.53,179.54\par
20.62,179.62\par
20.72,179.77\par
20.83,180.11\par
20.92,180.62\par
21.03,181.49\par
21.12,182.37\par
21.22,182.81\par
21.32,183.08\par
21.42,183.42\par
21.53,183.72\par
21.62,183.80\par
21.72,183.81\par
21.82,183.93\par
21.92,183.93\par
22.03,183.92\par
22.12,183.94\par
22.23,183.95\par
22.32,183.94\par
22.42,183.95\par
22.53,183.94\par
22.62,183.92\par
22.73,183.92\par
22.82,183.93\par
22.92,183.92\par
23.02,183.94\par
23.12,183.95\par
23.23,183.87\par
23.32,183.78\par
23.42,183.62\par
23.52,183.47\par
23.62,183.48\par
23.73,183.52\par
23.82,183.68\par
23.93,183.92\par
24.02,184.35\par
24.12,184.99\par
24.23,185.53\par
24.32,186.05\par
24.43,186.55\par
24.52,186.91\par
24.63,187.36\par
24.73,187.67\par
24.82,188.02\par
24.93,188.02\par
25.02,188.00\par
25.13,188.02\par
25.22,188.09\par
25.32,188.37\par
25.43,188.67\par
25.52,189.06\par
25.63,189.46\par
25.72,189.86\par
25.83,190.35\par
25.93,190.79\par
26.02,191.03\par
26.13,191.13\par
26.22,191.53\par
26.33,191.91\par
26.43,192.20\par
26.52,192.49\par
26.63,192.72\par
26.72,192.71\par
26.83,192.75\par
26.92,192.83\par
27.03,193.04\par
27.13,193.27\par
27.22,193.63\par
27.33,193.96\par
27.42,194.17\par
27.53,194.59\par
27.63,195.04\par
27.74,195.35\par
27.83,195.68\par
27.92,195.99\par
28.03,195.98\par
28.13,196.00\par
28.24,196.08\par
28.33,196.28\par
28.42,196.50\par
28.53,196.84\par
28.63,197.22\par
28.74,197.37\par
28.83,197.65\par
28.92,198.16\par
29.03,198.48\par
29.12,198.79\par
29.23,199.08\par
29.33,199.17\par
29.44,199.17\par
29.53,199.56\par
29.62,199.91\par
29.73,200.16\par
29.83,200.41\par
29.94,200.64\par
30.03,200.83\par
30.14,200.82\par
30.23,200.84\par
30.33,200.91\par
30.44,201.10\par
30.53,201.30\par
30.64,201.61\par
30.73,201.99\par
30.82,202.21\par
30.92,202.35\par
31.03,202.68\par
31.12,203.03\par
31.22,203.35\par
31.32,203.59\par
31.42,203.80\par
31.53,204.01\par
31.62,204.19\par
31.73,204.17\par
31.82,204.18\par
31.93,204.25\par
32.03,204.43\par
32.14,204.62\par
32.23,204.91\par
32.32,205.24\par
32.42,205.51\par
32.53,205.67\par
32.62,205.73\par
32.73,206.06\par
32.82,206.47\par
32.92,206.73\par
33.02,206.97\par
33.12,207.19\par
33.23,207.42\par
33.32,207.53\par
33.43,207.52\par
33.52,207.56\par
33.62,207.63\par
33.73,207.82\par
33.82,208.01\par
33.93,208.30\par
34.02,208.64\par
34.12,208.79\par
34.23,208.91\par
34.32,209.25\par
34.43,209.59\par
34.52,209.90\par
34.63,210.12\par
34.72,210.32\par
34.82,210.48\par
34.93,210.48\par
35.02,210.47\par
35.13,210.52\par
35.22,210.61\par
35.32,210.80\par
35.43,210.99\par
35.52,211.28\par
35.63,211.61\par
35.72,211.73\par
35.83,211.82\par
35.93,212.21\par
36.02,212.49\par
36.13,212.76\par
36.22,212.98\par
36.33,213.13\par
36.43,213.32\par
36.54,213.32\par
36.63,213.31\par
36.72,213.34\par
36.83,213.41\par
36.92,213.58\par
37.03,213.75\par
37.13,214.00\par
37.22,214.30\par
37.33,214.52\par
37.42,214.52\par
37.53,214.57\par
37.63,214.94\par
37.74,215.19\par
37.83,215.41\par
37.92,215.55\par
38.03,215.70\par
38.13,215.84\par
38.24,215.98\par
38.33,215.97\par
38.42,215.95\par
38.53,215.98\par
38.62,216.03\par
38.74,216.15\par
38.83,216.28\par
38.94,216.48\par
39.03,216.73\par
39.12,216.92\par
39.23,217.12\par
39.33,217.22\par
39.44,217.21\par
39.53,217.24\par
39.64,217.31\par
39.73,217.46\par
39.83,217.62\par
39.94,217.84\par
40.03,218.10\par
40.14,218.30\par
40.23,218.52\par
40.33,218.65\par
40.44,218.64\par
40.53,218.66\par
40.64,218.72\par
40.73,218.88\par
40.84,219.03\par
40.93,219.23\par
41.03,219.44\par
41.14,219.61\par
41.23,219.85\par
41.34,219.96\par
41.43,219.96\par
41.53,220.01\par
41.64,220.09\par
41.73,220.27\par
41.84,220.45\par
