{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4553\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
244.7\par
0\par
112.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.35\par
0.02,30.84\par
0.08,31.31\par
0.19,31.79\par
0.28,32.22\par
0.39,32.71\par
0.48,33.21\par
0.58,33.66\par
0.69,34.17\par
0.78,34.68\par
0.89,35.13\par
0.98,35.65\par
1.08,36.18\par
1.19,36.66\par
1.28,37.21\par
1.39,37.80\par
1.48,38.33\par
1.59,38.92\par
1.68,39.50\par
1.78,40.12\par
1.89,40.69\par
1.98,41.32\par
2.09,41.97\par
2.18,42.56\par
2.28,43.23\par
2.39,43.89\par
2.48,44.51\par
2.59,45.25\par
2.68,45.96\par
2.78,46.61\par
2.89,47.33\par
2.98,48.05\par
3.09,48.72\par
3.18,49.47\par
3.29,50.21\par
3.37,50.96\par
3.48,51.64\par
3.57,52.43\par
3.68,53.23\par
3.78,53.94\par
3.88,54.74\par
3.98,55.55\par
4.07,56.31\par
4.18,57.14\par
4.27,57.96\par
4.38,58.72\par
4.49,59.57\par
4.59,60.45\par
4.68,61.27\par
4.79,62.21\par
4.88,63.15\par
4.99,64.10\par
5.09,64.97\par
5.18,65.95\par
5.27,66.92\par
5.38,67.80\par
5.48,68.79\par
5.58,69.78\par
5.68,70.70\par
5.79,71.70\par
5.88,72.71\par
5.98,73.64\par
6.08,74.66\par
6.18,75.68\par
6.27,76.60\par
6.38,77.64\par
6.47,78.67\par
6.58,79.71\par
6.68,80.63\par
6.79,81.70\par
6.88,82.81\par
6.99,83.77\par
7.08,84.82\par
7.18,85.85\par
7.28,86.78\par
7.38,87.78\par
7.47,88.80\par
7.58,89.73\par
7.68,90.80\par
7.78,91.84\par
7.88,92.78\par
7.99,93.83\par
8.08,94.88\par
8.17,95.93\par
8.28,96.90\par
8.38,97.96\par
8.49,99.07\par
8.58,100.05\par
8.67,101.14\par
8.78,102.32\par
8.88,103.39\par
8.99,104.58\par
9.08,105.77\par
9.17,106.85\par
9.28,108.03\par
9.38,109.21\par
9.48,110.28\par
9.59,111.50\par
9.69,112.71\par
9.80,113.92\par
9.88,114.98\par
9.98,116.19\par
10.08,117.41\par
10.19,118.57\par
10.28,119.90\par
10.39,121.02\par
10.48,122.08\par
10.58,123.48\par
10.69,124.85\par
10.78,126.07\par
10.89,127.43\par
10.98,128.75\par
11.08,130.06\par
11.18,131.27\par
11.28,132.57\par
11.39,133.94\par
11.48,135.11\par
11.58,136.37\par
11.68,137.67\par
11.78,138.89\par
11.89,140.24\par
11.98,141.56\par
12.09,142.57\par
12.18,143.72\par
12.28,145.15\par
12.39,146.39\par
12.48,147.69\par
12.59,149.09\par
12.68,150.43\par
12.78,151.64\par
12.89,153.09\par
13.00,154.44\par
13.09,155.66\par
13.20,157.00\par
13.29,158.36\par
13.38,159.55\par
13.49,160.90\par
13.59,162.28\par
13.70,163.51\par
13.79,164.89\par
13.90,166.28\par
13.99,167.56\par
14.09,168.86\par
14.20,170.21\par
14.29,171.73\par
14.38,173.03\par
14.49,174.30\par
14.59,175.68\par
14.70,176.89\par
14.79,178.27\par
14.90,179.49\par
14.99,180.67\par
15.08,182.00\par
15.19,183.31\par
15.29,184.31\par
15.40,185.43\par
15.49,186.68\par
15.60,187.93\par
15.69,189.01\par
15.79,190.04\par
15.90,190.85\par
15.99,191.72\par
16.10,192.55\par
16.19,193.24\par
16.29,193.67\par
16.40,193.65\par
16.49,193.54\par
16.60,193.11\par
16.69,192.52\par
16.79,191.69\par
16.90,190.96\par
16.99,190.56\par
17.10,190.09\par
17.19,189.20\par
17.28,188.23\par
17.39,187.82\par
17.49,187.87\par
17.60,187.97\par
17.69,188.19\par
17.80,188.36\par
17.89,188.49\par
17.99,188.47\par
18.10,188.48\par
18.19,188.51\par
18.30,188.51\par
18.39,188.49\par
18.49,188.42\par
18.60,188.21\par
18.69,188.01\par
18.80,187.72\par
18.89,187.39\par
18.98,187.11\par
19.09,186.84\par
19.19,186.71\par
19.30,186.68\par
19.39,186.61\par
19.50,186.40\par
19.59,186.04\par
19.69,185.62\par
19.80,185.18\par
19.89,184.93\par
20.00,184.95\par
20.09,185.05\par
20.19,185.39\par
20.30,185.78\par
20.39,186.34\par
20.50,186.88\par
20.59,187.15\par
20.69,187.27\par
20.80,187.27\par
20.89,187.26\par
21.00,187.25\par
21.09,187.22\par
21.20,187.20\par
21.29,187.19\par
21.39,187.18\par
21.50,187.14\par
21.59,187.00\par
21.70,186.73\par
21.79,186.28\par
21.89,185.92\par
22.00,185.90\par
22.09,185.88\par
22.20,185.88\par
22.29,185.99\par
22.39,186.35\par
22.50,186.83\par
22.59,187.78\par
22.70,188.81\par
22.79,189.51\par
22.88,190.12\par
22.99,190.56\par
23.09,190.56\par
23.20,190.58\par
23.29,190.97\par
23.40,191.22\par
23.49,191.32\par
23.59,191.36\par
23.70,191.40\par
23.79,191.37\par
23.90,191.33\par
23.99,191.33\par
24.09,191.34\par
24.20,191.35\par
24.29,191.35\par
24.40,191.34\par
24.49,191.33\par
24.59,191.31\par
24.70,191.25\par
24.79,191.18\par
24.90,191.15\par
24.99,191.12\par
25.10,191.08\par
25.19,191.03\par
25.29,190.96\par
25.40,190.96\par
25.49,190.97\par
25.60,190.99\par
25.69,190.96\par
25.79,190.95\par
25.90,190.96\par
25.99,190.98\par
26.10,191.07\par
26.19,191.18\par
26.29,191.34\par
26.40,191.48\par
26.49,191.57\par
26.60,191.74\par
26.69,191.94\par
26.80,191.96\par
26.89,191.89\par
26.99,191.69\par
27.10,191.23\par
27.19,191.11\par
27.30,191.20\par
27.39,191.35\par
27.49,191.78\par
27.60,192.31\par
27.69,193.11\par
27.80,193.81\par
27.89,194.21\par
27.99,194.73\par
28.10,195.19\par
28.19,195.43\par
28.30,195.64\par
28.39,195.63\par
28.49,195.62\par
28.60,195.66\par
28.69,195.72\par
28.80,195.87\par
28.89,196.02\par
29.00,196.27\par
29.09,196.56\par
29.19,196.66\par
29.30,196.89\par
29.39,197.35\par
29.50,197.68\par
29.59,198.01\par
29.69,198.31\par
29.80,198.30\par
29.89,198.31\par
30.00,198.38\par
30.09,198.57\par
30.19,198.78\par
30.30,199.11\par
30.39,199.48\par
30.50,199.63\par
30.59,199.87\par
30.70,200.34\par
30.80,200.64\par
30.89,200.94\par
31.00,201.21\par
31.09,201.20\par
31.20,201.21\par
31.29,201.28\par
31.39,201.47\par
31.50,201.68\par
31.61,202.00\par
31.70,202.20\par
31.81,202.37\par
31.90,202.80\par
32.00,203.19\par
32.09,203.46\par
32.20,203.75\par
32.29,203.74\par
32.39,203.75\par
32.51,203.83\par
32.60,204.03\par
32.70,204.22\par
32.79,204.53\par
32.90,204.75\par
32.99,204.91\par
33.09,205.32\par
33.20,205.70\par
33.31,205.96\par
33.40,206.22\par
33.51,206.22\par
33.60,206.24\par
33.70,206.30\par
33.80,206.49\par
33.90,206.68\par
34.01,206.98\par
34.10,207.22\par
34.21,207.37\par
34.30,207.72\par
34.40,208.11\par
34.51,208.38\par
34.60,208.61\par
34.71,208.65\par
34.80,208.68\par
34.90,209.05\par
35.01,209.39\par
35.10,209.61\par
35.21,209.82\par
35.30,209.82\par
35.40,209.82\par
35.51,209.87\par
35.60,210.03\par
35.71,210.20\par
35.80,210.47\par
35.91,210.68\par
36.00,210.81\par
36.10,211.15\par
36.21,211.49\par
36.30,211.73\par
36.41,211.97\par
36.50,211.97\par
36.60,211.97\par
36.71,212.03\par
36.80,212.20\par
36.91,212.36\par
37.00,212.63\par
37.10,212.79\par
37.21,212.92\par
37.30,213.28\par
37.41,213.60\par
37.50,213.81\par
37.60,214.01\par
37.70,214.00\par
37.80,214.02\par
37.91,214.09\par
38.00,214.25\par
38.11,214.42\par
38.20,214.60\par
38.30,214.75\par
38.41,215.01\par
38.50,215.33\par
38.61,215.62\par
38.70,215.83\par
38.80,215.83\par
38.91,215.85\par
39.00,216.24\par
39.11,216.47\par
39.20,216.66\par
39.30,216.83\par
39.41,216.82\par
39.50,216.82\par
39.61,216.87\par
39.70,216.94\par
39.81,217.10\par
39.90,217.26\par
40.00,217.38\par
40.11,217.56\par
40.20,217.85\par
40.31,218.15\par
40.40,218.41\par
40.50,218.55\par
40.61,218.54\par
40.70,218.56\par
40.81,218.62\par
40.90,218.76\par
41.00,218.91\par
41.11,219.07\par
41.20,219.19\par
41.31,219.42\par
41.40,219.73\par
41.50,219.99\par
41.60,220.17\par
41.70,220.17\par
41.81,220.17\par
41.90,220.21\par
42.01,220.28\par
42.10,220.43\par
42.20,220.56\par
42.31,220.68\par
42.40,220.90\par
42.51,221.16\par
42.60,221.42\par
42.70,221.62\par
42.81,221.61\par
42.90,221.62\par
43.01,221.67\par
43.10,221.81\par
43.20,221.94\par
43.31,222.04\par
43.40,222.20\par
43.51,222.45\par
43.60,222.69\par
43.71,222.88\par
43.80,222.87\par
43.90,222.88\par
44.01,222.93\par
44.10,223.07\par
44.21,223.17\par
44.30,223.27\par
44.40,223.48\par
44.51,223.71\par
44.60,223.93\par
44.71,223.96\par
44.80,224.01\par
44.90,224.26\par
45.01,224.48\par
45.10,224.51\par
45.21,224.60\par
45.30,224.86\par
45.41,224.88\par
45.50,224.98\par
45.60,225.19\par
45.71,225.22\par
45.80,225.30\par
45.91,225.53\par
46.00,225.59\par
46.10,225.64\par
46.21,225.83\par
46.30,225.96\par
46.41,225.88\par
46.50,225.77\par
46.60,225.70\par
46.71,225.71\par
46.80,225.74\par
46.91,225.73\par
47.00,225.75\par
47.10,225.83\par
47.21,226.04\par
47.30,226.23\par
47.41,226.42\par
47.50,226.56\par
