{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0497\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
241.3\par
227.9\par
58.3\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.17\par
0.02,30.90\par
0.09,31.69\par
0.19,32.52\par
0.30,33.26\par
0.39,34.12\par
0.50,35.00\par
0.59,35.88\par
0.69,36.69\par
0.80,37.59\par
0.89,38.47\par
1.00,39.31\par
1.09,40.08\par
1.20,40.76\par
1.30,41.65\par
1.39,42.66\par
1.50,43.64\par
1.59,44.52\par
1.70,45.50\par
1.79,46.47\par
1.89,47.45\par
2.00,48.33\par
2.09,49.28\par
2.20,50.22\par
2.29,51.17\par
2.39,52.10\par
2.50,52.92\par
2.59,53.82\par
2.70,54.75\par
2.79,55.74\par
2.90,56.64\par
3.00,57.61\par
3.09,58.58\par
3.20,59.56\par
3.29,60.48\par
3.40,61.51\par
3.50,62.55\par
3.60,63.59\par
3.70,64.56\par
3.79,65.62\par
3.90,66.67\par
3.99,67.69\par
4.10,68.67\par
4.20,69.64\par
4.29,70.80\par
4.40,71.99\par
4.49,73.29\par
4.60,74.47\par
4.70,75.78\par
4.80,77.05\par
4.90,78.25\par
4.99,79.34\par
5.10,80.58\par
5.20,81.85\par
5.30,83.18\par
5.40,84.63\par
5.49,85.95\par
5.60,87.09\par
5.69,88.68\par
5.80,90.31\par
5.90,91.64\par
5.99,93.04\par
6.10,94.41\par
6.19,95.76\par
6.30,96.91\par
6.40,97.78\par
6.49,99.00\par
6.60,99.93\par
6.69,101.08\par
6.80,102.64\par
6.90,104.18\par
6.99,105.63\par
7.10,106.81\par
7.19,108.05\par
7.30,109.73\par
7.40,111.32\par
7.50,112.87\par
7.60,114.39\par
7.69,115.51\par
7.80,116.47\par
7.89,118.09\par
8.00,120.04\par
8.10,121.55\par
8.19,123.24\par
8.30,125.44\par
8.39,127.28\par
8.50,128.94\par
8.60,131.17\par
8.70,133.19\par
8.80,134.82\par
8.89,136.74\par
9.00,138.91\par
9.10,140.55\par
9.20,142.51\par
9.30,144.97\par
9.39,146.69\par
9.50,148.29\par
9.59,150.55\par
9.70,152.74\par
9.80,154.03\par
9.91,155.43\par
10.00,157.63\par
10.09,159.56\par
10.20,160.78\par
10.30,161.76\par
10.40,163.66\par
10.52,165.52\par
10.61,167.13\par
10.70,167.67\par
10.81,168.89\par
10.90,170.55\par
11.01,171.35\par
11.11,171.64\par
11.20,171.86\par
11.30,171.78\par
11.40,171.70\par
11.50,171.73\par
11.61,171.78\par
11.70,171.90\par
11.81,172.02\par
11.90,172.19\par
12.00,172.32\par
12.11,172.31\par
12.20,172.29\par
12.31,172.31\par
12.40,172.34\par
12.51,172.46\par
12.60,172.84\par
12.71,173.65\par
12.81,174.38\par
12.92,174.79\par
13.01,175.77\par
13.12,177.13\par
13.21,178.15\par
13.31,179.11\par
13.42,180.10\par
13.51,180.69\par
13.62,180.65\par
13.71,180.73\par
13.82,180.97\par
13.92,181.62\par
14.01,182.28\par
14.12,183.26\par
14.21,184.33\par
14.32,185.09\par
14.42,185.86\par
14.51,186.62\par
14.62,187.16\par
14.71,187.74\par
14.82,188.20\par
14.91,188.41\par
15.01,188.54\par
15.12,188.87\par
15.21,188.69\par
15.32,188.52\par
15.41,188.61\par
15.52,188.72\par
15.62,188.92\par
15.71,189.06\par
15.82,189.13\par
15.91,189.12\par
16.02,189.12\par
16.12,189.16\par
16.21,189.32\par
16.32,189.46\par
16.41,189.67\par
16.52,189.80\par
16.61,189.80\par
16.71,189.81\par
16.82,189.79\par
16.91,189.57\par
17.02,189.29\par
17.11,189.39\par
17.22,189.54\par
17.32,190.16\par
