{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4380\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
234.7\par
0\par
83.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.38\par
0.02,31.10\par
0.09,31.74\par
0.20,32.44\par
0.30,33.21\par
0.39,33.93\par
0.50,34.60\par
0.59,35.44\par
0.70,36.23\par
0.80,36.99\par
0.89,37.91\par
1.00,38.78\par
1.09,39.72\par
1.20,40.53\par
1.30,41.48\par
1.40,42.46\par
1.50,43.32\par
1.59,44.32\par
1.70,45.25\par
1.79,46.28\par
1.90,47.18\par
2.00,48.27\par
2.09,49.35\par
2.20,50.27\par
2.29,51.39\par
2.40,52.69\par
2.50,53.88\par
2.59,55.01\par
2.70,56.24\par
2.79,57.46\par
2.90,58.62\par
3.00,59.92\par
3.10,61.22\par
3.20,62.59\par
3.29,63.85\par
3.40,65.25\par
3.50,66.68\par
3.60,67.99\par
3.70,69.45\par
3.81,70.91\par
3.90,72.38\par
3.99,73.73\par
4.10,75.24\par
4.20,76.75\par
4.29,78.12\par
4.40,79.66\par
4.49,81.17\par
4.60,82.68\par
4.70,84.04\par
4.80,85.57\par
4.90,87.14\par
4.99,88.74\par
5.10,90.18\par
5.20,91.84\par
5.30,93.55\par
5.40,95.10\par
5.49,96.83\par
5.60,98.55\par
5.69,100.19\par
5.80,101.69\par
5.90,103.32\par
5.99,105.04\par
6.10,106.60\par
6.19,108.34\par
6.30,110.06\par
6.40,111.75\par
6.51,113.25\par
6.60,114.95\par
6.69,116.64\par
6.80,118.25\par
6.90,119.94\par
7.00,121.40\par
7.10,123.25\par
7.19,124.89\par
7.30,126.82\par
7.40,128.68\par
7.50,130.45\par
7.60,132.27\par
7.71,134.15\par
7.80,136.02\par
7.89,137.72\par
8.00,139.57\par
8.10,141.47\par
8.21,143.08\par
8.30,144.94\par
8.39,146.85\par
8.50,148.46\par
8.60,150.17\par
8.70,152.12\par
8.80,153.94\par
8.89,155.82\par
9.00,157.88\par
9.10,159.76\par
9.20,161.77\par
9.30,163.44\par
9.39,165.36\par
9.50,167.42\par
9.59,168.95\par
9.70,170.67\par
9.80,172.46\par
9.91,173.81\par
10.00,174.43\par
