{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0666\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
246.2\par
0\par
90.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.36\par
0.02,31.12\par
0.11,31.83\par
0.22,32.65\par
0.31,33.50\par
0.42,34.37\par
0.52,35.18\par
0.61,36.07\par
0.72,37.00\par
0.81,37.84\par
0.92,38.78\par
1.01,39.73\par
1.11,40.61\par
1.22,41.60\par
1.31,42.60\par
1.42,43.61\par
1.51,44.55\par
1.61,45.60\par
1.72,46.67\par
1.81,47.63\par
1.92,48.72\par
2.01,49.82\par
2.12,50.93\par
2.22,51.93\par
2.31,53.07\par
2.42,54.20\par
2.51,55.22\par
2.62,56.36\par
2.71,57.51\par
2.81,58.66\par
2.92,59.73\par
3.01,60.92\par
3.12,62.14\par
3.21,63.25\par
3.32,64.50\par
3.42,65.74\par
3.51,66.85\par
3.62,68.11\par
3.71,69.38\par
3.82,70.59\par
3.92,71.72\par
4.02,73.03\par
4.12,74.37\par
4.21,75.62\par
4.32,77.02\par
4.42,78.43\par
4.52,79.84\par
4.62,81.10\par
4.71,82.52\par
4.82,83.97\par
4.91,85.29\par
5.02,86.79\par
5.12,88.29\par
5.21,89.63\par
5.32,91.11\par
5.41,92.58\par
5.52,94.04\par
5.62,95.39\par
5.71,96.88\par
5.82,98.39\par
5.91,99.76\par
6.02,101.27\par
6.12,102.78\par
6.21,104.29\par
6.32,105.69\par
6.41,107.27\par
6.52,108.86\par
6.61,110.29\par
6.71,111.87\par
6.82,113.46\par
6.91,115.04\par
7.02,116.43\par
7.11,117.99\par
7.22,119.57\par
7.32,121.01\par
7.41,122.62\par
7.52,124.17\par
7.61,125.63\par
7.72,127.26\par
7.82,128.80\par
7.91,130.38\par
8.02,131.85\par
8.11,133.47\par
8.22,135.05\par
8.32,136.53\par
8.42,138.17\par
8.52,139.75\par
8.61,141.41\par
8.72,142.87\par
8.81,144.50\par
8.92,145.96\par
9.02,147.37\par
9.11,149.10\par
9.22,150.68\par
9.31,152.39\par
9.42,153.89\par
9.52,155.61\par
9.61,157.33\par
9.72,158.92\par
9.81,160.64\par
9.92,162.41\par
10.02,164.13\par
10.11,165.69\par
10.22,167.44\par
10.31,169.12\par
10.42,170.56\par
10.51,172.07\par
10.62,173.43\par
10.72,174.61\par
10.81,175.76\par
10.92,176.94\par
11.01,177.79\par
11.12,178.38\par
11.22,178.93\par
11.31,179.40\par
11.42,180.01\par
11.51,180.41\par
11.62,180.41\par
11.72,180.38\par
11.82,180.33\par
11.92,180.30\par
12.01,180.23\par
12.12,180.08\par
12.22,179.87\par
12.32,179.50\par
12.42,179.49\par
12.51,179.57\par
12.62,179.65\par
12.71,179.78\par
12.82,179.89\par
12.92,179.99\par
13.01,179.99\par
13.12,179.97\par
13.21,179.97\par
13.32,179.97\par
13.42,179.98\par
13.52,179.99\par
13.62,179.99\par
13.71,180.00\par
13.82,180.02\par
13.92,180.03\par
14.02,180.03\par
14.12,180.02\par
14.21,180.04\par
14.32,180.08\par
14.41,180.14\par
14.52,180.16\par
14.62,180.24\par
14.71,180.22\par
14.82,180.22\par
14.91,180.25\par
15.02,180.23\par
15.12,180.07\par
15.21,179.81\par
15.32,179.89\par
15.41,180.08\par
15.52,180.45\par
15.62,180.75\par
15.72,181.07\par
15.82,181.43\par
15.93,181.75\par
16.02,181.93\par
16.12,181.95\par
16.22,181.94\par
16.32,181.96\par
16.41,181.98\par
16.52,181.96\par
16.61,181.88\par
16.72,181.74\par
16.82,181.76\par
16.93,181.80\par
17.02,181.88\par
17.11,181.89\par
17.22,181.83\par
17.32,181.78\par
17.42,181.68\par
17.52,181.69\par
17.61,181.82\par
17.72,182.33\par
