{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2920\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
231.6\par
0\par
68.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.23\par
0.02,30.99\par
0.08,31.87\par
0.19,32.49\par
0.28,32.94\par
0.39,33.87\par
0.48,35.06\par
0.58,36.11\par
0.69,37.13\par
0.78,38.06\par
0.89,39.10\par
0.98,39.73\par
1.08,40.56\par
1.19,41.79\par
1.28,42.93\par
1.39,44.01\par
1.48,44.81\par
1.59,45.53\par
1.68,46.76\par
1.78,47.92\par
1.89,49.12\par
1.98,49.97\par
2.09,51.20\par
2.18,52.71\par
2.28,54.06\par
2.39,55.26\par
2.48,56.58\par
2.59,57.89\par
2.68,59.24\par
2.79,60.33\par
2.89,61.30\par
2.98,62.47\par
3.09,64.05\par
3.18,65.42\par
3.29,66.87\par
3.38,68.36\par
3.48,69.56\par
3.59,70.74\par
3.68,72.55\par
3.79,74.14\par
3.88,75.44\par
3.98,76.99\par
4.09,78.87\par
4.18,80.41\par
4.29,81.82\par
4.38,83.54\par
4.49,85.30\par
4.59,86.53\par
4.68,88.05\par
4.79,89.82\par
4.88,91.35\par
4.99,92.47\par
5.09,94.16\par
5.20,95.76\par
5.29,96.95\par
5.38,98.33\par
5.49,100.37\par
5.58,101.85\par
5.69,102.79\par
5.79,104.31\par
5.88,106.36\par
5.99,107.74\par
6.08,109.32\par
6.19,110.46\par
6.29,111.64\par
6.40,113.45\par
6.49,115.20\par
6.58,116.77\par
6.69,118.23\par
6.79,119.02\par
6.90,120.81\par
6.99,122.45\par
7.08,124.52\par
7.19,126.64\par
7.28,128.19\par
7.40,129.58\par
7.49,130.90\par
7.60,133.34\par
7.69,135.46\par
7.78,137.49\par
7.89,138.63\par
7.99,140.07\par
8.10,142.47\par
8.19,144.61\par
8.28,146.10\par
8.39,147.35\par
8.49,149.53\par
8.60,152.16\par
8.69,154.31\par
8.80,155.27\par
8.89,157.08\par
8.99,160.11\par
9.10,161.68\par
9.19,163.03\par
9.30,165.29\par
9.39,167.80\par
9.50,168.78\par
9.59,170.29\par
9.69,172.79\par
9.80,174.72\par
9.89,176.13\par
10.00,176.90\par
10.09,177.16\par
10.19,177.37\par
10.30,177.35\par
10.39,177.25\par
10.50,177.06\par
10.59,176.99\par
10.69,176.89\par
10.80,176.78\par
10.89,176.73\par
11.00,176.65\par
11.09,176.55\par
11.20,176.50\par
11.30,176.49\par
11.39,176.37\par
11.50,176.42\par
11.59,176.47\par
11.70,176.52\par
11.79,176.58\par
11.90,176.80\par
12.00,177.16\par
12.09,177.50\par
12.20,177.75\par
12.29,177.74\par
12.40,177.74\par
12.50,177.75\par
12.59,177.77\par
12.70,177.86\par
12.79,177.97\par
12.90,178.13\par
13.00,178.26\par
13.09,178.21\par
13.20,177.97\par
13.29,177.63\par
13.40,177.71\par
13.49,177.62\par
13.60,177.50\par
13.70,177.67\par
13.79,177.92\par
13.90,178.39\par
13.99,178.76\par
14.10,179.19\par
14.20,179.52\par
14.30,179.56\par
14.40,179.52\par
14.51,179.48\par
14.60,179.47\par
14.70,179.50\par
14.80,179.55\par
14.90,179.64\par
15.01,179.65\par
15.10,179.63\par
15.20,179.58\par
15.30,179.48\par
15.40,179.45\par
15.51,179.46\par
15.60,179.51\par
15.69,179.61\par
15.80,179.66\par
