{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2920\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
233.1\par
0\par
67.1\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.71\par
0.03,31.70\par
0.09,32.71\par
0.19,33.64\par
0.30,34.70\par
0.39,35.78\par
0.50,36.89\par
0.59,38.02\par
0.69,39.08\par
0.80,40.30\par
0.89,41.27\par
1.00,41.31\par
1.09,42.21\par
1.20,44.19\par
1.30,45.56\par
1.39,46.96\par
1.50,48.46\par
1.59,49.96\par
1.70,51.40\par
1.79,52.85\par
1.89,54.19\par
2.00,55.07\par
2.09,56.12\par
2.20,58.06\par
2.29,59.71\par
2.40,61.41\par
2.50,63.09\par
2.59,64.77\par
2.70,66.29\par
2.79,67.98\par
2.90,69.42\par
3.00,70.36\par
3.09,71.91\par
3.20,74.13\par
3.29,76.04\par
3.40,77.77\par
3.50,78.85\par
3.60,80.76\par
3.70,82.93\par
3.79,84.34\par
3.90,86.15\par
3.99,88.50\par
4.10,90.00\par
4.20,92.11\par
4.29,94.40\par
4.40,96.45\par
4.49,97.96\par
4.60,100.32\par
4.70,102.72\par
4.80,104.48\par
4.90,105.87\par
4.99,108.20\par
5.10,110.95\par
5.20,113.70\par
5.30,115.63\par
5.40,117.50\par
5.49,120.18\par
5.60,122.29\par
5.71,124.23\par
5.80,127.40\par
5.90,129.20\par
5.99,131.12\par
6.10,134.32\par
6.19,136.34\par
6.30,137.97\par
6.41,141.12\par
6.51,143.29\par
6.62,145.03\par
6.71,147.63\par
6.80,150.14\par
6.91,151.53\par
7.00,153.84\par
7.11,156.38\par
7.21,157.74\par
7.30,158.91\par
7.41,161.46\par
7.50,163.79\par
7.61,164.81\par
7.71,165.62\par
7.82,167.66\par
7.91,169.49\par
8.00,170.43\par
8.11,170.42\par
8.21,170.32\par
8.32,169.90\par
8.41,169.45\par
8.50,168.88\par
8.61,168.30\par
8.70,167.90\par
8.81,167.67\par
8.91,167.72\par
9.02,167.81\par
9.11,168.05\par
9.20,168.26\par
9.31,168.53\par
9.41,168.72\par
9.52,168.82\par
9.61,168.92\par
9.70,168.98\par
9.81,169.00\par
9.91,169.10\par
10.02,169.08\par
10.11,168.86\par
10.22,168.39\par
10.31,168.18\par
10.41,168.27\par
10.52,168.61\par
10.61,169.63\par
10.72,170.66\par
10.81,172.00\par
10.90,172.88\par
11.01,173.78\par
11.11,175.09\par
11.22,176.34\par
11.31,177.28\par
11.42,178.19\par
11.51,179.02\par
11.61,179.63\par
11.72,179.54\par
11.81,179.45\par
11.92,179.53\par
12.01,179.72\par
12.11,180.31\par
12.22,180.88\par
12.31,181.63\par
12.42,182.29\par
12.51,182.55\par
12.60,182.69\par
12.71,182.69\par
12.81,182.66\par
12.92,182.60\par
13.01,182.54\par
13.12,182.42\par
13.21,182.20\par
13.31,181.83\par
13.42,180.98\par
13.51,180.15\par
13.62,179.99\par
13.71,179.78\par
13.81,179.66\par
13.92,179.72\par
14.01,179.77\par
14.12,179.83\par
14.21,179.84\par
14.32,179.84\par
14.42,179.88\par
14.51,180.06\par
14.62,180.39\par
14.71,180.83\par
14.82,180.91\par
14.91,180.77\par
15.01,180.48\par
15.12,180.24\par
15.21,180.37\par
15.32,180.47\par
15.41,180.69\par
15.51,181.40\par
15.62,182.63\par
15.71,183.91\par
15.82,184.81\par
15.91,185.67\par
16.02,186.38\par
16.12,186.85\par
16.21,187.36\par
16.32,187.86\par
16.41,188.27\par
16.52,188.63\par
16.61,189.03\par
16.72,189.42\par
16.82,189.82\par
16.91,190.18\par
17.02,190.58\par
17.11,190.97\par
17.22,191.36\par
17.32,191.70\par
17.43,192.08\par
17.52,192.45\par
17.61,192.82\par
17.72,193.14\par
17.82,193.12\par
17.92,192.97\par
18.02,192.34\par
18.11,192.26\par
18.22,192.50\par
18.32,192.79\par
18.42,193.40\par
18.52,193.95\par
18.63,194.70\par
18.72,195.50\par
18.81,196.09\par
18.92,196.67\par
19.02,197.17\par
19.13,197.58\par
19.22,197.99\par
19.31,198.36\par
19.42,198.73\par
19.52,198.89\par
19.62,199.28\par
19.72,199.65\par
19.83,199.41\par
19.92,199.16\par
20.02,199.10\par
20.12,199.19\par
20.22,199.39\par
20.33,199.84\par
20.42,200.26\par
20.51,200.85\par
20.62,201.49\par
20.72,201.97\par
20.83,202.47\par
20.92,202.93\par
21.01,203.25\par
21.12,203.61\par
21.22,203.96\par
21.33,204.26\par
21.42,204.52\par
21.51,204.81\par
21.62,205.09\par
21.72,205.35\par
21.82,205.59\par
21.92,205.88\par
22.03,205.86\par
22.12,205.83\par
22.22,205.89\par
22.32,205.78\par
22.42,205.52\par
22.53,205.57\par
22.62,205.77\par
22.73,206.22\par
22.82,206.63\par
22.92,207.19\par
23.03,207.78\par
23.12,208.20\par
23.23,208.62\par
23.32,208.99\par
23.42,209.26\par
23.52,209.37\par
23.62,209.56\par
23.73,210.03\par
23.82,210.29\par
23.93,210.24\par
24.04,210.23\par
24.13,210.31\par
24.23,210.41\par
24.34,210.65\par
24.43,210.90\par
24.54,211.25\par
24.63,211.65\par
24.73,211.94\par
24.84,212.26\par
24.93,212.57\par
25.04,212.71\par
25.13,212.40\par
25.23,212.18\par
25.34,212.10\par
25.43,212.17\par
25.54,212.34\par
25.63,212.70\par
25.74,213.03\par
25.83,213.47\par
25.93,213.93\par
26.04,214.27\par
26.13,214.59\par
26.24,214.87\par
26.33,215.08\par
26.44,215.31\par
26.54,215.52\par
26.63,215.71\par
26.74,215.87\par
26.83,216.05\par
26.94,216.22\par
27.04,216.39\par
27.13,216.52\par
27.24,216.69\par
27.33,216.85\par
27.44,217.05\par
27.53,217.15\par
27.63,217.35\par
27.74,217.55\par
27.83,217.49\par
27.94,217.44\par
28.03,217.49\par
28.14,217.57\par
28.24,217.57\par
28.33,217.28\par
28.44,217.00\par
28.53,217.05\par
28.64,217.19\par
28.74,217.60\par
28.83,217.97\par
28.94,218.44\par
29.03,218.92\par
29.14,219.23\par
29.24,219.52\par
29.34,219.77\par
29.44,219.94\par
29.53,220.10\par
29.64,220.27\par
29.73,220.42\par
29.84,220.57\par
29.94,220.70\par
30.05,220.84\par
30.14,221.00\par
30.23,221.14\par
30.34,221.25\par
30.44,221.38\par
30.54,221.52\par
30.64,221.64\par
30.73,221.73\par
30.84,221.88\par
30.94,221.99\par
31.04,221.91\par
31.14,221.86\par
31.25,221.91\par
31.34,221.97\par
31.44,222.12\par
31.54,222.26\par
31.64,222.46\par
31.75,222.69\par
31.84,222.85\par
31.93,223.02\par
32.04,223.17\par
32.14,223.30\par
32.25,223.42\par
32.34,223.14\par
32.45,222.66\par
32.54,222.34\par
32.64,222.33\par
32.74,222.45\par
32.84,222.62\par
32.95,222.98\par
33.04,223.29\par
33.14,223.67\par
33.24,224.05\par
33.34,224.29\par
33.45,224.50\par
33.54,224.69\par
33.65,224.81\par
33.74,224.94\par
33.84,225.06\par
33.95,225.16\par
34.04,225.25\par
34.15,225.36\par
34.24,225.46\par
34.34,225.56\par
34.44,225.65\par
34.54,225.74\par
34.65,225.84\par
34.74,225.79\par
34.85,225.69\par
34.94,225.68\par
35.04,225.74\par
35.15,225.80\par
35.24,225.94\par
35.35,226.07\par
35.44,226.24\par
35.54,226.44\par
35.65,226.57\par
35.74,226.71\par
35.85,226.83\par
35.94,226.93\par
