{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0372\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c228\'c8\'d5\par
240.8\par
0\par
67.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.61\par
0.02,31.25\par
0.11,31.89\par
0.22,32.47\par
0.31,33.13\par
0.40,33.79\par
0.51,34.45\par
0.61,35.04\par
0.72,35.71\par
0.81,36.37\par
0.90,37.04\par
1.01,37.64\par
1.11,38.32\par
1.22,39.00\par
1.31,39.63\par
1.42,40.35\par
1.51,41.08\par
1.61,41.73\par
1.72,42.21\par
1.81,42.79\par
1.92,43.60\par
2.03,44.44\par
2.12,45.19\par
2.22,46.07\par
2.32,46.96\par
2.42,47.85\par
2.53,48.65\par
2.62,49.54\par
2.73,50.41\par
2.82,51.24\par
2.92,51.97\par
3.03,52.82\par
3.12,53.72\par
3.23,54.54\par
3.32,55.47\par
3.42,56.36\par
3.52,57.23\par
3.62,58.12\par
3.73,59.23\par
3.82,60.42\par
3.92,61.64\par
4.02,62.74\par
4.12,63.96\par
4.23,65.19\par
4.32,66.41\par
4.42,67.49\par
4.52,68.72\par
4.62,69.99\par
4.73,71.14\par
4.82,72.41\par
4.93,73.68\par
5.02,74.95\par
5.12,76.06\par
5.23,77.30\par
5.32,78.54\par
5.43,79.76\par
5.52,80.81\par
5.62,82.04\par
5.72,83.43\par
5.82,84.78\par
5.93,86.01\par
6.02,87.36\par
6.12,88.70\par
6.22,90.04\par
6.32,91.26\par
6.43,92.59\par
6.52,93.88\par
6.63,95.07\par
6.72,96.42\par
6.82,97.77\par
6.93,99.10\par
7.02,100.29\par
7.13,101.57\par
7.22,102.86\par
7.33,104.18\par
7.42,105.44\par
7.54,106.90\par
7.63,108.44\par
7.74,110.02\par
7.83,111.48\par
7.92,113.12\par
8.03,114.75\par
8.13,116.39\par
8.24,117.88\par
8.33,119.56\par
8.44,121.28\par
8.53,122.86\par
8.63,124.63\par
8.74,126.43\par
8.83,128.26\par
8.94,129.87\par
9.03,131.71\par
9.13,133.66\par
9.24,135.58\par
9.33,137.29\par
9.44,139.17\par
9.53,141.03\par
9.62,142.87\par
9.73,144.49\par
9.83,146.21\par
9.94,147.91\par
10.03,149.58\par
10.14,151.09\par
10.23,152.88\par
10.33,154.71\par
10.44,156.34\par
10.53,158.13\par
10.64,159.91\par
10.73,161.63\par
10.83,163.11\par
10.94,164.55\par
11.03,165.39\par
11.14,166.47\par
11.23,167.90\par
11.34,169.11\par
11.44,169.97\par
11.53,170.47\par
11.64,170.45\par
11.73,170.36\par
11.82,170.09\par
11.93,169.85\par
12.03,169.56\par
12.15,169.22\par
12.23,169.06\par
12.34,169.08\par
12.43,169.14\par
12.54,169.23\par
12.64,169.22\par
12.74,169.04\par
12.84,168.45\par
12.93,168.13\par
13.04,168.13\par
13.14,168.19\par
13.24,168.64\par
13.34,169.49\par
13.45,170.86\par
13.54,172.37\par
13.65,173.47\par
13.74,174.55\par
13.84,175.49\par
13.95,176.10\par
14.04,176.21\par
14.15,176.22\par
14.24,177.16\par
14.34,178.30\par
14.44,178.98\par
14.54,179.48\par
14.65,179.79\par
14.74,180.02\par
14.84,180.02\par
14.94,180.04\par
15.04,180.08\par
15.15,180.06\par
15.24,179.98\par
15.35,179.84\par
15.44,179.77\par
15.54,179.76\par
15.65,179.82\par
15.74,179.90\par
15.85,179.98\par
15.94,180.06\par
16.04,180.27\par
16.15,180.45\par
16.24,180.55\par
16.35,180.54\par
16.44,180.34\par
16.54,179.94\par
16.64,179.91\par
16.74,180.10\par
16.85,180.49\par
16.94,181.39\par
17.05,182.22\par
17.14,183.36\par
17.24,184.54\par
17.35,185.36\par
17.44,186.17\par
17.55,186.89\par
17.64,187.38\par
17.74,187.94\par
17.85,188.47\par
17.94,188.40\par
18.05,188.34\par
18.14,188.43\par
18.25,188.61\par
18.34,188.96\par
18.46,189.30\par
18.55,189.96\par
18.66,190.78\par
18.75,191.42\par
18.86,192.05\par
18.95,192.66\par
19.05,193.14\par
19.16,193.67\par
19.25,194.12\par
19.36,194.08\par
19.45,194.02\par
19.56,194.03\par
19.66,194.17\par
19.75,194.60\par
19.86,195.03\par
19.95,195.65\par
20.06,196.37\par
20.16,196.91\par
20.25,197.48\par
20.36,197.99\par
20.45,198.39\par
20.56,198.83\par
20.65,199.26\par
20.75,199.21\par
20.86,199.12\par
20.95,199.16\par
21.06,199.30\par
21.15,199.65\par
21.25,200.01\par
21.36,200.53\par
21.45,201.10\par
21.56,201.53\par
21.65,201.97\par
21.76,202.38\par
21.86,202.61\par
21.95,202.58\par
22.06,202.49\par
22.15,202.43\par
22.26,202.55\par
22.36,202.75\par
22.45,203.21\par
22.56,203.64\par
22.65,204.24\par
22.76,204.90\par
22.85,205.39\par
22.96,205.87\par
23.06,206.29\par
23.15,206.63\par
23.26,206.68\par
23.35,206.60\par
23.46,206.56\par
23.56,206.67\par
23.65,206.84\par
23.76,207.23\par
23.85,207.60\par
23.96,208.14\par
24.06,208.75\par
24.16,209.18\par
24.26,209.62\par
24.35,209.75\par
24.46,209.67\par
24.55,209.64\par
24.66,209.74\par
24.76,209.91\par
24.85,210.28\par
24.96,210.62\par
25.05,211.10\par
25.16,211.63\par
25.26,212.00\par
25.36,212.00\par
25.46,211.98\par
25.55,212.00\par
25.66,212.09\par
25.76,212.43\par
25.86,212.76\par
25.96,213.22\par
26.07,213.71\par
26.16,214.07\par
26.27,214.41\par
26.36,214.35\par
26.47,214.29\par
26.57,214.34\par
26.68,214.47\par
26.77,214.78\par
26.86,214.97\par
26.97,215.25\par
27.07,215.83\par
27.18,216.25\par
27.27,216.66\par
27.36,217.00\par
27.47,217.23\par
27.56,217.16\par
27.67,217.05\par
27.77,217.06\par
27.86,217.17\par
27.97,217.47\par
28.06,217.76\par
28.17,218.18\par
28.27,218.64\par
28.36,218.97\par
28.47,219.32\par
28.56,219.63\par
28.67,219.87\par
28.77,220.12\par
28.88,220.35\par
28.97,220.35\par
29.06,220.37\par
29.17,220.32\par
29.26,220.26\par
29.38,220.35\par
29.47,220.48\par
29.56,220.74\par
29.67,220.89\par
29.76,221.24\par
29.87,221.75\par
29.97,222.12\par
30.08,222.47\par
30.17,222.78\par
30.26,222.99\par
30.37,223.21\par
30.47,223.44\par
30.58,223.63\par
30.67,223.80\par
30.76,224.00\par
30.87,224.18\par
30.97,224.13\par
31.08,224.04\par
31.17,224.01\par
31.26,224.08\par
31.39,224.20\par
31.48,224.47\par
31.57,224.71\par
31.67,225.05\par
31.78,225.42\par
31.87,225.68\par
31.96,225.96\par
32.07,226.21\par
32.17,226.39\par
32.28,226.59\par
32.38,226.54\par
32.48,226.39\par
32.57,226.21\par
32.68,226.21\par
32.78,226.31\par
32.88,226.60\par
32.98,226.86\par
33.09,227.23\par
33.18,227.61\par
33.28,227.88\par
33.38,228.14\par
33.48,228.37\par
33.59,228.54\par
33.68,228.72\par
33.77,228.91\par
33.88,229.05\par
33.98,229.19\par
34.09,229.33\par
34.18,229.47\par
34.29,229.60\par
34.38,229.72\par
34.48,229.83\par
34.58,229.99\par
34.68,230.08\par
34.79,230.03\par
34.88,230.02\par
34.98,230.07\par
35.08,230.04\par
35.18,229.92\par
35.29,229.93\par
35.38,230.01\par
35.47,230.23\par
35.58,230.47\par
35.68,230.79\par
35.79,231.12\par
35.88,231.23\par
35.99,231.31\par
36.08,231.61\par
36.18,231.84\par
36.29,232.02\par
36.38,232.17\par
36.49,232.15\par
36.58,232.14\par
36.68,232.18\par
36.78,232.23\par
36.88,232.36\par
36.99,232.49\par
37.08,232.67\par
37.18,232.75\par
37.28,232.73\par
37.38,232.77\par
37.49,232.84\par
37.58,233.00\par
37.67,233.15\par
37.78,233.36\par
37.88,233.58\par
37.99,233.74\par
38.08,233.91\par
38.19,234.06\par
38.30,234.16\par
38.39,234.28\par
38.48,234.39\par
38.59,234.23\par
38.69,234.02\par
38.80,233.93\par
38.89,233.93\par
38.98,233.99\par
39.09,234.20\par
39.19,234.39\par
39.30,234.65\par
39.39,234.91\par
39.48,235.09\par
39.59,235.26\par
39.69,235.38\par
39.80,235.47\par
39.89,235.58\par
40.00,235.68\par
40.09,235.76\par
40.19,235.83\par
40.30,235.90\par
40.39,235.96\par
40.50,236.01\par
40.59,236.09\par
40.68,236.16\par
40.79,236.21\par
40.89,236.29\par
41.00,236.39\par
41.09,236.46\par
41.20,236.40\par
41.29,236.34\par
41.40,236.15\par
41.50,235.86\par
41.59,235.89\par
41.70,236.00\par
41.79,236.24\par
41.90,236.45\par
42.00,236.71\par
42.09,236.97\par
42.20,237.12\par
42.29,237.26\par
42.40,237.37\par
42.49,237.45\par
42.59,237.51\par
42.70,237.57\par
42.79,237.62\par
42.90,237.68\par
42.99,237.75\par
43.09,237.80\par
43.20,237.85\par
43.29,237.90\par
43.40,237.94\par
43.49,237.97\par
43.60,238.01\par
43.70,238.06\par
43.79,238.11\par
43.90,238.16\par
43.99,238.21\par
44.10,238.23\par
44.20,238.15\par
44.29,238.10\par
44.40,237.76\par
44.49,237.48\par
44.60,237.57\par
44.69,237.69\par
44.79,237.94\par
44.90,238.14\par
44.99,238.38\par
45.10,238.62\par
45.21,238.75\par
45.30,238.86\par
45.41,238.94\par
45.50,239.00\par
45.60,239.04\par
45.71,239.08\par
45.80,239.13\par
45.91,239.17\par
46.00,239.20\par
46.10,239.24\par
46.21,239.28\par
46.30,239.32\par
46.41,239.35\par
46.50,239.39\par
46.61,239.39\par
46.71,239.31\par
46.80,239.26\par
46.91,239.16\par
47.00,238.68\par
47.11,238.68\par
47.21,238.78\par
47.30,238.89\par
47.41,239.11\par
47.50,239.28\par
47.61,239.48\par
47.70,239.67\par
47.80,239.77\par
47.91,239.85\par
48.00,239.90\par
48.11,239.94\par
48.20,239.96\par
48.30,239.99\par
48.41,240.02\par
48.50,240.04\par
48.61,240.06\par
48.70,240.09\par
48.80,240.12\par
48.91,240.13\par
49.00,240.15\par
