{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0499\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
239.8\par
227.9\par
63.3\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.28\par
0.03,31.06\par
0.11,31.88\par
0.20,32.73\par
0.31,33.54\par
0.40,34.46\par
0.50,35.43\par
0.61,36.44\par
0.70,37.49\par
0.81,38.46\par
0.90,39.57\par
1.00,40.72\par
1.11,41.90\par
1.20,42.99\par
1.31,44.23\par
1.40,45.48\par
1.51,46.74\par
1.61,48.04\par
1.70,49.19\par
1.81,50.39\par
1.90,51.40\par
2.01,52.84\par
2.11,54.20\par
2.20,55.62\par
2.31,57.06\par
2.40,58.52\par
2.51,59.86\par
2.60,61.34\par
2.70,62.84\par
2.81,64.37\par
2.90,65.95\par
3.00,67.40\par
3.10,68.98\par
3.20,70.20\par
3.31,71.78\par
3.40,73.41\par
3.49,75.09\par
3.60,76.53\par
3.71,78.07\par
3.81,79.74\par
3.92,81.48\par
4.01,83.24\par
4.10,84.94\par
4.21,86.63\par
4.30,88.13\par
4.41,89.81\par
4.51,91.17\par
4.62,92.52\par
4.71,93.75\par
4.80,95.75\par
4.91,97.89\par
5.01,99.15\par
5.12,100.55\par
5.21,102.86\par
5.30,104.83\par
5.41,106.07\par
5.51,107.97\par
5.62,110.16\par
5.71,112.22\par
5.80,113.83\par
5.91,115.36\par
6.01,116.98\par
6.12,119.60\par
6.21,121.58\par
6.32,123.34\par
6.41,124.98\par
6.50,127.45\par
6.61,129.68\par
6.71,131.28\par
6.82,133.13\par
6.91,135.55\par
7.00,137.75\par
7.11,139.48\par
7.21,142.17\par
7.30,144.29\par
7.41,145.70\par
7.52,148.20\par
7.61,150.57\par
7.72,151.84\par
7.82,154.28\par
7.91,157.05\par
8.02,158.24\par
8.11,160.12\par
8.22,162.86\par
8.32,165.04\par
8.41,166.71\par
8.52,167.35\par
8.61,167.33\par
8.72,167.46\par
8.81,167.72\par
8.92,168.17\par
9.02,168.42\par
9.11,168.70\par
9.22,169.14\par
9.31,169.46\par
9.42,169.64\par
9.52,169.70\par
9.61,169.75\par
9.72,169.75\par
9.81,169.75\par
9.92,169.76\par
10.02,169.78\par
10.11,169.79\par
10.22,169.71\par
10.31,169.63\par
10.42,169.63\par
10.51,169.78\par
10.61,170.38\par
10.72,170.96\par
10.81,171.66\par
10.92,172.26\par
11.01,172.61\par
11.12,172.86\par
11.22,173.03\par
11.31,173.09\par
11.42,173.12\par
11.51,173.12\par
11.62,173.10\par
11.72,173.06\par
11.81,173.04\par
11.92,172.85\par
12.01,172.86\par
12.12,173.05\par
12.22,173.66\par
12.32,174.32\par
12.42,175.30\par
12.51,176.39\par
12.62,177.22\par
12.71,178.07\par
12.82,178.85\par
12.92,179.44\par
13.03,180.02\par
13.12,179.89\par
13.21,179.77\par
13.32,179.92\par
