{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4519\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
237.9\par
0\par
123.3\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.19\par
0.02,30.66\par
0.09,31.18\par
0.20,31.71\par
0.30,32.23\par
0.41,32.75\par
0.50,33.26\par
0.59,33.74\par
0.70,34.30\par
0.80,34.84\par
0.90,35.35\par
1.00,35.94\par
1.11,36.50\par
1.20,37.10\par
1.30,37.62\par
1.40,38.23\par
1.50,38.87\par
1.61,39.47\par
1.70,40.14\par
1.79,40.82\par
1.90,41.42\par
2.00,42.10\par
2.11,42.79\par
2.20,43.41\par
2.29,44.10\par
2.40,44.78\par
2.50,45.46\par
2.61,46.07\par
2.70,46.74\par
2.79,47.42\par
2.90,48.02\par
3.00,48.68\par
3.10,49.32\par
3.20,49.89\par
3.31,50.50\par
3.40,51.09\par
3.50,51.68\par
3.60,52.25\par
3.70,52.91\par
3.81,53.61\par
3.90,54.32\par
3.99,55.17\par
4.10,56.03\par
4.20,56.82\par
4.31,57.66\par
4.40,58.54\par
4.51,59.36\par
4.60,60.27\par
4.70,61.17\par
4.80,62.08\par
4.90,62.92\par
5.01,63.86\par
5.10,64.82\par
5.20,65.70\par
5.30,66.69\par
5.40,67.72\par
5.51,68.66\par
5.60,69.74\par
5.69,70.83\par
5.80,71.82\par
5.90,72.92\par
6.01,74.01\par
6.10,75.13\par
6.19,76.15\par
6.30,77.32\par
6.40,78.52\par
6.51,79.65\par
6.60,80.92\par
6.69,82.21\par
6.80,83.38\par
6.90,84.67\par
7.00,85.95\par
7.10,87.12\par
7.21,88.45\par
7.30,89.82\par
7.40,91.22\par
7.50,92.49\par
7.60,93.94\par
7.71,95.36\par
7.80,96.63\par
7.89,98.06\par
8.00,99.51\par
8.10,100.80\par
8.21,102.23\par
8.30,103.69\par
8.39,105.14\par
8.50,106.44\par
8.60,107.88\par
8.70,109.34\par
8.80,110.65\par
8.91,112.11\par
9.00,113.57\par
9.10,114.87\par
9.20,116.33\par
9.30,117.79\par
9.41,119.11\par
9.50,120.60\par
9.59,122.15\par
9.70,123.65\par
9.80,125.00\par
9.91,126.57\par
10.00,128.18\par
10.09,129.61\par
10.20,131.19\par
10.30,132.79\par
10.41,134.20\par
10.52,135.77\par
10.61,137.36\par
10.72,138.77\par
10.81,140.32\par
10.90,141.89\par
11.01,143.50\par
11.11,144.91\par
11.22,146.48\par
11.31,148.06\par
11.40,149.42\par
11.51,150.93\par
11.61,152.52\par
11.72,153.82\par
11.81,155.23\par
11.90,156.76\par
12.01,157.99\par
12.11,159.43\par
12.22,160.80\par
12.31,162.16\par
12.42,163.49\par
12.51,164.78\par
12.60,166.15\par
12.72,167.52\par
12.81,168.90\par
12.92,170.27\par
13.01,171.58\par
13.10,172.78\par
13.21,174.10\par
13.31,175.17\par
13.42,176.24\par
13.51,177.31\par
13.62,178.02\par
13.71,178.15\par
13.81,178.02\par
13.92,177.68\par
14.01,177.06\par
14.12,176.76\par
14.21,176.60\par
14.31,176.53\par
14.42,176.55\par
14.51,176.59\par
14.62,176.70\par
14.71,176.82\par
14.82,176.94\par
14.91,176.92\par
15.01,176.86\par
15.12,176.69\par
15.21,176.46\par
15.32,176.22\par
15.41,176.20\par
15.51,176.21\par
15.62,176.19\par
15.71,176.11\par
15.82,175.83\par
15.91,175.60\par
16.01,175.37\par
16.12,175.26\par
16.21,175.23\par
16.32,175.16\par
16.41,174.91\par
16.52,174.93\par
16.62,175.00\par
16.71,175.11\par
16.82,175.18\par
16.91,175.26\par
17.02,175.35\par
17.11,175.38\par
17.21,175.38\par
17.32,175.37\par
17.41,175.36\par
17.52,175.36\par
17.61,175.36\par
17.71,175.37\par
17.82,175.40\par
17.91,175.47\par
18.02,175.45\par
18.11,175.45\par
18.21,175.48\par
18.32,175.53\par
18.41,175.64\par
18.52,175.75\par
18.61,175.90\par
18.72,176.05\par
18.81,176.09\par
18.91,176.12\par
19.02,176.13\par
19.11,176.15\par
19.22,176.19\par
19.31,176.19\par
19.41,176.18\par
19.52,176.15\par
19.61,176.08\par
19.72,176.04\par
19.81,176.04\par
19.91,176.06\par
20.02,176.08\par
20.11,176.06\par
20.22,175.98\par
20.31,175.87\par
20.42,175.82\par
20.52,175.82\par
20.61,175.85\par
20.72,175.97\par
20.81,176.10\par
20.92,176.28\par
21.01,176.39\par
21.11,176.34\par
21.22,176.18\par
21.31,175.75\par
21.42,175.59\par
21.51,175.69\par
21.62,175.85\par
21.72,176.16\par
21.81,176.52\par
21.92,177.11\par
22.01,177.75\par
22.11,178.24\par
22.22,178.71\par
22.32,179.00\par
22.42,179.08\par
22.53,179.14\par
22.62,179.14\par
22.73,179.12\par
22.82,179.06\par
22.92,178.91\par
23.03,178.43\par
23.12,177.39\par
23.23,176.78\par
23.32,176.88\par
23.42,177.13\par
23.52,177.75\par
23.62,178.47\par
23.73,179.48\par
23.82,180.41\par
23.93,181.03\par
24.02,181.71\par
24.12,182.08\par
24.23,182.30\par
24.32,182.71\par
24.43,183.05\par
24.52,183.11\par
24.62,183.38\par
24.73,183.77\par
24.82,183.89\par
24.93,184.05\par
25.02,184.31\par
25.12,184.53\par
25.23,184.80\par
25.32,185.05\par
25.43,185.30\par
25.52,185.33\par
25.62,185.59\par
25.72,186.02\par
25.82,185.99\par
25.93,185.97\par
26.02,186.00\par
26.13,186.07\par
26.22,186.33\par
26.32,186.60\par
26.43,186.95\par
26.52,187.30\par
26.63,187.69\par
26.72,188.13\par
26.82,188.44\par
26.93,188.62\par
27.02,189.03\par
27.13,189.39\par
27.22,189.62\par
27.33,189.68\par
27.42,189.91\par
27.52,190.35\par
27.63,190.64\par
27.72,190.68\par
27.83,190.88\par
27.92,191.32\par
28.02,191.58\par
28.13,191.72\par
28.22,191.84\par
28.33,192.22\par
28.42,192.52\par
28.53,192.75\par
28.63,192.79\par
28.72,193.03\par
28.83,193.43\par
28.92,193.68\par
29.03,193.70\par
29.13,193.88\par
29.22,194.32\par
29.33,194.57\par
29.42,194.62\par
29.53,194.77\par
29.62,195.18\par
29.72,195.44\par
29.83,195.50\par
29.92,195.65\par
30.03,196.01\par
30.12,196.31\par
30.23,196.35\par
30.33,196.48\par
30.42,196.89\par
30.53,197.16\par
30.62,197.17\par
30.73,197.33\par
30.83,197.74\par
30.92,197.92\par
31.03,197.95\par
31.12,198.24\par
31.23,198.57\par
31.32,198.60\par
31.44,198.72\par
31.53,199.10\par
31.62,199.26\par
31.73,199.41\par
31.82,199.65\par
31.93,199.84\par
32.03,199.99\par
32.14,200.18\par
32.23,200.28\par
32.32,200.30\par
32.43,200.66\par
32.53,200.80\par
32.64,200.87\par
32.73,201.24\par
32.82,201.31\par
32.93,201.41\par
33.03,201.74\par
33.14,201.78\par
33.23,202.02\par
33.34,202.15\par
33.43,202.30\par
33.52,202.61\par
33.63,202.75\par
33.73,202.93\par
33.84,203.11\par
33.93,203.27\par
34.02,203.27\par
34.13,203.29\par
34.23,203.36\par
34.34,203.47\par
34.43,203.59\par
34.52,203.88\par
34.63,204.12\par
34.73,204.31\par
34.84,204.67\par
34.93,204.82\par
35.04,204.95\par
35.13,205.33\par
35.22,205.38\par
35.34,205.49\par
35.43,205.85\par
35.54,205.87\par
35.63,205.96\par
35.72,206.31\par
35.83,206.33\par
35.93,206.42\par
36.04,206.73\par
36.13,206.80\par
36.24,206.97\par
36.33,207.16\par
36.43,207.29\par
36.54,207.45\par
36.63,207.61\par
36.74,207.60\par
36.83,207.61\par
36.93,207.67\par
37.04,207.77\par
37.13,207.87\par
37.24,208.05\par
37.33,208.29\par
37.44,208.45\par
37.53,208.64\par
37.63,208.92\par
37.74,208.97\par
37.83,209.01\par
37.94,209.23\par
38.03,209.45\par
38.14,209.59\par
38.24,209.83\par
38.33,209.89\par
38.44,210.06\par
38.53,210.32\par
38.64,210.45\par
38.74,210.60\par
38.83,210.74\par
38.94,210.73\par
39.03,210.74\par
39.14,210.79\par
39.24,210.89\par
39.34,210.97\par
39.44,211.19\par
39.53,211.49\par
39.64,211.60\par
39.73,211.74\par
39.84,212.06\par
39.94,212.24\par
40.05,212.24\par
40.14,212.27\par
40.23,212.33\par
40.34,212.45\par
40.44,212.52\par
40.54,212.70\par
40.64,212.99\par
40.75,213.17\par
40.84,213.24\par
40.94,213.47\par
41.04,213.73\par
41.14,213.94\par
41.25,213.93\par
41.34,213.93\par
41.43,213.98\par
41.54,214.11\par
41.64,214.20\par
41.75,214.30\par
41.84,214.54\par
41.95,214.77\par
42.04,215.01\par
42.14,215.03\par
42.25,215.08\par
42.34,215.38\par
42.45,215.62\par
42.54,215.77\par
42.64,215.75\par
42.74,215.75\par
42.84,215.79\par
42.95,215.85\par
43.04,215.96\par
43.14,216.03\par
43.24,216.17\par
43.34,216.43\par
43.45,216.62\par
43.54,216.68\par
43.63,216.74\par
43.74,216.99\par
43.84,217.21\par
43.95,217.36\par
44.04,217.35\par
44.15,217.33\par
44.24,217.20\par
44.34,217.14\par
44.44,217.20\par
44.54,217.27\par
44.65,217.41\par
44.74,217.61\par
44.84,217.90\par
44.94,218.20\par
45.04,218.28\par
45.15,218.39\par
45.24,218.69\par
45.35,218.86\par
45.44,219.01\par
45.54,218.99\par
45.65,218.99\par
45.74,219.03\par
45.85,219.09\par
45.94,219.21\par
46.04,219.30\par
46.15,219.37\par
46.24,219.56\par
46.35,219.77\par
46.44,219.99\par
46.55,220.17\par
46.64,220.27\par
46.74,220.26\par
46.85,220.27\par
46.94,220.31\par
47.05,220.41\par
47.14,220.52\par
47.24,220.68\par
47.35,220.86\par
47.44,220.87\par
47.55,220.94\par
47.64,221.16\par
47.75,221.35\par
47.85,221.51\par
47.94,221.65\par
48.05,221.78\par
48.14,221.88\par
48.25,221.89\par
48.34,221.87\par
48.44,221.87\par
48.55,221.91\par
48.64,222.00\par
48.75,222.11\par
48.84,222.27\par
48.95,222.45\par
49.05,222.58\par
49.14,222.73\par
49.25,222.87\par
49.34,222.87\par
49.45,222.85\par
49.55,222.87\par
49.64,222.91\par
49.75,223.02\par
49.84,223.13\par
49.95,223.30\par
50.05,223.47\par
