{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0531\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
242.4\par
0\par
75.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.57\par
0.02,31.19\par
0.11,31.90\par
0.22,32.62\par
0.31,33.36\par
0.42,34.03\par
0.52,34.80\par
0.61,35.60\par
0.72,36.43\par
0.81,37.18\par
0.92,38.00\par
1.01,38.83\par
1.11,39.67\par
1.22,40.45\par
1.31,41.32\par
1.42,42.20\par
1.51,43.10\par
1.62,43.92\par
1.72,44.85\par
1.81,45.82\par
1.92,46.85\par
2.01,47.78\par
2.12,48.83\par
2.22,49.92\par
2.32,51.03\par
2.42,52.03\par
2.51,53.15\par
2.62,54.29\par
2.72,55.33\par
2.82,56.52\par
2.92,57.72\par
3.01,58.90\par
3.12,59.96\par
3.21,61.12\par
3.32,62.25\par
3.42,63.38\par
3.53,64.43\par
3.62,65.67\par
3.71,66.93\par
3.82,68.25\par
3.92,69.48\par
4.02,70.89\par
4.12,72.31\par
4.21,73.75\par
4.32,75.07\par
4.42,76.54\par
4.52,78.01\par
4.62,79.50\par
4.71,80.82\par
4.82,82.28\par
4.91,83.69\par
5.02,85.05\par
5.12,86.32\par
5.23,87.77\par
5.32,89.23\par
5.41,90.73\par
5.52,92.15\par
5.62,93.77\par
5.73,95.41\par
5.82,97.04\par
5.91,98.53\par
6.02,100.18\par
6.13,101.83\par
6.22,103.47\par
6.33,104.97\par
6.43,106.65\par
6.52,108.31\par
6.63,109.95\par
6.72,111.42\par
6.83,113.06\par
6.93,114.74\par
7.04,116.30\par
7.13,118.06\par
7.22,119.85\par
7.33,121.64\par
7.43,123.27\par
7.54,125.11\par
7.63,126.94\par
7.72,128.77\par
7.83,130.42\par
7.92,132.27\par
8.03,134.15\par
8.13,136.02\par
8.22,137.69\par
8.33,139.52\par
8.42,141.38\par
8.53,143.26\par
8.63,144.98\par
8.74,146.89\par
8.83,148.78\par
8.92,150.69\par
9.03,152.42\par
9.13,154.32\par
9.24,156.23\par
9.33,158.15\par
9.42,159.88\par
9.53,161.77\par
9.63,163.61\par
9.74,165.38\par
9.83,166.92\par
9.92,168.52\par
10.03,170.03\par
10.12,171.42\par
10.23,172.53\par
10.33,173.53\par
10.44,174.00\par
10.53,173.98\par
10.62,173.90\par
10.73,173.69\par
10.83,173.56\par
10.94,173.48\par
11.03,173.48\par
11.12,173.44\par
11.23,173.44\par
11.33,173.45\par
11.44,173.46\par
11.53,173.41\par
11.62,173.41\par
11.73,173.47\par
11.82,173.62\par
11.93,174.16\par
12.03,174.69\par
12.12,175.37\par
12.23,175.98\par
12.32,176.32\par
12.43,176.61\par
12.53,176.77\par
12.62,176.84\par
12.73,176.84\par
12.82,176.82\par
12.93,176.75\par
13.03,176.69\par
13.14,176.57\par
13.23,176.27\par
13.32,175.94\par
13.43,175.69\par
13.54,175.69\par
13.64,175.68\par
13.74,175.65\par
13.84,175.72\par
13.93,175.86\par
14.04,176.39\par
14.13,177.07\par
14.24,178.10\par
14.34,179.23\par
14.45,180.04\par
14.54,180.81\par
14.63,181.52\par
14.74,182.04\par
14.84,182.59\par
14.94,183.08\par
15.04,183.52\par
15.13,183.96\par
15.24,184.35\par
15.34,184.79\par
15.44,185.23\par
15.54,185.68\par
15.63,186.07\par
15.74,186.53\par
15.83,186.97\par
15.94,187.38\par
16.04,187.76\par
16.13,188.21\par
16.24,188.65\par
16.33,189.08\par
16.44,189.47\par
16.54,189.90\par
16.65,190.31\par
16.74,190.71\par
16.83,191.09\par
16.94,191.50\par
17.04,191.90\par
17.14,192.30\par
17.24,192.66\par
17.33,193.05\par
17.44,193.44\par
17.54,193.80\par
17.64,193.67\par
17.74,193.47\par
17.85,193.51\par
17.94,193.66\par
18.03,194.04\par
18.14,194.42\par
18.24,195.00\par
18.35,195.68\par
18.44,196.17\par
18.53,196.50\par
18.64,196.89\par
18.74,197.47\par
18.84,197.98\par
18.94,198.42\par
19.03,198.79\par
19.14,199.15\par
19.24,199.47\par
19.34,199.79\par
19.44,200.08\par
19.53,200.48\par
19.64,200.81\par
19.73,201.15\par
19.84,201.48\par
19.94,201.81\par
20.03,202.11\par
20.14,202.43\par
20.23,202.76\par
20.34,203.03\par
20.44,203.36\par
20.55,203.69\par
20.64,204.02\par
20.73,204.28\par
20.84,204.57\par
20.94,204.87\par
21.04,205.16\par
21.14,205.45\par
21.23,205.76\par
21.34,206.05\par
21.44,206.35\par
21.54,206.60\par
21.64,206.89\par
21.73,207.19\par
21.86,207.48\par
21.95,207.73\par
22.04,207.99\par
22.15,208.24\par
22.25,208.56\par
22.36,208.83\par
22.45,209.09\par
22.54,209.37\par
22.65,209.14\par
22.74,208.76\par
22.85,208.63\par
22.95,208.76\par
23.04,208.96\par
23.15,209.38\par
23.24,209.77\par
23.35,210.32\par
23.45,210.91\par
23.54,211.34\par
23.65,211.78\par
23.74,212.17\par
23.85,212.48\par
23.95,212.78\par
24.06,213.09\par
24.15,213.35\par
24.24,213.61\par
24.35,213.84\par
24.45,214.10\par
24.56,214.35\par
24.65,214.60\par
24.76,214.83\par
24.85,215.10\par
24.94,215.35\par
25.05,215.59\par
25.15,215.81\par
25.26,216.05\par
25.35,216.29\par
25.44,216.52\par
25.55,216.75\par
25.65,216.98\par
25.76,217.21\par
25.85,217.42\par
25.96,217.63\par
26.05,217.85\par
26.15,218.06\par
26.26,218.26\par
26.35,218.46\par
26.46,218.65\par
26.55,218.88\par
26.64,219.09\par
26.75,219.31\par
26.85,219.52\par
26.96,219.71\par
27.05,219.88\par
27.14,219.69\par
27.25,219.23\par
27.35,218.92\par
27.46,219.03\par
27.55,219.21\par
27.66,219.60\par
27.75,219.95\par
27.85,220.40\par
27.96,220.87\par
28.05,221.21\par
28.16,221.53\par
28.25,221.78\par
28.35,221.97\par
28.46,222.20\par
28.55,222.42\par
28.66,222.58\par
28.75,222.75\par
28.84,222.94\par
28.95,223.13\par
29.05,223.29\par
29.16,223.46\par
29.25,223.64\par
29.36,223.81\par
29.45,223.94\par
29.55,224.10\par
29.66,224.27\par
