{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0531\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
244.1\par
0\par
56.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.39\par
0.02,31.13\par
0.11,31.89\par
0.22,32.59\par
0.31,33.40\par
0.41,34.23\par
0.52,35.08\par
0.61,35.85\par
0.72,36.74\par
0.81,37.65\par
0.90,38.58\par
1.01,39.43\par
1.11,40.38\par
1.22,41.33\par
1.31,42.31\par
1.42,43.19\par
1.51,44.19\par
1.61,45.20\par
1.72,46.20\par
1.81,47.08\par
1.92,48.10\par
2.01,49.15\par
2.11,50.23\par
2.22,51.24\par
2.31,52.41\par
2.42,53.62\par
2.51,54.89\par
2.60,56.06\par
2.71,57.39\par
2.81,58.72\par
2.92,60.09\par
3.01,61.37\par
3.12,62.80\par
3.21,64.24\par
3.31,65.67\par
3.42,66.93\par
3.51,68.34\par
3.62,69.75\par
3.71,71.18\par
3.81,72.49\par
3.92,73.98\par
4.01,75.48\par
4.12,76.98\par
4.21,78.34\par
4.31,79.88\par
4.42,81.44\par
4.52,82.83\par
4.62,84.37\par
4.73,85.88\par
4.82,87.42\par
4.93,88.87\par
5.02,90.51\par
5.12,92.15\par
5.23,93.81\par
5.32,95.30\par
5.43,96.97\par
5.52,98.65\par
5.62,100.38\par
5.72,101.96\par
5.82,103.73\par
5.93,105.54\par
6.02,107.37\par
6.12,109.04\par
6.22,110.93\par
6.32,112.86\par
6.43,114.81\par
6.52,116.57\par
6.63,118.57\par
6.72,120.57\par
6.82,122.61\par
6.93,124.50\par
7.02,126.63\par
7.13,128.79\par
7.22,130.97\par
7.32,132.92\par
7.43,135.08\par
7.52,137.30\par
7.63,139.52\par
7.72,141.51\par
7.82,143.74\par
7.92,145.95\par
8.02,148.15\par
8.13,150.15\par
8.22,152.40\par
8.33,154.67\par
8.42,156.96\par
8.52,159.00\par
8.63,161.25\par
8.72,163.43\par
8.83,165.51\par
8.92,167.29\par
9.02,169.16\par
9.13,170.93\par
9.22,172.50\par
9.33,173.58\par
9.42,174.49\par
9.52,175.02\par
9.62,175.22\par
9.72,175.34\par
9.83,175.44\par
9.92,175.42\par
10.02,175.36\par
10.12,175.17\par
10.22,174.96\par
10.33,174.56\par
10.42,173.92\par
10.53,173.87\par
10.62,173.98\par
10.72,173.93\par
10.83,173.87\par
10.92,174.06\par
11.03,174.37\par
11.12,175.17\par
11.22,175.92\par
11.33,176.93\par
11.42,178.06\par
11.53,178.95\par
11.64,179.89\par
11.73,180.74\par
11.84,181.38\par
11.93,181.97\par
12.03,182.45\par
12.14,182.73\par
12.23,182.95\par
12.34,183.18\par
12.43,183.39\par
12.53,183.52\par
12.64,183.63\par
12.73,183.66\par
12.84,183.67\par
12.93,183.76\par
13.03,183.76\par
13.12,183.75\par
13.23,183.76\par
13.32,183.72\par
13.43,183.64\par
13.52,183.22\par
13.62,182.85\par
13.74,183.00\par
13.84,183.37\par
13.93,184.26\par
14.04,185.07\par
14.13,186.17\par
14.24,187.34\par
14.34,188.16\par
14.43,188.94\par
14.54,189.65\par
14.63,190.18\par
14.74,190.73\par
14.84,191.24\par
14.93,191.70\par
15.04,191.65\par
15.13,191.57\par
15.24,191.64\par
15.34,191.81\par
15.43,192.24\par
15.54,192.66\par
15.63,193.24\par
15.74,193.87\par
15.83,194.30\par
15.94,194.82\par
16.04,195.48\par
16.13,196.06\par
16.24,195.95\par
16.33,195.83\par
16.44,195.92\par
16.54,196.11\par
16.63,196.61\par
16.74,197.10\par
16.83,197.80\par
16.94,198.61\par
17.04,199.23\par
17.14,199.89\par
17.24,200.48\par
17.33,200.96\par
17.44,201.47\par
17.53,201.98\par
17.64,202.35\par
17.74,202.77\par
17.85,203.19\par
17.94,203.61\par
18.03,203.98\par
18.14,204.38\par
18.24,204.78\par
18.35,205.19\par
18.44,205.56\par
18.55,205.97\par
18.64,205.74\par
18.74,205.42\par
18.84,205.35\par
18.94,205.48\par
19.05,205.72\par
19.14,206.25\par
19.24,206.74\par
19.34,207.43\par
19.44,208.21\par
19.55,208.78\par
19.64,209.36\par
19.73,209.90\par
19.84,210.32\par
19.94,210.77\par
20.05,211.16\par
20.14,211.53\par
20.25,211.89\par
20.34,212.25\par
20.44,212.57\par
20.54,212.92\par
20.64,213.27\par
20.75,213.58\par
20.84,213.93\par
20.94,214.26\par
21.04,214.60\par
21.14,214.91\par
21.25,215.23\par
21.34,215.55\par
21.45,215.81\par
21.54,215.52\par
21.64,215.21\par
21.75,215.21\par
21.84,215.33\par
21.95,215.54\par
22.04,215.99\par
22.14,216.41\par
22.25,217.00\par
22.34,217.63\par
22.45,218.10\par
22.54,218.58\par
22.64,219.03\par
22.74,219.35\par
22.84,219.70\par
22.95,220.05\par
23.04,220.35\par
23.14,220.62\par
23.24,220.91\par
23.34,221.20\par
23.45,221.48\par
23.54,221.73\par
23.65,222.01\par
23.74,222.28\par
23.84,222.55\par
23.95,222.80\par
24.04,223.06\par
24.15,223.32\par
24.24,223.58\par
24.34,223.82\par
24.44,224.07\par
24.54,224.32\par
24.65,224.58\par
24.74,224.81\par
24.85,225.05\par
24.94,225.29\par
25.04,225.15\par
25.15,224.78\par
25.24,224.46\par
25.35,224.52\par
25.44,224.67\par
25.54,225.09\par
25.65,225.47\par
25.74,225.99\par
25.85,226.53\par
25.94,226.91\par
26.05,227.29\par
26.15,227.63\par
26.26,227.88\par
26.35,228.13\par
26.46,228.39\par
26.55,228.61\par
26.64,228.83\par
26.75,229.01\par
26.85,229.22\par
26.96,229.43\par
27.05,229.64\par
27.16,229.81\par
27.25,230.02\par
27.35,230.22\par
27.46,230.42\par
27.55,230.59\par
27.66,230.78\par
27.75,230.97\par
27.85,231.14\par
27.96,231.31\par
28.05,231.49\par
28.16,231.66\par
28.25,231.82\par
28.34,232.00\par
28.46,231.93\par
28.55,231.55\par
28.66,231.16\par
28.75,231.17\par
28.84,231.27\par
28.95,231.63\par
29.05,231.96\par
29.16,232.40\par
29.25,232.85\par
29.36,233.15\par
29.45,233.43\par
29.55,233.68\par
29.66,233.86\par
29.75,234.06\par
29.86,234.22\par
29.95,234.38\par
30.05,234.54\par
30.16,234.68\par
30.25,234.82\par
30.36,234.96\par
30.45,235.10\par
30.56,235.24\par
30.65,235.37\par
30.75,235.51\par
30.86,235.65\par
30.95,235.79\par
31.06,235.90\par
31.15,236.03\par
31.25,236.16\par
31.36,236.29\par
31.45,236.41\par
31.56,236.52\par
31.65,236.19\par
31.75,235.75\par
31.86,235.57\par
31.95,235.60\par
32.06,235.73\par
32.15,236.07\par
32.24,236.37\par
32.36,236.75\par
32.45,237.13\par
32.56,237.37\par
32.65,237.58\par
32.76,237.75\par
32.85,237.87\par
32.95,237.98\par
33.06,238.11\par
33.15,238.20\par
33.26,238.29\par
33.35,238.36\par
33.45,238.46\par
33.56,238.52\par
33.65,238.24\par
33.76,237.95\par
33.87,237.96\par
33.96,237.99\par
34.07,238.10\par
34.16,238.32\par
34.26,238.62\par
34.37,238.90\par
34.46,239.08\par
34.57,239.23\par
34.66,239.36\par
34.76,239.45\par
34.87,239.53\par
34.96,239.60\par
35.07,239.67\par
35.16,239.48\par
35.26,239.22\par
35.36,239.20\par
35.46,239.28\par
35.57,239.38\par
35.66,239.57\par
35.77,239.73\par
35.86,239.95\par
35.96,240.17\par
36.07,240.31\par
36.16,240.44\par
36.27,240.55\par
36.36,240.62\par
36.46,240.69\par
36.57,240.75\par
36.66,240.82\par
36.77,240.88\par
36.86,240.95\par
36.96,241.00\par
37.07,241.07\par
37.16,241.13\par
37.27,241.21\par
37.36,241.27\par
37.46,241.34\par
37.56,241.41\par
37.66,241.49\par
37.77,241.56\par
37.86,241.63\par
37.97,241.70\par
38.06,241.76\par
38.16,241.82\par
38.27,241.66\par
38.36,241.12\par
38.47,240.55\par
38.56,240.55\par
38.66,240.64\par
38.77,241.00\par
38.86,241.32\par
38.97,241.72\par
39.06,242.07\par
39.16,242.28\par
39.26,242.44\par
39.36,242.55\par
39.47,242.61\par
39.56,242.67\par
39.67,242.73\par
39.76,242.79\par
39.86,242.84\par
39.97,242.90\par
40.06,242.94\par
40.17,242.99\par
40.26,243.03\par
40.36,243.08\par
40.47,243.12\par
40.56,243.16\par
40.67,243.21\par
40.76,243.26\par
40.86,243.30\par
40.97,243.34\par
41.06,243.37\par
41.17,243.41\par
41.26,243.45\par
41.36,243.48\par
41.46,243.50\par
41.56,243.54\par
41.67,243.56\par
41.76,243.58\par
41.87,243.61\par
41.96,243.64\par
42.06,243.66\par
42.17,243.68\par
42.26,243.71\par
42.37,243.74\par
42.46,243.76\par
42.56,243.78\par
42.67,243.80\par
42.76,243.82\par
42.87,243.84\par
42.98,243.87\par
43.07,243.89\par
43.18,243.91\par
43.28,243.93\par
43.37,243.94\par
43.48,243.95\par
43.57,243.96\par
43.68,243.97\par
43.77,243.98\par
43.87,243.99\par
43.98,244.00\par
44.07,244.00\par
44.18,244.00\par
44.27,243.54\par
44.38,242.67\par
44.48,242.71\par
44.57,242.76\par
44.68,242.87\par
44.77,243.15\par
44.88,243.52\par
44.98,243.83\par
45.07,243.98\par
45.18,244.08\par
45.27,244.11\par
45.38,244.13\par
45.47,244.14\par
45.57,244.14\par
45.68,244.14\par
45.77,244.14\par
