{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0535\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
244.6\par
0\par
60.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.53\par
0.03,31.16\par
0.09,31.75\par
0.19,32.44\par
0.30,33.16\par
0.39,33.91\par
0.50,34.59\par
0.59,35.36\par
0.69,36.18\par
0.80,37.04\par
0.89,37.83\par
1.00,38.72\par
1.11,39.61\par
1.20,40.50\par
1.30,41.34\par
1.40,42.32\par
1.50,43.31\par
1.59,44.32\par
1.70,45.24\par
1.79,46.29\par
1.90,47.35\par
2.00,48.40\par
2.11,49.32\par
2.20,50.34\par
2.31,51.38\par
2.40,52.42\par
2.51,53.35\par
2.60,54.38\par
2.70,55.40\par
2.81,56.44\par
2.90,57.38\par
3.01,58.44\par
3.10,59.51\par
3.20,60.65\par
3.31,61.66\par
3.40,62.81\par
3.51,63.99\par
3.60,65.20\par
3.70,66.33\par
3.81,67.65\par
3.90,69.00\par
4.01,70.37\par
4.10,71.63\par
4.21,73.07\par
4.31,74.49\par
4.40,75.92\par
4.51,77.26\par
4.60,78.79\par
4.71,80.36\par
4.80,81.98\par
4.90,83.48\par
5.01,85.16\par
5.10,86.85\par
5.21,88.55\par
5.30,90.10\par
5.40,91.83\par
5.51,93.59\par
5.60,95.38\par
5.71,96.95\par
5.80,98.70\par
5.91,100.49\par
6.01,102.29\par
6.10,103.90\par
6.21,105.68\par
6.30,107.48\par
6.41,109.32\par
6.50,111.00\par
6.60,112.91\par
6.71,114.87\par
6.80,116.80\par
6.91,117.87\par
7.00,119.71\par
7.10,122.09\par
7.21,124.20\par
7.30,126.05\par
7.41,127.23\par
7.50,128.71\par
7.61,131.32\par
7.71,133.37\par
7.80,135.50\par
7.91,137.57\par
8.00,139.62\par
8.11,141.47\par
8.21,143.56\par
8.30,145.71\par
8.41,147.86\par
8.50,149.78\par
8.61,151.89\par
8.70,153.95\par
8.80,155.94\par
8.91,157.69\par
9.00,158.05\par
9.11,158.97\par
9.20,161.92\par
9.31,164.00\par
9.41,166.00\par
9.50,167.96\par
9.61,169.84\par
9.70,171.43\par
9.81,173.10\par
9.91,174.58\par
10.00,175.69\par
10.11,176.30\par
10.20,176.65\par
10.31,176.81\par
10.41,176.81\par
10.50,176.80\par
10.61,176.78\par
10.70,176.61\par
10.81,175.97\par
10.92,175.36\par
11.01,174.98\par
11.12,174.73\par
11.22,174.43\par
11.31,173.90\par
11.42,173.76\par
11.51,173.97\par
11.62,174.36\par
11.72,175.34\par
11.81,176.29\par
11.92,177.61\par
12.01,178.98\par
12.12,179.96\par
12.22,181.01\par
12.32,182.02\par
12.42,182.79\par
12.51,183.53\par
12.62,184.27\par
12.71,184.88\par
12.82,185.47\par
12.92,185.97\par
13.01,186.50\par
13.12,186.89\par
13.21,187.11\par
13.32,187.25\par
13.42,187.46\par
13.51,187.32\par
13.62,187.08\par
13.71,187.00\par
13.82,187.08\par
13.92,187.21\par
14.02,187.50\par
14.12,187.75\par
14.21,188.02\par
14.32,188.35\par
14.42,188.60\par
14.52,188.71\par
14.62,188.80\par
14.71,188.94\par
14.82,188.92\par
14.91,188.80\par
15.02,188.61\par
15.12,188.63\par
15.21,188.73\par
15.32,189.25\par
15.41,189.93\par
15.52,190.92\par
15.62,191.99\par
15.71,192.74\par
15.82,193.51\par
15.91,194.22\par
16.02,194.75\par
16.12,195.28\par
16.22,195.81\par
16.32,196.27\par
16.41,196.74\par
16.52,197.15\par
16.61,197.61\par
16.72,198.06\par
16.82,198.51\par
16.91,198.90\par
17.02,199.33\par
17.11,199.76\par
17.22,199.64\par
17.32,199.43\par
17.41,199.43\par
17.52,199.57\par
17.61,199.81\par
17.72,200.30\par
17.82,200.74\par
17.92,201.47\par
18.02,202.32\par
18.11,202.96\par
18.22,203.64\par
18.33,204.26\par
18.42,204.70\par
18.53,205.19\par
18.63,205.68\par
18.72,206.08\par
18.81,206.46\par
18.92,206.86\par
19.03,207.25\par
19.13,207.64\par
19.22,207.58\par
19.33,207.37\par
19.42,207.27\par
19.53,207.40\par
19.62,207.61\par
19.73,208.09\par
19.83,208.45\par
19.92,209.04\par
20.03,209.82\par
20.12,210.41\par
20.23,211.00\par
20.33,211.53\par
20.42,211.91\par
20.53,212.31\par
20.62,212.72\par
20.73,213.08\par
20.83,213.38\par
20.94,213.72\par
21.03,214.05\par
21.12,214.38\par
21.23,214.68\par
21.33,214.99\par
21.44,215.32\par
21.53,215.64\par
21.62,215.90\par
21.73,216.19\par
21.82,216.51\par
21.93,216.83\par
22.03,216.89\par
22.14,216.57\par
22.23,216.38\par
22.32,216.41\par
22.43,216.56\par
22.53,216.98\par
22.64,217.38\par
22.73,217.93\par
22.82,218.52\par
22.93,218.95\par
23.03,219.38\par
23.14,219.77\par
23.23,220.03\par
23.34,220.32\par
23.43,220.62\par
23.52,220.88\par
23.63,221.13\par
23.73,221.41\par
23.84,221.69\par
23.93,221.96\par
24.02,222.19\par
24.13,222.45\par
24.23,222.71\par
24.34,222.98\par
24.43,223.20\par
24.54,223.45\par
24.63,223.71\par
24.73,223.96\par
24.84,224.17\par
24.93,224.41\par
25.04,224.65\par
25.13,224.89\par
25.23,225.12\par
25.34,225.37\par
25.43,225.61\par
25.54,225.36\par
25.63,224.98\par
25.72,224.76\par
25.83,224.84\par
25.93,225.03\par
26.04,225.45\par
26.13,225.82\par
26.22,226.33\par
26.33,226.88\par
26.43,227.25\par
26.54,227.62\par
26.63,227.95\par
26.74,228.21\par
26.83,228.45\par
26.93,228.70\par
27.04,228.92\par
27.13,229.14\par
27.24,229.32\par
27.33,229.53\par
27.42,229.73\par
27.53,229.93\par
27.63,230.11\par
27.74,230.29\par
27.83,230.48\par
27.92,230.68\par
28.03,230.84\par
28.13,231.01\par
28.24,231.21\par
28.33,231.39\par
28.44,231.53\par
28.53,231.70\par
28.63,231.89\par
28.74,232.06\par
28.83,232.20\par
28.94,232.39\par
29.03,232.58\par
29.14,232.72\par
29.24,232.82\par
29.34,232.46\par
29.44,232.05\par
29.55,231.97\par
29.64,232.02\par
29.75,232.17\par
29.84,232.53\par
29.94,232.85\par
30.05,233.26\par
30.14,233.69\par
30.25,233.98\par
30.34,234.26\par
30.44,234.48\par
30.54,234.65\par
30.64,234.83\par
30.75,235.00\par
30.84,235.13\par
30.94,235.28\par
31.04,235.42\par
31.14,235.55\par
31.25,235.67\par
31.34,235.80\par
31.43,235.93\par
31.54,236.05\par
31.64,236.16\par
31.75,236.26\par
31.84,236.37\par
31.95,236.44\par
32.04,236.12\par
32.14,235.84\par
32.25,235.84\par
32.34,235.90\par
32.45,236.01\par
32.54,236.29\par
32.64,236.55\par
32.74,236.88\par
32.84,237.21\par
32.95,237.43\par
33.04,237.48\par
33.14,237.46\par
33.24,237.49\par
33.34,237.56\par
33.45,237.72\par
33.54,237.87\par
33.65,238.07\par
33.74,238.29\par
33.84,238.45\par
33.95,238.62\par
34.04,238.76\par
34.15,238.87\par
34.24,238.99\par
34.34,239.11\par
34.44,239.20\par
34.54,239.30\par
34.65,239.38\par
34.74,239.46\par
34.85,239.55\par
34.94,239.65\par
35.04,239.73\par
35.15,239.83\par
35.24,239.92\par
35.35,240.01\par
35.44,240.07\par
35.54,240.02\par
35.65,239.98\par
35.74,240.01\par
35.85,239.94\par
35.94,239.50\par
36.05,239.04\par
36.15,239.16\par
36.24,239.34\par
36.35,239.70\par
36.44,239.99\par
36.55,240.36\par
36.64,240.69\par
36.74,240.89\par
36.85,241.06\par
36.94,241.19\par
37.05,241.27\par
37.14,241.36\par
37.24,241.44\par
37.35,241.52\par
37.44,241.59\par
37.55,241.66\par
37.64,241.73\par
37.74,241.81\par
37.85,241.88\par
37.94,241.94\par
38.05,241.88\par
38.14,241.83\par
38.25,241.86\par
38.36,241.90\par
38.45,241.98\par
38.55,242.06\par
38.66,242.16\par
38.75,242.29\par
38.86,242.37\par
38.95,242.45\par
39.05,242.51\par
39.16,242.58\par
39.25,242.64\par
39.36,242.69\par
39.45,242.75\par
39.56,242.82\par
39.66,242.87\par
39.75,242.93\par
39.86,242.99\par
39.95,243.04\par
40.06,243.08\par
40.16,243.13\par
40.25,242.83\par
40.36,242.34\par
40.45,242.10\par
40.56,242.20\par
40.65,242.27\par
40.75,242.42\par
40.86,242.67\par
40.95,242.99\par
41.06,243.28\par
41.15,243.45\par
41.25,243.57\par
41.36,243.63\par
41.45,243.68\par
41.56,243.73\par
41.65,243.76\par
41.76,243.80\par
41.86,243.84\par
41.95,243.88\par
42.06,243.92\par
42.15,243.96\par
42.26,243.99\par
42.36,244.03\par
42.45,244.05\par
42.56,244.07\par
42.65,244.10\par
42.76,244.14\par
42.85,244.17\par
42.95,244.19\par
43.06,244.21\par
43.15,244.24\par
43.26,244.25\par
43.35,244.26\par
43.46,244.28\par
43.56,244.31\par
43.65,244.32\par
43.76,244.34\par
43.85,244.37\par
43.96,244.39\par
44.06,244.41\par
44.15,244.42\par
44.26,244.44\par
44.35,244.47\par
44.46,244.48\par
44.55,244.48\par
44.65,244.50\par
44.76,244.51\par
44.85,244.52\par
44.96,244.52\par
45.05,244.53\par
45.15,244.54\par
45.26,244.55\par
45.36,244.56\par
45.46,244.56\par
45.57,244.57\par
45.66,244.57\par
45.77,244.57\par
45.86,244.57\par
45.96,244.57\par
46.07,244.58\par
46.16,244.58\par
46.27,244.58\par
46.36,244.59\par
46.46,244.59\par
46.57,244.59\par
46.66,244.59\par
46.77,244.59\par
46.86,244.59\par
46.97,244.59\par
47.07,244.58\par
47.16,244.58\par
47.27,244.57\par
47.36,244.57\par
47.47,244.56\par
47.56,244.55\par
47.66,244.54\par
47.77,244.53\par
47.86,244.51\par
47.97,244.50\par
48.06,244.49\par
48.16,244.47\par
48.27,244.46\par
48.36,244.41\par
48.47,241.70\par
48.56,241.06\par
48.67,241.38\par
48.77,241.75\par
48.86,242.40\par
48.97,242.88\par
49.06,243.42\par
49.17,243.86\par
49.26,244.07\par
49.36,244.18\par
49.47,244.21\par
49.56,244.21\par
49.67,244.20\par
49.76,244.20\par
49.86,244.19\par
49.97,244.16\par
50.06,244.14\par
50.17,244.12\par
50.26,244.08\par
50.36,244.04\par
50.47,244.00\par
50.56,243.96\par
50.67,243.92\par
50.76,243.88\par
50.87,243.84\par
50.97,243.80\par
51.06,243.75\par
51.17,243.71\par
51.26,243.66\par
51.37,243.61\par
51.46,243.57\par
51.56,243.53\par
51.67,243.48\par
51.76,243.42\par
51.87,243.37\par
51.96,243.33\par
52.06,243.27\par
52.17,243.21\par
52.26,243.15\par
52.37,243.10\par
52.48,243.04\par
52.57,242.98\par
52.68,242.92\par
52.78,242.86\par
52.87,242.79\par
52.96,242.72\par
53.07,242.66\par
53.16,242.59\par
53.28,242.52\par
53.37,242.44\par
53.46,242.36\par
53.57,242.28\par
53.66,242.21\par
53.77,242.12\par
53.87,242.02\par
53.98,241.94\par
54.07,241.86\par
54.16,241.76\par
54.27,241.66\par
54.37,241.56\par
54.48,241.46\par
54.57,241.35\par
54.66,241.24\par
54.77,241.13\par
54.87,241.01\par
54.98,240.88\par
55.07,240.75\par
55.16,240.61\par
55.27,240.48\par
55.36,240.34\par
55.47,240.19\par
55.57,240.04\par
55.68,239.89\par
55.77,239.72\par
55.86,239.55\par
55.97,239.37\par
56.07,239.20\par
56.18,239.00\par
56.27,238.79\par
56.38,238.58\par
56.47,238.37\par
56.57,238.12\par
56.68,237.87\par
56.77,237.60\par
56.88,237.34\par
56.97,237.03\par
57.06,236.72\par
57.18,236.39\par
57.28,236.08\par
57.38,235.72\par
57.49,235.33\par
57.58,234.91\par
57.69,234.52\par
57.78,234.07\par
57.88,233.60\par
57.99,233.10\par
58.08,232.63\par
58.19,232.09\par
58.28,231.52\par
58.38,230.92\par
58.48,230.37\par
58.58,229.72\par
58.69,229.04\par
58.78,228.34\par
58.88,227.68\par
58.98,226.92\par
59.08,226.13\par
59.19,225.30\par
59.28,224.53\par
59.37,223.63\par
59.48,222.68\par
59.58,221.71\par
59.69,220.78\par
59.78,219.67\par
59.89,218.50\par
59.98,217.28\par
60.08,216.10\par
60.18,214.62\par
60.28,212.91\par
60.39,210.89\par
60.48,208.65\par
60.58,203.18\par
60.68,94.95\par
60.78,11.15\par
60.87,\par
\par
}
 
