{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0691\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
248.3\par
0\par
117.3\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
0.02,30.29\par
0.12,30.61\par
0.22,30.93\par
0.33,31.23\par
0.42,31.60\par
0.51,32.01\par
0.62,32.39\par
0.72,32.79\par
0.83,33.19\par
0.92,33.59\par
1.01,33.97\par
1.12,34.37\par
1.22,34.77\par
1.33,35.13\par
1.42,35.53\par
1.51,35.89\par
1.62,36.26\par
1.72,36.69\par
1.82,37.09\par
1.92,37.49\par
2.03,37.87\par
2.12,38.33\par
2.22,38.81\par
2.32,39.24\par
2.42,39.70\par
2.53,40.13\par
2.62,40.47\par
2.71,40.85\par
2.82,41.28\par
2.92,41.75\par
3.03,42.20\par
3.12,42.69\par
3.23,43.19\par
3.32,43.71\par
3.42,44.35\par
3.52,45.03\par
3.62,45.67\par
3.73,46.40\par
3.82,47.12\par
3.92,47.84\par
4.02,48.48\par
4.12,49.18\par
4.23,49.88\par
4.32,50.49\par
4.43,51.18\par
4.52,51.87\par
4.62,52.48\par
4.73,53.14\par
4.82,53.80\par
4.93,54.45\par
5.02,55.03\par
5.13,55.66\par
5.23,56.29\par
5.32,56.83\par
5.43,57.42\par
5.52,58.02\par
5.63,58.55\par
5.72,59.17\par
5.82,59.78\par
5.93,60.39\par
6.02,60.97\par
6.13,61.66\par
6.22,62.38\par
6.33,63.06\par
6.43,63.83\par
6.52,64.61\par
6.61,65.33\par
6.72,66.11\par
6.82,66.90\par
6.91,67.69\par
7.02,68.40\par
7.11,69.21\par
7.22,70.03\par
7.33,70.79\par
7.42,71.64\par
7.52,72.51\par
7.61,73.29\par
7.72,74.15\par
7.82,75.03\par
7.92,75.88\par
8.02,76.67\par
8.11,77.57\par
8.22,78.51\par
8.32,79.38\par
8.42,80.33\par
8.52,81.27\par
8.63,82.07\par
8.72,82.94\par
8.81,83.83\par
8.92,84.76\par
9.02,85.63\par
9.13,86.56\par
9.22,87.47\par
9.31,88.31\par
9.42,89.27\par
9.52,90.24\par
9.62,91.12\par
9.72,92.11\par
9.83,93.11\par
9.92,94.09\par
10.02,94.94\par
10.12,95.90\par
10.22,96.88\par
10.33,97.74\par
10.42,98.69\par
10.51,99.63\par
10.62,100.50\par
10.72,101.51\par
10.83,102.52\par
10.92,103.53\par
11.03,104.46\par
11.12,105.52\par
11.22,106.57\par
11.32,107.49\par
11.42,108.40\par
11.53,109.38\par
11.62,110.29\par
11.72,111.19\par
11.82,112.13\par
11.92,113.22\par
12.03,114.10\par
12.12,114.97\par
12.22,116.00\par
12.32,116.88\par
12.42,117.74\par
12.53,118.66\par
12.62,119.58\par
12.73,120.54\par
12.82,121.42\par
12.92,122.48\par
13.03,123.44\par
13.12,124.51\par
13.23,125.53\par
13.32,126.57\par
13.42,127.72\par
13.52,128.87\par
13.62,129.93\par
13.73,131.04\par
13.82,132.27\par
13.93,133.49\par
14.02,134.62\par
14.12,135.80\par
14.23,136.93\par
14.32,138.06\par
14.43,139.23\par
14.52,140.45\par
14.62,141.57\par
14.73,142.71\par
14.82,143.93\par
14.93,145.15\par
15.02,146.20\par
15.13,147.44\par
15.22,148.59\par
15.32,149.58\par
15.43,150.78\par
15.52,151.93\par
15.63,153.01\par
15.72,154.07\par
15.82,155.07\par
15.93,156.20\par
16.02,157.26\par
16.13,158.26\par
16.22,159.33\par
16.33,160.40\par
16.43,161.54\par
16.52,162.57\par
16.63,163.59\par
16.72,164.69\par
16.83,165.75\par
16.93,166.77\par
17.04,167.66\par
17.13,168.70\par
17.22,169.71\par
17.33,170.60\par
17.42,171.56\par
17.53,172.52\par
17.63,173.47\par
17.72,174.53\par
17.83,175.44\par
17.92,176.12\par
18.03,176.62\par
18.13,177.49\par
18.24,178.60\par
18.33,179.36\par
18.42,179.93\par
18.53,180.24\par
18.63,180.36\par
18.74,180.45\par
18.83,180.50\par
18.92,180.67\par
