{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4329\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
242.6\par
0\par
46.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.25\par
0.02,30.80\par
0.08,31.41\par
0.19,32.01\par
0.28,32.56\par
0.38,33.19\par
0.48,33.81\par
0.58,34.45\par
0.69,35.03\par
0.78,35.68\par
0.89,36.35\par
0.98,36.98\par
1.08,37.72\par
1.19,38.49\par
1.28,39.28\par
1.39,39.98\par
1.48,40.79\par
1.58,41.63\par
1.68,42.41\par
1.78,43.30\par
1.89,44.23\par
1.98,45.16\par
2.08,46.01\par
2.18,46.98\par
2.28,47.97\par
2.39,48.86\par
2.48,49.87\par
2.57,50.93\par
2.68,52.01\par
2.78,53.00\par
2.89,54.14\par
2.98,55.33\par
3.09,56.57\par
3.18,57.67\par
3.28,58.92\par
3.38,60.18\par
3.48,61.30\par
3.59,62.57\par
3.68,63.84\par
3.78,65.11\par
3.88,66.24\par
3.98,67.53\par
4.09,68.89\par
4.18,70.19\par
4.29,71.66\par
4.38,73.15\par
4.48,74.64\par
4.59,75.97\par
4.68,77.44\par
4.79,78.91\par
4.88,80.27\par
4.98,81.80\par
5.09,83.36\par
5.18,84.95\par
5.29,86.38\par
5.38,88.00\par
5.49,89.62\par
5.58,91.06\par
5.68,92.67\par
5.79,94.27\par
5.88,95.86\par
5.99,97.28\par
6.08,98.86\par
6.18,100.45\par
6.29,101.88\par
6.38,103.44\par
6.49,105.01\par
6.58,106.58\par
6.69,107.99\par
6.79,109.54\par
6.88,111.09\par
6.99,112.62\par
7.08,114.02\par
7.19,115.65\par
7.29,117.26\par
7.40,118.69\par
7.49,120.28\par
7.58,121.87\par
7.69,123.46\par
7.78,124.87\par
7.89,126.44\par
7.99,128.01\par
8.08,129.41\par
8.19,130.96\par
8.28,132.52\par
8.39,134.06\par
8.49,135.44\par
8.60,136.98\par
8.69,138.51\par
8.78,139.89\par
8.89,141.45\par
8.99,142.99\par
9.10,144.49\par
9.19,145.85\par
9.28,147.36\par
9.39,148.88\par
9.48,150.23\par
9.59,151.71\par
9.69,153.21\par
9.78,154.74\par
9.89,156.11\par
9.98,157.63\par
10.09,159.15\par
10.19,160.50\par
10.30,161.96\par
10.39,163.40\par
10.48,164.82\par
10.59,166.07\par
10.69,167.44\par
10.80,168.73\par
10.89,169.84\par
11.00,171.00\par
11.09,172.08\par
11.19,173.07\par
11.30,173.70\par
11.39,173.96\par
11.50,174.79\par
11.59,175.82\par
11.68,176.32\par
11.79,176.85\par
11.89,177.33\par
12.00,177.56\par
12.09,178.13\par
12.20,178.83\par
12.29,179.30\par
12.39,179.85\par
12.50,180.49\par
12.59,180.82\par
12.70,181.30\par
12.79,181.79\par
12.89,182.02\par
13.00,182.04\par
13.09,182.03\par
13.20,181.92\par
13.29,181.63\par
13.38,181.61\par
13.49,181.68\par
13.59,181.88\par
13.70,182.53\par
13.79,183.17\par
13.90,184.08\par
13.99,185.11\par
14.09,185.92\par
14.18,186.73\par
14.29,187.62\par
14.38,188.18\par
14.48,188.80\par
14.59,189.53\par
14.68,190.02\par
14.79,190.60\par
14.90,191.00\par
14.99,191.65\par
15.10,192.20\par
15.20,192.66\par
15.29,193.27\par
15.38,193.68\par
15.49,194.29\par
15.58,194.84\par
15.68,195.40\par
15.79,195.96\par
15.88,196.35\par
15.99,197.03\par
16.08,197.47\par
16.19,198.04\par
16.29,198.42\par
16.38,198.91\par
16.49,199.56\par
16.58,199.90\par
16.69,200.41\par
16.79,200.82\par
16.88,201.39\par
16.99,201.81\par
17.08,202.26\par
17.19,202.64\par
17.28,203.08\par
17.38,203.63\par
17.49,204.02\par
17.58,204.39\par
17.69,204.85\par
17.78,205.58\par
17.88,206.05\par
17.99,206.43\par
18.08,206.83\par
18.19,207.07\par
18.28,207.66\par
18.39,208.18\par
18.49,208.49\par
18.58,208.96\par
18.69,209.27\par
18.78,209.60\par
18.89,210.20\par
18.99,210.55\par
19.08,210.88\par
19.19,211.41\par
19.28,211.63\par
19.39,211.95\par
19.48,212.53\par
19.58,212.84\par
19.69,213.22\par
19.78,213.68\par
19.89,213.87\par
19.98,214.24\par
20.09,214.77\par
20.19,215.01\par
20.28,215.43\par
20.39,215.79\par
20.48,215.98\par
20.59,216.48\par
20.69,216.80\par
20.78,217.11\par
20.89,217.60\par
20.98,217.78\par
21.09,218.11\par
21.18,218.59\par
21.28,218.82\par
21.39,219.18\par
21.48,219.62\par
21.59,219.82\par
21.68,220.05\par
21.79,220.55\par
21.89,220.80\par
21.98,221.06\par
22.09,221.52\par
22.18,221.84\par
22.29,222.14\par
22.39,222.25\par
22.48,222.59\par
22.59,223.02\par
22.68,223.16\par
22.79,223.54\par
22.89,223.91\par
23.00,224.14\par
23.09,224.42\par
23.18,224.52\par
23.29,224.76\par
23.38,225.24\par
23.49,225.36\par
23.59,225.66\par
23.68,226.05\par
23.79,226.31\par
23.88,226.58\par
23.99,226.81\par
24.09,227.07\par
24.18,227.27\par
24.29,227.47\par
24.38,227.77\par
24.49,228.06\par
24.59,228.10\par
24.70,228.19\par
24.79,228.64\par
24.88,228.98\par
24.99,229.14\par
25.08,229.30\par
25.19,229.62\par
25.29,229.88\par
25.38,230.09\par
25.49,230.15\par
25.58,230.26\par
25.69,230.66\par
25.79,230.90\par
25.90,230.94\par
25.99,231.02\par
26.08,231.42\par
26.19,231.71\par
26.29,231.93\par
26.40,232.12\par
26.49,232.29\par
26.60,232.49\par
26.69,232.53\par
26.79,232.68\par
26.90,233.01\par
26.99,233.20\par
27.10,233.39\par
27.19,233.55\par
27.28,233.54\par
27.39,233.55\par
27.49,233.60\par
27.60,233.75\par
27.69,233.92\par
27.80,234.05\par
27.89,234.21\par
27.99,234.51\par
28.10,234.83\par
28.19,235.13\par
28.30,235.30\par
28.39,235.47\par
28.49,235.65\par
28.60,235.75\par
28.69,235.79\par
28.80,236.00\par
28.89,236.18\par
29.00,236.32\par
29.09,236.49\par
29.19,236.47\par
29.30,236.46\par
29.39,236.49\par
29.50,236.54\par
29.59,236.69\par
29.69,236.84\par
29.80,237.04\par
29.89,237.10\par
30.00,237.14\par
30.09,237.43\par
30.20,237.65\par
30.30,237.89\par
30.39,238.05\par
30.50,238.17\par
30.59,238.31\par
30.70,238.41\par
30.80,238.53\par
30.89,238.65\par
31.00,238.77\par
31.09,238.86\par
31.20,238.97\par
31.29,239.07\par
31.40,239.14\par
31.50,239.24\par
31.59,239.34\par
31.70,239.30\par
31.79,239.26\par
31.90,239.29\par
32.00,239.34\par
32.09,239.46\par
32.20,239.57\par
32.29,239.71\par
32.40,239.89\par
32.50,240.01\par
32.60,240.15\par
32.70,240.27\par
32.79,240.37\par
32.90,240.46\par
32.99,240.58\par
33.10,240.66\par
33.20,240.74\par
33.29,240.82\par
33.40,240.89\par
33.49,240.97\par
33.59,241.03\par
33.70,241.08\par
33.79,241.16\par
33.88,241.21\par
33.99,241.16\par
34.09,241.15\par
34.20,241.18\par
34.29,241.22\par
34.38,241.30\par
34.49,241.39\par
34.59,241.50\par
34.70,241.62\par
34.79,241.70\par
34.88,241.80\par
34.99,241.88\par
35.08,241.93\par
35.19,241.99\par
35.29,242.04\par
35.40,242.07\par
35.49,242.12\par
35.58,242.19\par
35.69,242.23\par
35.79,242.26\par
35.90,242.29\par
35.99,242.33\par
36.08,242.37\par
36.19,242.39\par
36.29,242.42\par
36.40,242.44\par
36.49,242.45\par
36.60,242.48\par
36.69,242.50\par
36.78,242.51\par
36.90,242.52\par
36.99,242.53\par
37.10,242.53\par
37.19,242.54\par
37.28,242.54\par
37.39,242.55\par
37.49,242.56\par
37.60,242.57\par
37.69,242.57\par
37.80,242.58\par
37.89,242.58\par
37.99,242.58\par
38.10,242.58\par
38.19,242.58\par
38.30,242.57\par
38.39,242.57\par
38.49,242.56\par
38.60,242.55\par
38.69,242.53\par
38.80,242.51\par
38.89,242.49\par
38.98,242.48\par
39.09,242.46\par
39.19,242.43\par
39.30,242.40\par
39.39,242.38\par
39.50,242.34\par
39.59,242.31\par
39.69,242.28\par
39.80,242.24\par
39.89,242.20\par
40.00,242.16\par
40.09,242.13\par
40.19,242.09\par
40.30,242.04\par
40.39,241.98\par
40.50,241.93\par
40.59,241.88\par
40.68,241.82\par
40.80,241.76\par
40.89,241.70\par
41.00,241.64\par
41.09,241.56\par
41.18,241.49\par
41.29,241.40\par
41.39,241.32\par
41.50,241.24\par
41.59,241.15\par
41.70,241.06\par
41.79,240.96\par
41.89,240.85\par
42.00,240.74\par
42.09,240.62\par
42.20,240.50\par
42.29,240.37\par
42.39,240.25\par
42.50,240.09\par
42.59,239.93\par
42.70,239.77\par
42.79,239.61\par
42.88,239.41\par
42.99,239.21\par
43.09,239.03\par
43.20,238.80\par
43.29,238.57\par
43.40,238.32\par
43.49,238.08\par
43.59,237.79\par
43.70,237.49\par
43.79,237.21\par
43.90,236.88\par
43.99,236.51\par
44.09,236.14\par
44.20,235.79\par
44.29,235.38\par
44.40,234.95\par
44.49,234.54\par
44.60,234.05\par
44.70,233.54\par
44.79,233.00\par
44.90,232.50\par
44.99,231.90\par
45.10,231.29\par
45.19,230.71\par
45.29,230.03\par
45.40,229.33\par
45.49,228.58\par
45.60,227.85\par
45.69,227.00\par
45.79,226.08\par
45.90,225.17\par
45.99,224.04\par
46.10,222.72\par
46.19,221.19\par
46.30,219.55\par
46.40,217.24\par
46.49,213.89\par
46.60,187.08\par
46.69,75.08\par
46.80,11.63\par
,\par
\par
}
 
