{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4379\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
239.7\par
0\par
81.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.12\par
0.02,30.66\par
0.08,31.26\par
0.19,31.85\par
0.28,32.44\par
0.39,33.08\par
0.48,33.71\par
0.58,34.32\par
0.69,34.96\par
0.78,35.65\par
0.89,36.36\par
0.98,37.02\par
1.09,37.73\par
1.19,38.45\par
1.28,39.08\par
1.37,39.72\par
1.48,40.40\par
1.58,41.14\par
1.68,41.77\par
1.78,42.47\par
1.87,43.17\par
1.98,43.82\par
2.08,44.53\par
2.18,45.28\par
2.28,46.07\par
2.37,46.80\par
2.48,47.61\par
2.57,48.43\par
2.68,49.22\par
2.78,50.12\par
2.89,51.03\par
2.98,51.94\par
3.07,52.75\par
3.18,53.64\par
3.28,54.52\par
3.38,55.32\par
3.48,56.23\par
3.59,57.18\par
3.68,58.19\par
3.78,59.10\par
3.88,60.15\par
3.98,61.22\par
4.09,62.18\par
4.18,63.24\par
4.27,64.29\par
4.38,65.34\par
4.48,66.28\par
4.59,67.35\par
4.68,68.39\par
4.79,69.36\par
4.88,70.38\par
4.98,71.40\par
5.09,72.39\par
5.18,73.33\par
5.29,74.39\par
5.38,75.50\par
5.48,76.52\par
5.58,77.69\par
5.68,78.86\par
5.79,80.06\par
5.88,81.25\par
5.99,82.58\par
6.08,83.87\par
6.18,85.02\par
6.29,86.27\par
6.38,87.41\par
6.49,88.55\par
6.58,89.73\par
6.68,91.13\par
6.79,92.55\par
6.88,93.85\par
6.99,95.31\par
7.08,96.75\par
7.19,98.25\par
7.28,99.64\par
7.38,101.18\par
7.49,102.76\par
7.58,104.20\par
7.69,105.73\par
7.78,107.28\par
7.88,108.85\par
7.99,110.24\par
8.08,111.77\par
8.19,113.12\par
8.28,114.55\par
8.39,116.15\par
8.49,117.75\par
8.58,119.39\par
8.69,120.90\par
8.78,122.60\par
8.89,124.24\par
8.99,125.77\par
9.08,127.52\par
9.19,129.32\par
9.28,131.17\par
9.39,132.87\par
9.48,134.80\par
9.58,136.76\par
9.69,138.55\par
9.78,140.39\par
9.89,142.40\par
9.98,144.28\par
10.09,146.04\par
10.19,147.92\par
10.30,149.89\par
10.39,151.66\par
10.48,153.50\par
10.59,155.28\par
10.69,157.15\par
10.78,158.72\par
10.89,160.43\par
10.98,161.87\par
11.09,163.01\par
11.18,164.48\par
11.29,165.88\par
11.39,167.28\par
11.48,168.53\par
11.59,169.64\par
11.68,169.68\par
11.78,169.66\par
11.87,169.73\par
11.98,169.92\par
12.07,170.37\par
12.18,170.72\par
12.28,171.07\par
12.39,171.16\par
12.48,171.15\par
12.57,171.13\par
12.68,171.04\par
12.78,171.00\par
12.89,171.01\par
12.98,171.03\par
13.07,171.04\par
13.18,171.06\par
13.28,171.11\par
13.38,171.10\par
13.49,171.05\par
13.59,170.87\par
13.68,170.74\par
13.79,170.81\par
13.88,171.00\par
13.99,171.40\par
14.09,171.74\par
14.18,172.19\par
14.29,172.73\par
14.38,173.15\par
14.49,173.41\par
14.59,173.44\par
14.68,173.43\par
14.79,173.36\par
14.88,173.23\par
14.99,173.21\par
15.08,173.25\par
15.18,173.34\par
15.29,173.60\par
15.38,173.87\par
15.49,174.37\par
15.58,175.03\par
15.69,175.52\par
15.79,175.85\par
15.88,176.31\par
15.99,176.90\par
16.08,177.40\par
16.19,177.86\par
16.29,177.99\par
16.38,178.25\par
16.49,178.90\par
16.58,179.38\par
16.69,179.75\par
16.79,179.99\par
16.90,180.19\par
16.99,180.76\par
17.08,181.24\par
17.18,181.68\par
17.28,182.01\par
17.38,182.05\par
17.47,182.51\par
17.58,183.15\par
17.68,183.60\par
17.78,183.96\par
17.88,184.05\par
17.99,184.34\par
18.08,184.91\par
18.17,185.37\par
18.28,185.83\par
18.38,186.20\par
18.49,186.25\par
18.60,186.49\par
18.69,187.08\par
18.80,187.50\par
18.89,187.94\par
18.98,188.32\par
19.09,188.42\par
19.19,188.62\par
19.30,189.16\par
19.39,189.63\par
19.48,190.02\par
19.59,190.39\par
19.69,190.43\par
19.80,190.62\par
19.89,191.05\par
19.98,191.55\par
20.09,192.00\par
20.19,192.31\par
20.30,192.40\par
20.39,192.59\par
20.48,193.18\par
20.59,193.59\par
20.69,193.96\par
20.80,194.27\par
20.89,194.56\par
21.00,194.84\par
21.09,195.10\par
21.18,195.08\par
21.29,195.10\par
21.39,195.20\par
21.50,195.47\par
21.59,195.75\par
21.68,196.18\par
21.79,196.68\par
21.89,197.04\par
22.00,197.23\par
22.09,197.40\par
22.18,197.95\par
22.29,198.48\par
22.39,198.91\par
22.50,199.23\par
22.59,199.53\par
22.70,199.53\par
22.79,199.70\par
22.88,200.21\par
22.99,200.58\par
23.09,200.95\par
23.20,201.25\par
23.29,201.54\par
23.38,201.53\par
23.48,201.53\par
23.59,201.60\par
23.68,201.81\par
23.77,202.07\par
23.88,202.47\par
23.98,202.95\par
24.09,203.11\par
24.18,203.33\par
24.29,203.89\par
24.38,204.25\par
24.48,204.62\par
24.59,204.92\par
24.68,205.17\par
24.79,205.15\par
24.88,205.16\par
24.98,205.23\par
25.08,205.43\par
25.18,205.66\par
25.29,206.00\par
25.38,206.39\par
25.49,206.59\par
25.58,206.71\par
25.68,207.00\par
25.79,207.33\par
25.88,207.76\par
25.99,208.04\par
26.08,208.09\par
26.19,208.08\par
26.29,208.13\par
26.38,208.22\par
26.49,208.46\par
26.58,208.69\par
26.69,209.05\par
26.78,209.30\par
26.88,209.46\par
26.99,209.70\par
27.08,210.02\par
27.19,210.45\par
27.28,210.85\par
27.39,211.12\par
27.49,211.10\par
27.58,211.11\par
27.69,211.19\par
27.78,211.39\par
27.89,211.59\par
27.99,211.90\par
28.08,212.27\par
28.19,212.37\par
28.28,212.48\par
28.39,212.95\par
28.49,213.27\par
28.60,213.57\par
28.69,213.84\par
28.78,214.04\par
28.89,214.02\par
28.98,214.01\par
29.09,214.07\par
29.19,214.16\par
29.28,214.36\par
29.39,214.57\par
29.48,214.88\par
29.59,215.02\par
29.69,215.16\par
29.78,215.41\par
29.89,215.63\par
29.98,216.02\par
30.09,216.40\par
30.19,216.66\par
30.30,216.63\par
30.39,216.62\par
30.48,216.68\par
30.59,216.77\par
30.68,216.96\par
30.80,217.15\par
30.89,217.35\par
30.98,217.50\par
31.09,217.78\par
31.18,218.13\par
31.29,218.43\par
31.39,218.66\par
31.50,218.90\par
31.59,218.87\par
31.68,218.86\par
31.79,218.88\par
31.89,218.91\par
32.00,218.97\par
32.09,219.09\par
32.18,219.41\par
32.29,219.80\par
32.39,220.08\par
32.50,220.35\par
32.59,220.36\par
32.70,220.41\par
32.79,220.77\par
32.88,221.07\par
32.99,221.28\par
33.09,221.46\par
33.20,221.44\par
33.29,221.43\par
33.40,221.49\par
33.49,221.56\par
33.59,221.72\par
33.70,221.88\par
33.79,222.13\par
33.90,222.24\par
33.99,222.31\par
34.09,222.67\par
34.20,222.82\par
34.29,222.81\par
34.40,222.81\par
34.49,222.84\par
34.60,223.01\par
34.70,223.20\par
34.79,223.48\par
34.88,223.78\par
34.99,224.00\par
35.08,224.22\par
35.19,224.21\par
35.29,224.21\par
35.40,224.27\par
35.49,224.34\par
35.60,224.51\par
35.69,224.66\par
35.80,224.89\par
35.90,225.12\par
35.99,225.12\par
36.08,225.14\par
36.19,225.22\par
36.29,225.38\par
36.38,225.53\par
36.49,225.76\par
36.58,226.02\par
36.69,226.21\par
36.78,226.41\par
36.88,226.39\par
36.99,226.37\par
37.08,226.42\par
37.19,226.49\par
37.28,226.64\par
37.39,226.79\par
37.49,227.01\par
37.58,227.27\par
