{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4380\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
234.7\par
0\par
89.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.57\par
0.02,31.22\par
0.09,31.81\par
0.19,32.49\par
0.28,33.19\par
0.39,33.89\par
0.48,34.54\par
0.59,35.27\par
0.69,36.02\par
0.78,36.70\par
0.89,37.48\par
0.98,38.28\par
1.09,39.11\par
1.19,39.86\par
1.28,40.71\par
1.39,41.56\par
1.48,42.41\par
1.59,43.20\par
1.68,44.10\par
1.79,45.01\par
1.89,45.81\par
1.98,46.72\par
2.09,47.68\par
2.18,48.66\par
2.29,49.54\par
2.39,50.52\par
2.48,51.52\par
2.59,52.42\par
2.68,53.44\par
2.79,54.42\par
2.89,55.36\par
3.00,56.40\par
3.09,57.55\par
3.18,58.67\par
3.29,59.69\par
3.38,60.83\par
3.49,62.01\par
3.59,63.19\par
3.68,64.22\par
3.79,65.38\par
3.88,66.48\par
3.99,67.51\par
4.09,68.68\par
4.18,69.96\par
4.29,71.34\par
4.38,72.59\par
4.49,73.99\par
4.59,75.42\par
4.70,76.72\par
4.79,78.19\par
4.88,79.66\par
4.99,81.14\par
5.09,82.51\par
5.20,83.92\par
5.29,85.30\par
5.38,86.58\par
5.49,88.00\par
5.58,89.40\par
5.68,90.77\par
5.79,92.02\par
5.88,93.41\par
5.98,94.92\par
6.08,96.39\par
6.18,97.69\par
6.29,99.17\par
6.38,100.68\par
6.47,102.08\par
6.58,103.59\par
6.68,105.10\par
6.79,106.56\par
6.88,107.90\par
6.99,109.35\par
7.08,110.88\par
7.18,112.17\par
7.28,113.64\par
7.38,115.12\par
7.49,116.34\par
7.58,117.66\par
7.68,119.39\par
7.78,121.06\par
7.88,122.61\par
7.99,124.27\par
8.08,126.03\par
8.19,127.70\par
8.28,129.23\par
8.38,130.92\par
8.49,132.66\par
8.58,134.15\par
8.69,135.96\par
8.78,137.66\par
8.89,139.22\par
8.99,140.91\par
9.08,142.66\par
9.19,144.48\par
9.28,146.03\par
9.39,147.81\par
9.48,149.64\par
9.58,151.43\par
9.69,153.12\par
9.78,154.82\par
9.89,156.75\par
9.98,158.61\par
10.08,160.17\par
10.19,161.99\par
10.28,163.66\par
10.39,165.23\par
10.48,166.97\par
10.59,168.49\par
10.69,170.15\par
10.78,171.44\par
10.89,172.61\par
10.98,173.37\par
11.09,173.60\par
11.18,173.64\par
11.28,173.99\par
11.39,174.33\par
11.48,174.30\par
11.59,174.19\par
11.68,173.91\par
11.79,173.67\par
11.89,173.26\par
11.98,172.75\par
12.09,172.47\par
12.18,172.48\par
12.29,172.59\par
12.39,172.93\par
12.48,173.29\par
12.59,173.72\par
12.68,174.02\par
12.79,174.08\par
12.89,174.07\par
13.00,174.06\par
13.09,174.05\par
13.18,173.97\par
13.29,173.84\par
13.38,173.80\par
13.49,173.80\par
13.59,173.81\par
13.68,173.83\par
13.79,173.85\par
13.88,173.83\par
13.99,173.76\par
14.09,173.50\par
14.18,173.28\par
14.29,173.07\par
14.38,172.99\par
14.48,172.99\par
14.59,172.99\par
14.68,173.00\par
14.79,173.02\par
14.88,173.05\par
14.98,173.09\par
15.08,173.10\par
15.18,173.08\par
15.29,172.99\par
15.38,172.70\par
15.49,172.49\par
15.58,172.50\par
15.68,172.57\par
15.79,172.74\par
15.88,172.94\par
15.99,173.13\par
16.08,173.61\par
16.18,174.47\par
16.29,175.40\par
16.38,175.90\par
16.49,176.32\par
16.58,176.93\par
16.69,177.12\par
16.79,177.46\par
16.88,177.61\par
16.99,177.84\par
17.08,178.16\par
17.19,178.47\par
17.28,179.00\par
17.38,179.39\par
17.49,179.45\par
17.58,179.64\par
17.69,180.17\par
17.78,180.50\par
17.89,180.72\par
17.99,180.83\par
18.08,180.83\par
18.19,180.81\par
18.28,180.74\par
18.39,180.61\par
18.49,180.53\par
18.60,180.58\par
18.69,180.68\par
18.80,180.91\par
18.89,181.20\par
18.98,181.68\par
19.10,182.17\par
19.19,182.59\par
19.30,183.23\par
19.39,183.86\par
19.48,184.15\par
19.59,184.52\par
19.69,184.93\par
19.80,185.26\par
19.89,185.33\par
19.98,185.57\par
20.09,186.30\par
20.19,186.76\par
20.30,186.99\par
20.39,187.01\par
20.50,187.26\par
20.59,187.75\par
20.69,188.29\par
20.80,188.56\par
20.89,188.64\par
21.00,189.10\par
21.09,189.58\par
21.18,189.94\par
21.29,189.93\par
21.39,189.94\par
21.50,189.99\par
21.59,190.15\par
21.68,190.39\par
21.79,190.86\par
21.89,191.43\par
22.00,191.73\par
22.09,192.04\par
22.20,192.61\par
22.29,193.05\par
22.39,193.42\par
22.50,193.42\par
22.59,193.42\par
22.70,193.46\par
22.79,193.64\par
22.88,193.94\par
23.00,194.44\par
23.09,195.02\par
23.20,195.30\par
23.29,195.58\par
23.38,196.13\par
23.49,196.55\par
23.59,196.97\par
23.70,196.99\par
23.79,197.21\par
