{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0556\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
220.8\par
0\par
51.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.57\par
0.02,31.49\par
0.11,32.35\par
0.20,33.31\par
0.31,34.28\par
0.41,35.26\par
0.52,36.16\par
0.61,37.20\par
0.70,38.31\par
0.81,39.34\par
0.90,40.50\par
1.01,41.67\par
1.11,42.87\par
1.22,43.97\par
1.31,45.21\par
1.40,46.49\par
1.51,47.79\par
1.61,48.97\par
1.72,50.29\par
1.81,51.59\par
1.90,52.88\par
2.01,54.06\par
2.11,55.41\par
2.22,56.75\par
2.31,57.96\par
2.42,59.32\par
2.51,60.70\par
2.60,62.09\par
2.71,63.37\par
2.81,64.88\par
2.92,66.49\par
3.01,68.18\par
3.12,69.73\par
3.21,71.49\par
3.31,73.28\par
3.42,74.89\par
3.51,76.71\par
3.62,78.55\par
3.71,80.45\par
3.81,82.18\par
3.92,84.14\par
4.01,86.13\par
4.12,88.16\par
4.21,90.01\par
4.31,92.09\par
4.42,94.20\par
4.51,96.12\par
4.62,98.31\par
4.71,100.53\par
4.82,102.76\par
4.91,104.76\par
5.01,107.01\par
5.12,109.26\par
5.21,111.45\par
5.32,113.31\par
5.41,115.49\par
5.51,117.73\par
5.62,120.13\par
5.71,122.22\par
5.82,124.54\par
5.91,126.84\par
6.02,128.90\par
6.12,131.19\par
6.21,133.49\par
6.32,135.78\par
6.41,137.83\par
6.52,140.08\par
6.61,142.28\par
6.71,144.24\par
6.82,146.21\par
6.91,148.48\par
7.02,150.60\par
7.11,152.36\par
7.22,153.88\par
7.32,155.95\par
7.41,158.11\par
7.52,159.83\par
7.61,161.50\par
7.72,163.16\par
7.82,164.48\par
7.92,165.32\par
8.02,166.30\par
8.11,166.85\par
8.22,167.26\par
8.32,167.62\par
8.42,167.72\par
8.52,167.71\par
8.61,167.68\par
8.72,167.60\par
8.81,167.54\par
8.92,167.39\par
9.02,167.21\par
9.13,167.13\par
9.22,166.87\par
9.31,166.34\par
9.42,166.38\par
9.52,166.48\par
9.62,166.96\par
9.72,167.68\par
9.81,168.75\par
9.92,169.94\par
10.02,170.80\par
10.12,171.65\par
10.22,172.45\par
10.33,173.03\par
10.42,173.59\par
