{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4519\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
237.2\par
0\par
98.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
0.02,30.47\par
0.09,30.99\par
0.20,31.55\par
0.30,32.11\par
0.41,32.61\par
0.50,33.17\par
0.59,33.74\par
0.70,34.25\par
0.80,34.81\par
0.90,35.37\par
1.00,35.88\par
1.09,36.44\par
1.20,36.98\par
1.30,37.54\par
1.40,38.02\par
1.50,38.56\par
1.61,39.09\par
1.70,39.57\par
1.79,40.10\par
1.90,40.62\par
2.00,41.14\par
2.11,41.88\par
2.20,42.67\par
2.31,43.38\par
2.40,44.17\par
2.50,44.95\par
2.61,45.72\par
2.70,46.41\par
2.81,47.18\par
2.90,47.95\par
3.00,48.65\par
3.10,49.41\par
3.20,50.14\par
3.31,50.82\par
3.40,51.59\par
3.50,52.35\par
3.60,53.01\par
3.70,53.75\par
3.81,54.48\par
3.90,55.22\par
4.01,55.88\par
4.09,56.63\par
4.20,57.39\par
4.29,58.09\par
4.40,58.92\par
4.51,59.80\par
4.60,60.67\par
4.71,61.69\par
4.80,62.75\par
4.90,63.89\par
4.99,64.92\par
5.10,66.07\par
5.20,67.23\par
5.29,68.27\par
5.40,69.42\par
5.51,70.56\par
5.60,71.59\par
5.71,72.70\par
5.80,73.79\par
5.90,74.81\par
5.99,75.95\par
6.10,77.13\par
6.19,78.34\par
6.30,79.42\par
6.40,80.60\par
6.51,81.85\par
6.62,83.03\par
6.71,84.36\par
6.80,85.70\par
6.91,86.93\par
7.00,88.29\par
7.10,89.64\par
7.19,90.83\par
7.30,92.15\par
7.40,93.46\par
7.50,94.75\par
7.61,95.88\par
7.71,97.14\par
7.80,98.35\par
7.91,99.44\par
8.00,100.63\par
8.11,101.81\par
8.21,102.87\par
8.30,104.02\par
8.39,105.18\par
8.50,106.32\par
8.61,107.35\par
8.70,108.51\par
8.81,109.77\par
8.91,110.96\par
9.00,112.32\par
9.10,113.70\par
9.20,114.97\par
9.30,116.41\par
9.39,117.84\par
9.50,119.12\par
9.61,120.60\par
9.70,122.00\par
9.81,123.44\par
9.91,124.75\par
10.00,126.15\par
10.09,127.53\par
10.20,128.76\par
10.30,130.05\par
10.41,131.39\par
10.50,132.60\par
10.59,133.97\par
