{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4379\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
240.4\par
0\par
75.4\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.72\par
0.02,31.47\par
0.09,32.22\par
0.19,32.90\par
0.30,33.69\par
0.39,34.50\par
0.50,35.25\par
0.59,36.10\par
0.69,36.97\par
0.80,37.85\par
0.89,38.67\par
1.00,39.60\par
1.09,40.54\par
1.20,41.42\par
1.30,42.43\par
1.39,43.48\par
1.50,44.54\par
1.59,45.51\par
1.70,46.62\par
1.79,47.78\par
1.89,48.87\par
2.00,50.11\par
2.09,51.38\par
2.20,52.68\par
2.29,53.87\par
2.40,55.20\par
2.50,56.56\par
2.60,57.80\par
2.70,59.20\par
2.79,60.60\par
2.90,62.02\par
3.00,63.30\par
3.10,64.75\par
3.20,66.19\par
3.29,67.50\par
3.40,68.98\par
3.49,70.50\par
3.60,72.07\par
3.70,73.49\par
3.81,75.08\par
3.88,76.64\par
3.99,78.20\par
4.09,79.57\par
4.20,81.07\par
4.29,82.57\par
4.38,83.95\par
4.49,85.52\par
4.59,87.09\par
4.70,88.69\par
4.79,90.15\par
4.88,91.81\par
4.99,93.53\par
5.09,95.10\par
5.20,96.88\par
5.29,98.69\par
5.40,100.53\par
5.49,102.24\par
5.58,104.15\par
5.69,106.07\par
5.79,107.78\par
5.90,109.70\par
5.99,111.63\par
6.08,113.64\par
6.19,115.52\par
6.29,117.67\par
6.40,119.86\par
6.49,121.84\par
6.60,123.50\par
6.69,125.31\par
6.79,127.96\par
6.90,130.08\par
6.99,132.42\par
7.10,134.68\par
7.19,136.63\par
7.28,138.78\par
7.39,140.94\par
7.49,143.07\par
7.60,144.95\par
7.69,147.08\par
7.80,149.20\par
7.89,151.08\par
7.99,153.16\par
8.10,155.16\par
8.19,157.15\par
8.30,158.90\par
8.39,160.80\par
8.49,162.64\par
8.60,164.12\par
8.69,165.71\par
8.80,167.23\par
8.89,168.53\par
9.00,169.61\par
9.10,170.72\par
9.19,171.13\par
9.30,171.03\par
9.39,170.89\par
9.50,170.71\par
9.59,170.69\par
9.69,170.75\par
9.80,170.84\par
9.89,171.03\par
10.00,171.19\par
10.09,171.38\par
10.20,171.59\par
10.30,171.70\par
10.39,171.75\par
10.50,171.75\par
10.59,171.72\par
10.70,171.63\par
10.80,171.52\par
10.89,171.56\par
11.00,171.72\par
11.09,172.26\par
11.20,172.94\par
11.29,173.97\par
11.40,175.19\par
11.50,176.05\par
11.59,177.02\par
11.70,177.85\par
11.79,178.47\par
11.90,179.07\par
12.00,179.75\par
12.09,180.25\par
12.20,180.60\par
12.29,181.21\par
12.40,181.71\par
12.50,182.22\par
12.60,182.67\par
12.70,183.16\par
12.79,183.73\par
12.90,183.85\par
13.00,184.20\par
13.10,184.56\par
13.20,184.64\par
13.29,184.69\par
13.40,184.80\par
13.49,184.93\par
13.60,185.00\par
13.70,185.06\par
13.81,185.12\par
13.90,185.12\par
13.99,185.11\par
14.10,185.09\par
14.20,185.06\par
14.30,185.06\par
14.40,185.06\par
14.49,185.05\par
14.60,185.04\par
14.70,184.91\par
14.80,184.87\par
14.90,184.54\par
15.01,184.32\par
15.10,184.38\par
15.20,184.44\par
15.30,184.54\par
15.40,184.62\par
15.51,184.82\par
15.60,185.03\par
15.69,184.97\par
15.80,184.82\par
15.90,184.74\par
16.01,184.82\par
16.10,184.98\par
16.21,185.49\par
16.30,186.07\par
16.40,186.84\par
16.50,187.66\par
16.60,188.22\par
16.71,188.73\par
16.80,189.16\par
16.90,189.25\par
17.00,189.29\par
17.10,189.74\par
17.21,190.46\par
17.30,190.86\par
17.41,191.18\par
17.50,191.45\par
17.60,191.46\par
17.71,191.92\par
17.80,192.38\par
17.91,192.79\par
18.00,193.13\par
18.10,193.34\par
18.20,193.37\par
18.30,193.43\par
18.41,193.85\par
18.50,194.52\par
18.61,194.96\par
18.69,195.27\par
18.80,195.26\par
18.89,195.30\par
19.00,195.41\par
19.10,195.70\par
19.19,195.99\par
