{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4451\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
240.9\par
0\par
71.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.07\par
0.02,30.74\par
0.05,31.53\par
0.12,32.33\par
0.22,33.05\par
0.33,33.85\par
0.42,34.67\par
0.53,35.49\par
0.62,36.22\par
0.72,37.05\par
0.83,37.89\par
0.92,38.67\par
1.03,39.55\par
1.12,40.41\par
1.22,41.27\par
1.33,42.06\par
1.42,42.95\par
1.53,43.86\par
1.62,44.70\par
1.72,45.65\par
1.82,46.58\par
1.92,47.55\par
2.03,48.51\par
2.12,49.50\par
2.23,50.39\par
2.32,50.97\par
2.42,51.90\par
2.53,53.08\par
2.62,54.20\par
2.73,55.44\par
2.82,56.68\par
2.93,57.93\par
3.03,59.07\par
3.14,60.37\par
3.23,61.73\par
3.34,62.97\par
3.43,64.35\par
3.52,65.79\par
3.64,67.23\par
3.73,68.55\par
3.84,70.01\par
3.93,71.47\par
4.04,72.79\par
4.13,74.28\par
4.23,75.77\par
4.34,77.33\par
4.43,78.76\par
4.54,80.36\par
4.63,82.01\par
4.73,83.52\par
4.84,85.21\par
4.93,86.91\par
5.04,88.63\par
5.13,90.19\par
5.23,91.93\par
5.34,93.69\par
5.43,95.29\par
5.54,97.06\par
5.63,98.84\par
5.74,100.44\par
5.83,102.21\par
5.93,103.99\par
6.04,105.80\par
6.13,107.43\par
6.24,109.23\par
6.33,111.06\par
6.43,112.70\par
6.54,114.52\par
6.63,116.35\par
6.74,118.17\par
6.83,119.84\par
6.93,121.69\par
7.04,123.52\par
7.13,125.19\par
7.24,127.02\par
7.33,128.89\par
7.44,130.69\par
7.54,132.40\par
7.63,134.30\par
7.74,136.13\par
7.83,137.86\par
7.94,139.78\par
8.03,141.73\par
8.13,143.74\par
8.24,145.60\par
8.33,147.71\par
8.44,149.80\par
8.53,151.68\par
8.63,153.76\par
8.74,155.82\par
8.83,157.67\par
8.94,159.64\par
9.03,161.62\par
9.13,163.50\par
9.24,164.81\par
9.33,166.22\par
9.44,167.70\par
9.53,168.89\par
9.64,169.57\par
9.73,169.66\par
9.83,170.10\par
9.94,170.70\par
10.03,171.39\par
10.14,172.12\par
10.23,172.38\par
10.33,172.41\par
10.44,172.40\par
10.53,172.40\par
10.64,172.40\par
10.73,172.41\par
10.83,172.43\par
10.94,172.45\par
11.03,172.45\par
11.14,172.43\par
11.23,172.45\par
11.34,172.47\par
11.44,172.50\par
11.53,172.48\par
11.64,172.49\par
11.73,172.51\par
11.84,172.49\par
11.93,172.45\par
12.03,172.31\par
12.14,172.22\par
12.23,172.25\par
12.34,172.31\par
12.43,172.44\par
12.53,172.60\par
12.64,172.76\par
12.73,173.01\par
12.84,173.22\par
12.93,173.31\par
13.03,173.31\par
13.14,173.23\par
13.23,173.14\par
13.34,173.22\par
13.43,173.43\par
13.54,174.04\par
13.63,174.59\par
13.73,175.26\par
13.84,176.07\par
13.93,176.73\par
14.04,177.33\par
14.13,177.99\par
14.23,178.54\par
14.34,178.89\par
14.43,179.23\par
14.54,179.79\par
14.63,180.23\par
14.73,180.37\par
14.85,180.74\par
14.94,181.32\par
15.04,181.61\par
15.15,181.82\par
15.24,182.33\par
15.35,182.81\par
15.44,182.97\par
15.54,183.29\par
15.65,183.84\par
15.74,184.20\par
15.85,184.36\par
15.94,184.80\par
16.04,185.31\par
16.15,185.48\par
16.24,185.81\par
16.35,186.36\par
16.44,186.62\par
16.55,186.86\par
16.64,187.36\par
16.74,187.79\par
16.85,187.91\par
16.94,188.30\par
17.05,188.83\par
17.14,188.99\par
17.24,189.29\par
17.35,189.80\par
17.44,190.18\par
17.55,190.29\par
17.64,190.59\par
17.74,191.12\par
17.85,191.47\par
17.94,191.59\par
18.05,191.91\par
18.14,192.46\par
18.25,192.76\par
18.35,192.89\par
18.44,193.28\par
18.55,193.70\par
18.64,193.88\par
18.75,194.12\par
18.84,194.60\par
18.94,194.95\par
19.05,195.06\par
19.14,195.36\par
19.25,195.83\par
19.34,196.07\par
19.44,196.26\par
19.55,196.70\par
19.64,197.05\par
19.75,197.20\par
19.84,197.46\par
19.95,197.89\par
20.05,198.26\par
20.14,198.36\par
20.25,198.63\par
20.34,199.08\par
20.45,199.43\par
20.54,199.54\par
20.64,199.75\par
20.75,200.22\par
20.84,200.57\par
20.95,200.67\par
21.04,200.87\par
21.14,201.34\par
21.25,201.69\par
21.34,201.86\par
21.45,201.97\par
21.54,202.38\par
21.65,202.72\par
21.75,203.02\par
21.84,203.06\par
21.95,203.32\par
22.04,203.77\par
22.15,204.08\par
22.25,204.12\par
22.34,204.32\par
22.45,204.80\par
22.54,205.10\par
22.65,205.17\par
22.74,205.33\par
22.84,205.78\par
22.95,206.08\par
23.04,206.15\par
23.15,206.33\par
23.24,206.75\par
23.34,207.06\par
23.45,207.12\par
23.54,207.30\par
23.65,207.72\par
23.74,207.99\par
23.85,208.05\par
23.95,208.21\par
24.04,208.65\par
24.15,208.87\par
24.24,208.93\par
24.35,209.20\par
24.44,209.56\par
24.54,209.69\par
24.65,209.80\par
24.74,210.20\par
24.85,210.48\par
24.94,210.60\par
25.04,210.69\par
25.15,211.03\par
25.24,211.34\par
25.35,211.53\par
25.44,211.56\par
25.55,211.87\par
25.65,212.23\par
25.74,212.49\par
25.85,212.49\par
25.94,212.65\par
26.05,213.10\par
26.15,213.36\par
26.24,213.58\par
26.35,213.58\par
26.44,213.60\par
26.55,213.66\par
26.64,213.85\par
26.74,214.05\par
26.86,214.25\par
26.94,214.48\par
27.05,214.82\par
27.16,215.19\par
27.25,215.50\par
27.36,215.56\par
27.44,215.68\par
27.55,216.02\par
27.64,216.33\par
27.75,216.54\par
27.85,216.53\par
27.96,216.54\par
28.05,216.60\par
28.16,216.76\par
28.25,216.94\par
28.36,217.13\par
28.45,217.31\par
28.55,217.60\par
28.64,217.93\par
28.75,218.24\par
28.84,218.45\par
28.95,218.57\par
29.06,218.57\par
29.16,218.61\par
29.25,218.68\par
29.36,218.85\par
29.45,219.03\par
29.56,219.29\par
29.66,219.44\par
29.75,219.59\par
29.86,219.95\par
29.95,220.27\par
30.06,220.47\par
30.16,220.67\par
30.25,220.86\par
30.36,220.85\par
30.45,220.85\par
30.56,220.90\par
30.65,220.97\par
30.76,221.13\par
30.86,221.29\par
30.95,221.53\par
31.06,221.71\par
31.15,221.79\par
31.26,222.05\par
31.36,222.35\par
31.45,222.57\par
31.56,222.77\par
31.65,222.94\par
31.76,223.07\par
31.86,223.15\par
31.96,223.13\par
32.06,223.15\par
32.15,223.20\par
32.26,223.34\par
32.35,223.48\par
32.46,223.69\par
32.56,223.94\par
32.65,224.13\par
32.76,224.17\par
32.85,224.21\par
32.96,224.53\par
33.06,224.77\par
33.15,224.97\par
33.26,225.12\par
33.35,225.18\par
33.46,225.24\par
33.56,225.38\par
33.65,225.36\par
33.76,225.35\par
33.85,225.40\par
33.96,225.47\par
34.06,225.61\par
34.16,225.75\par
34.26,225.96\par
34.35,226.19\par
34.46,226.36\par
34.55,226.55\par
34.66,226.53\par
34.76,226.53\par
34.85,226.58\par
34.96,226.64\par
35.05,226.80\par
35.16,226.95\par
35.26,227.16\par
35.35,227.40\par
35.46,227.57\par
35.55,227.76\par
35.66,227.93\par
35.76,227.91\par
35.85,227.89\par
35.96,227.93\par
36.05,227.99\par
36.16,228.14\par
36.25,228.27\par
36.36,228.46\par
36.46,228.69\par
36.57,228.85\par
36.66,229.03\par
36.77,229.20\par
36.86,229.32\par
36.96,229.43\par
37.07,229.40\par
37.16,229.38\par
37.27,229.42\par
37.36,229.47\par
37.46,229.60\par
37.56,229.72\par
37.66,229.90\par
37.77,230.09\par
37.86,230.25\par
37.96,230.40\par
38.06,230.54\par
38.16,230.65\par
38.27,230.78\par
38.36,230.84\par
38.47,230.81\par
38.56,230.81\par
38.66,230.84\par
38.77,230.89\par
38.86,231.01\par
38.97,231.13\par
39.06,231.30\par
39.16,231.48\par
39.26,231.63\par
39.36,231.77\par
39.47,231.90\par
39.56,232.00\par
39.66,232.10\par
39.76,232.07\par
39.86,232.04\par
39.97,232.06\par
40.06,232.11\par
40.15,232.21\par
40.26,232.32\par
40.36,232.47\par
40.47,232.64\par
40.56,232.77\par
40.67,232.91\par
40.76,233.03\par
40.86,233.11\par
40.97,233.21\par
41.06,233.29\par
41.17,233.37\par
41.26,233.33\par
41.36,233.29\par
41.46,233.32\par
41.56,233.37\par
41.67,233.48\par
41.76,233.57\par
41.86,233.71\par
41.96,233.86\par
42.06,233.97\par
42.17,234.08\par
42.26,234.20\par
42.37,234.30\par
42.46,234.37\par
42.56,234.34\par
42.67,234.31\par
42.76,234.33\par
42.87,234.30\par
42.96,234.24\par
43.06,234.27\par
43.16,234.34\par
43.26,234.49\par
43.37,234.63\par
43.46,234.80\par
43.56,234.97\par
43.66,235.09\par
43.76,235.20\par
43.87,235.29\par
43.96,235.25\par
44.07,235.23\par
44.16,235.26\par
44.26,235.30\par
44.37,235.38\par
44.46,235.46\par
44.57,235.57\par
44.66,235.71\par
44.76,235.80\par
44.87,235.89\par
44.96,235.98\par
45.07,235.94\par
45.16,235.92\par
45.26,235.95\par
45.36,235.99\par
45.46,236.07\par
45.57,236.15\par
45.66,236.26\par
45.76,236.38\par
45.86,236.47\par
45.96,236.56\par
46.07,236.60\par
46.16,236.56\par
46.27,236.56\par
46.38,236.59\par
46.47,236.63\par
46.57,236.70\par
46.68,236.77\par
46.77,236.87\par
46.88,236.97\par
46.97,237.05\par
47.06,237.08\par
47.18,237.05\par
47.27,237.06\par
47.38,237.09\par
47.47,237.16\par
47.58,237.22\par
47.67,237.31\par
47.77,237.41\par
47.88,237.48\par
47.97,237.46\par
48.08,237.44\par
48.17,237.46\par
48.27,237.50\par
48.38,237.56\par
48.47,237.63\par
48.58,237.72\par
48.67,237.70\par
48.77,237.69\par
48.88,237.72\par
48.97,237.75\par
49.08,237.83\par
49.17,237.89\par
49.26,237.88\par
49.37,237.88\par
49.47,237.83\par
49.58,237.63\par
49.67,237.63\par
49.78,237.67\par
49.87,237.75\par
49.97,237.88\par
50.08,238.06\par
50.17,238.24\par
50.28,238.24\par
50.37,238.23\par
50.47,238.26\par
50.58,238.29\par
50.67,238.30\par
50.78,238.30\par
50.87,238.32\par
50.96,238.36\par
51.08,238.36\par
51.17,238.36\par
51.28,238.43\par
51.37,238.49\par
51.48,238.49\par
51.57,238.51\par
51.67,238.54\par
51.78,238.55\par
51.87,238.58\par
51.98,238.68\par
52.07,238.68\par
52.17,238.68\par
52.28,238.71\par
52.37,238.72\par
52.48,238.72\par
52.57,238.79\par
52.67,238.82\par
52.78,238.83\par
52.87,238.91\par
52.98,239.00\par
53.07,238.99\par
53.18,239.00\par
53.27,239.02\par
53.37,239.03\par
53.48,239.03\par
53.57,239.09\par
53.68,239.18\par
53.77,239.20\par
53.87,239.19\par
53.98,239.21\par
54.07,239.24\par
54.18,239.30\par
54.27,239.33\par
54.37,239.32\par
54.48,239.34\par
54.57,239.37\par
54.68,239.44\par
54.77,239.49\par
54.86,239.49\par
54.98,239.48\par
55.07,239.50\par
55.18,239.53\par
55.27,239.60\par
55.38,239.65\par
55.47,239.71\par
55.57,239.70\par
55.68,239.68\par
55.77,239.70\par
55.88,239.72\par
55.97,239.77\par
56.07,239.82\par
56.18,239.87\par
56.27,239.93\par
56.38,239.90\par
56.49,239.87\par
56.58,239.88\par
56.69,239.90\par
56.78,239.95\par
56.88,239.98\par
56.99,240.02\par
57.08,240.06\par
57.19,240.09\par
57.28,240.11\par
57.38,240.12\par
57.49,240.14\par
57.58,240.11\par
57.69,240.07\par
57.78,240.07\par
57.88,240.09\par
57.98,240.13\par
58.08,240.16\par
58.19,240.21\par
58.28,240.24\par
58.39,240.22\par
58.48,240.11\par
58.58,240.02\par
58.69,240.04\par
58.78,240.03\par
58.89,240.04\par
58.98,240.08\par
59.08,240.17\par
59.19,240.25\par
59.28,240.34\par
59.39,240.43\par
59.48,240.47\par
59.58,240.50\par
59.69,240.53\par
59.78,240.55\par
59.89,240.56\par
59.98,240.57\par
60.08,240.59\par
60.18,240.60\par
60.28,240.61\par
60.39,240.61\par
60.48,240.62\par
60.59,240.63\par
60.68,240.65\par
60.78,240.65\par
60.89,240.62\par
60.98,240.56\par
61.09,240.55\par
61.18,240.57\par
61.29,240.58\par
61.39,240.61\par
61.48,240.64\par
61.59,240.68\par
61.68,240.71\par
61.79,240.73\par
61.88,240.76\par
62.00,240.77\par
62.09,240.78\par
62.18,240.79\par
62.29,240.80\par
62.38,240.82\par
62.49,240.82\par
62.59,240.82\par
62.68,240.84\par
62.79,240.84\par
62.88,240.84\par
62.99,240.84\par
63.09,240.84\par
63.18,240.84\par
63.29,240.85\par
63.38,240.85\par
63.49,240.84\par
63.59,240.78\par
63.70,240.74\par
63.79,240.76\par
63.88,240.77\par
63.99,240.80\par
64.08,240.83\par
64.19,240.86\par
64.29,240.88\par
64.38,240.89\par
64.49,240.90\par
64.58,240.91\par
64.69,240.92\par
64.79,240.92\par
64.88,240.93\par
64.99,240.93\par
65.08,240.93\par
65.19,240.93\par
65.29,240.93\par
65.40,240.93\par
65.49,240.93\par
65.58,240.93\par
65.69,240.92\par
65.78,240.92\par
65.90,240.91\par
65.99,240.90\par
66.08,240.89\par
66.19,240.88\par
66.28,240.88\par
66.39,240.88\par
66.49,240.87\par
66.58,240.86\par
66.69,240.85\par
66.78,240.84\par
66.89,240.82\par
66.99,240.80\par
67.08,240.78\par
67.19,240.76\par
67.28,240.73\par
67.39,240.71\par
67.49,240.67\par
67.60,240.63\par
67.69,240.62\par
67.78,240.58\par
67.89,240.53\par
67.98,240.49\par
68.09,240.46\par
68.19,240.40\par
68.28,240.32\par
68.39,240.26\par
68.48,240.19\par
68.59,240.10\par
68.69,240.02\par
68.78,239.90\par
68.89,239.76\par
68.98,239.62\par
69.09,239.47\par
69.19,239.27\par
69.30,239.03\par
69.39,238.80\par
69.48,238.48\par
69.59,238.12\par
69.68,237.74\par
69.80,237.25\par
69.89,236.68\par
69.98,236.01\par
70.09,235.33\par
70.18,234.48\par
70.29,233.46\par
70.39,232.43\par
70.48,231.12\par
70.59,229.57\par
70.68,227.73\par
70.79,225.76\par
70.89,223.05\par
70.98,219.51\par
71.09,215.23\par
71.18,206.71\par
71.29,194.54\par
71.40,136.26\par
71.50,38.07\par
71.60,11.78\par
71.76,\par
\par
}
 
