{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4243\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
242.5\par
177.3\par
138.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
0.02,20.43\par
0.05,20.71\par
0.16,20.98\par
0.25,21.30\par
0.36,21.60\par
0.45,21.92\par
0.55,22.21\par
0.66,22.53\par
0.75,22.86\par
0.86,23.16\par
0.95,23.49\par
1.05,23.81\par
1.16,24.14\par
1.25,24.43\par
1.36,24.75\par
1.45,25.07\par
1.56,25.40\par
1.65,25.70\par
1.75,26.04\par
1.86,26.40\par
1.95,26.74\par
2.06,27.11\par
2.15,27.46\par
2.25,27.84\par
2.36,28.18\par
2.45,28.55\par
2.56,28.94\par
2.65,29.28\par
2.75,29.66\par
2.86,30.04\par
2.95,30.43\par
3.06,30.82\par
3.15,31.25\par
3.24,31.73\par
3.36,32.23\par
3.45,32.83\par
3.56,33.45\par
3.65,34.06\par
3.76,34.61\par
3.85,35.22\par
3.95,35.84\par
4.06,36.41\par
4.15,37.04\par
4.26,37.66\par
4.35,38.28\par
4.45,38.82\par
4.56,39.39\par
4.65,39.96\par
4.76,40.49\par
4.85,41.10\par
4.95,41.74\par
5.06,42.43\par
5.15,43.07\par
5.26,43.77\par
5.35,44.46\par
5.46,45.16\par
5.55,45.78\par
5.65,46.46\par
5.76,47.16\par
5.85,47.82\par
5.96,48.56\par
6.05,49.34\par
6.15,50.13\par
6.26,50.84\par
6.35,51.68\par
6.46,52.54\par
6.55,53.29\par
6.65,54.13\par
6.76,54.97\par
6.85,55.80\par
6.96,56.55\par
7.05,57.39\par
7.16,58.22\par
7.26,58.98\par
7.35,59.80\par
7.46,60.64\par
7.55,61.50\par
7.66,62.27\par
7.75,63.13\par
7.86,64.00\par
7.96,64.81\par
8.05,65.76\par
8.16,66.73\par
8.25,67.70\par
8.36,68.59\par
8.46,69.58\par
8.55,70.58\par
8.66,71.47\par
8.75,72.46\par
8.86,73.42\par
8.96,74.39\par
9.06,75.24\par
9.14,76.19\par
9.25,77.21\par
9.34,78.16\par
9.45,79.24\par
9.55,80.33\par
9.66,81.39\par
9.75,82.33\par
9.84,83.35\par
9.95,84.35\par
10.05,85.23\par
10.16,86.21\par
10.25,87.19\par
10.34,88.14\par
10.45,88.95\par
10.55,89.85\par
10.66,90.77\par
10.75,91.69\par
10.86,92.58\par
10.95,93.61\par
11.04,94.66\par
11.16,95.63\par
11.25,96.74\par
11.36,97.85\par
11.45,98.98\par
11.56,100.02\par
11.65,101.21\par
11.75,102.40\par
11.86,103.51\par
11.95,104.74\par
12.06,105.93\par
12.15,107.14\par
12.25,108.29\par
12.36,109.57\par
12.45,110.85\par
12.56,112.00\par
12.65,113.29\par
12.75,114.60\par
12.86,115.97\par
12.95,117.27\par
13.06,118.75\par
13.15,120.24\par
13.26,121.63\par
13.35,123.21\par
13.45,124.83\par
13.56,126.47\par
13.65,127.97\par
13.76,129.63\par
13.85,131.31\par
13.96,132.82\par
14.06,134.44\par
14.15,136.07\par
14.26,137.67\par
