{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0372\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c228\'c8\'d5\par
240.1\par
0\par
67.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
0.02,30.81\par
0.11,31.64\par
0.20,32.50\par
0.31,33.29\par
0.40,34.19\par
0.51,35.10\par
0.61,36.04\par
0.70,36.90\par
0.81,37.89\par
0.90,38.91\par
1.01,39.84\par
1.11,40.89\par
1.22,41.96\par
1.31,43.03\par
1.42,44.00\par
1.51,45.07\par
1.62,46.13\par
1.72,47.19\par
1.82,48.13\par
1.92,49.23\par
2.01,50.38\par
2.12,51.41\par
2.22,52.57\par
2.32,53.76\par
2.42,54.99\par
2.51,56.14\par
2.62,57.45\par
2.71,58.78\par
2.82,60.19\par
2.92,61.49\par
3.01,62.95\par
3.12,64.42\par
3.21,65.76\par
3.32,67.25\par
3.42,68.78\par
3.51,70.33\par
3.62,71.73\par
3.71,73.30\par
3.82,74.89\par
3.92,76.49\par
4.02,77.95\par
4.12,79.59\par
4.21,81.28\par
4.32,82.88\par
4.41,84.66\par
4.52,86.48\par
4.62,88.30\par
4.71,89.98\par
4.82,91.85\par
4.91,93.72\par
5.02,95.41\par
5.12,97.30\par
5.23,99.21\par
5.32,101.11\par
5.41,102.82\par
5.52,104.74\par
5.62,106.65\par
5.72,108.57\par
5.82,110.31\par
5.91,112.24\par
6.02,114.19\par
6.12,115.96\par
6.22,117.94\par
6.32,119.96\par
6.41,122.00\par
6.52,123.82\par
6.61,125.84\par
6.72,127.87\par
6.82,129.95\par
6.93,131.83\par
7.02,133.91\par
7.11,136.01\par
7.22,137.88\par
7.32,139.99\par
7.42,142.12\par
7.52,144.26\par
7.61,146.18\par
7.72,148.27\par
7.82,150.31\par
7.92,152.33\par
8.03,154.11\par
8.13,156.04\par
8.22,157.91\par
8.33,159.56\par
8.42,161.36\par
8.53,163.10\par
8.63,164.75\par
8.74,165.78\par
8.83,166.64\par
8.92,168.23\par
9.03,169.69\par
9.13,170.43\par
9.24,170.78\par
9.33,170.95\par
9.42,170.95\par
9.53,170.95\par
9.62,170.95\par
9.73,170.90\par
9.83,170.85\par
9.92,170.70\par
10.03,170.63\par
10.12,170.67\par
10.23,170.68\par
10.33,170.64\par
10.42,170.58\par
10.53,170.44\par
10.62,170.30\par
10.73,170.06\par
10.83,169.84\par
10.94,169.71\par
11.03,169.03\par
11.12,168.90\par
11.23,169.05\par
11.32,169.35\par
11.44,170.30\par
11.53,171.29\par
11.62,172.64\par
11.73,174.08\par
11.82,174.95\par
11.93,175.50\par
12.03,175.91\par
12.14,176.07\par
12.23,176.07\par
12.32,176.08\par
12.43,176.11\par
12.53,176.18\par
12.64,176.22\par
12.73,176.23\par
12.82,176.22\par
12.93,176.19\par
13.03,176.14\par
13.14,176.13\par
13.23,176.13\par
13.32,176.05\par
13.43,175.94\par
13.52,175.77\par
13.63,175.27\par
13.73,174.92\par
13.84,174.96\par
13.93,175.17\par
14.04,176.04\par
14.13,176.89\par
14.24,177.90\par
14.34,178.75\par
14.44,179.33\par
14.54,179.81\par
14.63,180.44\par
14.74,181.19\par
14.84,181.82\par
14.94,182.35\par
15.04,182.81\par
15.13,183.29\par
15.24,183.70\par
15.34,183.97\par
15.44,183.96\par
15.54,184.00\par
15.63,184.10\par
15.74,184.43\par
15.83,184.87\par
15.94,185.54\par
16.04,186.31\par
16.15,186.91\par
16.24,187.56\par
16.33,188.16\par
16.44,188.63\par
16.54,189.14\par
16.64,189.64\par
16.74,189.80\par
16.83,189.94\par
16.94,189.92\par
17.04,189.94\par
17.14,190.06\par
17.24,190.49\par
17.33,190.94\par
17.44,191.59\par
17.53,192.35\par
17.64,192.94\par
17.74,193.56\par
17.85,194.12\par
17.94,194.57\par
18.03,195.05\par
18.14,195.51\par
18.24,195.88\par
18.34,196.09\par
18.44,196.35\par
18.53,196.29\par
18.64,196.25\par
18.74,196.34\par
18.84,196.50\par
18.94,196.93\par
19.03,197.36\par
19.14,197.99\par
19.24,198.69\par
19.34,199.21\par
19.44,199.58\par
19.53,199.88\par
19.64,199.87\par
19.75,199.92\par
19.84,200.06\par
19.95,200.46\par
20.05,200.76\par
20.16,201.20\par
20.25,201.92\par
20.34,202.46\par
20.45,203.01\par
20.54,203.52\par
20.65,203.91\par
20.75,204.29\par
20.86,204.68\par
20.95,205.02\par
21.04,205.34\par
21.15,205.63\par
21.25,205.95\par
21.34,206.28\par
21.45,206.37\par
21.54,206.60\par
21.65,206.56\par
21.75,206.53\par
21.86,206.59\par
21.95,206.72\par
22.04,207.10\par
22.15,207.47\par
22.24,207.99\par
22.36,208.58\par
22.45,209.02\par
22.56,209.46\par
22.65,209.89\par
22.74,209.79\par
22.85,209.68\par
22.95,209.65\par
23.06,209.72\par
23.15,209.90\par
23.24,210.31\par
23.35,210.68\par
23.45,211.21\par
23.56,211.80\par
23.65,212.23\par
23.76,212.67\par
23.85,213.09\par
23.95,213.40\par
24.06,213.71\par
24.15,214.03\par
24.26,214.29\par
24.35,214.55\par
24.46,214.79\par
24.55,215.05\par
24.65,215.30\par
24.76,215.17\par
24.85,215.04\par
24.96,215.00\par
25.05,215.04\par
25.15,215.19\par
25.26,215.54\par
25.35,215.86\par
25.46,216.32\par
25.55,216.80\par
25.66,217.17\par
25.76,217.54\par
25.85,217.87\par
25.96,218.13\par
26.05,218.41\par
26.16,218.67\par
26.26,218.87\par
26.35,219.10\par
26.46,219.32\par
26.55,219.54\par
26.64,219.54\par
26.75,219.55\par
26.86,219.43\par
26.96,219.32\par
27.07,219.39\par
27.16,219.53\par
27.25,219.85\par
27.36,220.14\par
27.46,220.53\par
27.56,220.98\par
27.66,221.26\par
27.77,221.26\par
27.86,221.30\par
27.96,221.35\par
28.06,221.37\par
28.16,221.55\par
28.27,221.95\par
28.36,222.40\par
28.45,222.71\par
28.56,223.01\par
28.66,223.28\par
28.77,223.50\par
28.86,223.70\par
28.95,223.87\par
29.06,223.86\par
29.16,223.87\par
29.26,223.81\par
29.36,223.80\par
29.45,223.89\par
29.56,223.95\par
29.66,224.06\par
29.76,224.31\par
29.86,224.67\par
29.97,225.06\par
30.06,225.34\par
30.16,225.60\par
30.26,225.83\par
30.36,226.00\par
30.47,226.17\par
30.56,226.34\par
30.65,226.46\par
30.76,226.61\par
30.86,226.76\par
30.97,226.88\par
31.06,226.76\par
31.15,226.61\par
31.26,226.51\par
31.36,226.50\par
31.46,226.59\par
31.56,226.72\par
31.67,227.00\par
31.76,227.24\par
31.86,227.56\par
31.96,227.90\par
32.06,228.13\par
32.17,228.37\par
32.26,228.58\par
32.35,228.74\par
32.46,228.88\par
32.56,229.04\par
32.67,229.17\par
32.76,229.29\par
32.85,229.40\par
32.98,229.53\par
33.07,229.67\par
33.16,229.77\par
33.28,229.90\par
33.37,230.02\par
33.48,230.13\par
33.57,230.21\par
33.66,230.00\par
33.77,229.87\par
33.87,229.73\par
33.98,229.69\par
34.07,229.79\par
34.16,229.92\par
34.27,230.19\par
34.37,230.42\par
34.48,230.73\par
34.57,231.04\par
34.68,231.24\par
34.77,231.43\par
34.87,231.59\par
34.98,231.69\par
35.07,231.80\par
35.18,231.92\par
35.27,232.00\par
35.36,232.09\par
35.47,232.19\par
35.57,232.28\par
35.68,232.37\par
35.77,232.45\par
35.86,232.55\par
35.97,232.63\par
36.07,232.58\par
36.18,232.51\par
36.27,232.53\par
36.36,232.39\par
36.47,232.21\par
36.57,232.27\par
36.68,232.38\par
36.77,232.60\par
36.88,232.80\par
36.97,233.04\par
37.06,233.27\par
37.18,233.42\par
37.27,233.58\par
37.38,233.56\par
37.47,233.55\par
37.56,233.59\par
37.67,233.63\par
37.77,233.74\par
37.88,233.83\par
37.97,233.96\par
38.08,234.10\par
38.17,234.20\par
38.27,234.30\par
38.38,234.39\par
38.47,234.45\par
38.58,234.50\par
38.67,234.44\par
38.77,234.38\par
38.88,234.39\par
38.97,234.22\par
39.08,234.12\par
39.17,234.16\par
39.26,234.23\par
39.37,234.43\par
39.48,234.62\par
39.58,234.85\par
39.67,235.09\par
39.78,235.24\par
39.89,235.38\par
39.98,235.49\par
40.08,235.57\par
40.19,235.65\par
40.28,235.71\par
40.39,235.78\par
40.48,235.84\par
40.58,235.90\par
40.68,235.95\par
40.78,236.01\par
40.89,236.06\par
40.98,236.13\par
41.08,236.17\par
41.18,236.07\par
41.28,236.00\par
41.39,236.04\par
41.48,236.09\par
41.59,236.19\par
41.68,236.28\par
41.78,236.42\par
41.89,236.57\par
41.98,236.66\par
42.09,236.75\par
42.18,236.83\par
42.28,236.88\par
42.38,236.93\par
42.48,236.83\par
42.59,236.64\par
42.68,236.56\par
42.78,236.56\par
42.88,236.56\par
42.98,236.63\par
43.09,236.73\par
43.18,236.91\par
43.29,237.07\par
43.38,237.26\par
43.48,237.45\par
43.59,237.56\par
43.68,237.66\par
43.79,237.72\par
43.88,237.78\par
43.98,237.83\par
44.09,237.88\par
44.18,237.92\par
44.29,237.98\par
44.38,238.03\par
44.48,238.07\par
44.58,238.11\par
44.68,238.17\par
44.79,238.21\par
44.88,238.24\par
44.99,238.28\par
45.08,238.31\par
45.18,238.35\par
45.29,238.40\par
45.38,238.44\par
45.49,238.47\par
45.58,238.51\par
45.68,238.55\par
45.79,238.58\par
45.88,238.59\par
45.99,238.49\par
46.08,238.42\par
46.18,238.42\par
46.28,238.00\par
46.39,237.67\par
46.49,237.78\par
46.60,237.91\par
46.69,238.15\par
46.80,238.35\par
46.89,238.59\par
46.99,238.80\par
47.10,238.93\par
47.19,239.01\par
47.30,239.05\par
47.39,239.10\par
47.49,239.14\par
47.60,239.18\par
47.69,239.20\par
47.80,239.22\par
47.89,239.24\par
47.99,239.28\par
48.10,239.31\par
48.19,239.34\par
48.30,239.36\par
48.39,239.39\par
48.50,239.41\par
48.59,239.42\par
48.69,239.46\par
48.80,239.48\par
48.89,239.50\par
49.00,239.52\par
49.09,239.54\par
49.19,239.56\par
49.30,239.57\par
49.39,239.60\par
49.50,239.62\par
49.59,239.64\par
49.69,239.66\par
49.80,239.67\par
49.89,239.69\par
50.00,239.71\par
50.09,239.73\par
50.18,239.76\par
50.29,239.78\par
50.39,239.80\par
50.50,239.73\par
50.59,239.44\par
50.70,239.13\par
50.79,239.18\par
50.89,239.26\par
51.00,239.42\par
51.09,239.54\par
51.20,239.45\par
51.29,239.36\par
51.39,239.41\par
51.50,239.48\par
51.59,239.61\par
51.70,239.72\par
51.79,239.84\par
51.89,239.94\par
52.00,239.99\par
52.10,240.04\par
52.20,240.06\par
52.31,240.07\par
52.40,240.08\par
52.51,240.09\par
52.60,240.09\par
52.70,240.09\par
52.81,240.10\par
52.90,240.11\par
53.01,240.12\par
53.10,240.12\par
53.20,240.12\par
53.30,240.12\par
53.40,240.12\par
53.51,240.12\par
53.60,240.12\par
53.71,240.12\par
53.80,240.12\par
53.90,240.12\par
54.01,240.11\par
54.10,240.11\par
54.21,240.11\par
54.30,240.11\par
54.40,240.10\par
54.51,240.10\par
54.60,240.10\par
54.71,240.09\par
54.80,240.09\par
54.90,240.09\par
55.01,240.09\par
55.10,240.09\par
55.21,240.09\par
55.30,240.09\par
55.40,239.99\par
55.50,239.33\par
55.60,239.11\par
55.71,239.19\par
55.80,239.29\par
55.91,239.48\par
56.00,239.62\par
56.10,239.79\par
56.21,239.91\par
56.30,239.98\par
56.41,240.01\par
56.50,240.02\par
56.60,240.02\par
56.71,240.02\par
56.80,240.01\par
56.91,240.01\par
57.00,240.00\par
57.10,239.98\par
57.20,239.97\par
57.30,239.94\par
57.41,239.92\par
57.50,239.91\par
57.61,239.88\par
57.70,239.85\par
57.80,239.83\par
57.91,239.79\par
58.00,239.77\par
58.11,239.75\par
58.20,239.72\par
58.30,239.69\par
58.41,239.66\par
58.52,239.64\par
58.61,239.60\par
58.72,239.57\par
58.81,239.55\par
58.92,239.52\par
59.02,239.47\par
59.11,239.44\par
59.22,239.42\par
59.31,239.37\par
59.42,239.33\par
59.51,239.30\par
59.61,239.25\par
59.72,239.20\par
59.81,239.17\par
59.92,239.12\par
60.01,239.07\par
60.11,239.01\par
60.22,238.98\par
60.31,238.92\par
60.42,238.85\par
60.51,238.80\par
60.62,238.75\par
60.72,238.67\par
60.81,238.60\par
60.92,238.54\par
61.01,238.45\par
61.12,238.37\par
61.21,238.29\par
61.31,238.20\par
61.42,238.09\par
61.51,237.99\par
61.62,237.88\par
61.71,237.75\par
61.82,237.62\par
61.92,237.48\par
62.01,237.34\par
62.12,237.16\par
62.21,236.98\par
62.32,236.81\par
62.42,236.60\par
62.51,236.37\par
62.62,236.13\par
62.71,235.89\par
62.82,235.61\par
62.92,235.31\par
63.01,234.99\par
63.12,234.68\par
63.21,234.32\par
63.32,233.94\par
63.41,233.58\par
63.51,233.14\par
63.62,232.68\par
63.71,232.21\par
63.82,231.76\par
63.91,231.24\par
64.02,230.70\par
64.12,230.14\par
64.21,229.61\par
64.32,229.01\par
64.41,228.38\par
64.52,227.80\par
64.62,227.13\par
64.72,226.44\par
64.82,225.74\par
64.93,225.09\par
65.02,224.35\par
65.13,223.59\par
65.22,222.81\par
65.33,222.09\par
65.43,221.28\par
65.52,220.45\par
65.63,219.68\par
65.72,218.80\par
65.83,217.91\par
65.93,217.00\par
66.02,216.16\par
66.13,215.21\par
66.22,214.23\par
66.33,213.20\par
66.42,212.25\par
