{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2916\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
243.9\par
0\par
65.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.45\par
0.02,31.28\par
0.11,32.15\par
0.20,32.93\par
0.30,33.85\par
0.41,34.83\par
0.50,35.84\par
0.61,36.77\par
0.70,37.85\par
0.80,38.98\par
0.90,40.01\par
1.00,41.21\par
1.11,42.48\par
1.20,43.80\par
1.30,45.02\par
1.40,46.38\par
1.50,47.74\par
1.61,49.13\par
1.70,50.40\par
1.79,51.80\par
1.90,53.19\par
2.00,54.61\par
2.11,55.92\par
2.20,57.39\par
2.29,58.90\par
2.40,60.50\par
2.50,61.95\par
2.61,63.60\par
2.70,65.26\par
2.81,66.95\par
2.90,68.50\par
3.00,70.24\par
3.10,72.02\par
3.20,73.84\par
3.31,75.50\par
3.40,77.38\par
3.50,79.27\par
3.60,81.20\par
3.70,82.94\par
3.81,84.89\par
3.90,86.86\par
3.99,88.88\par
4.10,90.72\par
4.20,92.80\par
4.31,94.90\par
4.40,97.06\par
4.51,99.04\par
4.60,101.28\par
4.70,103.55\par
4.80,105.86\par
4.90,107.99\par
5.01,110.38\par
5.10,112.81\par
5.20,115.28\par
5.30,117.53\par
5.40,120.07\par
5.51,122.65\par
5.60,125.24\par
5.71,127.58\par
5.80,130.17\par
5.90,132.77\par
6.01,135.09\par
6.10,137.70\par
6.21,140.33\par
6.30,142.97\par
6.41,145.35\par
6.51,147.99\par
6.60,150.62\par
6.71,153.26\par
6.80,155.62\par
6.91,158.27\par
7.00,160.91\par
