{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2916\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
231.1\par
0\par
57.3\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.67\par
0.03,31.38\par
0.09,32.19\par
0.19,33.03\par
0.30,33.90\par
0.39,34.69\par
0.48,35.56\par
0.59,36.44\par
0.70,37.35\par
0.80,38.06\par
0.89,39.04\par
0.98,40.21\par
1.09,41.33\par
1.18,42.37\par
1.29,43.57\par
1.40,44.81\par
1.50,46.08\par
1.59,47.22\par
1.70,48.52\par
1.79,49.82\par
1.89,51.12\par
2.00,52.33\par
2.09,53.70\par
2.20,55.08\par
2.29,56.48\par
2.39,57.76\par
2.50,59.25\par
2.59,60.81\par
2.70,62.44\par
2.79,63.92\par
2.89,65.57\par
3.00,67.22\par
3.09,68.90\par
3.20,70.42\par
3.29,72.10\par
3.40,73.80\par
3.49,75.53\par
3.59,77.13\par
3.70,78.95\par
3.81,80.81\par
3.90,82.66\par
4.01,84.36\par
4.10,86.29\par
4.20,88.26\par
4.30,90.28\par
4.40,92.12\par
4.51,94.16\par
4.60,96.22\par
4.70,97.85\par
4.80,99.44\par
4.90,101.85\par
5.01,104.07\par
5.10,106.22\par
5.21,107.96\par
5.30,109.54\par
5.40,111.85\par
5.51,114.24\par
5.60,116.24\par
5.71,118.43\par
5.80,120.47\par
5.91,121.92\par
6.01,123.97\par
6.10,126.66\par
6.21,129.03\par
6.30,131.36\par
6.41,133.01\par
6.50,134.69\par
6.60,137.44\par
6.71,140.03\par
6.80,142.24\par
6.91,144.68\par
7.00,146.19\par
7.11,147.86\par
7.21,150.59\par
7.30,153.34\par
7.41,155.79\par
7.50,157.16\par
7.61,158.88\par
7.71,161.90\par
7.80,164.26\par
7.91,166.44\par
8.00,167.71\par
8.11,168.65\par
8.20,170.48\par
8.32,172.48\par
8.41,174.07\par
8.50,175.59\par
8.61,176.96\par
8.70,178.12\par
8.81,178.96\par
8.91,179.66\par
9.00,180.06\par
9.11,180.22\par
9.20,180.22\par
9.31,180.19\par
9.41,180.10\par
