{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0535\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
243.4\par
0\par
59.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.49\par
0.02,31.27\par
0.09,32.16\par
0.19,33.08\par
0.30,34.03\par
0.39,34.90\par
0.50,35.89\par
0.59,36.91\par
0.70,37.94\par
0.80,38.90\par
0.89,40.02\par
1.00,41.19\par
1.09,42.40\par
1.20,43.53\par
1.29,44.80\par
1.39,46.12\par
1.50,47.49\par
1.59,48.92\par
1.70,50.23\par
1.79,51.72\par
1.89,53.21\par
2.00,54.72\par
2.09,56.09\par
2.20,57.67\par
2.29,59.26\par
2.40,60.90\par
2.50,62.43\par
2.59,64.20\par
2.70,66.01\par
2.79,67.84\par
2.90,69.50\par
3.00,71.39\par
3.09,73.32\par
3.20,75.25\par
3.29,77.00\par
3.40,78.95\par
3.49,80.92\par
3.60,82.88\par
3.70,84.68\par
3.79,86.71\par
3.90,88.76\par
3.99,90.82\par
4.10,92.68\par
4.20,94.76\par
4.29,96.88\par
4.40,99.04\par
4.49,101.02\par
4.60,103.26\par
4.70,105.53\par
4.79,107.82\par
4.90,109.88\par
4.99,112.17\par
5.10,114.48\par
5.19,116.80\par
5.29,118.90\par
5.40,121.27\par
5.49,123.66\par
5.60,126.06\par
5.69,128.24\par
5.80,130.68\par
5.90,133.14\par
5.99,135.62\par
6.10,137.84\par
6.19,140.30\par
6.30,142.75\par
6.40,145.19\par
6.49,147.36\par
6.60,149.76\par
6.69,152.13\par
6.80,154.48\par
6.90,156.54\par
7.00,158.82\par
7.10,161.07\par
7.19,163.29\par
7.30,165.26\par
7.39,167.41\par
7.50,169.47\par
7.60,171.42\par
7.69,173.01\par
7.80,174.41\par
7.89,175.24\par
8.00,175.48\par
8.10,175.47\par
8.19,175.32\par
8.31,174.90\par
8.41,174.81\par
8.50,174.74\par
8.61,174.65\par
8.70,174.49\par
8.81,174.40\par
8.91,174.42\par
9.00,174.45\par
9.11,174.51\par
9.20,174.51\par
9.31,174.52\par
9.41,174.56\par
9.50,174.50\par
9.61,174.45\par
9.70,174.36\par
9.81,174.35\par
9.91,174.60\par
10.00,175.04\par
10.11,176.02\par
10.20,176.96\par
10.31,178.29\par
10.40,179.76\par
10.51,180.80\par
10.61,181.86\par
10.70,182.79\par
10.81,183.43\par
10.90,184.01\par
11.01,184.34\par
11.11,184.18\par
11.20,184.11\par
11.31,184.18\par
11.40,184.31\par
11.51,184.53\par
11.61,184.59\par
11.70,184.72\par
11.81,185.00\par
11.90,185.18\par
12.01,185.30\par
12.10,185.30\par
12.21,185.36\par
12.31,185.40\par
12.40,185.67\par
12.51,186.15\par
12.60,186.30\par
12.71,186.28\par
12.81,186.23\par
12.90,186.17\par
13.01,186.17\par
13.10,186.08\par
13.21,185.50\par
13.31,185.25\par
13.40,185.34\par
13.51,185.47\par
13.60,186.09\par
13.71,186.85\par
13.81,187.92\par
13.92,189.04\par
14.01,189.83\par
14.10,190.58\par
14.21,191.27\par
14.30,191.79\par
14.41,192.33\par
14.51,192.82\par
14.60,193.27\par
14.71,193.72\par
14.80,194.15\par
14.91,194.13\par
15.01,194.09\par
15.12,194.10\par
15.21,194.23\par
15.30,194.64\par
15.41,195.08\par
15.52,195.73\par
15.62,196.49\par
15.71,197.06\par
15.82,197.69\par
15.91,198.29\par
16.02,198.76\par
16.11,199.23\par
16.22,199.72\par
16.32,200.14\par
16.41,200.14\par
16.52,200.10\par
16.61,200.10\par
16.72,200.19\par
16.82,200.38\par
16.91,200.83\par
17.02,201.27\par
17.11,201.91\par
17.22,202.64\par
17.32,203.18\par
17.42,203.75\par
17.52,204.29\par
17.61,204.70\par
17.72,205.12\par
17.82,205.54\par
17.92,205.90\par
18.02,206.26\par
18.13,206.56\par
18.22,206.51\par
18.31,206.43\par
18.42,206.44\par
18.52,206.55\par
18.63,206.92\par
18.72,207.30\par
18.81,207.85\par
18.92,208.48\par
19.02,208.94\par
19.12,209.45\par
19.22,209.94\par
19.33,210.30\par
19.42,210.67\par
19.52,211.06\par
19.62,211.40\par
19.72,211.71\par
19.83,211.99\par
19.92,212.31\par
20.01,212.63\par
20.12,212.88\par
20.22,213.15\par
20.33,213.51\par
20.42,213.87\par
20.51,213.52\par
20.62,212.98\par
20.72,212.68\par
20.83,212.78\par
20.92,213.01\par
21.03,213.53\par
21.12,214.01\par
21.22,214.66\par
21.32,215.35\par
21.42,215.83\par
21.53,216.32\par
21.62,216.75\par
21.72,217.08\par
21.82,217.40\par
21.92,217.74\par
22.03,218.02\par
22.12,218.30\par
22.21,218.54\par
22.32,218.81\par
22.42,219.08\par
22.53,219.34\par
22.62,219.59\par
22.71,219.86\par
22.82,220.12\par
22.92,220.38\par
23.02,220.61\par
23.12,220.86\par
23.21,221.11\par
23.34,221.36\par
23.43,221.58\par
23.52,221.81\par
23.63,222.05\par
23.73,222.29\par
23.84,222.50\par
23.93,222.73\par
24.02,222.96\par
24.13,223.21\par
24.23,223.41\par
24.34,223.06\par
24.43,222.55\par
24.52,222.35\par
24.63,222.42\par
24.73,222.60\par
24.84,223.05\par
24.93,223.44\par
25.02,223.96\par
25.13,224.50\par
25.22,224.86\par
25.33,225.23\par
25.43,225.54\par
25.52,225.77\par
25.63,226.03\par
25.72,226.27\par
25.83,226.45\par
25.93,226.66\par
26.04,226.85\par
26.13,227.04\par
26.22,227.22\par
26.33,227.41\par
26.43,227.60\par
26.54,227.78\par
26.63,227.94\par
26.74,228.13\par
26.83,228.31\par
26.92,228.48\par
27.04,228.65\par
27.13,228.83\par
27.24,229.00\par
27.33,229.18\par
27.42,229.33\par
27.53,229.49\par
27.63,229.66\par
27.74,229.82\par
27.83,229.97\par
27.92,230.14\par
28.03,230.29\par
28.13,229.96\par
28.24,229.50\par
28.33,229.25\par
28.44,229.30\par
28.53,229.47\par
28.63,229.84\par
28.74,230.17\par
28.83,230.60\par
28.94,231.05\par
29.03,231.34\par
29.12,231.62\par
29.23,231.85\par
29.33,232.03\par
29.44,232.20\par
29.53,232.37\par
29.62,232.52\par
29.73,232.66\par
29.83,232.79\par
29.94,232.93\par
30.03,233.06\par
30.14,233.21\par
30.23,233.35\par
30.33,233.47\par
30.44,233.61\par
30.53,233.74\par
30.64,233.86\par
30.73,234.00\par
30.82,234.13\par
30.94,234.26\par
31.03,234.36\par
31.14,234.49\par
31.23,234.62\par
31.34,234.74\par
31.43,234.84\par
31.54,234.96\par
31.64,235.09\par
31.75,235.21\par
31.84,235.31\par
31.95,235.43\par
32.04,235.52\par
32.14,235.11\par
32.24,234.69\par
32.34,234.53\par
32.45,234.56\par
32.54,234.70\par
32.64,235.03\par
32.74,235.32\par
32.84,235.68\par
32.95,236.05\par
33.04,236.28\par
33.13,236.49\par
33.24,236.66\par
33.34,236.78\par
33.45,236.89\par
33.54,237.02\par
33.65,237.12\par
33.74,237.21\par
33.84,237.30\par
33.94,237.41\par
34.04,237.50\par
34.15,237.60\par
34.24,237.68\par
34.35,237.78\par
34.44,237.89\par
34.54,237.98\par
34.65,238.06\par
34.74,238.15\par
34.85,238.23\par
34.94,238.31\par
35.04,238.40\par
35.15,238.48\par
35.24,238.57\par
35.35,238.66\par
35.44,238.74\par
35.54,238.81\par
35.65,238.88\par
35.74,238.64\par
35.85,238.24\par
35.94,238.04\par
36.04,238.02\par
36.14,238.04\par
36.24,238.16\par
36.35,238.45\par
36.44,238.69\par
36.55,238.99\par
36.64,239.28\par
36.74,239.46\par
36.85,239.61\par
36.94,239.73\par
37.05,239.82\par
37.14,239.90\par
37.24,239.97\par
37.35,240.03\par
37.44,240.11\par
37.55,240.18\par
37.64,240.24\par
37.74,240.30\par
37.84,240.36\par
37.94,240.42\par
38.05,240.48\par
38.14,240.54\par
38.25,240.59\par
38.34,240.65\par
38.44,240.70\par
38.55,240.75\par
38.64,240.80\par
38.75,240.84\par
38.84,240.89\par
38.94,240.95\par
39.05,241.01\par
39.14,241.07\par
39.25,241.14\par
39.34,241.19\par
39.44,241.24\par
39.55,241.28\par
39.64,240.96\par
39.75,240.50\par
39.84,240.32\par
39.95,240.42\par
40.04,240.46\par
40.14,240.51\par
40.25,240.72\par
40.36,241.06\par
40.45,241.38\par
40.56,241.56\par
40.65,241.71\par
40.75,241.80\par
40.86,241.86\par
40.95,241.91\par
41.06,241.96\par
41.15,242.00\par
41.25,242.04\par
41.36,242.10\par
41.45,242.14\par
41.56,242.17\par
41.65,242.20\par
41.74,242.25\par
41.86,242.28\par
41.95,242.32\par
42.06,242.35\par
42.15,242.39\par
42.26,242.42\par
42.35,242.45\par
42.45,242.48\par
42.56,242.52\par
42.65,242.54\par
42.76,242.57\par
42.85,242.61\par
42.95,242.64\par
43.06,242.66\par
43.15,242.69\par
43.26,242.72\par
43.35,242.74\par
43.45,242.77\par
43.56,242.80\par
43.65,242.81\par
43.76,242.39\par
43.85,241.96\par
43.96,241.90\par
44.05,241.99\par
44.15,242.10\par
44.26,242.30\par
44.35,242.46\par
44.46,242.66\par
44.55,242.84\par
44.65,242.94\par
44.76,243.01\par
44.85,243.05\par
44.96,243.09\par
45.05,243.11\par
45.15,243.13\par
45.26,243.15\par
45.35,243.17\par
45.46,243.19\par
45.55,243.20\par
45.64,243.22\par
45.76,243.24\par
45.85,243.26\par
45.96,243.26\par
46.05,243.28\par
46.16,243.29\par
46.25,243.30\par
46.35,243.31\par
46.46,243.33\par
46.55,243.33\par
46.66,243.34\par
46.75,243.35\par
46.85,243.36\par
46.96,243.38\par
47.05,243.38\par
