{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0203\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
239.8\par
0\par
73.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.03\par
0.02,30.90\par
0.12,31.92\par
0.22,32.94\par
0.33,34.00\par
0.42,34.96\par
0.53,36.06\par
0.62,37.19\par
0.72,38.33\par
0.83,39.37\par
0.92,40.56\par
1.03,41.75\par
1.12,42.93\par
1.22,44.01\par
1.33,45.22\par
1.42,46.44\par
1.53,47.66\par
1.62,48.78\par
1.73,50.05\par
1.82,51.34\par
1.92,52.50\par
2.03,53.79\par
2.12,55.08\par
2.23,56.41\par
2.32,57.62\par
2.42,59.02\par
2.53,60.43\par
2.62,61.85\par
2.73,63.13\par
2.82,64.57\par
2.92,66.02\par
3.03,67.50\par
3.12,68.85\par
3.23,70.37\par
3.32,71.91\par
3.43,73.34\par
3.53,74.93\par
3.62,76.43\par
3.73,78.19\par
3.82,79.76\par
3.93,81.49\par
4.02,83.26\par
4.12,84.87\par
4.23,86.43\par
4.32,88.38\par
4.43,90.22\par
4.52,91.95\par
4.63,93.51\par
4.73,95.52\par
4.82,97.43\par
4.93,99.09\par
5.02,100.74\par
5.13,102.85\par
5.23,104.93\par
5.32,106.74\par
5.43,108.74\par
5.52,110.78\par
5.63,112.40\par
5.72,114.27\par
5.84,116.66\par
5.93,118.82\par
6.02,121.02\par
6.13,122.97\par
6.22,125.11\par
6.33,127.20\par
6.43,129.31\par
6.52,131.13\par
6.63,132.87\par
6.72,135.17\par
6.83,137.34\par
6.93,139.57\par
7.04,141.56\par
7.13,143.50\par
7.22,145.71\par
7.33,147.96\par
7.43,150.10\par
7.54,152.17\par
7.63,153.95\par
7.72,155.82\par
7.83,157.31\par
7.92,159.32\par
8.03,161.14\par
8.13,162.85\par
8.22,164.11\par
8.33,165.41\par
8.42,167.19\par
8.53,168.52\par
8.63,169.41\par
8.74,169.78\par
8.83,169.96\par
8.92,170.09\par
9.03,170.34\par
9.13,170.41\par
9.24,170.39\par
9.33,170.42\par
9.42,170.50\par
9.53,170.65\par
9.62,170.74\par
9.74,170.89\par
9.83,171.06\par
9.94,171.10\par
10.03,171.25\par
10.12,171.40\par
10.23,171.38\par
10.33,171.36\par
10.44,171.38\par
10.53,171.42\par
10.62,171.49\par
10.73,171.54\par
10.83,171.58\par
10.94,171.60\par
11.03,171.60\par
11.14,171.60\par
11.23,171.55\par
11.33,171.19\par
11.44,171.01\par
11.53,171.14\par
11.64,171.45\par
11.73,172.34\par
11.82,173.16\par
11.93,174.21\par
12.03,175.11\par
12.14,175.74\par
12.23,176.43\par
12.34,176.92\par
12.43,177.17\par
12.53,177.37\par
12.64,177.54\par
12.73,177.53\par
12.84,177.52\par
12.93,177.49\par
13.03,177.48\par
13.14,177.39\par
13.23,177.40\par
13.34,177.44\par
13.43,177.56\par
13.52,177.64\par
13.64,177.64\par
13.73,177.61\par
13.84,177.55\par
13.93,177.53\par
14.04,177.54\par
14.13,177.54\par
14.23,177.55\par
14.34,177.52\par
14.43,177.32\par
14.54,177.01\par
14.63,177.08\par
14.73,177.28\par
14.84,178.08\par
14.93,178.91\par
15.04,180.06\par
15.13,181.24\par
15.24,182.05\par
15.34,182.83\par
15.43,183.18\par
15.54,183.52\par
15.63,184.32\par
15.74,184.90\par
15.83,185.33\par
15.93,185.70\par
16.04,186.11\par
16.13,186.30\par
16.24,186.32\par
16.33,186.46\par
16.43,187.11\par
16.54,187.81\par
16.63,188.15\par
16.74,188.50\par
16.83,188.84\par
16.94,188.84\par
17.04,188.83\par
17.13,188.90\par
17.24,189.05\par
17.33,189.43\par
17.44,189.80\par
17.54,190.35\par
17.63,190.95\par
17.74,191.24\par
17.83,191.69\par
17.94,192.37\par
18.03,192.86\par
18.14,193.27\par
18.24,193.68\par
18.33,194.03\par
18.44,194.03\par
18.53,194.04\par
18.64,194.07\par
18.74,194.29\par
18.83,194.61\par
18.94,194.99\par
19.03,195.42\par
19.14,195.95\par
19.24,196.54\par
19.34,197.04\par
19.44,197.43\par
19.53,197.85\par
19.64,198.20\par
19.73,198.55\par
19.84,198.53\par
19.94,198.51\par
20.03,198.55\par
20.14,198.66\par
20.23,199.00\par
20.34,199.27\par
20.44,199.62\par
20.54,200.19\par
20.64,200.68\par
20.73,201.18\par
20.84,201.61\par
20.94,201.94\par
21.04,202.29\par
21.14,202.59\par
21.23,202.57\par
21.34,202.58\par
21.44,202.67\par
21.54,202.91\par
21.64,203.17\par
21.73,203.56\par
21.84,204.01\par
21.93,204.37\par
22.04,204.49\par
22.14,204.47\par
22.25,204.49\par
22.34,204.61\par
22.43,204.96\par
22.54,205.30\par
22.64,205.79\par
22.74,206.33\par
22.84,206.60\par
22.93,206.76\par
23.04,207.25\par
23.14,207.73\par
23.24,208.15\par
23.34,208.50\par
23.45,208.75\par
23.54,209.02\par
23.63,209.29\par
23.74,209.56\par
23.84,209.53\par
23.95,209.53\par
24.04,209.61\par
24.13,209.73\par
24.24,209.99\par
24.34,210.26\par
24.44,210.67\par
24.54,211.12\par
24.65,211.47\par
24.74,211.83\par
24.84,211.81\par
24.94,211.79\par
25.04,211.82\par
25.15,211.92\par
25.24,212.23\par
25.34,212.53\par
25.44,212.96\par
25.54,213.45\par
25.65,213.81\par
25.74,214.18\par
25.83,214.23\par
25.94,214.22\par
26.04,214.29\par
26.15,214.41\par
26.24,214.68\par
26.35,214.95\par
26.44,215.33\par
26.54,215.77\par
26.64,216.10\par
26.74,216.44\par
26.85,216.75\par
26.94,217.00\par
27.04,217.27\par
27.14,217.26\par
27.24,217.23\par
27.35,217.28\par
27.44,217.38\par
27.55,217.60\par
27.64,217.83\par
27.74,218.16\par
27.85,218.55\par
27.94,218.83\par
28.05,219.13\par
28.14,219.42\par
28.24,219.65\par
28.34,219.68\par
28.44,219.65\par
28.55,219.62\par
28.64,219.62\par
28.74,219.70\par
28.84,219.82\par
28.94,220.10\par
29.05,220.36\par
29.14,220.72\par
29.25,221.10\par
29.34,221.39\par
29.44,221.66\par
29.55,221.65\par
29.64,221.63\par
29.75,221.69\par
29.84,221.78\par
29.94,221.99\par
30.05,222.19\par
30.14,222.49\par
30.25,222.81\par
30.34,223.06\par
30.45,223.33\par
30.54,223.57\par
30.64,223.74\par
30.75,223.93\par
30.84,224.11\par
30.95,224.21\par
31.04,224.13\par
31.14,224.12\par
31.25,224.09\par
31.34,224.10\par
31.45,224.19\par
31.54,224.41\par
31.64,224.61\par
31.75,224.89\par
31.84,225.19\par
31.95,225.41\par
32.04,225.64\par
32.15,225.83\par
32.24,225.98\par
32.34,225.93\par
32.45,225.88\par
32.54,225.92\par
32.65,225.99\par
32.74,226.16\par
32.84,226.31\par
32.95,226.53\par
33.04,226.77\par
33.15,226.96\par
33.24,227.14\par
33.35,227.31\par
33.45,227.45\par
33.54,227.59\par
33.65,227.72\par
33.74,227.85\par
33.85,227.98\par
33.95,228.10\par
34.04,228.22\par
34.15,228.34\par
34.24,228.25\par
34.35,228.14\par
34.44,228.01\par
34.55,228.04\par
34.65,228.14\par
34.74,228.36\par
34.85,228.55\par
34.94,228.81\par
35.05,229.09\par
35.15,229.27\par
35.24,229.46\par
35.35,229.62\par
35.44,229.74\par
35.55,229.85\par
35.65,229.96\par
35.76,230.07\par
35.85,230.18\par
35.94,230.18\par
36.05,230.09\par
36.15,230.08\par
36.26,230.13\par
36.35,230.20\par
36.44,230.35\par
36.55,230.49\par
36.64,230.69\par
36.75,230.91\par
36.85,231.08\par
36.94,231.25\par
37.05,231.40\par
