{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0555\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
153.6\par
114\par
54.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.14\par
0.02,31.00\par
0.06,31.43\par
0.12,32.10\par
0.19,32.77\par
0.25,33.45\par
0.31,34.14\par
0.38,34.83\par
0.44,35.54\par
0.50,36.50\par
0.56,37.22\par
0.62,37.96\par
0.69,38.70\par
0.75,39.45\par
0.81,40.19\par
0.87,40.95\par
0.94,41.71\par
1.00,42.49\par
1.06,43.53\par
1.12,44.32\par
1.19,45.10\par
1.25,45.89\par
1.31,46.69\par
1.37,47.48\par
1.44,48.29\par
1.50,49.10\par
1.56,50.19\par
1.62,51.00\par
1.68,51.82\par
1.75,52.66\par
1.81,53.50\par
1.87,54.34\par
1.94,55.21\par
2.00,56.07\par
2.06,56.94\par
2.12,57.81\par
2.18,59.00\par
2.25,59.90\par
2.31,60.82\par
2.37,61.73\par
2.43,62.65\par
2.50,63.58\par
2.56,64.50\par
2.62,65.44\par
2.68,66.38\par
2.75,67.64\par
2.81,68.60\par
2.87,69.56\par
2.93,70.53\par
3.00,71.50\par
3.06,72.47\par
3.12,73.46\par
3.18,74.44\par
3.24,75.43\par
3.31,76.42\par
3.37,77.75\par
3.43,78.74\par
3.50,79.74\par
3.56,80.75\par
3.62,81.75\par
3.68,82.75\par
3.74,83.76\par
3.81,84.76\par
3.87,85.75\par
3.93,87.08\par
3.99,88.07\par
4.06,89.05\par
4.12,90.03\par
4.18,91.01\par
4.24,91.98\par
4.31,92.94\par
4.37,93.89\par
4.43,94.84\par
4.49,95.77\par
4.56,96.97\par
4.62,97.84\par
4.68,98.67\par
4.74,99.46\par
4.80,100.21\par
4.87,100.93\par
4.93,101.60\par
4.99,102.25\par
5.06,102.86\par
5.12,103.62\par
5.18,104.17\par
5.24,104.70\par
5.30,105.19\par
5.37,105.67\par
5.43,106.13\par
