{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0013\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
157.8\par
0\par
78.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.10\par
0.03,20.37\par
0.09,20.66\par
0.16,20.96\par
0.22,21.38\par
0.28,21.72\par
0.34,22.09\par
0.40,22.46\par
0.47,22.84\par
0.53,23.24\par
0.59,23.66\par
0.66,24.10\par
0.72,24.54\par
0.78,25.17\par
0.84,25.66\par
0.90,26.16\par
0.97,26.67\par
1.03,27.19\par
1.09,27.72\par
1.15,28.25\par
1.22,28.78\par
1.28,29.33\par
1.34,30.05\par
1.40,30.60\par
1.47,31.16\par
1.53,31.72\par
1.59,32.29\par
1.65,32.85\par
1.72,33.43\par
1.78,34.01\par
1.84,34.60\par
1.90,35.19\par
1.96,35.99\par
2.03,36.59\par
2.09,37.21\par
2.15,37.82\par
2.22,38.44\par
2.28,39.08\par
2.34,39.71\par
2.40,40.35\par
2.46,41.00\par
2.53,41.87\par
2.59,42.53\par
2.65,43.21\par
2.71,43.89\par
2.78,44.58\par
2.84,45.27\par
2.90,45.97\par
2.96,46.68\par
3.03,47.39\par
3.09,48.36\par
3.15,49.11\par
3.21,49.85\par
3.28,50.61\par
3.34,51.36\par
3.40,52.13\par
3.46,52.89\par
3.52,53.67\par
3.59,54.46\par
3.65,55.24\par
3.71,56.29\par
3.78,57.08\par
3.84,57.88\par
3.90,58.68\par
3.96,59.49\par
4.02,60.29\par
4.09,61.10\par
4.15,61.91\par
4.21,62.72\par
4.27,63.83\par
4.34,64.65\par
4.40,65.48\par
4.46,66.33\par
4.52,67.17\par
4.59,68.03\par
4.65,68.88\par
4.71,69.75\par
4.77,70.63\par
4.84,71.81\par
4.90,72.70\par
4.96,73.60\par
5.02,74.50\par
5.08,75.41\par
5.15,76.35\par
5.21,77.27\par
5.27,78.21\par
5.34,79.16\par
5.40,80.12\par
5.46,81.41\par
5.52,82.38\par
5.58,83.35\par
5.65,84.33\par
5.71,85.30\par
5.77,86.29\par
5.83,87.28\par
5.90,88.27\par
5.96,89.28\par
6.02,90.62\par
6.08,91.62\par
6.15,92.63\par
6.21,93.63\par
6.27,94.62\par
6.33,95.60\par
6.40,96.58\par
6.46,97.56\par
6.52,98.53\par
6.58,99.82\par
6.64,100.79\par
6.71,101.74\par
6.77,102.69\par
6.83,103.63\par
6.90,104.55\par
6.96,105.45\par
7.02,106.33\par
7.08,107.17\par
7.14,108.22\par
7.21,108.93\par
7.27,109.62\par
7.33,110.28\par
7.39,110.90\par
7.46,111.50\par
7.52,112.04\par
7.58,112.53\par
7.64,112.98\par
7.71,113.34\par
7.77,113.74\par
7.83,113.98\par
7.89,114.17\par
7.96,114.33\par
8.02,114.45\par
8.08,114.58\par
8.14,114.71\par
8.20,114.83\par
8.27,114.93\par
8.33,115.05\par
8.39,115.08\par
8.46,115.10\par
8.52,115.12\par
8.58,115.13\par
8.64,115.15\par
8.70,115.17\par
8.77,115.21\par
8.83,115.24\par
8.89,115.24\par
8.95,115.23\par
9.02,115.21\par
9.08,115.17\par
9.14,115.14\par
9.20,115.10\par
9.27,115.08\par
9.33,115.05\par
9.39,115.02\par
9.45,115.00\par
9.52,114.97\par
9.58,114.92\par
9.64,114.88\par
9.70,114.83\par
9.76,114.81\par
9.83,114.80\par
9.89,114.82\par
9.95,114.85\par
10.02,114.89\par
10.08,114.93\par
10.14,114.94\par
10.20,114.94\par
10.26,114.91\par
10.33,114.86\par
10.39,114.81\par
10.45,114.75\par
10.51,114.73\par
10.58,114.74\par
10.64,114.81\par
10.70,114.89\par
10.76,114.97\par
10.83,115.06\par
10.89,115.14\par
10.95,115.21\par
11.01,115.29\par
11.08,115.39\par
11.14,115.50\par
11.20,115.65\par
11.26,115.89\par
11.32,116.09\par
11.39,116.31\par
11.45,116.51\par
11.51,116.70\par
11.58,116.86\par
11.64,116.99\par
11.70,117.11\par
11.76,117.19\par
11.82,117.28\par
11.89,117.33\par
11.95,117.39\par
12.01,117.45\par
12.07,117.49\par
