{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0024\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
158.5\par
0\par
78.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.13\par
0.03,20.37\par
0.09,20.56\par
0.16,20.75\par
0.22,20.94\par
0.28,21.15\par
0.34,21.35\par
0.41,21.55\par
0.47,21.78\par
0.53,22.01\par
0.59,22.32\par
0.66,22.56\par
0.72,22.82\par
0.78,23.08\par
0.84,23.35\par
0.90,23.64\par
0.97,23.94\par
1.03,24.25\par
1.09,24.57\par
1.15,25.02\par
1.22,25.37\par
1.28,25.72\par
1.34,26.08\par
1.40,26.45\par
1.47,26.82\par
1.53,27.20\par
1.59,27.59\par
1.65,27.98\par
1.72,28.39\par
1.78,28.93\par
1.84,29.34\par
1.90,29.76\par
1.97,30.19\par
2.03,30.61\par
2.09,31.04\par
2.15,31.48\par
2.22,31.94\par
2.28,32.39\par
2.34,33.01\par
2.40,33.47\par
2.46,33.95\par
2.53,34.43\par
2.59,34.92\par
2.65,35.43\par
2.71,35.92\par
2.78,36.44\par
2.84,36.96\par
2.90,37.68\par
2.96,38.23\par
3.03,38.78\par
3.09,39.35\par
3.15,39.92\par
3.21,40.50\par
3.28,41.10\par
3.34,41.70\par
3.40,42.31\par
3.46,42.92\par
3.53,43.75\par
3.59,44.40\par
3.65,45.04\par
3.71,45.70\par
3.78,46.36\par
3.84,47.03\par
3.90,47.72\par
3.96,48.41\par
4.02,49.10\par
4.09,50.04\par
4.15,50.75\par
4.21,51.47\par
4.27,52.21\par
4.34,52.94\par
4.40,53.68\par
4.46,54.42\par
4.52,55.18\par
4.59,55.93\par
4.65,56.96\par
4.71,57.72\par
4.77,58.50\par
4.84,59.28\par
4.90,60.05\par
4.96,60.84\par
5.02,61.63\par
5.09,62.42\par
5.15,63.22\par
5.21,64.28\par
5.27,65.08\par
5.34,65.87\par
5.40,66.67\par
5.46,67.48\par
5.52,68.31\par
5.58,69.12\par
5.65,69.94\par
5.71,70.76\par
5.77,71.58\par
5.83,72.69\par
5.90,73.52\par
5.96,74.34\par
6.02,75.17\par
6.08,76.01\par
6.15,76.84\par
6.21,77.67\par
6.27,78.52\par
6.33,79.36\par
6.40,80.49\par
6.46,81.33\par
6.52,82.18\par
6.58,83.02\par
6.65,83.87\par
6.71,84.72\par
6.77,85.58\par
6.83,86.43\par
6.90,87.30\par
6.96,88.46\par
7.02,89.33\par
7.08,90.20\par
7.14,91.07\par
7.21,91.95\par
7.27,92.83\par
7.33,93.71\par
7.40,94.57\par
7.46,95.45\par
7.52,96.33\par
7.58,97.51\par
7.64,98.40\par
7.71,99.28\par
7.77,100.17\par
7.83,101.06\par
7.89,101.93\par
7.96,102.81\par
8.02,103.69\par
8.08,104.55\par
8.14,105.68\par
8.21,106.51\par
8.27,107.32\par
8.33,108.10\par
8.39,108.86\par
8.46,109.55\par
8.52,110.20\par
8.58,110.78\par
8.64,111.30\par
8.70,111.91\par
8.77,112.30\par
8.83,112.66\par
8.89,112.96\par
8.96,113.24\par
9.02,113.46\par
9.08,113.65\par
9.14,113.78\par
9.20,113.90\par
9.27,114.00\par
9.33,114.09\par
9.39,114.15\par
9.45,114.20\par
9.52,114.25\par
9.58,114.32\par
9.64,114.40\par
9.70,114.48\par
9.77,114.56\par
9.83,114.61\par
9.89,114.67\par
9.95,114.69\par
10.02,114.73\par
10.08,114.76\par
10.14,114.81\par
10.20,114.84\par
10.26,114.88\par
10.33,114.90\par
10.39,114.92\par
10.45,114.93\par
10.52,114.94\par
10.58,114.96\par
10.64,114.94\par
10.70,114.93\par
10.76,114.92\par
10.83,114.92\par
10.89,114.92\par
10.95,114.92\par
11.01,114.92\par
11.08,114.88\par
11.14,114.82\par
11.20,114.75\par
11.26,114.68\par
11.33,114.63\par
11.39,114.61\par
11.45,114.64\par
11.51,114.71\par
11.58,114.80\par
11.64,114.96\par
11.70,115.09\par
11.76,115.23\par
11.82,115.35\par
11.89,115.48\par
11.95,115.59\par
12.01,115.70\par
12.08,115.81\par
12.14,115.93\par
12.20,116.13\par
12.26,116.28\par
12.32,116.41\par
12.39,116.51\par
12.45,116.57\par
12.51,116.59\par
12.57,116.58\par
12.64,116.55\par
12.70,116.51\par
12.76,116.47\par
12.82,116.44\par
12.89,116.41\par
12.95,116.40\par
13.01,116.40\par
13.07,116.40\par
13.14,116.41\par
13.20,116.42\par
13.26,116.42\par
13.32,116.41\par
13.38,116.39\par
13.45,116.36\par
13.51,116.33\par
13.57,116.31\par
13.64,116.29\par
13.70,116.26\par
13.76,116.23\par
13.82,116.20\par
13.88,116.16\par
13.95,116.12\par
14.01,116.08\par
14.07,116.06\par
14.13,116.04\par
14.20,116.03\par
14.26,116.01\par
14.32,116.00\par
14.38,115.99\par
