{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0533\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
162.6\par
0\par
89.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
0.02,20.38\par
0.08,20.65\par
0.14,20.92\par
0.20,21.20\par
0.26,21.50\par
0.33,21.82\par
0.39,22.14\par
0.45,22.60\par
0.51,22.95\par
0.58,23.31\par
0.64,23.69\par
0.70,24.09\par
0.76,24.49\par
0.83,24.91\par
0.89,25.35\par
0.95,25.78\par
1.01,26.37\par
1.08,26.81\par
1.14,27.26\par
1.20,27.72\par
1.26,28.17\par
1.33,28.64\par
1.39,29.12\par
1.45,29.59\par
1.51,30.08\par
1.58,30.73\par
1.64,31.24\par
1.70,31.75\par
1.76,32.26\par
1.82,32.77\par
1.89,33.28\par
1.95,33.80\par
2.01,34.34\par
2.07,34.87\par
2.14,35.41\par
2.20,36.14\par
2.26,36.69\par
2.32,37.23\par
2.39,37.79\par
2.45,38.35\par
2.51,38.90\par
2.57,39.47\par
2.64,40.04\par
2.70,40.61\par
2.76,41.17\par
2.82,41.93\par
2.89,42.50\par
2.95,43.08\par
3.01,43.66\par
3.07,44.22\par
3.14,44.80\par
3.20,45.39\par
3.26,45.97\par
3.32,46.75\par
3.38,47.34\par
3.45,47.93\par
3.51,48.51\par
3.57,49.10\par
3.63,49.69\par
3.70,50.26\par
3.76,50.85\par
3.82,51.44\par
3.88,52.03\par
3.95,52.80\par
4.01,53.37\par
4.07,53.96\par
4.13,54.53\par
4.20,55.11\par
4.26,55.68\par
4.32,56.25\par
4.38,56.83\par
4.45,57.40\par
4.51,58.16\par
4.57,58.72\par
4.63,59.29\par
4.70,59.85\par
4.76,60.42\par
4.82,60.99\par
4.88,61.57\par
4.94,62.14\par
5.01,62.73\par
5.07,63.50\par
5.13,64.08\par
5.19,64.66\par
5.26,65.25\par
5.32,65.84\par
5.38,66.42\par
5.44,67.00\par
5.51,67.59\par
5.57,68.20\par
5.63,69.00\par
5.69,69.61\par
5.76,70.20\par
5.82,70.80\par
5.88,71.39\par
5.94,72.00\par
6.01,72.61\par
6.07,73.20\par
6.13,73.82\par
6.19,74.45\par
6.26,75.28\par
6.32,75.89\par
6.38,76.51\par
6.44,77.15\par
6.50,77.78\par
6.57,78.41\par
6.63,79.03\par
6.69,79.66\par
6.75,80.30\par
6.82,80.96\par
6.88,81.83\par
6.94,82.50\par
7.00,83.17\par
7.07,83.87\par
7.13,84.56\par
7.19,85.26\par
7.25,85.96\par
7.32,86.68\par
7.38,87.40\par
7.44,88.37\par
7.50,89.12\par
7.57,89.87\par
7.63,90.63\par
7.69,91.38\par
7.75,92.13\par
7.82,92.89\par
7.88,93.64\par
7.94,94.40\par
8.00,95.41\par
8.06,96.16\par
8.13,96.92\par
8.19,97.67\par
8.25,98.42\par
8.31,99.18\par
8.38,99.93\par
8.44,100.69\par
8.50,101.45\par
8.56,102.20\par
8.63,103.21\par
8.69,103.98\par
8.75,104.75\par
8.81,105.51\par
8.88,106.30\par
8.94,107.07\par
9.00,107.84\par
9.06,108.62\par
9.13,109.66\par
9.19,110.43\par
9.25,111.20\par
9.31,111.96\par
9.38,112.71\par
9.44,113.46\par
9.50,114.19\par
9.56,114.91\par
9.62,115.59\par
9.69,116.47\par
9.75,117.10\par
9.81,117.67\par
9.87,118.21\par
9.94,118.70\par
10.00,119.16\par
10.06,119.57\par
10.12,119.95\par
10.19,120.28\par
10.25,120.59\par
10.31,120.93\par
10.37,121.16\par
10.44,121.34\par
10.50,121.51\par
10.56,121.64\par
10.62,121.75\par
10.69,121.84\par
10.75,121.92\par
10.81,122.01\par
10.87,122.06\par
10.94,122.13\par
11.00,122.18\par
11.06,122.22\par
11.12,122.27\par
11.18,122.29\par
11.25,122.31\par
11.31,122.32\par
11.37,122.32\par
11.43,122.32\par
11.50,122.32\par
11.56,122.32\par
11.62,122.31\par
11.68,122.30\par
11.75,122.29\par
11.81,122.28\par
11.87,122.28\par
11.93,122.28\par
12.00,122.28\par
12.06,122.27\par
12.12,122.23\par
12.18,122.17\par
12.25,122.10\par
12.31,122.06\par
12.37,122.03\par
12.43,122.04\par
12.50,122.07\par
12.56,122.08\par
12.62,122.10\par
12.68,122.14\par
12.74,122.19\par
12.81,122.23\par
12.87,122.28\par
12.93,122.31\par
12.99,122.35\par
13.06,122.37\par
13.12,122.41\par
13.18,122.49\par
13.24,122.60\par
13.31,122.67\par
13.37,122.71\par
13.43,122.71\par
13.49,122.69\par
13.56,122.68\par
13.62,122.67\par
13.68,122.64\par
13.74,122.60\par
13.81,122.56\par
13.87,122.54\par
13.93,122.51\par
13.99,122.50\par
14.06,122.50\par
14.12,122.51\par
14.18,122.53\par
14.24,122.54\par
14.30,122.54\par
14.37,122.54\par
14.43,122.51\par
14.49,122.48\par
14.55,122.45\par
14.62,122.40\par
14.68,122.36\par
14.74,122.31\par
14.80,122.28\par
14.87,122.25\par
14.93,122.22\par
14.99,122.18\par
15.05,122.16\par
15.12,122.11\par
15.18,122.07\par
15.24,122.02\par
15.30,121.94\par
15.37,121.86\par
15.43,121.81\par
15.49,121.79\par
15.55,121.82\par
15.62,121.89\par
15.68,121.94\par
15.74,121.99\par
15.80,122.01\par
15.86,122.03\par
15.93,122.06\par
15.99,122.12\par
16.05,122.21\par
16.11,122.37\par
16.18,122.51\par
16.24,122.69\par
16.30,122.92\par
16.36,123.18\par
16.43,123.43\par
16.49,123.69\par
16.55,123.94\par
16.61,124.23\par
16.68,124.46\par
16.74,124.71\par
16.80,124.99\par
16.86,125.25\par
16.93,125.48\par
16.99,125.66\par
17.05,125.82\par
17.11,125.98\par
17.18,126.12\par
