{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0681\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
160.3\par
140.8\par
70.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.18\par
0.02,20.39\par
0.08,20.63\par
0.14,20.87\par
0.20,21.12\par
0.26,21.38\par
0.33,21.66\par
0.39,22.04\par
0.45,22.34\par
0.52,22.65\par
0.58,22.97\par
0.64,23.32\par
0.70,23.66\par
0.76,24.03\par
0.83,24.40\par
0.89,24.92\par
0.95,25.32\par
1.01,25.72\par
1.08,26.14\par
1.14,26.55\par
1.20,26.97\par
1.26,27.39\par
1.33,27.82\par
1.39,28.24\par
1.45,28.67\par
1.51,29.25\par
1.58,29.69\par
1.64,30.13\par
1.70,30.58\par
1.76,31.02\par
1.83,31.47\par
1.89,31.92\par
1.95,32.38\par
2.01,32.84\par
2.08,33.46\par
2.14,33.93\par
2.20,34.41\par
2.26,34.88\par
2.32,35.37\par
2.39,35.87\par
2.45,36.38\par
2.51,36.88\par
2.57,37.39\par
2.64,37.90\par
2.70,38.60\par
2.76,39.13\par
2.82,39.66\par
2.89,40.19\par
2.95,40.73\par
3.01,41.26\par
3.07,41.80\par
3.14,42.34\par
3.20,42.88\par
3.26,43.60\par
3.32,44.13\par
3.39,44.68\par
3.45,45.22\par
3.51,45.77\par
3.57,46.33\par
3.64,46.88\par
3.70,47.44\par
3.76,48.01\par
3.82,48.76\par
3.88,49.33\par
3.95,49.91\par
4.01,50.49\par
4.07,51.06\par
4.13,51.64\par
4.20,52.23\par
4.26,52.82\par
4.32,53.42\par
4.38,54.01\par
4.45,54.81\par
4.51,55.41\par
4.57,56.02\par
4.63,56.63\par
4.70,57.23\par
4.76,57.85\par
4.82,58.48\par
4.88,59.10\par
4.95,59.95\par
5.01,60.59\par
5.07,61.23\par
5.13,61.88\par
5.20,62.54\par
5.26,63.20\par
5.32,63.87\par
5.38,64.53\par
5.44,65.21\par
5.51,65.89\par
5.57,66.80\par
5.63,67.48\par
5.69,68.16\par
5.76,68.84\par
5.82,69.52\par
5.88,70.20\par
5.94,70.89\par
6.01,71.57\par
6.07,72.25\par
6.13,72.94\par
6.19,73.85\par
6.26,74.55\par
6.32,75.24\par
6.38,75.94\par
6.44,76.63\par
6.51,77.34\par
6.57,78.03\par
6.63,78.74\par
6.69,79.44\par
6.76,80.39\par
6.82,81.11\par
6.88,81.83\par
6.94,82.54\par
7.00,83.26\par
7.07,83.98\par
7.13,84.69\par
7.19,85.41\par
7.25,86.12\par
7.32,87.06\par
7.38,87.78\par
7.44,88.48\par
7.50,89.18\par
7.57,89.89\par
7.63,90.58\par
7.69,91.28\par
7.75,91.97\par
7.82,92.67\par
7.88,93.59\par
7.94,94.28\par
8.00,94.96\par
8.07,95.64\par
8.13,96.33\par
8.19,97.00\par
8.25,97.68\par
8.32,98.35\par
8.38,99.02\par
8.44,99.68\par
8.50,100.57\par
8.56,101.23\par
8.63,101.89\par
8.69,102.54\par
8.75,103.18\par
8.81,103.82\par
8.88,104.44\par
8.94,105.04\par
9.00,105.63\par
9.06,106.38\par
9.13,106.90\par
9.19,107.42\par
9.25,107.90\par
9.31,108.36\par
9.38,108.79\par
9.44,109.18\par
9.50,109.55\par
9.56,109.87\par
9.63,110.18\par
9.69,110.52\par
9.75,110.75\par
9.81,110.95\par
9.88,111.12\par
9.94,111.26\par
10.00,111.39\par
10.06,111.49\par
10.12,111.59\par
10.19,111.67\par
10.25,111.78\par
10.31,111.87\par
10.37,111.96\par
10.44,112.06\par
10.50,112.16\par
10.56,112.26\par
10.62,112.37\par
10.69,112.48\par
10.75,112.61\par
10.81,112.78\par
10.87,112.90\par
10.94,113.03\par
11.00,113.18\par
11.06,113.31\par
11.12,113.45\par
11.19,113.58\par
11.25,113.69\par
11.31,113.80\par
11.37,113.92\par
11.44,114.00\par
11.50,114.05\par
11.56,114.11\par
11.62,114.13\par
11.68,114.15\par
11.75,114.17\par
11.81,114.19\par
11.87,114.23\par
11.93,114.29\par
12.00,114.40\par
12.06,114.49\par
12.12,114.58\par
12.18,114.68\par
12.25,114.77\par
12.31,114.87\par
12.37,114.97\par
12.43,115.07\par
12.50,115.17\par
12.56,115.32\par
12.62,115.45\par
12.68,115.60\par
12.75,115.75\par
12.81,115.89\par
12.87,116.03\par
12.93,116.15\par
13.00,116.26\par
13.06,116.37\par
13.12,116.53\par
13.18,116.66\par
13.24,116.80\par
13.31,116.93\par
13.37,117.09\par
13.43,117.25\par
13.49,117.42\par
13.56,117.60\par
13.62,117.77\par
13.68,118.03\par
13.74,118.21\par
13.81,118.40\par
13.87,118.58\par
13.93,118.76\par
13.99,118.93\par
14.06,119.11\par
14.12,119.28\par
14.18,119.44\par
14.24,119.68\par
14.31,119.86\par
14.37,120.04\par
14.43,120.21\par
14.49,120.39\par
14.56,120.55\par
14.62,120.73\par
14.68,120.91\par
14.74,121.08\par
14.80,121.25\par
14.87,121.48\par
14.93,121.66\par
14.99,121.83\par
15.05,122.00\par
15.12,122.17\par
15.18,122.34\par
15.24,122.50\par
15.30,122.67\par
15.37,122.84\par
15.43,123.01\par
15.49,123.22\par
15.55,123.39\par
15.62,123.55\par
15.68,123.71\par
15.74,123.87\par
15.80,124.03\par
15.87,124.20\par
15.93,124.35\par
15.99,124.57\par
16.05,124.72\par
16.12,124.88\par
16.18,125.04\par
16.24,125.19\par
16.30,125.36\par
16.36,125.52\par
16.43,125.68\par
16.49,125.83\par
16.55,125.99\par
16.61,126.19\par
16.68,126.36\par
16.74,126.50\par
16.80,126.66\par
16.86,126.82\par
16.93,126.98\par
16.99,127.13\par
17.05,127.29\par
17.11,127.45\par
17.18,127.59\par
17.24,127.80\par
17.30,127.96\par
17.36,128.12\par
17.43,128.26\par
17.49,128.42\par
17.55,128.58\par
17.61,128.73\par
17.68,128.89\par
17.74,129.09\par
17.80,129.24\par
17.86,129.40\par
17.92,129.54\par
17.99,129.70\par
18.05,129.84\par
18.11,129.99\par
18.17,130.14\par
18.24,130.29\par
18.30,130.48\par
18.36,130.64\par
18.42,130.79\par
18.49,130.93\par
18.55,131.08\par
18.61,131.21\par
18.67,131.36\par
18.74,131.49\par
18.80,131.63\par
18.86,131.77\par
18.92,131.95\par
18.99,132.10\par
19.05,132.23\par
19.11,132.37\par
19.17,132.51\par
19.24,132.65\par
19.30,132.78\par
19.36,132.91\par
19.42,133.05\par
19.48,133.23\par
19.55,133.36\par
19.61,133.50\par
19.67,133.63\par
19.73,133.77\par
19.80,133.90\par
19.86,134.04\par
19.92,134.17\par
19.98,134.30\par
20.05,134.44\par
20.11,134.61\par
20.17,134.74\par
20.23,134.86\par
20.30,135.00\par
20.36,135.13\par
20.42,135.26\par
20.48,135.38\par
20.55,135.50\par
20.61,135.64\par
20.67,135.81\par
20.73,135.94\par
20.80,136.06\par
20.86,136.19\par
20.92,136.31\par
20.98,136.42\par
21.04,136.56\par
21.11,136.68\par
21.17,136.80\par
21.23,136.92\par
21.29,137.07\par
21.36,137.18\par
21.42,137.31\par
21.48,137.43\par
21.54,137.54\par
21.61,137.66\par
21.67,137.77\par
21.73,137.88\par
21.79,138.03\par
21.86,138.15\par
21.92,138.26\par
21.98,138.37\par
22.04,138.48\par
22.11,138.60\par
22.17,138.71\par
22.23,138.82\par
22.29,138.93\par
22.36,139.05\par
22.42,139.19\par
22.48,139.30\par
22.54,139.40\par
22.60,139.50\par
22.67,139.61\par
22.73,139.72\par
22.79,139.82\par
22.85,139.92\par
22.92,140.02\par
22.98,140.12\par
23.04,140.26\par
23.10,140.35\par
23.17,140.45\par
23.23,140.54\par
23.29,140.64\par
23.35,140.74\par
23.42,140.84\par
23.48,140.94\par
23.54,141.04\par
23.60,141.17\par
23.67,141.28\par
23.73,141.39\par
23.79,141.49\par
23.85,141.59\par
23.92,141.69\par
23.98,141.79\par
24.04,141.89\par
24.10,142.03\par
24.16,142.14\par
24.23,142.24\par
24.29,142.34\par
24.35,142.44\par
24.41,142.54\par
24.48,142.63\par
24.54,142.73\par
24.60,142.83\par
24.66,142.93\par
24.73,143.06\par
24.79,143.16\par
24.85,143.25\par
24.91,143.34\par
24.98,143.43\par
25.04,143.53\par
25.10,143.62\par
25.16,143.71\par
25.23,143.81\par
25.29,143.93\par
25.35,144.02\par
25.41,144.11\par
25.48,144.20\par
25.54,144.30\par
25.60,144.39\par
25.66,144.48\par
25.72,144.57\par
25.79,144.65\par
25.85,144.74\par
25.91,144.85\par
25.97,144.94\par
26.04,145.03\par
26.10,145.12\par
26.16,145.21\par
26.22,145.29\par
26.29,145.37\par
26.35,145.44\par
26.41,145.53\par
26.47,145.65\par
26.54,145.72\par
26.60,145.80\par
26.66,145.88\par
26.72,145.97\par
26.79,146.05\par
26.85,146.13\par
26.91,146.22\par
26.97,146.31\par
27.04,146.39\par
27.10,146.49\par
27.16,146.58\par
27.22,146.65\par
27.28,146.74\par
27.35,146.82\par
27.41,146.90\par
27.47,146.98\par
27.53,147.05\par
27.60,147.13\par
27.66,147.23\par
27.72,147.30\par
27.78,147.38\par
27.85,147.46\par
27.91,147.54\par
27.97,147.61\par
28.03,147.67\par
28.10,147.75\par
28.16,147.82\par
28.22,147.92\par
28.28,147.99\par
28.35,148.06\par
28.41,148.12\par
28.47,148.20\par
28.53,148.28\par
28.60,148.36\par
28.66,148.43\par
28.72,148.49\par
28.78,148.56\par
28.84,148.65\par
28.91,148.72\par
28.97,148.80\par
29.03,148.86\par
29.09,148.93\par
29.16,149.00\par
29.22,149.05\par
29.28,149.12\par
29.34,149.19\par
29.41,149.28\par
29.47,149.34\par
29.53,149.41\par
29.59,149.47\par
29.66,149.53\par
29.72,149.59\par
29.78,149.66\par
29.84,149.73\par
29.91,149.78\par
29.97,149.86\par
30.03,149.93\par
30.09,149.98\par
30.16,150.05\par
30.22,150.12\par
30.28,150.17\par
30.34,150.23\par
30.40,150.29\par
30.47,150.35\par
30.53,150.43\par
30.59,150.49\par
30.65,150.54\par
30.72,150.60\par
30.78,150.66\par
30.84,150.71\par
30.90,150.77\par
30.97,150.82\par
31.03,150.89\par
31.09,150.96\par
31.15,151.01\par
31.22,151.07\par
31.28,151.13\par
31.34,151.18\par
31.40,151.24\par
31.47,151.28\par
31.53,151.34\par
31.59,151.40\par
31.65,151.45\par
31.72,151.52\par
31.78,151.57\par
31.84,151.62\par
31.90,151.66\par
31.96,151.72\par
32.03,151.77\par
32.09,151.82\par
32.15,151.87\par
32.22,151.92\par
32.28,151.99\par
32.34,152.03\par
32.40,152.09\par
32.46,152.15\par
32.53,152.19\par
32.59,152.22\par
32.65,152.27\par
32.71,152.31\par
32.78,152.37\par
32.84,152.44\par
32.90,152.48\par
32.96,152.53\par
33.03,152.57\par
33.09,152.62\par
33.15,152.66\par
33.21,152.70\par
33.28,152.74\par
33.34,152.78\par
33.40,152.83\par
33.46,152.87\par
33.52,152.92\par
33.59,152.96\par
33.65,153.01\par
33.71,153.05\par
33.78,153.10\par
33.84,153.14\par
33.90,153.19\par
33.96,153.23\par
34.02,153.29\par
34.09,153.32\par
34.15,153.37\par
34.21,153.41\par
34.27,153.45\par
34.34,153.49\par
34.40,153.52\par
34.46,153.57\par
34.52,153.63\par
34.59,153.65\par
34.65,153.70\par
34.71,153.75\par
34.77,153.78\par
34.84,153.83\par
34.90,153.87\par
34.96,153.91\par
35.02,153.95\par
35.08,153.98\par
35.15,154.04\par
35.21,154.07\par
35.27,154.11\par
35.34,154.15\par
35.40,154.19\par
35.46,154.23\par
35.52,154.26\par
35.58,154.31\par
35.65,154.34\par
35.71,154.38\par
35.77,154.42\par
35.83,154.44\par
35.90,154.48\par
35.96,154.51\par
36.02,154.56\par
36.08,154.59\par
36.15,154.62\par
36.21,154.67\par
36.27,154.71\par
36.33,154.76\par
36.40,154.79\par
36.46,154.82\par
36.52,154.86\par
36.58,154.89\par
36.64,154.93\par
36.71,154.97\par
36.77,155.00\par
36.83,155.05\par
36.90,155.09\par
36.96,155.13\par
37.02,155.16\par
37.08,155.18\par
37.14,155.22\par
37.21,155.26\par
37.27,155.30\par
37.33,155.33\par
37.39,155.36\par
37.46,155.41\par
37.52,155.45\par
37.58,155.49\par
37.64,155.52\par
37.71,155.55\par
37.77,155.59\par
37.83,155.62\par
37.89,155.65\par
37.96,155.68\par
38.02,155.71\par
38.08,155.77\par
38.14,155.80\par
38.20,155.83\par
38.27,155.86\par
38.33,155.90\par
38.39,155.93\par
38.46,155.97\par
38.52,156.00\par
38.58,156.02\par
38.64,156.06\par
38.70,156.09\par
38.77,156.12\par
38.83,156.16\par
38.89,156.19\par
38.95,156.24\par
39.02,156.28\par
39.08,156.32\par
39.14,156.35\par
39.20,156.39\par
39.27,156.42\par
39.33,156.44\par
39.39,156.47\par
39.45,156.49\par
39.52,156.53\par
39.58,156.56\par
39.64,156.60\par
39.70,156.63\par
39.76,156.66\par
39.83,156.71\par
39.89,156.74\par
39.95,156.76\par
40.02,156.80\par
40.08,156.82\par
40.14,156.84\par
40.20,156.88\par
40.26,156.90\par
40.33,156.94\par
40.39,156.97\par
40.45,157.00\par
40.51,157.02\par
40.58,157.04\par
40.64,157.08\par
40.70,157.10\par
40.76,157.13\par
40.83,157.16\par
40.89,157.19\par
40.95,157.22\par
41.01,157.25\par
41.08,157.28\par
41.14,157.31\par
41.20,157.34\par
41.26,157.37\par
41.32,157.40\par
41.39,157.44\par
41.45,157.46\par
41.51,157.49\par
41.58,157.51\par
41.64,157.55\par
41.70,157.57\par
41.76,157.59\par
41.82,157.62\par
41.89,157.64\par
41.95,157.66\par
42.01,157.69\par
42.07,157.72\par
42.14,157.74\par
42.20,157.75\par
42.26,157.76\par
42.32,157.77\par
42.39,157.78\par
42.45,157.81\par
42.51,157.83\par
42.57,157.85\par
42.64,157.87\par
42.70,157.90\par
42.76,157.92\par
42.82,157.94\par
42.88,157.96\par
42.95,157.98\par
43.01,158.01\par
43.07,158.03\par
43.14,158.05\par
43.20,158.09\par
43.26,158.13\par
43.32,158.16\par
43.38,158.20\par
43.45,158.22\par
43.51,158.24\par
43.57,158.27\par
43.63,158.29\par
43.70,158.31\par
43.76,158.33\par
43.82,158.34\par
43.88,158.37\par
43.95,158.39\par
44.01,158.41\par
44.07,158.43\par
44.13,158.44\par
44.20,158.46\par
44.26,158.47\par
44.32,158.48\par
44.38,158.48\par
44.44,158.49\par
44.51,158.51\par
44.57,158.53\par
44.63,158.55\par
44.70,158.57\par
44.76,158.59\par
44.82,158.61\par
44.88,158.62\par
44.94,158.65\par
45.01,158.66\par
45.07,158.68\par
45.13,158.69\par
45.19,158.71\par
45.26,158.74\par
45.32,158.77\par
45.38,158.79\par
45.44,158.80\par
45.51,158.81\par
45.57,158.83\par
45.63,158.84\par
45.69,158.85\par
45.76,158.86\par
45.82,158.87\par
45.88,158.89\par
45.94,158.90\par
46.00,158.93\par
46.07,158.94\par
46.13,158.96\par
46.19,158.97\par
46.26,158.99\par
46.32,159.00\par
46.38,159.03\par
46.44,159.04\par
46.50,159.06\par
46.57,159.08\par
46.63,159.09\par
46.69,159.12\par
46.75,159.13\par
46.82,159.14\par
46.88,159.15\par
46.94,159.16\par
47.00,159.17\par
47.07,159.18\par
47.13,159.20\par
47.19,159.21\par
47.25,159.22\par
47.32,159.23\par
47.38,159.24\par
47.44,159.24\par
47.50,159.24\par
47.56,159.24\par
47.63,159.25\par
47.69,159.26\par
47.75,159.27\par
47.82,159.28\par
47.88,159.30\par
47.94,159.32\par
48.00,159.33\par
48.06,159.34\par
48.13,159.35\par
48.19,159.36\par
48.25,159.37\par
48.31,159.39\par
48.38,159.41\par
48.44,159.43\par
48.50,159.46\par
48.56,159.49\par
48.63,159.50\par
48.69,159.51\par
48.75,159.52\par
48.81,159.53\par
48.88,159.54\par
48.94,159.55\par
49.00,159.57\par
49.06,159.58\par
49.12,159.59\par
49.19,159.60\par
49.25,159.61\par
49.31,159.62\par
49.38,159.63\par
49.44,159.64\par
49.50,159.64\par
49.56,159.65\par
49.62,159.67\par
49.69,159.68\par
49.75,159.69\par
49.81,159.69\par
49.87,159.70\par
49.94,159.71\par
50.00,159.71\par
50.06,159.70\par
