{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3100\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
151.9\par
0\par
98.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.49\par
0.02,31.00\par
0.08,31.52\par
0.14,32.03\par
0.20,32.55\par
0.26,33.25\par
0.33,33.77\par
0.39,34.31\par
0.45,34.85\par
0.52,35.40\par
0.58,35.95\par
0.64,36.52\par
0.70,37.09\par
0.76,37.66\par
0.83,38.23\par
0.89,39.02\par
0.95,39.63\par
1.01,40.24\par
1.08,40.86\par
1.14,41.51\par
1.20,42.15\par
1.26,42.80\par
1.33,43.46\par
1.39,44.12\par
1.45,45.04\par
1.51,45.71\par
1.58,46.40\par
1.64,47.11\par
1.70,47.81\par
1.76,48.53\par
1.82,49.24\par
1.89,49.98\par
1.95,50.69\par
2.01,51.68\par
2.08,52.42\par
2.14,53.16\par
2.20,53.91\par
2.26,54.68\par
2.32,55.44\par
2.39,56.20\par
2.45,56.96\par
2.51,57.98\par
2.57,58.74\par
2.64,59.52\par
2.70,60.29\par
2.76,61.07\par
2.82,61.85\par
2.89,62.64\par
2.95,63.41\par
3.01,64.19\par
3.07,64.98\par
3.14,66.02\par
3.20,66.82\par
3.26,67.61\par
3.32,68.42\par
3.38,69.22\par
3.45,70.03\par
3.51,70.85\par
3.57,71.67\par
3.64,72.50\par
3.70,73.32\par
3.76,74.43\par
3.82,75.26\par
3.88,76.11\par
3.95,76.97\par
4.01,77.85\par
4.07,78.71\par
4.13,79.58\par
4.20,80.45\par
4.26,81.32\par
4.32,82.50\par
4.38,83.38\par
4.45,84.26\par
4.51,85.13\par
4.57,86.03\par
4.63,86.92\par
4.70,87.81\par
4.76,88.70\par
4.82,89.59\par
4.88,90.76\par
4.94,91.64\par
5.01,92.51\par
5.07,93.39\par
5.13,94.28\par
5.20,95.15\par
5.26,96.01\par
5.32,96.87\par
5.38,97.72\par
5.44,98.56\par
5.51,99.66\par
5.57,100.47\par
5.63,101.27\par
5.69,102.03\par
5.76,102.77\par
5.82,103.47\par
5.88,104.16\par
5.94,104.81\par
6.01,105.42\par
6.07,106.18\par
6.13,106.69\par
6.19,107.17\par
6.26,107.64\par
6.32,108.10\par
6.38,108.55\par
6.44,108.98\par
6.50,109.36\par
6.57,109.73\par
6.63,110.22\par
6.69,110.60\par
6.76,110.98\par
6.82,111.38\par
6.88,111.76\par
6.94,112.11\par
7.00,112.48\par
7.07,112.88\par
7.13,113.28\par
7.19,113.69\par
7.25,114.23\par
7.32,114.61\par
7.38,114.96\par
7.44,115.30\par
7.50,115.62\par
7.57,115.93\par
7.63,116.21\par
7.69,116.44\par
7.75,116.64\par
7.82,116.86\par
7.88,117.00\par
7.94,117.14\par
8.00,117.26\par
8.06,117.35\par
8.13,117.40\par
8.19,117.44\par
8.25,117.44\par
8.32,117.43\par
8.38,117.39\par
8.44,117.35\par
8.50,117.31\par
8.56,117.28\par
8.63,117.26\par
8.69,117.24\par
8.75,117.23\par
8.81,117.21\par
8.88,117.21\par
8.94,117.21\par
9.00,117.23\par
9.06,117.24\par
9.13,117.26\par
9.19,117.28\par
9.25,117.30\par
9.31,117.34\par
9.38,117.37\par
9.44,117.40\par
9.50,117.46\par
9.56,117.49\par
9.62,117.52\par
9.69,117.53\par
9.75,117.53\par
9.81,117.53\par
9.88,117.52\par
9.94,117.48\par
10.00,117.45\par
10.06,117.40\par
10.12,117.34\par
10.19,117.28\par
10.25,117.21\par
10.31,117.16\par
10.37,117.09\par
10.44,117.01\par
10.50,116.92\par
10.56,116.82\par
10.62,116.72\par
10.69,116.64\par
10.75,116.62\par
10.81,116.61\par
10.87,116.62\par
10.94,116.63\par
11.00,116.65\par
11.06,116.69\par
11.12,116.72\par
11.18,116.75\par
11.25,116.80\par
11.31,116.87\par
11.37,116.92\par
11.44,116.99\par
11.50,117.07\par
11.56,117.17\par
11.62,117.26\par
11.68,117.31\par
11.75,117.35\par
11.81,117.37\par
11.87,117.38\par
11.93,117.39\par
12.00,117.38\par
12.06,117.37\par
12.12,117.35\par
12.18,117.33\par
12.25,117.28\par
12.31,117.23\par
12.37,117.17\par
12.43,117.10\par
12.50,117.03\par
12.56,117.00\par
12.62,117.00\par
12.68,117.02\par
12.74,117.06\par
12.81,117.11\par
12.87,117.19\par
12.93,117.27\par
13.00,117.35\par
13.06,117.48\par
13.12,117.58\par
13.18,117.70\par
13.24,117.82\par
13.31,117.95\par
13.37,118.09\par
13.43,118.23\par
13.49,118.37\par
13.56,118.50\par
13.62,118.58\par
13.68,118.64\par
13.74,118.68\par
13.81,118.69\par
13.87,118.69\par
13.93,118.67\par
13.99,118.63\par
14.06,118.58\par
14.12,118.54\par
14.18,118.47\par
14.24,118.42\par
14.30,118.38\par
14.37,118.35\par
14.43,118.30\par
14.49,118.28\par
14.56,118.24\par
14.62,118.22\par
14.68,118.19\par
14.74,118.13\par
14.80,118.07\par
14.87,118.02\par
14.93,118.00\par
14.99,117.99\par
15.05,117.99\par
15.12,118.01\par
15.18,118.05\par
15.24,118.13\par
15.30,118.28\par
15.37,118.40\par
15.43,118.53\par
