{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0681\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
161.0\par
140.8\par
74.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
0.02,20.37\par
0.08,20.64\par
0.14,20.93\par
0.20,21.33\par
0.26,21.64\par
0.33,21.98\par
0.39,22.33\par
0.45,22.70\par
0.52,23.07\par
0.58,23.48\par
0.64,23.89\par
0.70,24.32\par
0.76,24.78\par
0.83,25.41\par
0.89,25.90\par
0.95,26.41\par
1.01,26.93\par
1.08,27.46\par
1.14,27.99\par
1.20,28.54\par
1.26,29.08\par
1.33,29.64\par
1.39,30.40\par
1.45,30.98\par
1.51,31.56\par
1.58,32.15\par
1.64,32.75\par
1.70,33.34\par
1.76,33.95\par
1.82,34.55\par
1.89,35.17\par
1.95,35.79\par
2.01,36.61\par
2.08,37.23\par
2.14,37.86\par
2.20,38.48\par
2.26,39.11\par
2.32,39.75\par
2.39,40.37\par
2.45,41.01\par
2.51,41.85\par
2.57,42.49\par
2.64,43.13\par
2.70,43.77\par
2.76,44.40\par
2.82,45.04\par
2.89,45.67\par
2.95,46.30\par
3.01,46.94\par
3.07,47.57\par
3.14,48.42\par
3.20,49.05\par
3.26,49.69\par
3.32,50.33\par
3.38,50.96\par
3.45,51.60\par
3.51,52.24\par
3.57,52.88\par
3.64,53.51\par
3.70,54.15\par
3.76,55.00\par
3.82,55.65\par
3.88,56.29\par
3.95,56.95\par
4.01,57.60\par
4.07,58.27\par
4.13,58.94\par
4.20,59.63\par
4.26,60.54\par
4.32,61.25\par
4.38,61.95\par
4.45,62.66\par
4.51,63.38\par
4.57,64.10\par
4.63,64.84\par
4.70,65.58\par
4.76,66.33\par
4.82,67.09\par
4.88,68.12\par
4.94,68.89\par
5.01,69.65\par
5.07,70.43\par
5.13,71.21\par
5.20,71.99\par
5.26,72.77\par
5.32,73.56\par
5.38,74.34\par
5.44,75.39\par
5.51,76.18\par
5.57,76.98\par
5.63,77.79\par
5.69,78.60\par
5.76,79.40\par
5.82,80.22\par
5.88,81.04\par
5.94,81.86\par
6.01,82.69\par
6.07,83.80\par
6.13,84.63\par
6.19,85.47\par
6.26,86.31\par
6.32,87.16\par
6.38,88.01\par
6.44,88.86\par
6.50,89.72\par
6.57,90.87\par
6.63,91.73\par
6.69,92.59\par
6.76,93.46\par
6.82,94.33\par
6.88,95.19\par
6.94,96.06\par
7.00,96.93\par
7.07,97.79\par
7.13,98.67\par
7.19,99.80\par
7.25,100.66\par
7.32,101.51\par
7.38,102.35\par
7.44,103.18\par
7.50,104.00\par
7.57,104.81\par
7.63,105.59\par
7.69,106.37\par
7.75,107.11\par
7.82,108.06\par
7.88,108.75\par
7.94,109.40\par
8.00,110.02\par
8.06,110.60\par
8.13,111.14\par
8.19,111.64\par
8.25,112.09\par
8.32,112.64\par
8.38,113.01\par
8.44,113.34\par
8.50,113.62\par
8.56,113.86\par
8.63,114.06\par
8.69,114.24\par
8.75,114.38\par
8.81,114.49\par
8.88,114.57\par
8.94,114.64\par
9.00,114.68\par
9.06,114.71\par
9.13,114.77\par
9.19,114.83\par
9.25,114.91\par
9.31,114.98\par
9.38,115.05\par
9.44,115.12\par
9.50,115.19\par
9.56,115.26\par
9.62,115.32\par
9.69,115.35\par
9.75,115.40\par
9.81,115.42\par
9.88,115.44\par
9.94,115.45\par
10.00,115.45\par
10.06,115.45\par
10.12,115.44\par
10.19,115.42\par
10.25,115.39\par
10.31,115.35\par
10.37,115.32\par
10.44,115.30\par
10.50,115.29\par
10.56,115.28\par
10.62,115.29\par
10.69,115.32\par
10.75,115.35\par
10.81,115.40\par
10.87,115.44\par
10.94,115.48\par
11.00,115.51\par
11.06,115.54\par
11.12,115.57\par
11.18,115.58\par
11.25,115.58\par
11.31,115.58\par
11.37,115.57\par
11.44,115.56\par
11.50,115.52\par
11.56,115.49\par
11.62,115.43\par
11.68,115.38\par
11.75,115.31\par
11.81,115.25\par
11.87,115.24\par
11.93,115.25\par
12.00,115.29\par
12.06,115.34\par
12.12,115.40\par
12.18,115.45\par
12.25,115.50\par
12.31,115.54\par
12.37,115.63\par
12.43,115.72\par
12.50,115.85\par
12.56,116.00\par
12.62,116.18\par
12.68,116.40\par
12.74,116.62\par
12.81,116.84\par
12.87,117.06\par
12.93,117.34\par
13.00,117.54\par
13.06,117.75\par
13.12,117.96\par
13.18,118.20\par
13.24,118.45\par
13.31,118.69\par
13.37,118.95\par
13.43,119.20\par
13.49,119.42\par
13.56,119.70\par
13.62,119.89\par
13.68,120.08\par
13.74,120.27\par
13.81,120.46\par
13.87,120.65\par
13.93,120.83\par
13.99,121.01\par
14.06,121.18\par
14.12,121.35\par
14.18,121.57\par
14.24,121.74\par
14.30,121.92\par
14.37,122.10\par
14.43,122.27\par
14.49,122.45\par
14.56,122.62\par
14.62,122.77\par
14.68,122.94\par
14.74,123.16\par
14.80,123.32\par
14.87,123.49\par
14.93,123.66\par
14.99,123.81\par
15.05,123.98\par
15.12,124.15\par
15.18,124.31\par
15.24,124.48\par
15.30,124.69\par
15.37,124.85\par
15.43,125.00\par
15.49,125.16\par
15.55,125.32\par
15.62,125.48\par
15.68,125.64\par
15.74,125.81\par
15.80,125.97\par
15.86,126.12\par
15.93,126.34\par
15.99,126.49\par
16.05,126.65\par
16.12,126.81\par
16.18,126.96\par
16.24,127.12\par
16.30,127.27\par
16.36,127.42\par
16.43,127.58\par
16.49,127.79\par
16.55,127.95\par
16.61,128.10\par
16.68,128.25\par
16.74,128.40\par
16.80,128.54\par
16.86,128.69\par
16.93,128.84\par
16.99,128.98\par
17.05,129.17\par
17.11,129.32\par
17.18,129.46\par
17.24,129.61\par
17.30,129.75\par
17.36,129.90\par
17.42,130.03\par
17.49,130.18\par
17.55,130.33\par
17.61,130.51\par
17.68,130.65\par
17.74,130.79\par
17.80,130.92\par
17.86,131.07\par
17.92,131.21\par
17.99,131.35\par
18.05,131.49\par
18.11,131.63\par
18.17,131.76\par
18.24,131.94\par
18.30,132.07\par
18.36,132.21\par
18.42,132.33\par
18.49,132.47\par
18.55,132.60\par
18.61,132.74\par
18.67,132.86\par
18.74,132.99\par
18.80,133.16\par
18.86,133.28\par
18.92,133.42\par
18.98,133.54\par
19.05,133.68\par
19.11,133.81\par
19.17,133.95\par
19.24,134.07\par
19.30,134.19\par
19.36,134.36\par
19.42,134.48\par
19.48,134.61\par
19.55,134.73\par
19.61,134.86\par
19.67,134.99\par
19.73,135.11\par
19.80,135.23\par
19.86,135.36\par
19.92,135.48\par
19.98,135.65\par
20.05,135.77\par
20.11,135.90\par
20.17,136.01\par
20.23,136.13\par
20.30,136.25\par
20.36,136.39\par
20.42,136.51\par
20.48,136.68\par
20.54,136.80\par
20.61,136.93\par
20.67,137.05\par
20.73,137.17\par
