{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3100\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
152.1\par
0\par
96.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.81\par
0.02,31.65\par
0.06,32.08\par
0.12,32.72\par
0.19,33.38\par
0.25,34.05\par
0.31,34.73\par
0.37,35.41\par
0.44,36.10\par
0.50,36.80\par
0.56,37.73\par
0.62,38.46\par
0.69,39.18\par
0.75,39.92\par
0.81,40.66\par
0.87,41.41\par
0.94,42.16\par
1.00,42.92\par
1.06,43.93\par
1.12,44.70\par
1.18,45.46\par
1.25,46.24\par
1.31,47.01\par
1.37,47.78\par
1.44,48.56\par
1.50,49.35\par
1.56,50.14\par
1.62,50.94\par
1.68,51.98\par
1.75,52.78\par
1.81,53.56\par
1.87,54.34\par
1.93,55.12\par
2.00,55.89\par
2.06,56.67\par
2.12,57.45\par
2.18,58.24\par
2.25,59.02\par
2.31,60.09\par
2.37,60.88\par
2.43,61.69\par
2.50,62.48\par
2.56,63.29\par
2.62,64.09\par
2.68,64.90\par
2.74,65.70\par
2.81,66.81\par
2.87,67.64\par
2.93,68.48\par
3.00,69.33\par
3.06,70.18\par
3.12,71.04\par
3.18,71.90\par
3.24,72.77\par
3.31,73.63\par
3.37,74.50\par
3.43,75.66\par
3.49,76.54\par
3.56,77.43\par
3.62,78.32\par
3.68,79.21\par
3.74,80.11\par
3.81,81.01\par
3.87,81.93\par
3.93,82.84\par
3.99,83.76\par
4.06,85.00\par
4.12,85.93\par
4.18,86.87\par
4.24,87.80\par
4.30,88.74\par
4.37,89.69\par
4.43,90.63\par
4.49,91.57\par
4.56,92.51\par
4.62,93.78\par
4.68,94.72\par
4.74,95.66\par
4.80,96.58\par
4.87,97.50\par
4.93,98.41\par
4.99,99.29\par
5.05,100.17\par
5.12,101.29\par
5.18,102.12\par
5.24,102.94\par
5.30,103.73\par
5.37,104.48\par
5.43,105.20\par
5.49,105.87\par
5.55,106.51\par
5.62,107.13\par
5.68,107.73\par
5.74,108.51\par
5.80,109.06\par
5.86,109.56\par
5.93,110.04\par
5.99,110.50\par
6.05,110.96\par
6.12,111.44\par
6.18,111.91\par
6.24,112.38\par
6.30,112.83\par
6.36,113.40\par
6.43,113.84\par
6.49,114.28\par
6.55,114.71\par
6.61,115.15\par
6.68,115.56\par
6.74,115.95\par
6.80,116.32\par
6.86,116.79\par
6.93,117.12\par
6.99,117.44\par
7.05,117.71\par
7.11,117.93\par
7.18,118.11\par
7.24,118.27\par
7.30,118.39\par
7.36,118.50\par
7.42,118.60\par
7.49,118.69\par
7.55,118.72\par
7.61,118.72\par
7.68,118.68\par
7.74,118.64\par
7.80,118.58\par
7.86,118.53\par
7.92,118.46\par
7.99,118.39\par
8.05,118.33\par
8.11,118.26\par
8.17,118.20\par
8.24,118.14\par
8.30,118.09\par
8.36,118.03\par
8.42,118.00\par
8.49,117.96\par
8.55,117.93\par
8.61,117.92\par
8.67,117.91\par
8.74,117.90\par
8.80,117.91\par
8.86,117.91\par
8.92,117.92\par
8.98,117.93\par
9.05,117.94\par
9.11,117.93\par
9.17,117.93\par
9.24,117.92\par
9.30,117.91\par
9.36,117.90\par
9.42,117.89\par
9.48,117.88\par
9.55,117.86\par
9.61,117.84\par
9.67,117.82\par
9.73,117.81\par
9.80,117.80\par
9.86,117.79\par
9.92,117.77\par
9.98,117.76\par
10.05,117.75\par
10.11,117.75\par
10.17,117.76\par
10.23,117.77\par
10.30,117.79\par
10.36,117.79\par
10.42,117.79\par
10.48,117.79\par
10.54,117.79\par
10.61,117.80\par
10.67,117.80\par
10.73,117.80\par
10.80,117.81\par
10.86,117.82\par
10.92,117.81\par
10.98,117.79\par
11.04,117.74\par
11.11,117.72\par
11.17,117.71\par
11.23,117.72\par
11.29,117.75\par
11.36,117.80\par
11.42,117.84\par
11.48,117.90\par
11.54,117.95\par
11.61,118.04\par
11.67,118.10\par
11.73,118.16\par
11.79,118.22\par
11.86,118.28\par
11.92,118.36\par
11.98,118.45\par
12.04,118.56\par
12.10,118.67\par
12.17,118.77\par
12.23,118.79\par
12.29,118.79\par
12.36,118.78\par
12.42,118.76\par
12.48,118.74\par
12.54,118.72\par
12.60,118.69\par
12.67,118.67\par
12.73,118.63\par
12.79,118.59\par
12.85,118.55\par
12.92,118.49\par
12.98,118.44\par
13.04,118.38\par
13.10,118.31\par
13.17,118.26\par
13.23,118.20\par
13.29,118.16\par
13.35,118.13\par
13.42,118.12\par
13.48,118.11\par
13.54,118.10\par
13.60,118.09\par
13.66,118.09\par
13.73,118.10\par
13.79,118.13\par
13.85,118.17\par
13.92,118.22\par
13.98,118.28\par
14.04,118.33\par
14.10,118.39\par
14.16,118.46\par
14.23,118.51\par
14.29,118.57\par
14.35,118.59\par
14.41,118.60\par
14.48,118.60\par
14.54,118.60\par
14.60,118.63\par
14.66,118.67\par
14.73,118.74\par
14.79,118.82\par
14.85,118.91\par
14.91,119.01\par
14.98,119.13\par
15.04,119.29\par
15.10,119.42\par
15.16,119.57\par
15.22,119.72\par
15.29,119.90\par
15.35,120.11\par
15.41,120.34\par
15.48,120.58\par
15.54,120.81\par
15.60,121.02\par
15.66,121.23\par
15.72,121.34\par
15.79,121.42\par
15.85,121.51\par
15.91,121.61\par
15.97,121.71\par
16.04,121.81\par
16.10,121.92\par
16.16,122.02\par
16.22,122.16\par
16.29,122.26\par
16.35,122.36\par
16.41,122.46\par
16.47,122.56\par
16.54,122.67\par
16.60,122.78\par
16.66,122.92\par
16.72,123.08\par
16.78,123.30\par
16.85,123.44\par
16.91,123.57\par
16.97,123.68\par
17.04,123.76\par
17.10,123.81\par
17.16,123.86\par
17.22,123.92\par
17.28,123.99\par
17.35,124.08\par
17.41,124.22\par
17.47,124.32\par
17.53,124.42\par
17.60,124.52\par
17.66,124.61\par
17.72,124.71\par
17.78,124.81\par
17.85,124.91\par
17.91,125.05\par
17.97,125.15\par
18.03,125.28\par
18.10,125.44\par
18.16,125.60\par
18.22,125.74\par
18.28,125.88\par
18.34,125.99\par
18.41,126.09\par
18.47,126.17\par
18.53,126.25\par
18.60,126.28\par
18.66,126.31\par
18.72,126.37\par
18.78,126.45\par
18.84,126.53\par
18.91,126.62\par
18.97,126.72\par
19.03,126.81\par
19.09,126.90\par
19.16,127.02\par
19.22,127.11\par
19.28,127.21\par
19.34,127.30\par
19.41,127.39\par
19.47,127.50\par
19.53,127.64\par
19.59,127.79\par
19.66,128.01\par
19.72,128.14\par
19.78,128.25\par
19.84,128.36\par
19.90,128.47\par
19.97,128.56\par
20.03,128.65\par
20.09,128.70\par
20.16,128.73\par
20.22,128.77\par
20.28,128.80\par
20.34,128.87\par
20.40,128.95\par
20.47,129.03\par
20.53,129.12\par
20.59,129.21\par
20.65,129.28\par
20.72,129.37\par
20.78,129.46\par
20.84,129.58\par
20.90,129.66\par
20.97,129.74\par
21.03,129.84\par
21.09,129.97\par
21.15,130.11\par
21.22,130.27\par
21.28,130.42\par
21.34,130.54\par
21.40,130.65\par
21.46,130.77\par
21.53,130.86\par
21.59,130.95\par
21.65,131.03\par
21.72,131.09\par
21.78,131.13\par
21.84,131.14\par
21.90,131.18\par
21.96,131.23\par
22.03,131.30\par
22.09,131.37\par
22.15,131.45\par
22.21,131.53\par
22.28,131.60\par
22.34,131.68\par
22.40,131.76\par
22.46,131.84\par
22.53,131.92\par
22.59,132.02\par
