{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2918\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
150.4\par
0\par
86.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.03\par
0.02,30.70\par
0.06,31.04\par
0.12,31.54\par
0.19,32.24\par
0.25,32.75\par
0.31,33.27\par
0.38,33.79\par
0.44,34.32\par
0.50,34.84\par
0.56,35.37\par
0.62,35.92\par
0.69,36.46\par
0.75,37.01\par
0.81,37.74\par
0.87,38.30\par
0.94,38.86\par
1.00,39.43\par
1.06,39.99\par
1.12,40.56\par
1.19,41.14\par
1.25,41.73\par
1.31,42.31\par
1.37,43.10\par
1.44,43.70\par
1.50,44.30\par
1.56,44.90\par
1.62,45.51\par
1.68,46.13\par
1.75,46.75\par
1.81,47.37\par
1.87,48.01\par
1.94,48.86\par
2.00,49.51\par
2.06,50.17\par
2.12,50.82\par
2.18,51.49\par
2.25,52.15\par
2.31,52.83\par
2.37,53.52\par
2.43,54.20\par
2.50,54.90\par
2.56,55.83\par
2.62,56.54\par
2.68,57.25\par
2.75,57.96\par
2.81,58.68\par
2.87,59.40\par
2.93,60.11\par
3.00,60.84\par
3.06,61.56\par
3.12,62.52\par
3.18,63.24\par
3.24,63.97\par
3.31,64.70\par
3.37,65.44\par
3.43,66.18\par
3.50,66.92\par
3.56,67.67\par
3.62,68.43\par
3.68,69.44\par
3.74,70.21\par
3.81,70.99\par
3.87,71.77\par
3.93,72.54\par
3.99,73.33\par
4.06,74.13\par
4.12,74.93\par
4.18,75.74\par
4.24,76.54\par
4.31,77.64\par
4.37,78.46\par
4.43,79.30\par
4.49,80.14\par
4.56,81.00\par
4.62,81.86\par
4.68,82.72\par
4.74,83.59\par
4.80,84.47\par
4.87,85.66\par
4.93,86.56\par
4.99,87.46\par
5.06,88.38\par
5.12,89.30\par
5.18,90.23\par
5.24,91.16\par
5.30,92.09\par
5.37,93.03\par
5.43,94.28\par
5.49,95.20\par
5.55,96.13\par
5.62,97.03\par
5.68,97.95\par
5.74,98.85\par
5.80,99.76\par
5.87,100.66\par
5.93,101.56\par
5.99,102.75\par
6.05,103.62\par
6.12,104.48\par
6.18,105.32\par
6.24,106.14\par
6.30,106.94\par
6.36,107.69\par
6.43,108.42\par
6.49,109.11\par
6.55,109.96\par
6.62,110.53\par
6.68,111.05\par
6.74,111.48\par
6.80,111.85\par
6.86,112.16\par
6.93,112.42\par
6.99,112.62\par
7.05,112.79\par
7.11,112.92\par
7.18,113.04\par
7.24,113.10\par
7.30,113.15\par
7.36,113.15\par
7.43,113.12\par
7.49,113.09\par
7.55,113.04\par
7.61,113.00\par
7.68,112.97\par
7.74,112.93\par
7.80,112.92\par
7.86,112.92\par
7.92,112.92\par
7.99,112.91\par
8.05,112.89\par
8.11,112.85\par
8.18,112.81\par
8.24,112.78\par
8.30,112.71\par
8.36,112.64\par
8.42,112.55\par
8.49,112.45\par
8.55,112.34\par
8.61,112.23\par
8.67,112.14\par
8.74,112.08\par
8.80,112.05\par
8.86,112.04\par
8.92,112.05\par
8.99,112.07\par
9.05,112.11\par
9.11,112.17\par
9.17,112.23\par
9.24,112.27\par
9.30,112.32\par
9.36,112.38\par
9.42,112.45\par
9.48,112.55\par
9.55,112.63\par
9.61,112.69\par
9.67,112.72\par
9.74,112.73\par
9.80,112.73\par
9.86,112.73\par
9.92,112.72\par
9.98,112.72\par
10.05,112.71\par
10.11,112.70\par
10.17,112.69\par
10.23,112.68\par
10.30,112.68\par
10.36,112.69\par
10.42,112.72\par
10.48,112.76\par
10.55,112.82\par
10.61,112.89\par
10.67,112.99\par
10.73,113.06\par
10.80,113.12\par
10.86,113.18\par
10.92,113.24\par
10.98,113.26\par
11.04,113.27\par
11.11,113.25\par
11.17,113.20\par
11.23,113.13\par
11.30,113.09\par
11.36,113.06\par
11.42,113.03\par
11.48,113.02\par
11.54,113.02\par
11.61,113.03\par
11.67,113.07\par
11.73,113.12\par
11.79,113.21\par
11.86,113.30\par
11.92,113.39\par
11.98,113.50\par
12.04,113.64\par
12.11,113.80\par
12.17,113.99\par
12.23,114.17\par
12.29,114.34\par
12.36,114.55\par
12.42,114.67\par
12.48,114.78\par
12.54,114.87\par
12.60,114.95\par
12.67,115.03\par
12.73,115.10\par
12.79,115.16\par
12.86,115.22\par
12.92,115.25\par
12.98,115.29\par
13.04,115.32\par
13.10,115.34\par
13.17,115.36\par
13.23,115.39\par
13.29,115.42\par
13.35,115.44\par
13.42,115.48\par
13.48,115.52\par
13.54,115.57\par
13.60,115.63\par
13.67,115.67\par
13.73,115.70\par
13.79,115.71\par
13.85,115.72\par
13.92,115.72\par
13.98,115.72\par
14.04,115.72\par
14.10,115.71\par
14.16,115.71\par
14.23,115.70\par
14.29,115.70\par
14.35,115.70\par
14.42,115.71\par
14.48,115.72\par
14.54,115.73\par
14.60,115.75\par
14.66,115.76\par
14.73,115.77\par
14.79,115.78\par
14.85,115.80\par
14.91,115.84\par
14.98,115.87\par
15.04,115.90\par
15.10,115.95\par
15.16,115.99\par
15.23,116.05\par
15.29,116.12\par
15.35,116.14\par
15.41,116.15\par
15.48,116.16\par
15.54,116.18\par
15.60,116.22\par
15.66,116.27\par
15.72,116.34\par
15.79,116.43\par
15.85,116.58\par
15.91,116.70\par
15.98,116.83\par
16.04,116.97\par
16.10,117.11\par
16.16,117.25\par
16.22,117.38\par
16.29,117.54\par
16.35,117.71\par
16.41,117.89\par
16.47,118.14\par
16.54,118.33\par
16.60,118.51\par
16.66,118.67\par
16.72,118.79\par
16.79,118.91\par
16.85,119.02\par
16.91,119.12\par
16.97,119.23\par
17.04,119.38\par
17.10,119.49\par
17.16,119.61\par
17.22,119.72\par
17.28,119.84\par
17.35,119.95\par
17.41,120.06\par
17.47,120.17\par
17.54,120.32\par
17.60,120.44\par
17.66,120.55\par
17.72,120.69\par
17.78,120.80\par
17.85,120.92\par
17.91,121.02\par
17.97,121.14\par
18.03,121.24\par
18.10,121.35\par
18.16,121.50\par
18.22,121.61\par
18.28,121.72\par
18.35,121.82\par
18.41,121.93\par
18.47,122.03\par
18.53,122.14\par
18.60,122.26\par
18.66,122.37\par
18.72,122.51\par
18.78,122.63\par
18.84,122.74\par
18.91,122.84\par
18.97,122.94\par
19.03,123.04\par
19.10,123.15\par
19.16,123.25\par
19.22,123.36\par
19.28,123.47\par
19.34,123.60\par
19.41,123.70\par
19.47,123.80\par
19.53,123.90\par
19.59,124.01\par
19.66,124.12\par
19.72,124.23\par
19.78,124.35\par
19.84,124.49\par
19.91,124.67\par
19.97,124.79\par
20.03,124.89\par
20.09,124.99\par
20.16,125.06\par
20.22,125.13\par
20.28,125.18\par
20.34,125.26\par
20.40,125.35\par
20.47,125.45\par
20.53,125.57\par
20.59,125.68\par
20.66,125.76\par
20.72,125.87\par
20.78,125.96\par
20.84,126.05\par
20.90,126.13\par
20.97,126.24\par
21.03,126.33\par
21.09,126.47\par
21.15,126.59\par
21.22,126.73\par
21.28,126.86\par
21.34,126.99\par
21.40,127.09\par
21.47,127.18\par
21.53,127.24\par
21.59,127.31\par
21.65,127.40\par
21.72,127.48\par
21.78,127.57\par
21.84,127.66\par
21.90,127.75\par
21.96,127.84\par
22.03,127.93\par
22.09,128.01\par
22.15,128.10\par
22.22,128.21\par
22.28,128.30\par
22.34,128.38\par
22.40,128.48\par
22.46,128.58\par
22.53,128.69\par
22.59,128.81\par
22.65,128.93\par
22.71,129.01\par
22.78,129.08\par
22.84,129.16\par
22.90,129.21\par
22.96,129.27\par
23.03,129.34\par
23.09,129.43\par
23.15,129.51\par
23.21,129.59\par
23.28,129.68\par
23.34,129.75\par
23.40,129.86\par
23.46,129.93\par
23.52,130.01\par
23.59,130.09\par
23.65,130.17\par
23.71,130.26\par
23.78,130.36\par
23.84,130.48\par
23.90,130.60\par
23.96,130.73\par
24.02,130.81\par
24.09,130.88\par
24.15,130.93\par
24.21,130.98\par
24.27,131.03\par
24.34,131.09\par
24.40,131.17\par
24.46,131.23\par
24.52,131.33\par
24.59,131.41\par
24.65,131.48\par
24.71,131.56\par
24.77,131.63\par
24.84,131.70\par
24.90,131.77\par
24.96,131.85\par
25.02,131.93\par
25.08,132.05\par
25.15,132.15\par
25.21,132.25\par
25.27,132.35\par
25.34,132.44\par
25.40,132.52\par
25.46,132.60\par
25.52,132.67\par
25.58,132.74\par
25.65,132.79\par
25.71,132.84\par
25.77,132.87\par
25.83,132.91\par
25.90,132.96\par
25.96,133.03\par
26.02,133.09\par
26.08,133.16\par
26.15,133.23\par
26.21,133.30\par
26.27,133.36\par
26.33,133.45\par
26.40,133.52\par
26.46,133.59\par
26.52,133.65\par
26.58,133.73\par
26.64,133.82\par
26.71,133.92\par
26.77,134.04\par
26.83,134.16\par
26.90,134.25\par
26.96,134.33\par
27.02,134.39\par
27.08,134.47\par
27.14,134.54\par
27.21,134.60\par
27.27,134.66\par
27.33,134.73\par
27.39,134.80\par
27.46,134.89\par
27.52,134.95\par
27.58,135.02\par
27.64,135.08\par
27.71,135.15\par
27.77,135.21\par
27.83,135.26\par
27.89,135.28\par
27.96,135.29\par
28.02,135.30\par
28.08,135.32\par
