{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0319\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
159.4\par
0\par
78.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.16\par
0.03,20.54\par
0.09,20.84\par
0.16,21.16\par
0.22,21.50\par
0.28,21.85\par
0.34,22.22\par
0.40,22.62\par
0.47,23.02\par
0.53,23.45\par
0.59,24.05\par
0.66,24.53\par
0.72,25.03\par
0.78,25.55\par
0.84,26.08\par
0.90,26.65\par
0.97,27.23\par
1.03,27.81\par
1.09,28.41\par
1.15,29.01\par
1.22,29.84\par
1.28,30.46\par
1.34,31.09\par
1.40,31.73\par
1.47,32.39\par
1.53,33.04\par
1.59,33.71\par
1.65,34.39\par
1.72,35.08\par
1.78,36.01\par
1.84,36.73\par
1.90,37.45\par
1.96,38.17\par
2.03,38.91\par
2.09,39.65\par
2.15,40.40\par
2.22,41.15\par
2.28,41.91\par
2.34,42.94\par
2.40,43.72\par
2.46,44.51\par
2.53,45.30\par
2.59,46.10\par
2.65,46.90\par
2.71,47.71\par
2.78,48.52\par
2.84,49.34\par
2.90,50.16\par
2.96,51.26\par
3.03,52.11\par
3.09,52.94\par
3.15,53.78\par
3.21,54.64\par
3.28,55.49\par
3.34,56.36\par
3.40,57.23\par
3.46,58.10\par
3.52,59.28\par
3.59,60.17\par
3.65,61.06\par
3.71,61.96\par
3.78,62.87\par
3.84,63.78\par
3.90,64.69\par
3.96,65.60\par
4.02,66.53\par
4.09,67.78\par
4.15,68.71\par
4.21,69.66\par
4.27,70.61\par
4.34,71.57\par
4.40,72.54\par
4.46,73.51\par
4.52,74.50\par
4.59,75.48\par
4.65,76.80\par
4.71,77.79\par
4.77,78.78\par
4.84,79.78\par
4.90,80.79\par
4.96,81.83\par
5.02,82.85\par
5.08,83.88\par
5.15,84.91\par
5.21,85.95\par
5.27,87.35\par
5.34,88.40\par
5.40,89.45\par
5.46,90.50\par
5.52,91.54\par
5.58,92.60\par
5.65,93.66\par
5.71,94.73\par
5.77,95.79\par
5.83,97.20\par
5.90,98.24\par
5.96,99.29\par
6.02,100.33\par
6.08,101.37\par
6.15,102.39\par
6.21,103.39\par
6.27,104.37\par
6.33,105.34\par
6.40,106.58\par
6.46,107.47\par
6.52,108.30\par
6.58,109.09\par
6.64,109.83\par
6.71,110.52\par
6.77,111.14\par
6.83,111.71\par
6.90,112.21\par
6.96,112.66\par
7.02,113.17\par
7.08,113.50\par
7.14,113.78\par
7.21,114.03\par
7.27,114.26\par
7.33,114.44\par
7.39,114.58\par
7.46,114.69\par
7.52,114.80\par
7.58,114.90\par
7.64,114.96\par
7.71,115.00\par
7.77,115.05\par
7.83,115.08\par
7.89,115.13\par
7.96,115.16\par
8.02,115.21\par
8.08,115.24\par
8.14,115.29\par
8.20,115.30\par
8.27,115.31\par
8.33,115.31\par
8.39,115.31\par
8.46,115.30\par
8.52,115.30\par
8.58,115.30\par
8.64,115.30\par
8.70,115.30\par
8.77,115.31\par
8.83,115.31\par
8.89,115.31\par
8.95,115.32\par
9.02,115.32\par
