{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0504\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c26\'c8\'d5\par
203.2\par
0\par
80.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.07\par
0.02,23.61\par
0.08,23.93\par
0.14,24.60\par
0.20,25.12\par
0.26,25.67\par
0.33,26.24\par
0.39,26.81\par
0.45,27.42\par
0.52,28.03\par
0.58,28.66\par
0.64,29.52\par
0.70,30.19\par
0.76,30.87\par
0.83,31.57\par
0.89,32.28\par
0.95,33.00\par
1.01,33.74\par
1.08,34.49\par
1.14,35.26\par
1.20,36.04\par
1.26,37.11\par
1.33,37.92\par
1.39,38.75\par
1.45,39.59\par
1.51,40.44\par
1.58,41.30\par
1.64,42.18\par
1.70,43.08\par
1.76,43.98\par
1.82,44.88\par
1.89,46.10\par
1.95,47.05\par
2.01,48.02\par
2.08,48.98\par
2.14,49.93\par
2.20,50.89\par
2.26,51.86\par
2.32,52.85\par
2.39,54.18\par
2.45,55.18\par
2.51,56.19\par
2.57,57.19\par
2.64,58.20\par
2.70,59.22\par
2.76,60.27\par
2.82,61.31\par
2.89,62.36\par
2.95,63.72\par
3.01,64.73\par
3.07,65.77\par
3.14,66.81\par
3.20,67.86\par
3.26,68.92\par
3.32,69.98\par
3.38,71.03\par
3.45,72.08\par
3.51,73.14\par
3.57,74.21\par
3.64,75.65\par
3.70,76.72\par
3.76,77.80\par
3.82,78.89\par
3.88,80.00\par
3.95,81.11\par
4.01,82.23\par
4.07,83.37\par
4.13,84.51\par
4.20,86.04\par
4.26,87.19\par
4.32,88.35\par
4.38,89.53\par
4.45,90.71\par
4.51,91.89\par
4.57,93.09\par
4.63,94.29\par
4.70,95.90\par
4.76,97.09\par
4.82,98.27\par
4.88,99.44\par
4.94,100.65\par
5.01,101.88\par
5.07,103.13\par
5.13,104.36\par
5.20,105.60\par
5.26,106.85\par
5.32,108.49\par
5.38,109.72\par
5.44,110.94\par
5.51,112.17\par
5.57,113.40\par
5.63,114.63\par
5.69,115.85\par
5.76,117.08\par
5.82,118.35\par
5.88,119.60\par
5.94,121.26\par
6.01,122.47\par
6.07,123.68\par
6.13,124.89\par
6.19,126.09\par
6.26,127.26\par
6.32,128.42\par
6.38,129.59\par
6.44,131.12\par
6.50,132.25\par
6.57,133.34\par
6.63,134.39\par
6.69,135.41\par
6.76,136.41\par
6.82,137.38\par
6.88,138.31\par
6.94,139.21\par
7.00,140.05\par
7.07,141.08\par
7.13,141.78\par
7.19,142.41\par
7.25,142.98\par
7.32,143.48\par
7.38,143.92\par
7.44,144.29\par
7.50,144.63\par
7.57,144.95\par
7.63,145.25\par
7.69,145.58\par
7.75,145.77\par
7.82,145.90\par
7.88,146.00\par
7.94,146.09\par
8.00,146.17\par
8.06,146.24\par
8.13,146.30\par
8.19,146.35\par
8.25,146.42\par
8.32,146.48\par
8.38,146.54\par
8.44,146.61\par
8.50,146.67\par
8.56,146.71\par
8.63,146.74\par
8.69,146.77\par
8.75,146.80\par
8.81,146.83\par
8.88,146.85\par
8.94,146.87\par
9.00,146.87\par
9.06,146.87\par
9.13,146.87\par
9.19,146.87\par
9.25,146.86\par
9.31,146.82\par
9.38,146.78\par
9.44,146.71\par
9.50,146.67\par
9.56,146.64\par
9.62,146.65\par
9.69,146.69\par
9.75,146.73\par
9.81,146.80\par
9.88,146.88\par
9.94,146.96\par
10.00,147.07\par
10.06,147.17\par
10.12,147.26\par
10.19,147.36\par
10.25,147.46\par
10.31,147.60\par
10.37,147.73\par
10.44,147.89\par
10.50,148.06\par
10.56,148.16\par
10.62,148.23\par
10.69,148.28\par
10.75,148.30\par
10.81,148.32\par
10.87,148.34\par
10.94,148.35\par
11.00,148.34\par
11.06,148.32\par
11.12,148.30\par
11.18,148.29\par
11.25,148.27\par
11.31,148.26\par
11.37,148.26\par
11.44,148.25\par
11.50,148.26\par
11.56,148.26\par
11.62,148.27\par
11.68,148.27\par
11.75,148.26\par
11.81,148.21\par
11.87,148.18\par
11.93,148.15\par
12.00,148.13\par
12.06,148.16\par
12.12,148.22\par
12.18,148.32\par
12.25,148.47\par
12.31,148.69\par
12.37,148.87\par
12.43,149.06\par
12.50,149.25\par
12.56,149.46\par
12.62,149.67\par
12.68,149.89\par
12.74,150.15\par
12.81,150.42\par
12.87,150.82\par
12.93,151.13\par
13.00,151.43\par
13.06,151.71\par
13.12,151.96\par
13.18,152.18\par
13.24,152.37\par
13.31,152.56\par
13.37,152.73\par
13.43,152.90\par
13.49,153.09\par
13.56,153.19\par
13.62,153.29\par
13.68,153.38\par
13.74,153.50\par
13.81,153.64\par
13.87,153.78\par
13.93,153.94\par
13.99,154.11\par
14.06,154.32\par
14.12,154.49\par
14.18,154.65\par
14.24,154.81\par
14.30,154.98\par
14.37,155.15\par
14.43,155.33\par
14.49,155.52\par
