{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0028\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
196.7\par
0\par
82.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.18\par
0.02,20.51\par
0.08,20.86\par
0.14,21.22\par
0.20,21.59\par
0.26,21.98\par
0.33,22.38\par
0.39,22.95\par
0.45,23.39\par
0.52,23.83\par
0.58,24.30\par
0.64,24.77\par
0.70,25.24\par
0.76,25.72\par
0.83,26.21\par
0.89,26.69\par
0.95,27.35\par
1.01,27.85\par
1.08,28.35\par
1.14,28.86\par
1.20,29.37\par
1.26,29.90\par
1.33,30.41\par
1.39,30.93\par
1.45,31.46\par
1.51,32.16\par
1.58,32.69\par
1.64,33.23\par
1.70,33.76\par
1.76,34.29\par
1.82,34.84\par
1.89,35.39\par
1.95,35.94\par
2.01,36.49\par
2.08,37.04\par
2.14,37.79\par
2.20,38.35\par
2.26,38.90\par
2.32,39.47\par
2.39,40.04\par
2.45,40.59\par
2.51,41.16\par
2.57,41.73\par
2.64,42.30\par
2.70,43.05\par
2.76,43.62\par
2.82,44.18\par
2.89,44.75\par
2.95,45.30\par
3.01,45.87\par
3.07,46.43\par
3.14,46.99\par
3.20,47.56\par
3.26,48.32\par
3.32,48.89\par
3.38,49.47\par
3.45,50.04\par
3.51,50.63\par
3.57,51.20\par
3.64,51.79\par
3.70,52.37\par
3.76,52.97\par
3.82,53.56\par
3.88,54.36\par
3.95,54.96\par
4.01,55.59\par
4.07,56.22\par
4.13,56.84\par
4.20,57.47\par
4.26,58.11\par
4.32,58.76\par
4.38,59.42\par
4.45,60.30\par
4.51,60.98\par
4.57,61.68\par
4.63,62.37\par
4.70,63.07\par
4.76,63.77\par
4.82,64.50\par
4.88,65.24\par
4.94,65.98\par
5.01,66.97\par
