{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0504\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c26\'c8\'d5\par
202.5\par
0\par
76.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.20\par
0.02,20.51\par
0.08,20.83\par
0.14,21.16\par
0.20,21.49\par
0.26,21.96\par
0.33,22.33\par
0.39,22.71\par
0.45,23.11\par
0.52,23.51\par
0.58,23.93\par
0.64,24.35\par
0.70,24.80\par
0.76,25.40\par
0.83,25.86\par
0.89,26.32\par
0.95,26.79\par
1.01,27.27\par
1.08,27.76\par
1.14,28.25\par
1.20,28.74\par
1.26,29.24\par
1.33,29.75\par
1.39,30.44\par
1.45,30.96\par
1.51,31.48\par
1.58,32.00\par
1.64,32.54\par
1.70,33.07\par
1.76,33.60\par
1.83,34.14\par
1.89,34.68\par
1.95,35.41\par
2.01,35.95\par
2.08,36.50\par
2.14,37.05\par
2.20,37.60\par
2.26,38.16\par
2.32,38.71\par
2.39,39.27\par
2.45,39.84\par
2.51,40.41\par
2.57,41.16\par
2.64,41.73\par
2.70,42.31\par
2.76,42.90\par
2.82,43.49\par
2.89,44.08\par
2.95,44.67\par
3.01,45.27\par
3.07,45.88\par
3.14,46.49\par
3.20,47.31\par
3.26,47.94\par
3.32,48.58\par
3.39,49.21\par
3.45,49.83\par
3.51,50.45\par
3.57,51.09\par
3.64,51.73\par
3.70,52.38\par
3.76,53.24\par
3.82,53.89\par
3.88,54.54\par
3.95,55.21\par
4.01,55.86\par
4.07,56.52\par
4.13,57.21\par
4.20,57.91\par
4.26,58.61\par
4.32,59.55\par
4.38,60.26\par
4.45,60.97\par
4.51,61.73\par
4.57,62.48\par
4.63,63.23\par
4.70,63.98\par
4.76,64.72\par
4.82,65.48\par
4.88,66.52\par
4.95,67.32\par
5.01,68.13\par
5.07,68.91\par
5.13,69.68\par
5.20,70.45\par
5.26,71.22\par
5.32,72.02\par
5.38,72.84\par
5.44,73.64\par
5.51,74.69\par
5.57,75.45\par
5.63,76.24\par
5.69,77.06\par
5.76,77.89\par
5.82,78.72\par
5.88,79.52\par
5.94,80.32\par
6.01,81.12\par
6.07,82.25\par
6.13,83.12\par
6.19,83.99\par
6.26,84.84\par
6.32,85.65\par
6.38,86.45\par
6.44,87.27\par
6.51,88.13\par
6.57,89.04\par
6.63,90.23\par
6.69,91.08\par
6.76,91.91\par
6.82,92.73\par
6.88,93.58\par
6.94,94.46\par
7.00,95.35\par
7.07,96.24\par
7.13,97.10\par
7.19,97.95\par
7.25,99.07\par
7.32,99.92\par
7.38,100.81\par
7.44,101.70\par
7.50,102.60\par
7.57,103.49\par
7.63,104.34\par
7.69,105.19\par
7.75,106.05\par
7.82,107.25\par
7.88,108.17\par
7.94,109.08\par
8.00,109.99\par
8.07,110.88\par
8.13,111.78\par
8.19,112.68\par
8.25,113.55\par
8.32,114.39\par
8.38,115.49\par
8.44,116.31\par
8.50,117.15\par
8.56,118.03\par
8.63,118.95\par
8.69,119.90\par
8.75,120.86\par
8.81,121.75\par
8.88,122.58\par
8.94,123.61\par
9.00,124.39\par
9.06,125.19\par
9.13,126.02\par
9.19,126.86\par
9.25,127.73\par
9.31,128.61\par
9.38,129.53\par
9.44,130.43\par
9.50,131.30\par
9.56,132.38\par
9.63,133.11\par
9.69,133.80\par
9.75,134.48\par
9.81,135.21\par
9.88,135.99\par
9.94,136.78\par
10.00,137.55\par
10.06,138.27\par
10.12,139.12\par
10.19,139.74\par
10.25,140.32\par
10.31,140.86\par
10.37,141.34\par
10.44,141.78\par
10.50,142.17\par
10.56,142.58\par
10.62,142.99\par
10.69,143.53\par
10.75,143.89\par
10.81,144.20\par
10.87,144.47\par
10.94,144.68\par
11.00,144.87\par
11.06,145.03\par
11.12,145.15\par
11.19,145.26\par
11.25,145.37\par
11.31,145.52\par
11.37,145.65\par
11.44,145.75\par
11.50,145.83\par
11.56,145.87\par
11.62,145.88\par
11.68,145.89\par
11.75,145.92\par
11.81,145.94\par
11.87,145.96\par
11.93,145.98\par
12.00,146.02\par
12.06,146.05\par
12.12,146.08\par
12.18,146.12\par
12.25,146.16\par
12.31,146.21\par
12.37,146.25\par
12.43,146.31\par
12.50,146.35\par
12.56,146.39\par
12.62,146.43\par
12.68,146.46\par
12.75,146.50\par
12.81,146.52\par
12.87,146.53\par
12.93,146.55\par
13.00,146.58\par
13.06,146.59\par
13.12,146.60\par
13.18,146.61\par
13.24,146.62\par
13.31,146.62\par
13.37,146.59\par
13.43,146.55\par
13.49,146.50\par
13.56,146.44\par
13.62,146.36\par
13.68,146.32\par
13.74,146.30\par
13.81,146.32\par
13.87,146.37\par
13.93,146.45\par
13.99,146.54\par
14.06,146.64\par
14.12,146.76\par
14.18,146.91\par
14.24,147.02\par
14.31,147.17\par
14.37,147.33\par
14.43,147.51\par
14.49,147.69\par
14.56,147.89\par
14.62,148.08\par
14.68,148.26\par
14.74,148.39\par
14.80,148.49\par
14.87,148.52\par
14.93,148.53\par
14.99,148.56\par
15.05,148.62\par
15.12,148.69\par
15.18,148.80\par
15.24,148.92\par
15.30,149.06\par
15.37,149.27\par
15.43,149.42\par
15.49,149.60\par
15.55,149.77\par
15.62,149.93\par
15.68,150.06\par
15.74,150.23\par
15.80,150.43\par
15.87,150.77\par
15.93,151.04\par
15.99,151.29\par
16.05,151.54\par
16.12,151.77\par
16.18,151.97\par
16.24,152.16\par
16.30,152.35\par
16.36,152.53\par
16.43,152.72\par
16.49,152.96\par
16.55,153.15\par
16.61,153.38\par
16.68,153.63\par
16.74,153.86\par
16.80,154.06\par
16.86,154.23\par
16.93,154.39\par
16.99,154.54\par
17.05,154.72\par
17.11,154.97\par
17.18,155.15\par
17.24,155.34\par
17.30,155.52\par
17.36,155.71\par
17.43,155.89\par
17.49,156.07\par
17.55,156.25\par
17.61,156.44\par
17.68,156.70\par
17.74,156.92\par
17.80,157.16\par
17.86,157.38\par
17.92,157.56\par
17.99,157.70\par
18.05,157.83\par
18.11,157.96\par
18.17,158.12\par
18.24,158.34\par
18.30,158.52\par
18.36,158.70\par
18.42,158.87\par
18.49,159.05\par
18.55,159.22\par
18.61,159.39\par
18.67,159.57\par
18.74,159.73\par
18.80,159.97\par
18.86,160.17\par
18.92,160.39\par
18.99,160.64\par
19.05,160.88\par
19.11,161.06\par
19.17,161.18\par
19.24,161.27\par
19.30,161.36\par
19.36,161.48\par
19.42,161.67\par
19.48,161.83\par
19.55,161.99\par
19.61,162.15\par
19.67,162.31\par
19.73,162.47\par
19.80,162.64\par
19.86,162.79\par
19.92,162.95\par
19.98,163.16\par
20.05,163.34\par
20.11,163.54\par
20.17,163.79\par
20.23,164.05\par
20.30,164.29\par
20.36,164.51\par
20.42,164.70\par
20.48,164.85\par
20.55,164.97\par
20.61,165.07\par
20.67,165.14\par
20.73,165.24\par
20.80,165.36\par
20.86,165.49\par
20.92,165.64\par
20.98,165.80\par
21.04,165.94\par
21.11,166.09\par
21.17,166.29\par
21.23,166.44\par
21.29,166.58\par
21.36,166.73\par
21.42,166.87\par
21.48,167.04\par
21.54,167.24\par
21.61,167.48\par
21.67,167.72\par
21.73,168.02\par
21.79,168.21\par
21.86,168.37\par
21.92,168.53\par
21.98,168.69\par
22.04,168.83\par
22.11,168.95\par
22.17,169.01\par
22.23,169.06\par
22.29,169.11\par
22.36,169.19\par
22.42,169.30\par
22.48,169.44\par
22.54,169.56\par
22.60,169.70\par
22.67,169.83\par
22.73,169.98\par
22.79,170.10\par
22.85,170.28\par
22.92,170.41\par
22.98,170.55\par
23.04,170.69\par
23.10,170.86\par
23.17,171.09\par
23.23,171.33\par
23.29,171.58\par
23.35,171.79\par
23.42,171.97\par
23.48,172.17\par
23.54,172.33\par
23.60,172.48\par
23.67,172.62\par
23.73,172.76\par
23.79,172.90\par
23.85,173.05\par
23.92,173.17\par
23.98,173.26\par
24.04,173.32\par
24.10,173.34\par
24.16,173.39\par
24.23,173.47\par
24.29,173.59\par
24.35,173.70\par
24.41,173.82\par
24.48,173.94\par
24.54,174.07\par
24.60,174.24\par
24.66,174.36\par
24.73,174.48\par
24.79,174.60\par
24.85,174.72\par
24.91,174.86\par
24.98,175.04\par
25.04,175.26\par
25.10,175.48\par
25.16,175.77\par
25.23,175.94\par
25.29,176.08\par
25.35,176.22\par
25.41,176.35\par
25.48,176.49\par
25.54,176.61\par
25.60,176.73\par
25.66,176.86\par
25.72,176.98\par
25.79,177.15\par
25.85,177.27\par
25.91,177.38\par
25.97,177.46\par
26.04,177.50\par
26.10,177.49\par
26.16,177.47\par
26.22,177.50\par
26.29,177.56\par
26.35,177.65\par
26.41,177.78\par
26.47,177.89\par
26.54,177.99\par
26.60,178.09\par
26.66,178.19\par
26.72,178.30\par
26.79,178.40\par
26.85,178.50\par
26.91,178.65\par
26.97,178.80\par
27.04,178.99\par
27.10,179.21\par
27.16,179.44\par
27.22,179.64\par
27.28,179.79\par
27.35,179.92\par
27.41,180.04\par
27.47,180.15\par
27.53,180.30\par
27.60,180.40\par
27.66,180.51\par
27.72,180.62\par
27.78,180.72\par
27.85,180.84\par
27.91,180.94\par
27.97,181.05\par
28.03,181.15\par
28.10,181.26\par
28.16,181.41\par
28.22,181.51\par
28.28,181.61\par
28.35,181.70\par
28.41,181.73\par
28.47,181.72\par
28.53,181.68\par
28.60,181.64\par
28.66,181.67\par
28.72,181.72\par
28.78,181.80\par
28.84,181.89\par
28.91,181.97\par
28.97,182.06\par
29.03,182.15\par
29.09,182.24\par
29.16,182.32\par
29.22,182.44\par
29.28,182.53\par
29.34,182.63\par
29.41,182.77\par
29.47,182.98\par
29.53,183.21\par
29.59,183.44\par
29.66,183.62\par
29.72,183.75\par
29.78,183.86\par
29.84,184.00\par
29.91,184.10\par
29.97,184.19\par
30.03,184.29\par
30.09,184.38\par
30.16,184.48\par
30.22,184.57\par
30.28,184.67\par
30.34,184.76\par
30.40,184.88\par
30.47,184.97\par
30.53,185.07\par
30.59,185.16\par
30.65,185.25\par
30.72,185.34\par
30.78,185.43\par
30.84,185.52\par
30.90,185.61\par
30.97,185.73\par
31.03,185.82\par
31.09,185.90\par
31.15,185.98\par
31.22,186.01\par
31.28,185.99\par
31.34,185.96\par
31.40,185.92\par
31.47,185.92\par
31.53,185.96\par
31.59,186.05\par
31.65,186.11\par
31.72,186.19\par
31.78,186.26\par
31.84,186.34\par
31.90,186.41\par
31.96,186.48\par
32.03,186.55\par
32.09,186.63\par
32.15,186.71\par
32.21,186.87\par
32.28,187.03\par
32.34,187.24\par
32.40,187.41\par
32.46,187.57\par
32.53,187.68\par
32.59,187.77\par
32.65,187.86\par
32.71,187.94\par
32.78,188.04\par
32.84,188.11\par
32.90,188.19\par
32.96,188.27\par
33.03,188.34\par
33.09,188.41\par
33.15,188.49\par
33.21,188.57\par
33.28,188.65\par
33.34,188.74\par
33.40,188.82\par
33.46,188.89\par
33.52,188.96\par
33.59,189.04\par
33.65,189.11\par
33.71,189.19\par
33.78,189.25\par
33.84,189.33\par
33.90,189.42\par
33.96,189.50\par
34.02,189.54\par
34.09,189.56\par
34.15,189.50\par
34.21,189.42\par
34.27,189.34\par
34.34,189.32\par
34.40,189.33\par
34.46,189.38\par
34.52,189.44\par
34.59,189.51\par
34.65,189.57\par
34.71,189.63\par
34.77,189.69\par
34.84,189.75\par
34.90,189.81\par
34.96,189.87\par
35.02,189.94\par
35.08,190.09\par
35.15,190.27\par
35.21,190.47\par
35.27,190.68\par
35.34,190.82\par
35.40,190.93\par
35.46,191.01\par
35.52,191.09\par
35.58,191.16\par
35.65,191.24\par
35.71,191.30\par
35.77,191.36\par
35.83,191.43\par
35.90,191.48\par
35.96,191.55\par
36.02,191.61\par
36.08,191.67\par
36.15,191.73\par
36.21,191.81\par
36.27,191.87\par
36.33,191.93\par
36.40,192.00\par
36.46,192.05\par
36.52,192.11\par
36.58,192.18\par
36.64,192.23\par
36.71,192.29\par
36.77,192.37\par
36.83,192.40\par
36.90,192.38\par
36.96,192.32\par
37.02,192.24\par
37.08,192.20\par
37.14,192.19\par
37.21,192.21\par
37.27,192.24\par
37.33,192.29\par
37.39,192.36\par
37.46,192.41\par
37.52,192.46\par
37.58,192.51\par
37.64,192.56\par
37.71,192.61\par
37.77,192.66\par
37.83,192.74\par
37.89,192.84\par
37.96,193.05\par
38.02,193.23\par
38.08,193.39\par
38.14,193.50\par
38.20,193.59\par
38.27,193.66\par
38.33,193.71\par
38.39,193.77\par
38.46,193.81\par
38.52,193.87\par
38.58,193.94\par
38.64,193.99\par
38.70,194.05\par
38.77,194.09\par
38.83,194.14\par
38.89,194.19\par
38.95,194.24\par
39.02,194.30\par
39.08,194.35\par
39.14,194.42\par
39.20,194.46\par
39.27,194.52\par
39.33,194.56\par
39.39,194.61\par
39.45,194.65\par
39.52,194.71\par
39.58,194.76\par
39.64,194.81\par
39.70,194.87\par
39.76,194.92\par
39.83,194.98\par
39.89,195.02\par
39.95,195.04\par
40.02,195.00\par
40.08,194.91\par
40.14,194.80\par
40.20,194.71\par
40.26,194.68\par
40.33,194.70\par
40.39,194.73\par
40.45,194.78\par
40.51,194.83\par
40.58,194.87\par
40.64,194.91\par
40.70,194.96\par
40.76,194.99\par
40.83,195.04\par
40.89,195.09\par
40.95,195.17\par
41.01,195.30\par
41.08,195.48\par
41.14,195.69\par
41.20,195.85\par
41.26,195.98\par
41.32,196.04\par
41.39,196.10\par
41.45,196.13\par
41.51,196.18\par
41.58,196.21\par
41.64,196.26\par
41.70,196.30\par
41.76,196.35\par
41.82,196.38\par
41.89,196.42\par
41.95,196.47\par
42.01,196.53\par
42.07,196.56\par
42.14,196.59\par
42.20,196.63\par
42.26,196.67\par
42.32,196.73\par
42.39,196.77\par
42.45,196.83\par
42.51,196.87\par
42.57,196.92\par
42.64,196.97\par
42.70,197.01\par
42.76,197.04\par
42.82,197.08\par
42.88,197.08\par
42.95,197.04\par
43.01,196.95\par
43.07,196.86\par
43.14,196.79\par
43.20,196.76\par
43.26,196.78\par
43.32,196.81\par
