{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0314\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
192.7\par
0\par
31.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.07\par
0.03,20.27\par
0.09,20.47\par
0.16,20.66\par
0.22,20.87\par
0.28,21.07\par
0.34,21.27\par
0.41,21.55\par
0.47,21.76\par
0.53,21.97\par
0.59,22.19\par
0.66,22.42\par
0.72,22.67\par
0.78,22.94\par
0.84,23.22\par
0.90,23.51\par
0.97,23.92\par
1.03,24.24\par
1.09,24.58\par
1.16,24.93\par
1.22,25.30\par
1.28,25.69\par
1.34,26.10\par
1.40,26.51\par
1.47,26.95\par
1.53,27.56\par
1.59,28.03\par
1.65,28.51\par
1.72,29.00\par
1.78,29.50\par
1.84,30.00\par
1.90,30.52\par
1.97,31.06\par
2.03,31.60\par
2.09,32.33\par
2.15,32.90\par
2.22,33.47\par
2.28,34.06\par
2.34,34.65\par
2.40,35.26\par
2.46,35.88\par
2.53,36.50\par
2.59,37.14\par
2.65,37.79\par
2.72,38.66\par
2.78,39.32\par
2.84,39.99\par
2.90,40.67\par
2.96,41.35\par
3.03,42.02\par
3.09,42.71\par
3.15,43.41\par
3.21,44.10\par
3.28,45.04\par
3.34,45.75\par
3.40,46.46\par
3.46,47.18\par
3.53,47.89\par
3.59,48.62\par
3.65,49.34\par
3.71,50.08\par
3.78,50.82\par
3.84,51.82\par
3.90,52.58\par
3.96,53.34\par
4.02,54.12\par
4.09,54.90\par
4.15,55.70\par
4.21,56.48\par
4.28,57.30\par
4.34,58.10\par
4.40,59.19\par
4.46,60.01\par
4.52,60.84\par
4.59,61.68\par
4.65,62.52\par
4.71,63.36\par
4.77,64.22\par
4.84,65.08\par
4.90,65.93\par
4.96,66.79\par
5.02,67.94\par
5.09,68.80\par
5.15,69.67\par
5.21,70.54\par
5.27,71.40\par
5.34,72.27\par
5.40,73.15\par
5.46,74.03\par
