{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0028\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
196.6\par
0\par
88.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.18\par
0.03,20.44\par
0.09,20.70\par
0.16,20.96\par
0.22,21.24\par
0.28,21.51\par
0.34,21.90\par
0.41,22.22\par
0.47,22.55\par
0.53,22.89\par
0.59,23.25\par
0.66,23.61\par
0.72,23.99\par
0.78,24.39\par
0.84,24.81\par
0.90,25.23\par
0.97,25.81\par
1.03,26.28\par
1.09,26.75\par
1.15,27.24\par
1.22,27.73\par
1.28,28.24\par
1.34,28.76\par
1.40,29.29\par
1.47,29.84\par
1.53,30.56\par
1.59,31.11\par
1.65,31.68\par
1.72,32.25\par
1.78,32.83\par
1.84,33.42\par
1.90,34.00\par
1.97,34.59\par
2.03,35.19\par
2.09,36.00\par
2.15,36.61\par
2.22,37.22\par
2.28,37.84\par
2.34,38.47\par
2.40,39.09\par
2.46,39.71\par
2.53,40.34\par
2.59,40.96\par
2.65,41.80\par
2.71,42.43\par
2.78,43.06\par
2.84,43.70\par
2.90,44.34\par
2.96,44.98\par
3.03,45.63\par
3.09,46.27\par
3.15,46.92\par
3.21,47.57\par
3.28,48.44\par
3.34,49.10\par
3.40,49.75\par
3.46,50.41\par
3.53,51.06\par
3.59,51.71\par
3.65,52.38\par
3.71,53.04\par
3.78,53.70\par
3.84,54.59\par
3.90,55.26\par
3.96,55.91\par
4.02,56.58\par
4.09,57.23\par
4.15,57.89\par
4.21,58.56\par
4.27,59.21\par
4.34,59.85\par
4.40,60.72\par
4.46,61.36\par
4.52,62.01\par
4.59,62.65\par
4.65,63.29\par
4.71,63.93\par
4.77,64.57\par
4.84,65.20\par
4.90,65.84\par
4.96,66.48\par
5.02,67.35\par
5.09,67.99\par
5.15,68.63\par
5.21,69.29\par
5.27,69.94\par
5.34,70.59\par
5.40,71.25\par
5.46,71.91\par
5.52,72.57\par
5.58,73.46\par
