{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0027\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
198.8\par
0\par
86.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
0.02,20.29\par
0.08,20.54\par
0.14,20.79\par
0.20,21.16\par
0.27,21.44\par
0.33,21.74\par
0.39,22.04\par
0.45,22.35\par
0.52,22.68\par
0.58,23.02\par
0.64,23.36\par
0.70,23.72\par
0.76,24.10\par
0.83,24.60\par
0.89,24.99\par
0.95,25.39\par
1.01,25.79\par
1.08,26.19\par
1.14,26.60\par
1.20,27.03\par
1.26,27.45\par
1.33,27.88\par
1.39,28.46\par
1.45,28.91\par
1.51,29.36\par
1.58,29.82\par
1.64,30.29\par
1.70,30.77\par
1.76,31.26\par
1.83,31.75\par
1.89,32.25\par
1.95,32.91\par
2.01,33.43\par
2.08,33.94\par
2.14,34.45\par
2.20,34.98\par
2.26,35.52\par
2.32,36.05\par
2.39,36.61\par
2.45,37.17\par
2.51,37.72\par
2.57,38.47\par
2.64,39.04\par
2.70,39.59\par
2.76,40.16\par
2.82,40.73\par
2.89,41.30\par
2.95,41.87\par
3.01,42.45\par
3.07,43.04\par
3.14,43.83\par
3.20,44.41\par
3.26,44.99\par
3.32,45.58\par
3.39,46.16\par
3.45,46.74\par
3.51,47.32\par
3.57,47.91\par
3.64,48.50\par
3.70,49.29\par
3.76,49.88\par
3.82,50.46\par
3.88,51.05\par
3.95,51.63\par
4.01,52.23\par
4.07,52.81\par
4.14,53.41\par
4.20,54.00\par
4.26,54.80\par
4.32,55.40\par
4.38,56.01\par
4.45,56.62\par
4.51,57.22\par
4.57,57.83\par
4.63,58.43\par
4.70,59.03\par
4.76,59.63\par
4.82,60.23\par
4.88,61.05\par
4.95,61.67\par
5.01,62.27\par
5.07,62.89\par
