{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0420\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c227\'c8\'d5\par
197.4\par
0\par
76.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.24\par
0.03,20.53\par
0.09,20.83\par
0.16,21.26\par
0.22,21.60\par
0.28,21.96\par
0.34,22.35\par
0.41,22.74\par
0.47,23.16\par
0.53,23.60\par
0.59,24.06\par
0.66,24.55\par
0.72,25.23\par
0.78,25.76\par
0.84,26.30\par
0.90,26.86\par
0.97,27.44\par
1.03,28.03\par
1.09,28.63\par
1.15,29.25\par
1.22,29.87\par
1.28,30.51\par
1.34,31.37\par
1.40,32.04\par
1.47,32.70\par
1.53,33.38\par
1.59,34.07\par
1.65,34.76\par
1.72,35.46\par
1.78,36.16\par
1.84,36.87\par
1.90,37.83\par
1.97,38.56\par
2.03,39.29\par
2.09,40.01\par
2.15,40.76\par
2.22,41.49\par
2.28,42.24\par
2.34,43.00\par
2.40,43.75\par
2.46,44.77\par
2.53,45.54\par
2.59,46.31\par
2.65,47.09\par
2.71,47.88\par
2.78,48.66\par
2.84,49.46\par
2.90,50.25\par
2.96,51.05\par
3.03,52.11\par
3.09,52.92\par
3.15,53.72\par
3.21,54.53\par
3.28,55.34\par
3.34,56.16\par
3.40,56.98\par
3.46,57.80\par
3.53,58.62\par
3.59,59.46\par
3.65,60.56\par
3.71,61.41\par
3.78,62.25\par
3.84,63.11\par
3.90,63.97\par
3.96,64.84\par
4.02,65.71\par
4.09,66.58\par
4.15,67.47\par
4.21,68.66\par
4.27,69.56\par
4.34,70.47\par
4.40,71.38\par
4.46,72.30\par
4.52,73.24\par
4.59,74.18\par
4.65,75.13\par
4.71,76.09\par
4.77,77.37\par
4.84,78.34\par
4.90,79.32\par
4.96,80.30\par
5.02,81.30\par
5.09,82.30\par
5.15,83.31\par
5.21,84.34\par
5.27,85.37\par
5.34,86.76\par
5.40,87.82\par
5.46,88.87\par
5.52,89.92\par
5.58,90.99\par
5.65,92.06\par
5.71,93.14\par
5.77,94.22\par
5.83,95.32\par
5.90,96.41\par
5.96,97.87\par
6.02,98.98\par
6.08,100.09\par
6.15,101.22\par
6.21,102.33\par
6.27,103.46\par
6.33,104.60\par
6.40,105.72\par
6.46,106.86\par
6.52,108.38\par
6.58,109.52\par
6.65,110.65\par
6.71,111.79\par
6.77,112.93\par
6.83,114.08\par
6.90,115.23\par
6.96,116.38\par
7.02,117.52\par
7.08,118.67\par
7.14,120.19\par
7.21,121.34\par
7.27,122.48\par
7.33,123.62\par
7.39,124.76\par
7.46,125.89\par
7.52,127.02\par
7.58,128.14\par
7.64,129.25\par
7.71,130.73\par
7.77,131.81\par
7.83,132.89\par
7.89,133.95\par
7.96,134.99\par
8.02,136.01\par
8.08,137.01\par
8.14,137.99\par
8.21,138.95\par
8.27,140.19\par
8.33,141.08\par
8.39,141.93\par
8.46,142.75\par
8.52,143.54\par
8.58,144.29\par
8.64,145.00\par
8.70,145.67\par
8.77,146.29\par
8.83,147.03\par
8.89,147.52\par
8.95,147.94\par
9.02,148.33\par
9.08,148.67\par
9.14,148.95\par
9.20,149.21\par
9.27,149.43\par
9.33,149.60\par
9.39,149.74\par
9.45,149.85\par
9.52,149.89\par
9.58,149.89\par
9.64,149.85\par
9.70,149.80\par
9.77,149.73\par
9.83,149.66\par
9.89,149.57\par
9.95,149.49\par
10.02,149.36\par
10.08,149.27\par
10.14,149.19\par
10.20,149.10\par
10.26,149.02\par
